time_s,value,state
56.1997,170287,rest
56.2038,170490,rest
56.2079,170103,rest
56.2089,16,rest
56.2127,9225,rest
56.2148,17067,rest
56.2161,5,rest
56.2162,170339,rest
56.2201,169900,rest
56.2244,170136,rest
56.2287,169960,rest
56.2324,170773,rest
56.2365,169864,rest
56.2406,170916,rest
56.2461,170126,rest
56.2488,169499,rest
56.2529,170865,rest
56.2570,169861,rest
56.2612,70066,rest
56.2683,169805,rest
56.2693,169880,rest
56.2734,170843,rest
56.2790,169655,rest
56.2817,170036,rest
56.2857,170467,rest
56.2898,170119,rest
56.2950,170964,rest
56.2980,170251,rest
56.3021,169992,rest
56.3062,170121,rest
56.3121,170026,rest
56.3144,170776,rest
56.3185,169950,rest
56.3226,170389,rest
56.3330,169804,rest
56.3351,170822,rest
56.3362,1,rest
56.3390,70477,rest
56.3398,1702,rest
56.3431,4,rest
56.3437,7213,rest
56.3479,170030,rest
56.3512,170442,rest
56.3553,170013,rest
56.3611,687,rest
56.3647,170132,rest
56.3678,169909,rest
56.3718,170278,rest
56.3758,170464,rest
56.3800,170389,rest
56.3841,170076,rest
56.3881,170335,rest
56.3922,170777,rest
56.3964,170218,rest
56.4003,170126,rest
56.4045,169727,rest
56.4087,170483,rest
56.4133,170223,rest
56.4169,170423,rest
56.4209,170243,rest
56.4250,170034,rest
56.4300,169788,rest
56.4332,170265,rest
56.4372,170044,rest
56.4414,170161,rest
56.4466,169791,rest
56.4497,170011,rest
56.4536,170299,rest
56.4577,169687,rest
56.4619,169992,rest
56.4629,1,rest
56.4660,70558,rest
56.4670,1699,rest
56.4700,32,rest
56.4710,169689,rest
56.4742,170031,rest
56.4782,170367,rest
56.4829,170127,rest
56.4864,169949,rest
56.4905,169964,rest
56.4953,169846,rest
56.4988,170487,rest
56.5028,170075,rest
56.5068,170359,rest
56.5126,170506,rest
56.5152,170113,rest
56.5193,170187,rest
56.5232,170407,rest
56.5274,70275,rest
56.5349,169209,rest
56.5356,169360,rest
56.5397,169843,rest
56.5443,170477,rest
56.5480,170002,rest
56.5519,170171,rest
56.5560,170866,rest
56.5604,702,rest
56.5652,170402,rest
56.5684,169981,rest
56.5725,169553,rest
56.5767,169905,rest
56.5813,169893,rest
56.5847,170491,rest
56.5888,169861,rest
56.5976,322,rest
56.5993,170179,rest
56.6012,170268,rest
56.6051,170312,rest
56.6093,169498,rest
56.6141,170347,rest
56.6176,170176,rest
56.6216,170098,rest
56.6256,170573,rest
56.6310,169736,rest
56.6339,171156,rest
56.6380,170374,rest
56.6421,170016,rest
56.6472,170083,rest
56.6502,169742,rest
56.6543,170866,rest
56.6584,170142,rest
56.6627,170538,rest
56.6667,170175,rest
56.6709,169729,rest
56.6748,171096,rest
56.6789,170092,rest
56.6830,170588,rest
56.6871,170116,rest
56.6913,169260,rest
56.6957,170970,rest
56.6995,169636,rest
56.7037,170214,rest
56.7076,169702,rest
56.7118,170149,rest
56.7158,171119,rest
56.7199,169708,rest
56.7200,170,rest
56.7240,421,rest
56.7250,17035,rest
56.7280,6,rest
56.7281,169905,rest
56.7321,171010,rest
56.7362,169862,rest
56.7403,170453,rest
56.7446,7011,rest
56.7504,169641,rest
56.7531,170290,rest
56.7567,169777,rest
56.7617,169947,rest
56.7649,170087,rest
56.7690,169700,rest
56.7731,170983,rest
56.7784,169777,rest
56.7814,170444,rest
56.7855,170020,rest
56.7895,169475,rest
56.7952,705,rest
56.7996,170188,rest
56.8019,170289,rest
56.8060,169971,rest
56.8106,170018,rest
56.8146,171354,rest
56.8183,169839,rest
56.8223,170471,rest
56.8268,0,rest
56.8310,170020,rest
56.8350,171358,rest
56.8388,170207,rest
56.8428,097,rest
56.8474,169731,rest
56.8491,17,rest
56.8520,0075,rest
56.8534,17116,rest
56.8551,9,rest
56.8553,169681,rest
56.8592,170094,rest
56.8640,169831,rest
56.8673,170067,rest
56.8714,170559,rest
56.8755,170285,rest
56.8798,170378,rest
56.8837,170507,rest
56.8878,169924,rest
56.8919,170868,rest
56.8963,170139,rest
56.9001,170343,rest
56.9042,170047,rest
56.9084,170397,rest
56.9125,170461,rest
56.9165,170034,rest
56.9206,170242,rest
56.9247,170098,rest
56.9293,169233,rest
56.9329,170972,rest
56.9370,170474,rest
56.9411,170513,rest
56.9452,170518,rest
56.9493,170809,rest
56.9534,170832,rest
56.9574,170278,rest
56.9621,170509,rest
56.9656,170581,rest
56.9697,170175,rest
56.9738,170896,rest
56.9744,17,rest
56.9781,0675,rest
56.9796,16991,rest
56.9821,9,rest
56.9823,169862,rest
56.9863,170522,rest
56.9904,170363,rest
56.9954,169981,rest
56.9985,169912,rest
57.0025,170145,rest
57.0065,170251,rest
57.0124,170183,rest
57.0148,170763,rest
57.0189,170090,rest
57.0229,170804,rest
57.0273,170114,rest
57.0312,169621,rest
57.0352,170188,rest
57.0395,169882,rest
57.0458,7,rest
57.0477,169934,rest
57.0523,169686,rest
57.0558,170131,rest
57.0602,170241,rest
57.0650,06,rest
57.0692,170614,rest
57.0726,169725,rest
57.0762,170212,rest
57.0809,170070,rest
57.0844,169934,rest
57.0885,170242,rest
57.0928,169,rest
57.0982,170184,rest
57.1011,169559,rest
57.1018,1,rest
57.1049,70247,rest
57.1059,1695,rest
57.1091,40,rest
57.1110,19949,rest
57.1134,170575,rest
57.1180,169864,rest
57.1219,170596,rest
57.1254,170292,rest
57.1302,169831,rest
57.1335,170284,rest
57.1376,169892,rest
57.1418,169933,rest
57.1469,170859,rest
57.1500,169973,rest
57.1541,170794,rest
57.1583,170066,rest
57.1626,170419,rest
57.1664,170842,rest
57.1704,169717,rest
57.1746,170668,rest
57.1786,169936,rest
57.1827,169977,rest
57.1868,169729,rest
57.1910,169540,rest
57.1954,170785,rest
57.1991,169900,rest
57.2031,170080,rest
57.2074,169814,rest
57.2117,169805,rest
57.2155,170799,rest
57.2195,170198,rest
57.2236,170039,rest
57.2280,170122,rest
57.2292,1,rest
57.2319,69610,rest
57.2325,1711,rest
57.2359,41,rest
57.2371,169853,rest
57.2400,170154,rest
57.2445,170367,rest
57.2482,169826,rest
57.2523,171097,rest
57.2564,169759,rest
57.2616,170320,rest
57.2646,170105,rest
57.2687,169516,rest
57.2728,170797,rest
57.2812,169765,rest
57.2858,170163,rest
57.2892,169650,rest
57.2945,170697,rest
57.2974,169912,rest
57.3015,170263,rest
57.3055,170385,rest
57.3146,171094,rest
57.3179,169851,rest
57.3219,169574,rest
57.3268,170259,rest
57.3304,170222,rest
57.3343,170720,rest
57.3383,169830,rest
57.3425,98,rest
57.3467,170425,rest
57.3519,170147,rest
57.3554,170851,rest
57.3556,1,rest
57.3607,704177,rest
57.3629,1,rest
57.3639,169996 ,rest
57.3683,169883,rest
57.3712,170899,rest
57.3752,170588,rest
57.3795,170602,rest
57.3834,170106,rest
57.3875,170247,rest
57.3916,170604,rest
57.3957,170003,rest
57.3999,169818,rest
57.4040,170347,rest
57.4081,170101,rest
57.4123,170684,rest
57.4163,170393,rest
57.4204,170117,rest
57.4245,170075,rest
57.4286,169643,rest
57.4327,170892,rest
57.4367,169684,rest
57.4407,170762,rest
57.4457,170363,rest
57.4490,169497,rest
57.4531,170372,rest
57.4574,170006,rest
57.4617,170021,rest
57.4653,170649,rest
57.4694,169941,rest
57.4735,170663,rest
57.4793,701,rest
57.4818,170127,rest
57.4839,1,rest
57.4858,69932,rest
57.4868,169,rest
57.4899,855,rest
57.4907,170356,rest
57.4943,170240,rest
57.4983,170339,rest
57.5023,169987,rest
57.5064,170287,rest
57.5107,170280,rest
57.5145,170060,rest
57.5189,170333,rest
57.5227,169919,rest
57.5270,6566,rest
57.5308,170120,rest
57.5350,170169,rest
57.5397,169793,rest
57.5447,721,rest
57.5480,169977,rest
57.5513,169949,rest
57.5554,170422,rest
57.5617,690,rest
57.5648,70501,rest
57.5684,170023,rest
57.5726,170276,rest
57.5760,748,rest
57.5800,09,rest
57.5848,170333,rest
57.5885,169815,rest
57.5925,169943,rest
57.5975,170185,rest
57.6005,170444,rest
57.6046,169771,rest
57.6088,690,rest
57.6142,170092,rest
57.6152,169,rest
57.6172,969,rest
57.6188,170418,rest
57.6210,170252,rest
57.6251,170250,rest
57.6302,169955,rest
57.6332,170344,rest
57.6373,169914,rest
57.6415,169605,rest
57.6455,170010,rest
57.6496,169496,rest
57.6537,169854,rest
57.6578,170323,rest
57.6622,169856,rest
57.6660,170501,rest
57.6701,169948,rest
57.6743,170735,rest
57.6789,170351,rest
57.6824,170095,rest
57.6865,170172,rest
57.6907,169917,rest
57.6954,170800,rest
57.6989,170059,rest
57.7030,170430,rest
57.7070,170109,rest
57.7113,169447,rest
57.7154,170042,rest
57.7195,169841,rest
57.7236,169886,rest
57.7282,169773,rest
57.7317,169618,rest
57.7357,170429,rest
57.7397,169947,rest
57.7402,17,rest
57.7440,0303,rest
57.7463,17019,rest
57.7479,7,rest
57.7493,169614,rest
57.7520,170747,rest
57.7561,169685,rest
57.7611,170155,rest
57.7645,170125,rest
57.7684,169539,rest
57.7725,170896,rest
57.7766,70000,rest
57.7818,169776,rest
57.7848,169786,rest
57.7889,169818,rest
57.7943,77,rest
57.7977,169215,rest
57.8021,170208,rest
57.8056,170064,rest
57.8115,1,rest
57.8134,170226,rest
57.8181,169450,rest
57.8216,170320,rest
57.8258,169984,rest
57.8299,169601,rest
57.8349,170791,rest
57.8381,169601,rest
57.8441,170549,rest
57.8471,169758,rest
57.8505,169425,rest
57.8544,170977,rest
57.8637,170028,rest
57.8668,170179,rest
57.8681,17,rest
57.8712,0151,rest
57.8730,1704,rest
57.8750,03,rest
57.8762,6,rest
57.8804,169978,rest
57.8839,169881,rest
57.8882,169522,rest
57.8913,171176,rest
57.8957,169966,rest
57.8999,169833,rest
57.9036,169727,rest
57.9078,169861,rest
57.9121,170834,rest
57.9160,170282,rest
57.9201,169893,rest
57.9241,169923,rest
57.9288,170103,rest
57.9322,170733,rest
57.9363,169796,rest
57.9404,170189,rest
57.9453,170256,rest
57.9486,169584,rest
57.9527,170742,rest
57.9572,169479,rest
57.9612,169695,rest
57.9650,170170,rest
57.9691,169537,rest
57.9732,171058,rest
57.9777,170086,rest
57.9814,169797,rest
57.9855,170287,rest
57.9896,170101,rest
57.9938,70575,rest
57.9950,1,rest
57.9991,9837,rest
58.0014,1702,rest
58.0021,33,rest
58.0039,170174,rest
58.0059,169804,rest
58.0107,170723,rest
58.0143,169792,rest
58.0182,169664,rest
58.0223,170630,rest
58.0276,169610,rest
58.0305,170476,rest
58.0346,169780,rest
58.0387,170447,rest
58.0442,70,rest
58.0481,169795,rest
58.0510,170062,rest
58.0553,170068,rest
58.0598,749,rest
58.0634,170158,rest
58.0674,170096,rest
58.0717,170304,rest
58.0758,170360,rest
58.0805,169778,rest
58.0838,170080,rest
58.0879,170280,rest
58.0920,70276,rest
58.0981,170477,rest
58.1003,170050,rest
58.1043,170247,rest
58.1085,70409,rest
58.1127,6984,rest
58.1179,170247,rest
58.1207,169839,rest
58.1227,1,rest
58.1249,70146,rest
58.1259,1699,rest
58.1289,87,rest
58.1300,169776,rest
58.1330,170358,rest
58.1370,169854,rest
58.1412,170096,rest
58.1459,170149,rest
58.1494,169785,rest
58.1535,170344,rest
58.1576,169322,rest
58.1626,170113,rest
58.1659,169695,rest
58.1700,169559,rest
58.1739,170174,rest
58.1781,170224,rest
58.1822,170295,rest
58.1862,169835,rest
58.1903,170060,rest
58.1946,170188,rest
58.1986,169650,rest
58.2027,169614,rest
58.2067,169728,rest
58.2119,169735,rest
58.2150,170366,rest
58.2191,169775,rest
58.2231,169917,rest
58.2272,169685,rest
58.2313,169407,rest
58.2354,170355,rest
58.2394,169864,rest
58.2443,170021,rest
58.2478,170372,rest
58.2491,1,rest
58.2517,69592,rest
58.2519,170,rest
58.2558,941,rest
58.2560,169836,rest
58.2607,169964,rest
58.2640,170485,rest
58.2681,169887,rest
58.2722,170616,rest
58.2806,169856,rest
58.2846,170163,rest
58.2886,169686,rest
58.2943,70,rest
58.2968,169375,rest
58.3016,170368,rest
58.3049,170040,rest
58.3101,169339,rest
58.3133,171085,rest
58.3174,169677,rest
58.3214,170058,rest
58.3255,7089,rest
58.3308,170010,rest
58.3342,171151,rest
58.3379,169478,rest
58.3432,0089,rest
58.3461,169861,rest
58.3500,169283,rest
58.3544,171427,rest
58.3593,70010,rest
58.3632,170011,rest
58.3664,170261,rest
58.3720,169725,rest
58.3746,170480,rest
58.3759,1,rest
58.3793,69504,rest
58.3800,1699,rest
58.3828,26,rest
58.3829,169718,rest
58.3869,169944,rest
58.3911,170967,rest
58.3960,169716,rest
58.3992,170098,rest
58.4033,170430,rest
58.4075,170317,rest
58.4118,170821,rest
58.4157,170181,rest
58.4197,170466,rest
58.4239,170339,rest
58.4287,169775,rest
58.4321,170758,rest
58.4361,169959,rest
58.4402,169807,rest
58.4444,170034,rest
58.4483,169987,rest
58.4524,170188,rest
58.4566,170284,rest
58.4613,170166,rest
58.4647,169791,rest
58.4688,169898,rest
58.4729,170609,rest
58.4776,170061,rest
58.4812,169850,rest
58.4853,169889,rest
58.4893,169863,rest
58.4951,710,rest
58.4980,169136,rest
58.5033,170033,rest
58.5058,169967,rest
58.5075,169,rest
58.5099,939,rest
58.5105,170370,rest
58.5139,170615,rest
58.5181,170037,rest
58.5220,169944,rest
58.5262,70105,rest
58.5310,169764,rest
58.5344,170328,rest
58.5385,170219,rest
58.5440,716,rest
58.5472,169816,rest
58.5523,170694,rest
58.5549,170024,rest
58.5590,69820,rest
58.5630,170162,rest
58.5671,169666,rest
58.5712,170905,rest
58.5761,169767,rest
58.5794,170619,rest
58.5835,170108,rest
58.5876,170066,rest
58.5971,170123,rest
58.5999,170530,rest
58.6041,170178,rest
58.6081,70373,rest
58.6124,170844,rest
58.6171,169951,rest
58.6204,170356,rest
58.6245,170832,rest
58.6295,170617,rest
58.6330,169823,rest
58.6341,16,rest
58.6367,9961,rest
58.6376,16991,rest
58.6408,2,rest
58.6410,170286,rest
58.6451,170130,rest
58.6490,170531,rest
58.6531,170689,rest
58.6572,170055,rest
58.6615,170017,rest
58.6654,169652,rest
58.6695,170068,rest
58.6737,170427,rest
58.6777,170676,rest
58.6818,170385,rest
58.6859,170083,rest
58.6900,170134,rest
58.6944,170496,rest
58.6982,169482,rest
58.7023,169890,rest
58.7064,170080,rest
58.7105,169979,rest
58.7147,170701,rest
58.7186,170302,rest
58.7227,170418,rest
58.7283,169791,rest
58.7309,169843,rest
58.7350,170871,rest
58.7391,169964,rest
58.7438,169700,rest
58.7473,170205,rest
58.7514,169087,rest
58.7555,171002,rest
58.7597,69954,rest
58.7605,17,rest
58.7644,0042,rest
58.7660,17020,rest
58.7679,0,rest
58.7681,169904,rest
58.7719,170856,rest
58.7762,6903,rest
58.7811,169265,rest
58.7844,169999,rest
58.7885,169670,rest
58.7938,171081,rest
58.7964,170202,rest
58.8005,169729,rest
58.8046,170380,rest
58.8101,6951,rest
58.8129,171096,rest
58.8170,169700,rest
58.8212,169875,rest
58.8264,08,rest
58.8303,169454,rest
58.8341,170607,rest
58.8375,169806,rest
58.8415,69721,rest
58.8456,169640,rest
58.8497,169161,rest
58.8550,170722,rest
58.8579,169431,rest
58.8629,170229,rest
58.8662,169319,rest
58.8703,169685,rest
58.8743,170595,rest
58.8784,169486,rest
58.8825,170128,rest
58.8866,169718,rest
58.8877,1,rest
58.8907,69747,rest
58.8929,1714,rest
58.8948,10,rest
58.8958,169907,rest
58.8989,169751,rest
58.9030,169726,rest
58.9071,169343,rest
58.9115,170404,rest
58.9154,169704,rest
58.9195,169845,rest
58.9235,170171,rest
58.9278,169886,rest
58.9316,170282,rest
58.9357,169695,rest
58.9399,170108,rest
58.9446,170334,rest
58.9480,169503,rest
58.9521,170353,rest
58.9563,169723,rest
58.9604,170683,rest
58.9645,169968,rest
58.9685,170357,rest
58.9726,170716,rest
58.9769,169686,rest
58.9808,169827,rest
58.9851,170069,rest
58.9890,169826,rest
58.9945,76,rest
58.9977,169793,rest
59.0017,170145,rest
59.0054,170294,rest
59.0098,169895,rest
59.0137,170593,rest
59.0153,1,rest
59.0177,70312,rest
59.0183,1699,rest
59.0217,29,rest
59.0223,169885,rest
59.0275,169945,rest
59.0300,170511,rest
59.0341,170015,rest
59.0381,169982,rest
59.0436,699,rest
59.0470,169926,rest
59.0504,170182,rest
59.0545,170351,rest
59.0587,6978,rest
59.0633,169675,rest
59.0669,170087,rest
59.0709,170778,rest
59.0756,6968,rest
59.0796,169151,rest
59.0833,170200,rest
59.0874,169908,rest
59.0924,68,rest
59.0962,170322,rest
59.1000,170436,rest
59.1037,170257,rest
59.1078,70306,rest
59.1130,170638,rest
59.1160,169927,rest
59.1203,170196,rest
59.1243,1701,rest
59.1283,697,rest
59.1323,169481,rest
59.1374,170612,rest
59.1416,169754,rest
59.1419,1,rest
59.1446,69818,rest
59.1460,1692,rest
59.1487,9,rest
59.1500,169709,rest
59.1536,170036,rest
59.1570,169615,rest
59.1619,70212,rest
59.1655,170253,rest
59.1693,169693,rest
59.1733,169649,rest
59.1774,169683,rest
59.1815,169412,rest
59.1856,169803,rest
59.1897,169763,rest
59.1938,170088,rest
59.1978,170334,rest
59.2019,169511,rest
59.2061,169778,rest
59.2107,169568,rest
59.2144,170643,rest
59.2184,169956,rest
59.2224,170276,rest
59.2269,170165,rest
59.2307,169417,rest
59.2347,170106,rest
59.2388,169716,rest
59.2433,169387,rest
59.2472,170219,rest
59.2513,169815,rest
59.2552,170466,rest
59.2594,170520,rest
59.2635,170557,rest
59.2676,170084,rest
59.2684,1,rest
59.2716,69721,rest
59.2726,170,rest
59.2771,595,rest
59.2787,169798,rest
59.2798,170248,rest
59.2839,169806,rest
59.2879,170417,rest
59.2923,02,rest
59.2963,169640,rest
59.3017,169848,rest
59.3047,169632,rest
59.3097,6,rest
59.3137,170899,rest
59.3167,170259,rest
59.3209,170185,rest
59.3249,695,rest
59.3289,169935,rest
59.3331,170582,rest
59.3373,169876,rest
59.3413,740,rest
59.3456,170003,rest
59.3502,169292,rest
59.3535,170685,rest
59.3585,675,rest
59.3627,169749,rest
59.3659,170095,rest
59.3699,169587,rest
59.3740,170900,rest
59.3785,170095,rest
59.3823,170152,rest
59.3863,169444,rest
59.3904,169755,rest
59.3944,170656,rest
59.3986,169345,rest
59.4006,169,rest
59.4027,567,rest
59.4036,16993,rest
59.4069,2,rest
59.4070,169382,rest
59.4109,170201,rest
59.4149,169120,rest
59.4190,169819,rest
59.4232,170385,rest
59.4277,169750,rest
59.4317,171286,rest
59.4355,170080,rest
59.4397,169890,rest
59.4445,169755,rest
59.4479,170021,rest
59.4519,170796,rest
59.4559,169931,rest
59.4600,169626,rest
59.4641,169967,rest
59.4682,169552,rest
59.4723,170698,rest
59.4779,169809,rest
59.4806,169961,rest
59.4846,170381,rest
59.4887,169925,rest
59.4941,170557,rest
59.4969,170144,rest
59.5010,170023,rest
59.5050,170068,rest
59.5105,69,rest
59.5140,170602,rest
59.5176,169718,rest
59.5215,170305,rest
59.5256,69922,rest
59.5271,16,rest
59.5301,863,rest
59.5329,17037,rest
59.5337,3,rest
59.5338,170224,rest
59.5378,170051,rest
59.5428,170382,rest
59.5462,170221,rest
59.5501,170431,rest
59.5542,170166,rest
59.5596,7019,rest
59.5631,169877,rest
59.5665,169497,rest
59.5734,170439,rest
59.5748,169749,rest
59.5789,169665,rest
59.5829,170016,rest
59.5870,170052,rest
59.5925,7067,rest
59.5964,170356,rest
59.5992,169847,rest
59.6035,169267,rest
59.6075,65,rest
59.6116,48,rest
59.6156,169850,rest
59.6200,170001,rest
59.6249,170234,rest
59.6290,70,rest
59.6321,170381,rest
59.6361,170118,rest
59.6407,170084,rest
59.6443,170101,rest
59.6485,169927,rest
59.6525,170184,rest
59.6536,16,rest
59.6566,9858,rest
59.6587,16999,rest
59.6614,3,rest
59.6625,169643,rest
59.6648,169895,rest
59.6689,170108,rest
59.6731,170083,rest
59.6771,170027,rest
59.6812,169810,rest
59.6852,170206,rest
59.6895,170318,rest
59.6946,169963,rest
59.6977,169803,rest
59.7017,170403,rest
59.7059,169776,rest
59.7106,170197,rest
59.7139,170479,rest
59.7180,170076,rest
59.7221,170136,rest
59.7264,170121,rest
59.7305,170447,rest
59.7345,170103,rest
59.7385,169980,rest
59.7436,170123,rest
59.7468,169666,rest
59.7510,169629,rest
59.7549,170017,rest
59.7593,170120,rest
59.7632,170270,rest
59.7673,169519,rest
59.7713,169818,rest
59.7764,169969,rest
59.7795,169952,rest
59.7811,1,rest
59.7837,69679,rest
59.7850,1702,rest
59.7878,28,rest
59.7891,169904,rest
59.7928,170543,rest
59.7960,170030,rest
59.8000,169504,rest
59.8041,169964,rest
59.8093,6,rest
59.8127,170685,rest
59.8166,169978,rest
59.8205,169770,rest
59.8245,70473,rest
59.8299,169436,rest
59.8329,170491,rest
59.8368,169638,rest
59.8410,170216,rest
59.8452,170117,rest
59.8495,169851,rest
59.8532,170954,rest
59.8573,69812,rest
59.8617,169758,rest
59.8660,170055,rest
59.8699,169301,rest
59.8751,17119,rest
59.8778,170519,rest
59.8828,169721,rest
59.8862,170199,rest
59.8901,169844,rest
59.8942,170453,rest
59.8986,169747,rest
59.9024,169902,rest
59.9065,170032,rest
59.9081,1,rest
59.9113,69598,rest
59.9122,171,rest
59.9147,137,rest
59.9161,170325,rest
59.9188,169434,rest
59.9231,170790,rest
59.9272,170147,rest
59.9310,170979,rest
59.9351,169983,rest
59.9392,170093,rest
59.9436,170688,rest
59.9475,169892,rest
59.9516,170686,rest
59.9557,170509,rest
59.9602,170092,rest
59.9639,170478,rest
59.9679,170090,rest
59.9720,170267,rest
59.9773,169965,rest
59.9802,170573,rest
59.9843,170185,rest
59.9883,169642,rest
59.9934,170780,rest
59.9967,169559,rest
60.0009,170292,rest
60.0047,169941,rest
60.0091,169739,rest
60.0129,170411,rest
60.0170,170064,rest
60.0211,170711,rest
60.0263,169993,rest
60.0293,169613,rest
60.0334,170372,rest
60.0375,169447,rest
60.0392,170,rest
60.0416,15,rest
60.0424,170097,rest
60.0469,170212,rest
60.0498,170500,rest
60.0539,169856,rest
60.0593,698,rest
60.0621,170316,rest
60.0662,169976,rest
60.0703,170410,rest
60.0754,99,rest
60.0787,170216,rest
60.0827,170128,rest
60.0868,169802,rest
60.0909,718,rest
60.0955,169849,rest
60.0991,169618,rest
60.1031,170059,rest
60.1072,170262,rest
60.1115,170952,rest
60.1154,169842,rest
60.1195,169622,rest
60.1235,169574,rest
60.1276,170060,rest
60.1317,170365,rest
60.1358,169778,rest
60.1399,169789,rest
60.1440,170190,rest
60.1481,170016,rest
60.1522,170260,rest
60.1565,169723,rest
60.1605,169650,rest
60.1645,169965,rest
60.1658,169,rest
60.1686,884,rest
60.1687,16994,rest
60.1728,2,rest
60.1729,170070,rest
60.1769,169505,rest
60.1809,169742,rest
60.1851,169915,rest
60.1891,169871,rest
60.1934,170112,rest
60.1974,170382,rest
60.2014,169639,rest
60.2057,169946,rest
60.2096,170492,rest
60.2136,170114,rest
60.2177,169696,rest
60.2218,170053,rest
60.2260,170327,rest
60.2300,169766,rest
60.2341,169942,rest
60.2382,170395,rest
60.2424,7027,rest
60.2494,169657,rest
60.2506,169977,rest
60.2547,169824,rest
60.2601,169947,rest
60.2628,169609,rest
60.2669,170229,rest
60.2710,169509,rest
60.2764,170163,rest
60.2793,169842,rest
60.2833,170350,rest
60.2875,169578,rest
60.2915,70278,rest
60.2925,7,rest
60.2956,0613,rest
60.2968,16894,rest
60.3010,3,rest
60.3018,170057,rest
60.3039,169559,rest
60.3085,6988,rest
60.3126,171097,rest
60.3163,170374,rest
60.3201,170791,rest
60.3243,6992,rest
60.3291,169902,rest
60.3332,170557,rest
60.3366,169637,rest
60.3411,169978,rest
60.3448,169658,rest
60.3489,169788,rest
60.3529,170249,rest
60.3572,169916,rest
60.3618,170427,rest
60.3653,170210,rest
60.3693,169930,rest
60.3736,170404,rest
60.3775,170049,rest
60.3816,169867,rest
60.3857,170208,rest
60.3898,169746,rest
60.3952,170427,rest
60.3979,170154,rest
60.4020,170013,rest
60.4063,169803,rest
60.4103,169910,rest
60.4143,170590,rest
60.4184,169851,rest
60.4185,1,rest
60.4226,70197,rest
60.4236,1699,rest
60.4269,16,rest
60.4275,169412,rest
60.4309,170878,rest
60.4349,170146,rest
60.4391,170289,rest
60.4440,169867,rest
60.4472,169009,rest
60.4513,171216,rest
60.4554,169922,rest
60.4599,169621,rest
60.4635,170045,rest
60.4675,169503,rest
60.4717,171110,rest
60.4761,169757,rest
60.4801,170318,rest
60.4842,170253,rest
60.4881,169601,rest
60.4929,171701,rest
60.4962,169475,rest
60.5003,170300,rest
60.5044,169987,rest
60.5089,169532,rest
60.5127,170971,rest
60.5167,169935,rest
60.5208,169948,rest
60.5305,170206,rest
60.5331,170946,rest
60.5372,169407,rest
60.5415,70180,rest
60.5460,170184,rest
60.5475,1,rest
60.5500,69801,rest
60.5525,170,rest
60.5536,755,rest
60.5547,169991,rest
60.5587,16963,rest
60.5618,169932,rest
60.5659,169765,rest
60.5700,170291,rest
60.5757,700,rest
60.5783,170115,rest
60.5824,169951,rest
60.5865,169704,rest
60.5953,169706,rest
60.5987,169919,rest
60.6028,170087,rest
60.6077,705,rest
60.6114,170341,rest
60.6151,170497,rest
60.6192,169985,rest
60.6234,170233,rest
60.6273,169691,rest
60.6314,170554,rest
60.6355,169619,rest
60.6396,170060,rest
60.6441,169996,rest
60.6478,170360,rest
60.6519,170686,rest
60.6560,170216,rest
60.6601,169726,rest
60.6642,169815,rest
60.6683,170127,rest
60.6725,170423,rest
60.6768,169881,rest
60.6782,170,rest
60.6807,627,rest
60.6810,170405,rest
60.6848,170485,rest
60.6889,170193,rest
60.6939,170121,rest
60.6969,170329,rest
60.7010,169956,rest
60.7052,169920,rest
60.7094,170043,rest
60.7133,170144,rest
60.7174,170104,rest
60.7215,169907,rest
60.7258,170227,rest
60.7299,169897,rest
60.7339,169980,rest
60.7379,170296,rest
60.7426,169706,rest
60.7461,170121,rest
60.7502,170278,rest
60.7543,170161,rest
60.7593,170185,rest
60.7626,170190,rest
60.7667,170180,rest
60.7707,169809,rest
60.7748,170217,rest
60.7791,170049,rest
60.7831,170202,rest
60.7872,170277,rest
60.7914,169702,rest
60.7952,169952,rest
60.7993,169750,rest
60.8034,170722,rest
60.8039,169,rest
60.8076,9,rest
60.8146,169442,rest
60.8172,169928,rest
60.8199,170226,rest
60.8239,69653,rest
60.8281,169515,rest
60.8331,169733,rest
60.8370,170227,rest
60.8403,70537,rest
60.8447,170300,rest
60.8491,169674,rest
60.8526,170596,rest
60.8569,1661,rest
60.8612,170061,rest
60.8655,170018,rest
60.8701,170151,rest
60.8732,169915,rest
60.8777,169818,rest
60.8817,170034,rest
60.8854,170259,rest
60.8895,169813,rest
60.8946,171052,rest
60.8978,169691,rest
60.9018,170194,rest
60.9059,170165,rest
60.9103,169502,rest
60.9140,171342,rest
60.9181,170030,rest
60.9223,170031,rest
60.9266,170383,rest
60.9306,168830,rest
60.9318,17,rest
60.9345,0405,rest
60.9346,16978,rest
60.9387,1,rest
60.9388,170093,rest
60.9430,170559,rest
60.9468,170060,rest
60.9509,170922,rest
60.9550,169477,rest
60.9600,170323,rest
60.9632,169741,rest
60.9673,169833,rest
60.9717,170925,rest
60.9770,169963,rest
60.9796,169495,rest
60.9837,170209,rest
60.9877,169872,rest
60.9919,71723,rest
60.9995,170688,rest
61.0001,169728,rest
61.0042,170208,rest
61.0085,170233,rest
61.0123,170682,rest
61.0164,170389,rest
61.0205,169402,rest
61.0260,169898,rest
61.0287,169842,rest
61.0328,171327,rest
61.0369,169659,rest
61.0424,70,rest
61.0465,170382,rest
61.0498,170207,rest
61.0534,170993,rest
61.0580,61,rest
