time_s,value,state
56.6948,169662,flicker
56.6986,170073,flicker
56.7025,169541,flicker
56.7067,169390,flicker
56.7110,169858,flicker
56.7148,168994,flicker
56.7189,169448,flicker
56.7231,169229,flicker
56.7274,169713,flicker
56.7316,169611,flicker
56.7353,169382,flicker
56.7395,169383,flicker
56.7441,169225,flicker
56.7476,169845,flicker
56.7518,169869,flicker
56.7558,170261,flicker
56.7602,169241,flicker
56.7641,169105,flicker
56.7682,169930,flicker
56.7721,169354,flicker
56.7765,170438,flicker
56.7805,169620,flicker
56.7845,169534,flicker
56.7886,169614,flicker
56.7931,169898,flicker
56.7968,169702,flicker
56.7982,1,flicker
56.8009,69043,flicker
56.8021,1698,flicker
56.8049,69,flicker
56.8066,169673,flicker
56.8093,169,flicker
56.8137,169988,flicker
56.8178,169364,flicker
56.8214,169637,flicker
56.8260,169402,flicker
56.8303,169931,flicker
56.8336,169446,flicker
56.8377,169574,flicker
56.8423,16947,flicker
56.8468,169168,flicker
56.8500,169953,flicker
56.8541,169410,flicker
56.8583,6956,flicker
56.8627,169751,flicker
56.8677,169250,flicker
56.8711,169394,flicker
56.8761,16996,flicker
56.8793,169860,flicker
56.8842,169858,flicker
56.8870,169848,flicker
56.8912,6900,flicker
56.8953,169890,flicker
56.8993,169246,flicker
56.9035,169114,flicker
56.9074,169684,flicker
56.9118,169340,flicker
56.9156,169866,flicker
56.9196,169683,flicker
56.9238,169390,flicker
56.9281,169653,flicker
56.9298,170,flicker
56.9320,251,flicker
56.9337,169741,flicker
56.9361,169199,flicker
56.9403,169340,flicker
56.9454,168947,flicker
56.9483,169772,flicker
56.9525,169506,flicker
56.9565,169393,flicker
56.9610,169389,flicker
56.9648,170223,flicker
56.9688,169957,flicker
56.9729,169777,flicker
56.9771,169851,flicker
56.9818,169489,flicker
56.9851,169254,flicker
56.9893,169433,flicker
56.9939,169573,flicker
56.9975,169495,flicker
57.0015,170190,flicker
57.0057,169947,flicker
57.0107,169957,flicker
57.0138,169533,flicker
57.0180,169437,flicker
57.0220,169197,flicker
57.0267,169579,flicker
57.0302,169285,flicker
57.0343,169409,flicker
57.0391,169439,flicker
57.0434,169543,flicker
57.0467,169239,flicker
57.0507,169080,flicker
57.0548,170010,flicker
57.0562,16,flicker
57.0595,9354,flicker
57.0609,16905,flicker
57.0630,4,flicker
57.0631,169672,flicker
57.0671,169491,flicker
57.0712,169078,flicker
57.0769,6947,flicker
57.0806,169117,flicker
57.0840,169231,flicker
57.0883,169399,flicker
57.0918,6962,flicker
57.0969,169619,flicker
57.1010,169711,flicker
57.1043,168907,flicker
57.1080,69923,flicker
57.1136,169889,flicker
57.1176,169493,flicker
57.1204,169911,flicker
57.1251,69589,flicker
57.1294,169793,flicker
57.1328,169587,flicker
57.1368,169634,flicker
57.1409,169784,flicker
57.1457,169257,flicker
57.1491,170003,flicker
57.1531,169603,flicker
57.1573,169610,flicker
57.1623,169821,flicker
57.1654,169939,flicker
57.1695,169434,flicker
57.1740,169882,flicker
57.1780,169739,flicker
57.1818,169508,flicker
57.1830,17,flicker
57.1859,0241,flicker
57.1871,16956,flicker
57.1900,5,flicker
57.1901,169936,flicker
57.1943,169446,flicker
57.1982,169736,flicker
57.2023,169571,flicker
57.2063,169409,flicker
57.2108,169924,flicker
57.2146,169282,flicker
57.2186,169677,flicker
57.2229,169202,flicker
57.2273,169747,flicker
57.2311,169096,flicker
57.2350,169611,flicker
57.2393,169683,flicker
57.2437,170452,flicker
57.2473,169219,flicker
57.2515,169260,flicker
57.2555,169990,flicker
57.2600,169808,flicker
57.2643,169779,flicker
57.2678,169768,flicker
57.2719,169596,flicker
57.2765,169649,flicker
57.2801,169686,flicker
57.2841,169428,flicker
57.2883,169388,flicker
57.2926,169187,flicker
57.2973,169280,flicker
57.3006,169523,flicker
57.3046,169662,flicker
57.3105,69531,flicker
57.3133,368,flicker
57.3149,16980,flicker
57.3175,0,flicker
57.3179,169540,flicker
57.3210,169654,flicker
57.3253,41,flicker
57.3297,169667,flicker
57.3348,169886,flicker
57.3374,169384,flicker
57.3416,96,flicker
57.3481,169636,flicker
57.3512,169160,flicker
57.3538,169324,flicker
57.3596,69513,flicker
57.3635,170030,flicker
57.3663,169509,flicker
57.3702,170101,flicker
57.3759,16958,flicker
57.3790,169678,flicker
57.3829,169821,flicker
57.3866,169911,flicker
57.3914,67,flicker
57.3960,169977,flicker
57.3991,169164,flicker
57.4037,169565,flicker
57.4075,169285,flicker
57.4117,169665,flicker
57.4158,169255,flicker
57.4193,169540,flicker
57.4236,169466,flicker
57.4279,169495,flicker
57.4316,169698,flicker
57.4358,169830,flicker
57.4369,16,flicker
57.4400,9660,flicker
57.4416,1697,flicker
57.4441,01,flicker
57.4454,169924,flicker
57.4480,169644,flicker
57.4521,169409,flicker
57.4563,169272,flicker
57.4610,169562,flicker
57.4644,169450,flicker
57.4685,169619,flicker
57.4727,169203,flicker
57.4771,169493,flicker
57.4808,169290,flicker
57.4849,169459,flicker
57.4892,169084,flicker
57.4934,169586,flicker
57.4981,169668,flicker
57.5012,169728,flicker
57.5053,169545,flicker
57.5099,169232,flicker
57.5135,169324,flicker
57.5176,169503,flicker
57.5217,169583,flicker
57.5269,169249,flicker
57.5299,168790,flicker
57.5340,169347,flicker
57.5381,169583,flicker
57.5430,169593,flicker
57.5467,169759,flicker
57.5504,169662,flicker
57.5545,169333,flicker
57.5594,169205,flicker
57.5637,169352,flicker
57.5647,1,flicker
57.5668,69930,flicker
57.5680,1693,flicker
57.5708,07,flicker
57.5729,169552,flicker
57.5762,169486,flicker
57.5791,169393,flicker
57.5831,169591,flicker
57.5872,169891,flicker
57.5930,6934,flicker
57.5972,169056,flicker
57.6010,169415,flicker
57.6037,169363,flicker
57.6079,694,flicker
57.6123,169001,flicker
57.6170,169022,flicker
57.6201,169919,flicker
57.6243,69690,flicker
57.6287,169753,flicker
57.6328,170057,flicker
57.6364,169650,flicker
57.6420,13,flicker
57.6456,169549,flicker
57.6489,169692,flicker
57.6539,169502,flicker
57.6569,169483,flicker
57.6612,169318,flicker
57.6651,169324,flicker
57.6691,169273,flicker
57.6733,169663,flicker
57.6785,169072,flicker
57.6815,169164,flicker
57.6856,169764,flicker
57.6897,169613,flicker
57.6918,1,flicker
57.6942,69720,flicker
57.6952,169,flicker
57.6979,833,flicker
57.6991,169242,flicker
57.7021,169789,flicker
57.7061,169747,flicker
57.7104,169682,flicker
57.7142,169520,flicker
57.7183,169704,flicker
57.7224,169442,flicker
57.7268,169285,flicker
57.7306,169857,flicker
57.7347,169502,flicker
57.7389,169338,flicker
57.7433,169329,flicker
57.7470,169660,flicker
57.7511,169467,flicker
57.7552,169693,flicker
57.7595,169110,flicker
57.7634,168979,flicker
57.7674,169737,flicker
57.7718,169825,flicker
57.7763,169478,flicker
57.7803,170255,flicker
57.7839,169414,flicker
57.7880,169461,flicker
57.7925,169186,flicker
57.7963,169624,flicker
57.8003,169583,flicker
57.8043,169089,flicker
57.8086,69832,flicker
57.8133,169570,flicker
57.8168,169345,flicker
57.8181,1,flicker
57.8212,69667,flicker
57.8227,169,flicker
57.8250,25,flicker
57.8295,170234,flicker
57.8330,169459,flicker
57.8371,169244,flicker
57.8414,6955,flicker
57.8458,169385,flicker
57.8506,169296,flicker
57.8546,169531,flicker
57.8579,16956,flicker
57.8625,169605,flicker
57.8662,169291,flicker
57.8702,169444,flicker
57.8758,19614,flicker
57.8783,169623,flicker
57.8826,169777,flicker
57.8870,169579,flicker
57.8905,169677,flicker
57.8951,169706,flicker
57.8985,169513,flicker
57.9026,169711,flicker
57.9069,169479,flicker
57.9108,169904,flicker
57.9149,169926,flicker
57.9190,169492,flicker
57.9233,169611,flicker
57.9275,169520,flicker
57.9314,169263,flicker
57.9354,169778,flicker
57.9396,169279,flicker
57.9439,169198,flicker
57.9478,170026,flicker
57.9496,169,flicker
57.9519,369,flicker
57.9536,169614,flicker
57.9559,169587,flicker
57.9607,169612,flicker
57.9641,169083,flicker
57.9681,169653,flicker
57.9723,169339,flicker
57.9769,169409,flicker
57.9805,169841,flicker
57.9846,169803,flicker
57.9886,169632,flicker
57.9936,169593,flicker
57.9968,169557,flicker
58.0009,169430,flicker
58.0052,169783,flicker
58.0104,169453,flicker
58.0132,169457,flicker
58.0173,169433,flicker
58.0214,169559,flicker
58.0257,169382,flicker
58.0301,169347,flicker
58.0338,169696,flicker
58.0378,169772,flicker
58.0422,169341,flicker
58.0469,169671,flicker
58.0506,169526,flicker
58.0542,169778,flicker
58.0590,169834,flicker
58.0633,169511,flicker
58.0665,169585,flicker
58.0706,169504,flicker
58.0757,169673,flicker
58.0769,169,flicker
58.0788,006,flicker
58.0799,169271,flicker
58.0829,169789,flicker
58.0870,169603,flicker
58.0917,169942,flicker
58.0959,169958,flicker
58.0993,169865,flicker
58.1033,169899,flicker
58.1082,169491,flicker
58.1118,170191,flicker
58.1156,169634,flicker
58.1197,168965,flicker
58.1240,6963,flicker
58.1281,170004,flicker
58.1332,169903,flicker
58.1363,169729,flicker
58.1414,169868,flicker
58.1444,169468,flicker
58.1490,169745,flicker
58.1525,169210,flicker
58.1569,19674,flicker
58.1613,169741,flicker
58.1665,169979,flicker
58.1689,169126,flicker
58.1751,16965,flicker
58.1800,170045,flicker
58.1812,169415,flicker
58.1852,169527,flicker
58.1894,169834,flicker
58.1938,169946,flicker
58.1978,169824,flicker
58.2017,169877,flicker
58.2026,16,flicker
58.2059,9530,flicker
58.2073,16924,flicker
58.2101,2,flicker
58.2112,169886,flicker
58.2139,169598,flicker
58.2180,169805,flicker
58.2223,169221,flicker
58.2264,169441,flicker
58.2303,169676,flicker
58.2345,169593,flicker
58.2385,169190,flicker
58.2429,169333,flicker
58.2474,169908,flicker
58.2508,169626,flicker
58.2549,169789,flicker
58.2608,169316,flicker
58.2631,169867,flicker
58.2672,169511,flicker
58.2714,169940,flicker
58.2758,169508,flicker
58.2799,169794,flicker
58.2840,169784,flicker
58.2877,169742,flicker
58.2927,169852,flicker
58.2959,169474,flicker
58.2999,169306,flicker
58.3041,169668,flicker
58.3083,169627,flicker
58.3130,169519,flicker
58.3164,169565,flicker
58.3204,170085,flicker
58.3246,6919,flicker
58.3292,169425,flicker
58.3309,16,flicker
58.3329,9483,flicker
58.3354,16972,flicker
58.3368,5,flicker
58.3369,169509,flicker
58.3422,691,flicker
58.3464,170047,flicker
58.3491,169733,flicker
58.3532,169919,flicker
58.3594,0,flicker
58.3616,170053,flicker
58.3661,169900,flicker
58.3697,169532,flicker
58.3738,6960,flicker
58.3782,169152,flicker
58.3826,169658,flicker
58.3860,170012,flicker
58.3901,6995,flicker
58.3948,169588,flicker
58.3994,170228,flicker
58.4024,170103,flicker
58.4066,169584,flicker
58.4110,169548,flicker
58.4146,169463,flicker
58.4187,169236,flicker
58.4228,169936,flicker
58.4275,169599,flicker
58.4310,169420,flicker
58.4351,169792,flicker
58.4392,169709,flicker
58.4436,169733,flicker
58.4474,169185,flicker
58.4515,170142,flicker
58.4556,169584,flicker
58.4576,16,flicker
58.4602,9313,flicker
58.4618,16981,flicker
58.4638,8,flicker
58.4647,169450,flicker
58.4679,169905,flicker
58.4720,169808,flicker
58.4766,169492,flicker
58.4802,169582,flicker
58.4842,169062,flicker
58.4884,169637,flicker
58.4931,169436,flicker
58.4966,169699,flicker
58.5006,169738,flicker
58.5050,169614,flicker
58.5093,169558,flicker
58.5129,169856,flicker
58.5173,169619,flicker
58.5211,169715,flicker
58.5258,169441,flicker
58.5293,169485,flicker
58.5334,169751,flicker
58.5375,169440,flicker
58.5421,169788,flicker
58.5457,169889,flicker
58.5498,169982,flicker
58.5539,169735,flicker
58.5600,169237,flicker
58.5621,169565,flicker
58.5662,169871,flicker
58.5704,169836,flicker
58.5756,69817,flicker
58.5794,170049,flicker
58.5827,169642,flicker
58.5838,1,flicker
58.5868,69363,flicker
58.5883,1695,flicker
58.5922,3,flicker
58.5972,169584,flicker
58.5991,169970,flicker
58.6031,169643,flicker
58.6073,6951,flicker
58.6115,169714,flicker
58.6157,169497,flicker
58.6195,170158,flicker
58.6247,6989,flicker
58.6297,169281,flicker
58.6317,169546,flicker
58.6360,169887,flicker
58.6401,192,flicker
58.6441,169162,flicker
58.6486,169897,flicker
58.6523,169830,flicker
58.6566,169715,flicker
58.6605,169367,flicker
58.6645,169837,flicker
58.6686,169987,flicker
58.6727,169595,flicker
58.6772,169638,flicker
58.6809,169896,flicker
58.6850,169805,flicker
58.6891,170304,flicker
58.6935,169211,flicker
58.6973,169251,flicker
58.7014,169835,flicker
58.7055,169427,flicker
58.7101,169913,flicker
58.7118,1,flicker
58.7137,69506,flicker
58.7148,1694,flicker
58.7178,75,flicker
58.7188,169375,flicker
58.7219,169679,flicker
58.7264,169962,flicker
58.7304,169726,flicker
58.7341,169853,flicker
58.7383,169320,flicker
58.7428,169650,flicker
58.7469,170349,flicker
58.7505,169632,flicker
58.7546,169423,flicker
58.7591,169434,flicker
58.7635,169874,flicker
58.7669,169637,flicker
58.7712,169661,flicker
58.7755,170099,flicker
58.7796,170021,flicker
58.7832,169514,flicker
58.7873,169326,flicker
58.7921,169677,flicker
58.7964,169836,flicker
58.7997,169971,flicker
58.8037,169337,flicker
58.8096,6966,flicker
58.8142,169898,flicker
58.8184,169958,flicker
58.8203,169890,flicker
58.8254,6,flicker
58.8297,169466,flicker
58.8328,169772,flicker
58.8365,170077,flicker
58.8422,119,flicker
58.8450,37,flicker
58.8468,169359,flicker
58.8508,169610,flicker
58.8529,169452,flicker
58.8575,170187,flicker
58.8611,169863,flicker
58.8651,169399,flicker
58.8693,169586,flicker
58.8744,67,flicker
58.8777,170070,flicker
58.8817,169641,flicker
58.8856,170075,flicker
58.8917,681,flicker
58.8955,170074,flicker
58.8992,169653,flicker
58.9020,169974,flicker
58.9074,1625,flicker
58.9103,169615,flicker
58.9143,169622,flicker
58.9184,169905,flicker
58.9227,169497,flicker
58.9273,169543,flicker
58.9307,169162,flicker
58.9349,169476,flicker
58.9391,169339,flicker
58.9434,169499,flicker
58.9471,169465,flicker
58.9513,169285,flicker
58.9555,169967,flicker
58.9603,169198,flicker
58.9635,169494,flicker
58.9676,169166,flicker
58.9686,16,flicker
58.9718,9741,flicker
58.9731,169731,flicker
58.9762,169209,flicker
58.9798,169512,flicker
58.9840,169332,flicker
58.9880,169496,flicker
58.9929,169265,flicker
58.9963,169540,flicker
59.0004,169698,flicker
59.0044,169152,flicker
59.0090,169772,flicker
59.0126,169318,flicker
59.0167,169704,flicker
59.0208,169294,flicker
59.0252,169018,flicker
59.0290,169545,flicker
59.0332,169109,flicker
59.0372,169532,flicker
59.0429,160,flicker
59.0454,169098,flicker
59.0495,169548,flicker
59.0537,169906,flicker
59.0583,169824,flicker
59.0618,169514,flicker
59.0659,169667,flicker
59.0701,169662,flicker
59.0742,697,flicker
59.0787,169321,flicker
59.0823,169882,flicker
59.0864,169427,flicker
59.0906,6983,flicker
59.0957,170220,flicker
59.0972,16,flicker
59.0987,9508,flicker
59.1000,16972,flicker
59.1028,0,flicker
59.1029,169041,flicker
59.1075,68873,flicker
59.1109,169681,flicker
59.1151,169944,flicker
59.1193,169424,flicker
59.1234,169543,flicker
59.1273,169422,flicker
59.1314,169964,flicker
59.1355,169886,flicker
59.1413,5,flicker
59.1441,169716,flicker
59.1481,169663,flicker
59.1519,169918,flicker
59.1562,169146,flicker
59.1605,169139,flicker
59.1643,169500,flicker
59.1683,169705,flicker
59.1724,169162,flicker
59.1772,170006,flicker
59.1806,169185,flicker
59.1847,169372,flicker
59.1888,169809,flicker
59.1940,169856,flicker
59.1970,169723,flicker
59.2010,169217,flicker
59.2052,169290,flicker
59.2102,169410,flicker
59.2133,169381,flicker
59.2174,169628,flicker
59.2217,169946,flicker
59.2228,16,flicker
59.2264,9687,flicker
59.2285,16935,flicker
59.2297,0,flicker
59.2298,169561,flicker
59.2345,169696,flicker
59.2380,169637,flicker
59.2422,169290,flicker
59.2461,169111,flicker
59.2502,169579,flicker
59.2543,169607,flicker
59.2589,169727,flicker
59.2625,169749,flicker
59.2667,169678,flicker
59.2706,169705,flicker
59.2749,169246,flicker
59.2789,169632,flicker
59.2829,169278,flicker
59.2872,169609,flicker
59.2927,169712,flicker
59.2953,169617,flicker
59.2993,169347,flicker
59.3034,169175,flicker
59.3082,169601,flicker
59.3124,169126,flicker
59.3157,169798,flicker
59.3198,169595,flicker
59.3240,6967,flicker
59.3286,169430,flicker
59.3327,169825,flicker
59.3363,169470,flicker
59.3418,6948,flicker
59.3462,169144,flicker
59.3505,170224,flicker
59.3519,16,flicker
59.3526,9935,flicker
59.3541,16932,flicker
59.3567,3,flicker
59.3589,169595,flicker
59.3608,169694,flicker
59.3649,169141,flicker
59.3690,169500,flicker
59.3739,69837,flicker
59.3771,169861,flicker
59.3819,168952,flicker
59.3854,169770,flicker
59.3899,6815,flicker
59.3943,169227,flicker
59.3978,169317,flicker
59.4018,169343,flicker
59.4073,169140,flicker
59.4099,169234,flicker
59.4140,169394,flicker
59.4181,169344,flicker
59.4222,168868,flicker
59.4266,169752,flicker
59.4304,169912,flicker
59.4345,169903,flicker
59.4387,169777,flicker
59.4430,169278,flicker
59.4468,169656,flicker
59.4510,170269,flicker
59.4551,169938,flicker
59.4593,169611,flicker
59.4632,169831,flicker
59.4673,169992,flicker
59.4715,169454,flicker
59.4760,169913,flicker
59.4772,1,flicker
59.4796,69559,flicker
59.4810,1699,flicker
59.4837,85,flicker
59.4847,169009,flicker
59.4878,169433,flicker
59.4921,169148,flicker
59.4959,170013,flicker
59.5000,169136,flicker
59.5041,169885,flicker
59.5085,169425,flicker
59.5123,169325,flicker
59.5164,169149,flicker
59.5205,169149,flicker
59.5256,169153,flicker
59.5287,169340,flicker
59.5328,169417,flicker
59.5369,169173,flicker
59.5419,169723,flicker
59.5451,169780,flicker
59.5492,169726,flicker
59.5536,169383,flicker
59.5574,169629,flicker
59.5615,169391,flicker
59.5656,169546,flicker
59.5697,169672,flicker
59.5739,169724,flicker
59.5781,169403,flicker
59.5820,169408,flicker
59.5865,169324,flicker
59.5903,169252,flicker
59.5955,169378,flicker
59.5983,169177,flicker
59.6025,169603,flicker
59.6039,1,flicker
59.6066,9443,flicker
59.6078,169 ,flicker
59.6108,84,flicker
59.6129,169819,flicker
59.6151,170119,flicker
59.6203,169085,flicker
59.6286,169867,flicker
59.6324,169249,flicker
59.6352,169894,flicker
59.6400,69,flicker
59.6440,169450,flicker
59.6475,170137,flicker
59.6517,169223,flicker
59.6557,169399,flicker
59.6604,169623,flicker
59.6639,169305,flicker
59.6680,169365,flicker
59.6721,169242,flicker
59.6768,169696,flicker
59.6803,169887,flicker
59.6843,169382,flicker
59.6885,169605,flicker
59.6934,169594,flicker
59.6966,169775,flicker
59.7007,169718,flicker
59.7048,169487,flicker
59.7092,169190,flicker
59.7130,169777,flicker
59.7171,169465,flicker
59.7212,169383,flicker
59.7258,170031,flicker
59.7294,169816,flicker
59.7336,169573,flicker
59.7345,169,flicker
59.7377,741,flicker
59.7391,169371,flicker
59.7421,169551,flicker
59.7458,169345,flicker
59.7499,170076,flicker
59.7540,169685,flicker
59.7588,169557,flicker
59.7622,169656,flicker
59.7663,169825,flicker
59.7704,169865,flicker
59.7793,170054,flicker
59.7826,169502,flicker
59.7868,169930,flicker
59.7914,169831,flicker
59.7950,169575,flicker
59.7991,169737,flicker
59.8031,169778,flicker
59.8077,169535,flicker
59.8114,169654,flicker
59.8154,169556,flicker
59.8195,169507,flicker
59.8237,69301,flicker
59.8284,169645,flicker
59.8319,169262,flicker
59.8378,169692,flicker
59.8400,169587,flicker
59.8447,169377,flicker
59.8482,169296,flicker
59.8523,169559,flicker
59.8568,673,flicker
59.8614,169761,flicker
59.8637,16,flicker
59.8649,9593,flicker
59.8666,16974,flicker
59.8686,1,flicker
59.8687,169963,flicker
59.8729,69825,flicker
59.8775,169263,flicker
59.8823,169667,flicker
59.8853,169539,flicker
59.8892,169066,flicker
59.8935,169438,flicker
59.8974,169203,flicker
59.9015,170253,flicker
59.9059,169478,flicker
59.9101,169314,flicker
59.9137,169839,flicker
59.9178,169518,flicker
59.9219,170049,flicker
59.9265,169723,flicker
59.9306,169250,flicker
59.9345,169502,flicker
59.9383,169702,flicker
59.9434,169588,flicker
59.9465,169292,flicker
59.9506,169910,flicker
59.9547,169391,flicker
59.9592,169578,flicker
59.9636,169783,flicker
59.9671,170062,flicker
59.9711,169904,flicker
59.9758,169944,flicker
59.9795,169526,flicker
59.9834,169750,flicker
59.9877,169924,flicker
59.9887,16,flicker
59.9926,9769,flicker
59.9940,16977,flicker
59.9956,4,flicker
59.9957,169782,flicker
59.9997,169996,flicker
60.0039,169907,flicker
60.0094,169824,flicker
60.0120,169579,flicker
60.0161,169799,flicker
60.0202,170288,flicker
60.0249,169634,flicker
60.0287,169424,flicker
60.0326,169740,flicker
60.0366,170004,flicker
60.0408,9,flicker
60.0462,169572,flicker
60.0491,170023,flicker
60.0530,170156,flicker
60.0576,169517,flicker
60.0615,169619,flicker
60.0658,169421,flicker
60.0693,169592,flicker
60.0742,169931,flicker
60.0776,169704,flicker
60.0816,169759,flicker
60.0857,169931,flicker
60.0921,9,flicker
60.0957,169764,flicker
60.0997,169855,flicker
60.1021,170285,flicker
60.1079,9,flicker
60.1115,170356,flicker
60.1155,170100,flicker
60.1169,1,flicker
60.1186,69671,flicker
60.1199,1699,flicker
60.1226,1,flicker
60.1247,1978,flicker
60.1270,169881,flicker
60.1312,169488,flicker
60.1367,169592,flicker
60.1390,169530,flicker
60.1436,169863,flicker
60.1472,169571,flicker
60.1513,170308,flicker
60.1567,169370,flicker
60.1595,170303,flicker
60.1635,169537,flicker
60.1679,169650,flicker
60.1718,170110,flicker
60.1767,169488,flicker
60.1800,169624,flicker
60.1842,169408,flicker
60.1881,170281,flicker
60.1929,169507,flicker
60.1963,169642,flicker
60.2004,169600,flicker
60.2046,169682,flicker
60.2091,169550,flicker
60.2127,169974,flicker
60.2168,169967,flicker
60.2210,169395,flicker
60.2252,169053,flicker
60.2291,169780,flicker
60.2332,169770,flicker
60.2374,170036,flicker
60.2421,169380,flicker
60.2435,1,flicker
60.2456,70215,flicker
60.2467,1694,flicker
60.2496,45,flicker
60.2511,169002,flicker
60.2537,169127,flicker
60.2582,169226,flicker
60.2624,169253,flicker
60.2659,169250,flicker
60.2702,170221,flicker
60.2748,169357,flicker
60.2783,169681,flicker
60.2823,169413,flicker
60.2865,169297,flicker
60.2908,169787,flicker
60.2949,169599,flicker
60.2994,170144,flicker
60.3028,169223,flicker
60.3083,60,flicker
60.3111,169652,flicker
60.3154,169754,flicker
60.3206,169800,flicker
60.3236,169815,flicker
60.3279,169875,flicker
60.3315,169671,flicker
60.3356,170161,flicker
60.3398,701,flicker
60.3454,169728,flicker
60.3483,169667,flicker
60.3521,170205,flicker
60.3562,6943,flicker
60.3608,169532,flicker
60.3649,169868,flicker
60.3684,169230,flicker
60.3693,1,flicker
60.3726,961,flicker
60.3741,69,flicker
60.3769,36,flicker
60.3781,169315,flicker
60.3807,169182,flicker
60.3848,169922,flicker
60.3891,16970,flicker
60.3934,169696,flicker
60.3974,169897,flicker
60.4011,169036,flicker
60.4054,169806,flicker
60.4098,169816,flicker
60.4134,169354,flicker
60.4175,169626,flicker
60.4219,169260,flicker
60.4259,169395,flicker
60.4298,169544,flicker
60.4339,169564,flicker
60.4380,169787,flicker
60.4430,169679,flicker
60.4462,169571,flicker
60.4504,169627,flicker
60.4546,169636,flicker
60.4588,169942,flicker
60.4626,169834,flicker
60.4667,169764,flicker
60.4708,169847,flicker
60.4758,169522,flicker
60.4790,169560,flicker
60.4830,169309,flicker
60.4873,169997,flicker
60.4921,169886,flicker
60.4955,169500,flicker
60.4994,169752,flicker
60.5000,169,flicker
60.5037,631,flicker
60.5043,169701,flicker
60.5081,169878,flicker
60.5121,170227,flicker
60.5158,169542,flicker
60.5199,169762,flicker
60.5246,169435,flicker
60.5281,170035,flicker
60.5322,169725,flicker
60.5363,169986,flicker
60.5407,169972,flicker
60.5453,169769,flicker
60.5487,169618,flicker
60.5527,169725,flicker
60.5569,6950,flicker
60.5628,169691,flicker
60.5662,169480,flicker
60.5690,169669,flicker
60.5733,695,flicker
60.5778,170037,flicker
60.5814,169833,flicker
60.5874,169583,flicker
60.5896,169487,flicker
60.5940,169452,flicker
60.5983,170012,flicker
60.6018,169694,flicker
60.6078,69,flicker
60.6102,169362,flicker
60.6141,169391,flicker
60.6182,169826,flicker
60.6231,693,flicker
60.6275,169479,flicker
60.6289,169,flicker
60.6305,709,flicker
60.6320,169852,flicker
60.6347,169437,flicker
60.6389,164,flicker
60.6432,169624,flicker
60.6477,169540,flicker
60.6526,169995,flicker
60.6554,169546,flicker
60.6595,169537,flicker
60.6633,169498,flicker
60.6674,169800,flicker
60.6716,169865,flicker
60.6759,169242,flicker
60.6796,169918,flicker
60.6837,169284,flicker
60.6879,169501,flicker
60.6924,170233,flicker
60.6961,170017,flicker
60.7003,169615,flicker
60.7043,169331,flicker
60.7091,170234,flicker
60.7124,169750,flicker
60.7165,169774,flicker
60.7207,169755,flicker
60.7252,169579,flicker
60.7288,169714,flicker
60.7329,169086,flicker
60.7370,169425,flicker
60.7415,169620,flicker
60.7452,169429,flicker
60.7493,169760,flicker
60.7534,169907,flicker
60.7550,16,flicker
60.7577,9663,flicker
60.7594,16973,flicker
60.7616,6,flicker
60.7617,169910,flicker
60.7657,169868,flicker
60.7698,169259,flicker
60.7746,169840,flicker
60.7780,169453,flicker
60.7821,169601,flicker
60.7861,169763,flicker
60.7907,169964,flicker
60.7950,169731,flicker
60.7984,169363,flicker
60.8025,170451,flicker
60.8072,169673,flicker
60.8107,169706,flicker
60.8148,170082,flicker
60.8189,169965,flicker
60.8244,68,flicker
60.8273,169774,flicker
60.8314,170298,flicker
60.8353,169756,flicker
60.8406,698,flicker
60.8438,169469,flicker
60.8483,169365,flicker
60.8526,169139,flicker
60.8558,169594,flicker
60.8601,169789,flicker
60.8643,169822,flicker
60.8681,168950,flicker
60.8737,6941,flicker
60.8786,169723,flicker
60.8804,169632,flicker
60.8817,17,flicker
60.8846,0016,flicker
60.8863,16984,flicker
60.8889,105,flicker
60.8934,169614,flicker
60.8975,169641,flicker
60.9008,170830,flicker
60.9095,169641,flicker
60.9145,169970,flicker
60.9180,170161,flicker
60.9214,169704,flicker
60.9259,169634,flicker
60.9295,169694,flicker
60.9336,169766,flicker
60.9377,169902,flicker
60.9421,169465,flicker
60.9467,169226,flicker
60.9500,169743,flicker
60.9541,169132,flicker
60.9593,169352,flicker
60.9623,169812,flicker
60.9663,169632,flicker
60.9706,169308,flicker
60.9750,169127,flicker
60.9791,169638,flicker
60.9828,169706,flicker
60.9870,169587,flicker
60.9914,169237,flicker
60.9950,169272,flicker
60.9991,169802,flicker
61.0033,169926,flicker
61.0090,170006,flicker
61.0102,16,flicker
61.0115,9619,flicker
61.0135,16990,flicker
61.0155,9,flicker
61.0156,169070,flicker
61.0197,169411,flicker
61.0240,169256,flicker
61.0286,169261,flicker
61.0319,169190,flicker
61.0360,170052,flicker
61.0403,69767,flicker
61.0446,169872,flicker
61.0490,169826,flicker
61.0524,170022,flicker
61.0568,169630,flicker
61.0614,169438,flicker
61.0647,169712,flicker
61.0688,169721,flicker
61.0731,6948,flicker
61.0773,169954,flicker
61.0824,169523,flicker
61.0883,169699,flicker
61.0893,170110,flicker
61.0938,169781,flicker
61.0974,169774,flicker
61.1015,170042,flicker
61.1058,698,flicker
61.1142,169776,flicker
61.1143,170145,flicker
61.1179,169613,flicker
61.1238,67,flicker
61.1265,169895,flicker
61.1309,169433,flicker
61.1343,169689,flicker
61.1356,1,flicker
61.1403,694410,flicker
61.1425,6,flicker
