time_s,value,state
17.4441,168977,rest
17.4495,168930,rest
17.4523,169384,rest
17.4564,168509,rest
17.4605,169180,rest
17.4646,69318,rest
17.4693,169490,rest
17.4730,169237,rest
17.4768,168872,rest
17.4824,694,rest
17.4859,169277,rest
17.4892,169336,rest
17.4933,168833,rest
17.4948,16,rest
17.4974,536,rest
17.4990,1693,rest
17.5018,7,rest
17.5021,168717,rest
17.5057,168778,rest
17.5096,169246,rest
17.5137,69263,rest
17.5183,170149,rest
17.5220,169494,rest
17.5260,169063,rest
17.5302,51,rest
17.5354,168297,rest
17.5394,168851,rest
17.5430,169425,rest
17.5480,1934,rest
17.5510,169315,rest
17.5549,169036,rest
17.5588,169061,rest
17.5629,169130,rest
17.5673,169318,rest
17.5710,169305,rest
17.5751,169105,rest
17.5793,169305,rest
17.5834,169047,rest
17.5874,169404,rest
17.5915,169409,rest
17.5957,169518,rest
17.5997,169285,rest
17.6038,169090,rest
17.6079,169418,rest
17.6121,169420,rest
17.6162,169704,rest
17.6203,169127,rest
17.6218,16,rest
17.6243,9435,rest
17.6255,16915,rest
17.6284,5,rest
17.6285,169261,rest
17.6325,169127,rest
17.6366,169601,rest
17.6406,168472,rest
17.6449,168967,rest
17.6495,169299,rest
17.6530,169527,rest
17.6570,168937,rest
17.6612,169417,rest
17.6658,169057,rest
17.6694,169087,rest
17.6734,168799,rest
17.6775,169067,rest
17.6818,168789,rest
17.6858,168856,rest
17.6898,169159,rest
17.6939,168896,rest
17.6983,169468,rest
17.7021,169002,rest
17.7063,169079,rest
17.7105,169873,rest
17.7145,68980,rest
17.7193,168876,rest
17.7234,169022,rest
17.7267,169013,rest
17.7309,69104,rest
17.7368,169261,rest
17.7395,169380,rest
17.7431,169452,rest
17.7473,637,rest
17.7514,69235,rest
17.7526,1696,rest
17.7554,21,rest
17.7566,169649,rest
17.7595,169492,rest
17.7636,64,rest
17.7679,169149,rest
17.7720,169026,rest
17.7758,169509,rest
17.7801,96,rest
17.7852,169090,rest
17.7885,169235,rest
17.7923,169509,rest
17.7963,168656,rest
17.8009,168964,rest
17.8045,169170,rest
17.8086,168528,rest
17.8128,168707,rest
17.8169,169094,rest
17.8209,169417,rest
17.8250,169157,rest
17.8291,169406,rest
17.8333,168609,rest
17.8373,169020,rest
17.8414,169260,rest
17.8455,169451,rest
17.8496,169208,rest
17.8537,168754,rest
17.8578,169111,rest
17.8619,168969,rest
17.8661,169503,rest
17.8700,168786,rest
17.8741,169614,rest
17.8755,1,rest
17.8783,69173,rest
17.8795,1691,rest
17.8826,10,rest
17.8843,168952,rest
17.8864,168844,rest
17.8905,168955,rest
17.8948,169416,rest
17.8995,169796,rest
17.9028,169369,rest
17.9069,168813,rest
17.9112,169347,rest
17.9156,169201,rest
17.9192,168912,rest
17.9233,168743,rest
17.9275,169592,rest
17.9318,169021,rest
17.9356,168996,rest
17.9397,168732,rest
17.9438,169158,rest
17.9493,169489,rest
17.9520,169040,rest
17.9561,169541,rest
17.9602,168772,rest
17.9644,694,rest
17.9693,168515,rest
17.9724,169450,rest
17.9765,168781,rest
17.9807,68944,rest
17.9854,169790,rest
17.9893,168638,rest
17.9929,169270,rest
17.9976,169168,rest
18.0011,169079,rest
18.0022,1,rest
18.0053,69022,rest
18.0067,1690,rest
18.0093,86,rest
18.0104,169530,rest
18.0138,168961,rest
18.0175,169219,rest
18.0216,169662,rest
18.0257,168720,rest
18.0299,81,rest
18.0347,169742,rest
18.0387,169012,rest
18.0421,169269,rest
18.0478,1877,rest
18.0514,169343,rest
18.0543,169637,rest
18.0584,168995,rest
18.0626,169572,rest
18.0674,169098,rest
18.0708,169370,rest
18.0748,169295,rest
18.0790,168676,rest
18.0830,169332,rest
18.0871,169568,rest
18.0913,169807,rest
18.0953,169242,rest
18.1003,169625,rest
18.1035,169586,rest
18.1076,169076,rest
18.1117,169420,rest
18.1161,169424,rest
18.1199,169451,rest
18.1239,169219,rest
18.1281,169384,rest
18.1295,1,rest
18.1323,69103,rest
18.1333,1697,rest
18.1363,04,rest
18.1373,169186,rest
18.1404,169777,rest
18.1445,169042,rest
18.1488,169459,rest
18.1527,169416,rest
18.1568,169585,rest
18.1610,168935,rest
18.1658,169967,rest
18.1690,169144,rest
18.1731,169403,rest
18.1773,169523,rest
18.1823,169563,rest
18.1854,169499,rest
18.1895,169120,rest
18.1936,168794,rest
18.1983,169972,rest
18.2018,169149,rest
18.2059,169115,rest
18.2100,168952,rest
18.2142,6,rest
18.2189,169410,rest
18.2223,169610,rest
18.2264,169291,rest
18.2306,6948,rest
18.2354,168925,rest
18.2387,168828,rest
18.2428,168860,rest
18.2482,617 ,rest
18.2522,69611,rest
18.2550,169455,rest
18.2592,168994,rest
18.2601,169,rest
18.2641,514,rest
18.2663,169093,rest
18.2674,168751,rest
18.2714,169178,rest
18.2755,169197,rest
18.2810,6,rest
18.2848,168868,rest
18.2878,169195,rest
18.2919,169132,rest
18.2981,6904,rest
18.3005,169624,rest
18.3043,169263,rest
18.3083,169544,rest
18.3125,65,rest
18.3176,169878,rest
18.3206,169198,rest
18.3247,169251,rest
18.3291,16,rest
18.3340,169601,rest
18.3370,169193,rest
18.3410,169149,rest
18.3453,169282,rest
18.3493,169006,rest
18.3534,168680,rest
18.3575,169426,rest
18.3616,168926,rest
18.3660,169584,rest
18.3697,169303,rest
18.3738,169358,rest
18.3781,169943,rest
18.3827,168871,rest
18.3861,169251,rest
18.3874,169,rest
18.3902,615,rest
18.3912,168974,rest
18.3945,169348,rest
18.3990,169472,rest
18.4025,168788,rest
18.4066,169313,rest
18.4107,169210,rest
18.4156,168867,rest
18.4189,169017,rest
18.4230,169051,rest
18.4271,169457,rest
18.4319,168663,rest
18.4353,169797,rest
18.4393,169478,rest
18.4435,169144,rest
18.4483,169017,rest
18.4517,169496,rest
18.4557,169072,rest
18.4600,169189,rest
18.4640,169209,rest
18.4680,169350,rest
18.4721,169122,rest
18.4763,169225,rest
18.4807,169235,rest
18.4844,169248,rest
18.4885,169676,rest
18.4926,168737,rest
18.4984,695,rest
18.5012,169035,rest
18.5055,169561,rest
18.5090,169641,rest
18.5151,681,rest
18.5175,55,rest
18.5188,16894,rest
18.5214,2,rest
18.5216,168710,rest
18.5254,169607,rest
18.5310,690,rest
18.5364,169531,rest
18.5377,169107,rest
18.5418,169416,rest
18.5461,16936,rest
18.5507,169660,rest
18.5542,169100,rest
18.5581,168928,rest
18.5623,169293,rest
18.5663,169503,rest
18.5704,169062,rest
18.5745,169622,rest
18.5787,169497,rest
18.5832,169404,rest
18.5868,169714,rest
18.5909,169487,rest
18.5951,169273,rest
18.5993,169587,rest
18.6033,169365,rest
18.6073,169348,rest
18.6114,169007,rest
18.6156,169865,rest
18.6196,169250,rest
18.6237,169246,rest
18.6280,169568,rest
18.6322,169484,rest
18.6359,169480,rest
18.6401,169282,rest
18.6415,168,rest
18.6443,918,rest
18.6459,16934,rest
18.6492,7,rest
18.6494,169236,rest
18.6523,169066,rest
18.6565,169595,rest
18.6606,169236,rest
18.6648,169483,rest
18.6687,169201,rest
18.6728,169527,rest
18.6770,169090,rest
18.6811,68839,rest
18.6867,169418,rest
18.6894,169380,rest
18.6933,169957,rest
18.6978,169542,rest
18.7015,169144,rest
18.7056,169232,rest
18.7097,169669,rest
18.7138,68998,rest
18.7189,169303,rest
18.7229,168426,rest
18.7261,169583,rest
18.7317,68,rest
18.7349,169019,rest
18.7383,169185,rest
18.7425,169046,rest
18.7467,84,rest
18.7510,169357,rest
18.7570,169413,rest
18.7588,170254,rest
18.7678,169084,rest
18.7710,16,rest
18.7711,9194,rest
18.7725,16903,rest
18.7753,8,rest
18.7772,169009,rest
18.7800,169440,rest
18.7834,169125,rest
18.7875,169035,rest
18.7916,169399,rest
18.7967,1627,rest
18.8000,169221,rest
18.8040,169461,rest
18.8080,169979,rest
18.8121,169514,rest
18.8166,169261,rest
18.8203,168961,rest
18.8244,170172,rest
18.8285,170009,rest
18.8327,169507,rest
18.8367,169421,rest
18.8407,169013,rest
18.8449,169501,rest
18.8495,169602,rest
18.8531,169239,rest
18.8571,169533,rest
18.8613,169599,rest
18.8658,169541,rest
18.8698,169132,rest
18.8735,168728,rest
18.8777,169153,rest
18.8823,169383,rest
18.8858,169153,rest
18.8899,168844,rest
18.8941,169534,rest
18.8955,16,rest
18.8987,9428,rest
18.8993,1695,rest
18.9023,41,rest
18.9034,169144,rest
18.9063,168493,rest
18.9104,169297,rest
18.9148,169597,rest
18.9186,169178,rest
18.9227,169435,rest
18.9268,169028,rest
18.9318,169506,rest
18.9350,169062,rest
18.9391,168848,rest
18.9432,169245,rest
18.9483,169795,rest
18.9514,168972,rest
18.9555,169817,rest
18.9596,169032,rest
18.9638,6948,rest
18.9692,169359,rest
18.9725,169094,rest
18.9759,169399,rest
18.9801,692,rest
18.9849,169322,rest
18.9883,169313,rest
18.9923,169331,rest
18.9965,686,rest
19.0017,169223,rest
19.0047,169455,rest
19.0087,168858,rest
19.0140,693,rest
19.0181,168743,rest
19.0210,169348,rest
19.0224,16,rest
19.0251,9278,rest
19.0261,1692,rest
19.0294,0,rest
19.0301,169375,rest
19.0353,169596,rest
19.0374,169316,rest
19.0415,169466,rest
19.0458,163,rest
19.0509,169285,rest
19.0537,168800,rest
19.0578,169805,rest
19.0620,169551,rest
19.0660,169343,rest
19.0701,168975,rest
19.0743,169154,rest
19.0784,169157,rest
19.0825,169517,rest
19.0871,169229,rest
19.0906,169431,rest
19.0948,169281,rest
19.0988,169148,rest
19.1029,169896,rest
19.1070,169260,rest
19.1111,169189,rest
19.1159,169211,rest
19.1193,169790,rest
19.1234,169403,rest
19.1276,169331,rest
19.1324,169748,rest
19.1356,169608,rest
19.1397,169238,rest
19.1438,169621,rest
19.1493,168753,rest
19.1507,1,rest
19.1521,68632,rest
19.1532,1685,rest
19.1562,70,rest
19.1573,169296,rest
19.1603,169243,rest
19.1647,168884,rest
19.1685,169590,rest
19.1726,169582,rest
19.1766,169185,rest
19.1809,169222,rest
19.1849,169373,rest
19.1890,169345,rest
19.1930,169670,rest
19.1973,169145,rest
19.2014,169525,rest
19.2054,169285,rest
19.2095,170022,rest
19.2137,92,rest
19.2178,169361,rest
19.2218,169151,rest
19.2259,169601,rest
19.2299,1,rest
19.2304,9383,rest
19.2340,169168,rest
19.2380,169397,rest
19.2421,169978,rest
19.2477,690,rest
19.2507,169449,rest
19.2545,169825,rest
19.2585,169394,rest
19.2642,69300,rest
19.2684,169043,rest
19.2709,169359,rest
19.2751,169435,rest
19.2763,1,rest
19.2792,5,rest
19.2806,1690,rest
19.2833,8,rest
19.2874,169786,rest
19.2875,169277,rest
19.2913,169090,rest
19.2955,169260,rest
19.2996,168824,rest
19.3037,169437,rest
19.3078,169147,rest
19.3119,169251,rest
19.3161,169175,rest
19.3200,169025,rest
19.3241,168563,rest
19.3282,169276,rest
19.3325,169182,rest
19.3363,169252,rest
19.3404,168991,rest
19.3446,169285,rest
19.3486,168780,rest
19.3528,168833,rest
19.3569,169145,rest
19.3610,168670,rest
19.3650,169553,rest
19.3691,169317,rest
19.3734,168898,rest
19.3774,168996,rest
19.3821,169182,rest
19.3855,169855,rest
19.3896,168816,rest
19.3937,169505,rest
19.3987,168819,rest
19.4020,169920,rest
19.4036,1,rest
19.4061,68855,rest
19.4075,1690,rest
19.4101,53,rest
19.4113,169231,rest
19.4154,169628,rest
19.4184,169403,rest
19.4225,169810,rest
19.4265,169335,rest
19.4309,169485,rest
19.4347,169190,rest
19.4388,169211,rest
19.4429,169714,rest
19.4482,169781,rest
19.4510,169353,rest
19.4551,169454,rest
19.4594,169015,rest
19.4637,169247,rest
19.4676,168825,rest
19.4715,168979,rest
19.4756,169230,rest
19.4799,6963,rest
19.4851,168881,rest
19.4881,169148,rest
19.4920,168951,rest
19.4963,69393,rest
19.5008,169434,rest
19.5044,169610,rest
19.5085,169264,rest
19.5127,6915,rest
19.5169,169446,rest
19.5207,169470,rest
19.5249,169091,rest
19.5311,69316,rest
19.5330,169340,rest
19.5346,1697,rest
19.5371,32,rest
19.5383,169504,rest
19.5413,168982,rest
19.5456,191,rest
19.5501,169397,rest
19.5536,169593,rest
19.5576,169313,rest
19.5617,170016,rest
19.5658,169326,rest
19.5699,169612,rest
19.5740,169274,rest
19.5781,169329,rest
19.5826,169550,rest
19.5863,169245,rest
19.5903,169322,rest
19.5944,169564,rest
19.5990,169333,rest
19.6027,169415,rest
19.6067,169551,rest
19.6108,169429,rest
19.6151,168816,rest
19.6191,169511,rest
19.6232,169837,rest
19.6273,169355,rest
19.6315,169430,rest
19.6355,169314,rest
19.6395,169223,rest
19.6437,169359,rest
19.6486,169629,rest
19.6518,168946,rest
19.6559,169027,rest
19.6601,169765,rest
19.6618,169,rest
19.6644,307,rest
19.6658,169366,rest
19.6683,169985,rest
19.6724,169523,rest
19.6764,169612,rest
19.6807,169255,rest
19.6848,169200,rest
19.6886,168647,rest
19.6927,168953,rest
19.6982,16955,rest
19.7010,168933,rest
19.7051,169464,rest
19.7092,168913,rest
19.7133,169212,rest
19.7174,169720,rest
19.7214,169638,rest
19.7256,169210,rest
19.7298,69333,rest
19.7339,168888,rest
19.7383,169485,rest
19.7420,169309,rest
19.7460,169677,rest
19.7503,169070,rest
19.7541,169250,rest
19.7583,169103,rest
19.7627,169399,rest
19.7670,169407,rest
19.7705,169664,rest
19.7746,169367,rest
19.7789,94,rest
19.7842,168669,rest
19.7869,168991,rest
19.7880,169,rest
19.7911,452,rest
19.7925,169153,rest
19.7954,169,rest
19.7996,169192,rest
19.8035,169165,rest
19.8074,169095,rest
19.8116,169412,rest
19.8160,169017,rest
19.8197,169893,rest
19.8239,168888,rest
19.8279,169247,rest
19.8322,169256,rest
19.8361,169429,rest
19.8401,169857,rest
19.8443,169085,rest
19.8483,169712,rest
19.8524,169010,rest
19.8566,169633,rest
19.8607,169525,rest
19.8651,168981,rest
19.8691,168939,rest
19.8729,169479,rest
19.8771,169370,rest
19.8820,168943,rest
19.8852,169487,rest
19.8893,169310,rest
19.8936,169798,rest
19.8978,169437,rest
19.9019,169109,rest
19.9057,169163,rest
19.9098,169392,rest
19.9143,169401,rest
19.9157,168,rest
19.9180,960,rest
19.9195,16969,rest
19.9221,6,rest
19.9221,169311,rest
19.9262,169446,rest
19.9307,169933,rest
19.9347,169526,rest
19.9384,169715,rest
19.9426,169282,rest
19.9473,168826,rest
19.9507,169650,rest
19.9548,169174,rest
19.9590,169357,rest
19.9637,168931,rest
19.9673,169448,rest
19.9716,169442,rest
19.9753,169707,rest
19.9795,69202,rest
19.9839,169053,rest
19.9878,168850,rest
19.9920,168500,rest
19.9971,60,rest
20.0014,169059,rest
20.0040,169495,rest
20.0081,169093,rest
20.0138,693,rest
20.0175,169744,rest
20.0212,168788,rest
20.0245,169536,rest
20.0286,68977,rest
20.0330,169550,rest
20.0377,169218,rest
20.0414,168885,rest
20.0428,16,rest
20.0451,39,rest
20.0466,94,rest
20.0492,6,rest
20.0500,169182,rest
20.0534,169694,rest
20.0573,169311,rest
20.0614,169337,rest
20.0661,169411,rest
20.0695,169180,rest
20.0736,169588,rest
20.0777,169568,rest
20.0818,169463,rest
20.0859,169398,rest
20.0900,169221,rest
20.0941,169731,rest
20.0986,169306,rest
20.1023,169877,rest
20.1064,169572,rest
20.1105,169235,rest
20.1152,169276,rest
20.1186,169594,rest
20.1228,170215,rest
20.1269,169526,rest
20.1317,169781,rest
20.1350,169412,rest
20.1391,169578,rest
20.1433,168999,rest
20.1481,169336,rest
20.1515,169132,rest
20.1555,169055,rest
20.1596,170271,rest
20.1645,169584,rest
20.1678,169480,rest
20.1690,16,rest
20.1719,8925,rest
20.1731,16885,rest
20.1760,5,rest
20.1761,169590,rest
20.1805,169402,rest
20.1845,169309,rest
20.1883,168585,rest
20.1924,169287,rest
20.1971,169516,rest
20.2006,169403,rest
20.2047,168539,rest
20.2088,169498,rest
20.2141,6896,rest
20.2178,169465,rest
20.2216,169597,rest
20.2252,170000,rest
20.2308,168750,rest
20.2334,169206,rest
20.2375,169136,rest
20.2415,169130,rest
20.2457,69162,rest
20.2498,169152,rest
20.2541,169562,rest
20.2585,169630,rest
20.2632,970,rest
20.2668,168942,rest
20.2704,169445,rest
20.2743,169363,rest
20.2798,693,rest
20.2826,169646,rest
20.2877,169314,rest
20.2907,168827,rest
20.2950,6961,rest
20.2966,6,rest
20.2992,9191,rest
20.3011,16924,rest
20.3030,9,rest
20.3031,169140,rest
20.3071,169066,rest
20.3113,169023,rest
20.3153,169317,rest
20.3194,169546,rest
20.3235,169241,rest
20.3276,169645,rest
20.3321,169105,rest
20.3357,169251,rest
20.3398,169196,rest
20.3441,168936,rest
20.3484,168810,rest
20.3521,168596,rest
20.3562,169040,rest
20.3604,169242,rest
20.3647,168643,rest
20.3685,169226,rest
20.3726,169190,rest
20.3768,169572,rest
20.3811,169681,rest
20.3850,169066,rest
20.3890,169649,rest
20.3931,169650,rest
20.3979,169416,rest
20.4013,169350,rest
20.4054,169614,rest
20.4095,169210,rest
20.4139,170055,rest
20.4177,169444,rest
20.4218,169792,rest
20.4231,1,rest
20.4259,68983,rest
20.4274,1692,rest
20.4302,81,rest
20.4318,168577,rest
20.4341,169154,rest
20.4382,169503,rest
20.4423,170044,rest
20.4470,169208,rest
20.4505,169150,rest
20.4545,169000,rest
20.4587,169592,rest
20.4635,169245,rest
20.4668,168978,rest
20.4709,169740,rest
20.4750,169074,rest
20.4793,69,rest
20.4840,169071,rest
20.4877,169214,rest
20.4916,169377,rest
20.4970,943,rest
20.4999,169287,rest
20.5048,168931,rest
20.5088,169296,rest
20.5120,69502,rest
20.5164,169078,rest
20.5201,169441,rest
20.5242,169479,rest
20.5284,7040,rest
20.5335,168870,rest
20.5365,169179,rest
20.5405,169405,rest
20.5449,1695,rest
20.5494,169586,rest
20.5514,1,rest
20.5534,69763,rest
20.5546,1692,rest
20.5569,98,rest
20.5580,169600,rest
20.5611,169666,rest
20.5651,169404,rest
20.5693,169303,rest
20.5734,169767,rest
20.5774,169354,rest
20.5820,169769,rest
20.5856,169104,rest
20.5897,169434,rest
20.5939,169940,rest
20.5983,168984,rest
20.6020,169640,rest
20.6061,169119,rest
20.6102,169156,rest
20.6143,169646,rest
20.6184,169769,rest
20.6225,169318,rest
20.6266,169816,rest
20.6313,168733,rest
20.6347,169499,rest
20.6388,169736,rest
20.6430,169095,rest
20.6479,170359,rest
20.6511,169850,rest
20.6552,169235,rest
20.6593,169752,rest
20.6638,169342,rest
20.6679,169059,rest
20.6716,169163,rest
20.6757,169717,rest
20.6766,1,rest
20.6802,69063,rest
20.6818,1694,rest
20.6839,38,rest
20.6850,168824,rest
20.6880,169522,rest
20.6921,169095,rest
20.6968,169198,rest
20.7003,169159,rest
20.7044,169204,rest
20.7086,169740,rest
20.7134,169691,rest
20.7167,168941,rest
20.7208,169597,rest
20.7249,169777,rest
20.7307,696,rest
20.7335,169184,rest
20.7378,169270,rest
20.7413,169176,rest
20.7455,648,rest
20.7501,169784,rest
20.7544,168996,rest
20.7576,169023,rest
20.7632,6919,rest
20.7673,169169,rest
20.7701,169199,rest
20.7740,169410,rest
20.7782,64,rest
20.7832,169236,rest
20.7863,168789,rest
20.7904,169598,rest
20.7960,1933,rest
20.7998,169010,rest
20.8027,169353,rest
20.8039,1,rest
20.8068,69515,rest
20.8080,1691,rest
20.8109,75,rest
20.8127,169497,rest
20.8151,168656,rest
20.8191,169017,rest
20.8232,169608,rest
20.8273,169169,rest
20.8313,169424,rest
20.8354,169389,rest
20.8395,169489,rest
20.8437,169518,rest
20.8483,169164,rest
20.8519,169145,rest
20.8559,169755,rest
20.8601,169882,rest
20.8650,168943,rest
20.8683,170013,rest
20.8724,169044,rest
20.8766,170121,rest
20.8813,169407,rest
20.8846,169238,rest
20.8887,169488,rest
20.8928,169329,rest
20.8971,169319,rest
20.9010,169792,rest
20.9052,169103,rest
20.9092,169900,rest
20.9135,168930,rest
20.9174,169514,rest
20.9216,169396,rest
20.9256,169156,rest
20.9309,169645,rest
20.9324,1,rest
20.9338,69536,rest
20.9354,169,rest
20.9379,361,rest
20.9391,169795,rest
20.9420,169164,rest
20.9466,69398,rest
20.9502,169783,rest
20.9544,168635,rest
20.9584,169412,rest
20.9627,169493,rest
20.9668,169350,rest
20.9706,169404,rest
20.9748,169357,rest
20.9789,68998,rest
20.9841,169426,rest
20.9871,169237,rest
20.9911,169074,rest
20.9955,169222,rest
20.9993,169428,rest
21.0034,169243,rest
21.0075,169537,rest
21.0132,6,rest
21.0168,168928,rest
21.0206,169351,rest
21.0240,169471,rest
21.0286,94,rest
21.0326,169568,rest
21.0363,168727,rest
21.0409,169131,rest
21.0444,169552,rest
21.0487,169575,rest
21.0530,169382,rest
21.0567,169619,rest
21.0627,196619,rest
21.0650,17,rest
21.0665,169322,rest
21.0693,168990,rest
21.0731,169731,rest
21.0772,169188,rest
21.0816,169531,rest
21.0855,169648,rest
21.0894,169318,rest
21.0935,169402,rest
21.0989,169272,rest
21.1017,169196,rest
21.1057,169276,rest
21.1099,169092,rest
21.1149,169019,rest
21.1181,169544,rest
21.1221,169606,rest
21.1264,169831,rest
21.1308,169145,rest
21.1344,169179,rest
21.1385,169377,rest
21.1428,169431,rest
21.1476,168607,rest
21.1508,169491,rest
21.1549,169198,rest
21.1590,169737,rest
21.1638,169198,rest
21.1673,168969,rest
21.1713,168951,rest
21.1754,169343,rest
21.1807,169001,rest
21.1836,169262,rest
21.1877,169609,rest
21.1889,169,rest
21.1918,010,rest
21.1934,16934,rest
21.1961,2,rest
21.1964,169856,rest
21.2003,169280,rest
21.2041,168738,rest
21.2084,169470,rest
21.2125,169372,rest
21.2171,169197,rest
21.2205,168810,rest
21.2245,169080,rest
21.2288,169418,rest
21.2334,169743,rest
21.2370,169554,rest
21.2409,169135,rest
21.2452,6953,rest
21.2493,169786,rest
21.2533,169319,rest
21.2590,169100,rest
21.2617,165,rest
21.2656,169534,rest
21.2699,169101,rest
21.2737,169613,rest
21.2779,6986,rest
21.2833,169615,rest
21.2867,169987,rest
21.2908,169829,rest
21.2944,169744,rest
21.2987,169388,rest
21.3024,169324,rest
21.3065,169502,rest
21.3107,169019,rest
21.3147,169033,rest
21.3156,16,rest
21.3188,9322,rest
21.3203,16907,rest
21.3229,0,rest
21.3229,169864,rest
21.3270,169389,rest
21.3311,169538,rest
21.3352,168819,rest
21.3393,169303,rest
21.3434,169504,rest
21.3478,169081,rest
21.3515,169562,rest
21.3556,169024,rest
21.3597,169300,rest
21.3644,168935,rest
21.3679,169357,rest
21.3720,169297,rest
21.3761,169030,rest
21.3806,169395,rest
21.3843,169662,rest
21.3884,169702,rest
21.3926,169486,rest
21.3971,169278,rest
21.4007,169360,rest
21.4047,169556,rest
21.4090,169964,rest
21.4137,169118,rest
21.4171,169352,rest
21.4212,169300,rest
21.4253,169128,rest
21.4302,169313,rest
21.4336,168730,rest
21.4375,169435,rest
21.4417,169545,rest
21.4427,16,rest
21.4458,3,rest
21.4473,117,rest
21.4507,169226,rest
21.4545,169022,rest
21.4582,169360,rest
21.4623,6933,rest
21.4666,169379,rest
21.4714,169450,rest
21.4750,169703,rest
21.4788,169577,rest
21.4831,169359,rest
21.4867,169308,rest
21.4908,169111,rest
21.4966,6962,rest
21.4995,169518,rest
21.5033,169783,rest
21.5071,168930,rest
21.5113,695,rest
21.5156,169144,rest
21.5197,168908,rest
21.5235,169474,rest
21.5278,695,rest
21.5324,169628,rest
21.5358,169167,rest
21.5399,169343,rest
21.5442,169281,rest
21.5481,168817,rest
21.5523,169298,rest
21.5563,170097,rest
21.5605,169214,rest
21.5645,169409,rest
21.5686,169061,rest
21.5701,16,rest
21.5727,9324,rest
21.5736,16899,rest
21.5768,4,rest
21.5784,169921,rest
21.5813,169589,rest
21.5850,169610,rest
21.5891,169853,rest
21.5934,169910,rest
21.5975,169216,rest
21.6014,169647,rest
21.6055,169473,rest
21.6097,169306,rest
21.6144,169332,rest
21.6178,169017,rest
21.6218,169456,rest
21.6261,169028,rest
21.6308,169136,rest
21.6342,169122,rest
21.6383,170017,rest
21.6425,169362,rest
21.6473,168834,rest
21.6506,169244,rest
21.6547,169102,rest
21.6588,169250,rest
21.6632,169536,rest
21.6670,169608,rest
21.6711,169712,rest
21.6751,169172,rest
21.6804,169097,rest
21.6833,168911,rest
21.6874,169261,rest
21.6915,169262,rest
21.6958,169470,rest
21.6976,1,rest
21.6997,69464,rest
21.7009,1689,rest
21.7039,67,rest
21.7050,169284,rest
21.7080,169728,rest
21.7120,1,rest
21.7124,9586,rest
21.7163,169291,rest
21.7202,169213,rest
21.7244,169500,rest
21.7286,69880,rest
21.7330,169459,rest
21.7368,169668,rest
21.7407,169340,rest
21.7461,6947,rest
21.7509,169351,rest
21.7529,169294,rest
21.7570,170106,rest
21.7613,69471,rest
21.7655,169003,rest
21.7701,169706,rest
21.7734,169847,rest
21.7776,0,rest
21.7847,169173,rest
21.7857,168839,rest
21.7898,169433,rest
21.7942,16969,rest
21.7987,169240,rest
21.8023,169554,rest
21.8062,169689,rest
21.8103,169233,rest
21.8145,169147,rest
21.8185,168946,rest
21.8226,169448,rest
21.8242,1,rest
21.8268,69063,rest
21.8281,1695,rest
21.8311,05,rest
21.8324,169084,rest
21.8348,169418,rest
21.8389,169417,rest
21.8431,169520,rest
21.8473,169369,rest
21.8513,169951,rest
21.8554,169620,rest
21.8595,169514,rest
21.8640,169667,rest
21.8677,169780,rest
21.8718,169707,rest
21.8759,169468,rest
21.8804,169621,rest
21.8841,168974,rest
21.8881,169382,rest
21.8925,169343,rest
21.8969,169534,rest
21.9004,169214,rest
21.9045,169280,rest
21.9086,169222,rest
21.9129,169787,rest
21.9168,168637,rest
21.9209,168867,rest
21.9250,169791,rest
21.9295,169719,rest
21.9334,169425,rest
21.9373,168906,rest
21.9413,169418,rest
21.9460,169551,rest
21.9496,169219,rest
21.9514,1,rest
21.9538,69569,rest
21.9551,1692,rest
21.9578,60,rest
21.9583,169583,rest
21.9624,169428,rest
21.9659,169454,rest
21.9700,169223,rest
21.9742,168922,rest
21.9792,169073,rest
21.9828,169153,rest
21.9864,169782,rest
21.9905,169389,rest
21.9948,6951,rest
21.9997,168985,rest
22.0028,169259,rest
22.0069,169412,rest
22.0110,69579,rest
22.0158,169025,rest
22.0191,169570,rest
22.0233,169020,rest
22.0274,69009,rest
22.0330,169418,rest
22.0364,169449,rest
22.0396,169399,rest
22.0438,169449,rest
22.0478,168934,rest
22.0519,169562,rest
22.0561,168951,rest
22.0601,169567,rest
22.0643,169110,rest
22.0684,169075,rest
22.0724,169053,rest
22.0765,169083,rest
22.0807,169286,rest
22.0821,169,rest
22.0847,283,rest
22.0860,169566,rest
22.0889,169067,rest
22.0930,169308,rest
22.0972,169155,rest
22.1011,169628,rest
22.1052,168960,rest
22.1093,169637,rest
22.1136,169196,rest
22.1175,169194,rest
22.1215,169598,rest
22.1257,168720,rest
22.1303,169249,rest
22.1338,169242,rest
22.1379,169301,rest
22.1423,169226,rest
22.1469,169576,rest
22.1503,169561,rest
22.1544,169066,rest
22.1585,169236,rest
22.1628,168989,rest
22.1666,169418,rest
22.1708,169191,rest
22.1748,169391,rest
22.1791,169304,rest
22.1830,169999,rest
22.1871,169175,rest
22.1913,169743,rest
22.1958,169064,rest
22.1995,169360,rest
22.2036,169251,rest
22.2076,169706,rest
22.2089,169,rest
22.2118,47,rest
22.2132,1626,rest
22.2170,169638,rest
22.2198,169745,rest
22.2239,169681,rest
22.2297,69422,rest
22.2341,169523,rest
22.2363,168673,rest
22.2403,170145,rest
22.2458,69625,rest
22.2498,169065,rest
22.2526,169062,rest
22.2568,169431,rest
22.2624,69879,rest
22.2663,169525,rest
22.2694,169159,rest
22.2731,169119,rest
