time_s,value,state
4.7343,175181,flicker
4.7384,173864,flicker
4.7426,174810,flicker
4.7466,174587,flicker
4.7507,174426,flicker
4.7548,175371,flicker
4.7590,173931,flicker
4.7635,174073,flicker
4.7671,174458,flicker
4.7712,173866,flicker
4.7753,174819,flicker
4.7797,173794,flicker
4.7835,174197,flicker
4.7876,174238,flicker
4.7918,174560,flicker
4.7960,175071,flicker
4.7999,174243,flicker
4.8040,174972,flicker
4.8081,174842,flicker
4.8091,17,flicker
4.8124,4097,flicker
4.8135,17501,flicker
4.8163,9,flicker
4.8163,174372,flicker
4.8204,174893,flicker
4.8244,174612,flicker
4.8288,174828,flicker
4.8326,175685,flicker
4.8368,173985,flicker
4.8408,175457,flicker
4.8452,174959,flicker
4.8491,174427,flicker
4.8532,175045,flicker
4.8573,174242,flicker
4.8614,75401,flicker
4.8656,173564,flicker
4.8695,173581,flicker
4.8736,174792,flicker
4.8818,175538,flicker
4.8859,174048,flicker
4.8900,174433,flicker
4.8942,75174,flicker
4.8986,174040,flicker
4.9027,175311,flicker
4.9064,174058,flicker
4.9106,7731,flicker
4.9148,175328,flicker
4.9187,174249,flicker
4.9228,175220,flicker
4.9269,174114,flicker
4.9310,174209,flicker
4.9351,175112,flicker
4.9370,17,flicker
4.9392,4773,flicker
4.9400,1758,flicker
4.9434,51,flicker
4.9440,174031,flicker
4.9476,174477,flicker
4.9515,174642,flicker
4.9556,174186,flicker
4.9597,176125,flicker
4.9642,174367,flicker
4.9678,174729,flicker
4.9719,174640,flicker
4.9762,174369,flicker
4.9801,175695,flicker
4.9842,174478,flicker
4.9883,174612,flicker
4.9925,174649,flicker
4.9967,173824,flicker
5.0007,175740,flicker
5.0048,174621,flicker
5.0089,174072,flicker
5.0131,174753,flicker
5.0170,174113,flicker
5.0212,175794,flicker
5.0252,175077,flicker
5.0293,174339,flicker
5.0334,174553,flicker
5.0375,174303,flicker
5.0416,175764,flicker
5.0460,174662,flicker
5.0497,175158,flicker
5.0538,173572,flicker
5.0579,174272,flicker
5.0625,175678,flicker
5.0636,1,flicker
5.0662,74471,flicker
5.0667,1746,flicker
5.0703,74,flicker
5.0705,174620,flicker
5.0743,175517,flicker
5.0791,175329,flicker
5.0827,174988,flicker
5.0867,173957,flicker
5.0907,174330,flicker
5.0951,174971,flicker
5.0989,175815,flicker
5.1031,175154,flicker
5.1070,174524,flicker
5.1118,174691,flicker
5.1153,175121,flicker
5.1194,175713,flicker
5.1234,174744,flicker
5.1280,175209,flicker
5.1317,175025,flicker
5.1357,176500,flicker
5.1398,176134,flicker
5.1455,727,flicker
5.1480,174443,flicker
5.1523,174887,flicker
5.1563,175041,flicker
5.1615,1776,flicker
5.1644,174904,flicker
5.1685,174929,flicker
5.1726,174665,flicker
5.1811,175503,flicker
5.1851,174331,flicker
5.1892,174575,flicker
5.1906,1,flicker
5.1933,74739,flicker
5.1945,175,flicker
5.1972,656,flicker
5.1974,176003,flicker
5.2013,174831,flicker
5.2054,174305,flicker
5.2095,174520,flicker
5.2136,175160,flicker
5.2176,174795,flicker
5.2218,174608,flicker
5.2259,174270,flicker
5.2300,173974,flicker
5.2340,175239,flicker
5.2381,174603,flicker
5.2424,174633,flicker
5.2471,174581,flicker
5.2504,173902,flicker
5.2546,175546,flicker
5.2587,173494,flicker
5.2628,174347,flicker
5.2669,174629,flicker
5.2709,174713,flicker
5.2750,175514,flicker
5.2793,174034,flicker
5.2832,174351,flicker
5.2873,174793,flicker
5.2915,174544,flicker
5.2956,175231,flicker
5.2998,174519,flicker
5.3039,175055,flicker
5.3078,174936,flicker
5.3122,174283,flicker
5.3161,175394,flicker
5.3201,173958,flicker
5.3215,174,flicker
5.3242,876,flicker
5.3263,173846,flicker
5.3286,173972,flicker
5.3324,175187,flicker
5.3364,173870,flicker
5.3406,174984,flicker
5.3457,174411,flicker
5.3487,174051,flicker
5.3528,174920,flicker
5.3570,173743,flicker
5.3627,7,flicker
5.3664,174804,flicker
5.3692,174070,flicker
5.3733,175472,flicker
5.3796,34,flicker
5.3822,175288,flicker
5.3856,174798,flicker
5.3897,174626,flicker
5.3960,757,flicker
5.3980,174271,flicker
5.4021,175723,flicker
5.4062,174661,flicker
5.4102,175135,flicker
5.4143,175448,flicker
5.4183,174339,flicker
5.4224,175837,flicker
5.4267,174647,flicker
5.4307,174469,flicker
5.4347,175565,flicker
5.4388,174691,flicker
5.4430,176087,flicker
5.4471,174455,flicker
5.4475,17,flicker
5.4512,4755,flicker
5.4514,17476,flicker
5.4552,9,flicker
5.4553,174325,flicker
5.4594,175717,flicker
5.4634,174948,flicker
5.4675,174792,flicker
5.4716,175694,flicker
5.4758,174723,flicker
5.4801,175627,flicker
5.4841,174480,flicker
5.4880,174273,flicker
5.4921,174447,flicker
5.4964,174481,flicker
5.5004,175617,flicker
5.5046,175385,flicker
5.5086,174279,flicker
5.5127,174467,flicker
5.5166,174006,flicker
5.5207,175068,flicker
5.5251,175245,flicker
5.5300,174351,flicker
5.5331,175009,flicker
5.5371,174354,flicker
5.5413,175443,flicker
5.5458,174216,flicker
5.5495,174103,flicker
5.5536,174317,flicker
5.5577,174974,flicker
5.5619,175168,flicker
5.5659,174477,flicker
5.5700,174365,flicker
5.5740,173993,flicker
5.5745,17,flicker
5.5799,501,flicker
5.5822,9,flicker
5.5826,174285 ,flicker
5.5863,174466,flicker
5.5904,173916,flicker
5.5955,174759,flicker
5.5987,176017,flicker
5.6028,175147,flicker
5.6069,174541,flicker
5.6112,174436,flicker
5.6150,174813,flicker
5.6191,175323,flicker
5.6232,174794,flicker
5.6295,7,flicker
5.6315,174726,flicker
5.6354,175714,flicker
5.6396,175762,flicker
5.6437,74652,flicker
5.6478,174428,flicker
5.6519,174599,flicker
5.6559,175187,flicker
5.6644,174813,flicker
5.6682,174667,flicker
5.6723,174296,flicker
5.6783,1,flicker
5.6806,176288,flicker
5.6846,175221,flicker
5.6888,174540,flicker
5.6928,174148,flicker
5.6969,175253,flicker
5.7010,175762,flicker
5.7021,1,flicker
5.7051,74787,flicker
5.7060,1746,flicker
5.7094,01,flicker
5.7099,174376,flicker
5.7134,175824,flicker
5.7173,175394,flicker
5.7215,174652,flicker
5.7257,175096,flicker
5.7301,175011,flicker
5.7338,176174,flicker
5.7378,175334,flicker
5.7421,174794,flicker
5.7462,174583,flicker
5.7501,174970,flicker
5.7542,175684,flicker
5.7584,174848,flicker
5.7625,174780,flicker
5.7665,174945,flicker
5.7706,175149,flicker
5.7748,176502,flicker
5.7789,174911,flicker
5.7829,174674,flicker
5.7870,174845,flicker
5.7911,174898,flicker
5.7994,174511,flicker
5.8034,174828,flicker
5.8075,174483,flicker
5.8118,174793,flicker
5.8157,175693,flicker
5.8198,174168,flicker
5.8239,174778,flicker
5.8280,74872,flicker
5.8290,1,flicker
5.8335,75217,flicker
5.8349,176,flicker
5.8362,670,flicker
5.8369,174509,flicker
5.8403,174711,flicker
5.8451,174922,flicker
5.8485,174266,flicker
5.8526,175690,flicker
5.8567,173641,flicker
5.8623,743,flicker
5.8650,173963,flicker
5.8689,173769,flicker
5.8730,175054,flicker
5.8778,173628,flicker
5.8812,174753,flicker
5.8852,175304,flicker
5.8894,174133,flicker
5.8937,5565,flicker
5.9001,174225,flicker
5.9017,175429,flicker
5.9058,174327,flicker
5.9101,780,flicker
5.9153,174799,flicker
5.9181,173977,flicker
5.9221,175219,flicker
5.9264,141,flicker
5.9311,174925,flicker
5.9347,175234,flicker
5.9386,173888,flicker
5.9428,1467,flicker
5.9478,174657,flicker
5.9508,174537,flicker
5.9549,174673,flicker
5.9591,174423,flicker
5.9601,176,flicker
5.9637,025,flicker
5.9641,174980,flicker
5.9673,174821,flicker
5.9713,175540,flicker
5.9755,174446,flicker
5.9795,176061,flicker
5.9836,175380,flicker
5.9877,174837,flicker
5.9918,175841,flicker
5.9959,174493,flicker
6.0000,176010,flicker
6.0041,174737,flicker
6.0082,174630,flicker
6.0124,174636,flicker
6.0164,175362,flicker
6.0205,175450,flicker
6.0246,175299,flicker
6.0288,175053,flicker
6.0328,174968,flicker
6.0368,174752,flicker
6.0410,176454,flicker
6.0451,175007,flicker
6.0492,174695,flicker
6.0533,175166,flicker
6.0573,174678,flicker
6.0617,176033,flicker
6.0656,174434,flicker
6.0696,174446,flicker
6.0737,175176,flicker
6.0783,174100,flicker
6.0820,175665,flicker
6.0861,174596,flicker
6.0873,174,flicker
6.0901,479,flicker
6.0911,17502,flicker
6.0944,5,flicker
6.0946,174863,flicker
6.0984,175693,flicker
6.1024,175086,flicker
6.1065,175020,flicker
6.1110,174871,flicker
6.1148,174792,flicker
6.1188,176135,flicker
6.1230,174989,flicker
6.1286,734,flicker
6.1321,174640,flicker
6.1351,174772,flicker
6.1392,176126,flicker
6.1434,791,flicker
6.1476,175393,flicker
6.1516,174672,flicker
6.1556,175588,flicker
6.1598,75745,flicker
6.1639,174826,flicker
6.1681,175432,flicker
6.1722,175698,flicker
6.1764,93,flicker
6.1806,176270,flicker
6.1845,175494,flicker
6.1885,175494,flicker
6.1928,17506,flicker
6.1980,176622,flicker
6.2009,176592,flicker
6.2049,174928,flicker
6.2089,175293,flicker
6.2130,175414,flicker
6.2151,17,flicker
6.2172,6560,flicker
6.2181,17639,flicker
6.2212,8,flicker
6.2213,175336,flicker
6.2254,174260,flicker
6.2294,174841,flicker
6.2336,176277,flicker
6.2377,175892,flicker
6.2417,175393,flicker
6.2458,175068,flicker
6.2498,175427,flicker
6.2539,176191,flicker
6.2581,175903,flicker
6.2622,175346,flicker
6.2662,174777,flicker
6.2705,174854,flicker
6.2744,175814,flicker
6.2786,174826,flicker
6.2827,174691,flicker
6.2868,174973,flicker
6.2909,175040,flicker
6.2956,176283,flicker
6.2990,175193,flicker
6.3031,175139,flicker
6.3072,174976,flicker
6.3116,174680,flicker
6.3155,176056,flicker
6.3195,174736,flicker
6.3236,175044,flicker
6.3279,175297,flicker
6.3319,175182,flicker
6.3359,176801,flicker
6.3399,175346,flicker
6.3410,17,flicker
6.3448,5447,flicker
6.3460,17481,flicker
6.3482,5,flicker
6.3483,174504,flicker
6.3523,175564,flicker
6.3564,174961,flicker
6.3605,74681,flicker
6.3659,174999,flicker
6.3689,174581,flicker
6.3728,176243,flicker
6.3783,1746,flicker
6.3815,175211,flicker
6.3850,174786,flicker
6.3891,174998,flicker
6.3939,175786,flicker
6.3974,174496,flicker
6.4016,176577,flicker
6.4056,174974,flicker
6.4124,75,flicker
6.4137,175772,flicker
6.4179,174874,flicker
6.4220,175903,flicker
6.4262,17558,flicker
6.4319,174932,flicker
6.4341,175329,flicker
6.4382,175102,flicker
6.4424,176151,flicker
6.4465,174635,flicker
6.4506,174832,flicker
6.4546,175666,flicker
6.4588,175032,flicker
6.4628,175415,flicker
6.4669,175071,flicker
6.4689,17,flicker
6.4711,5385,flicker
6.4721,1758,flicker
6.4752,59,flicker
6.4757,174559,flicker
6.4794,175977,flicker
6.4833,175362,flicker
6.4874,174942,flicker
6.4917,175503,flicker
6.4963,174495,flicker
6.4997,176611,flicker
6.5037,175457,flicker
6.5080,174722,flicker
6.5120,175717,flicker
6.5160,174608,flicker
6.5201,176374,flicker
6.5243,175378,flicker
6.5285,174906,flicker
6.5324,175091,flicker
6.5366,174566,flicker
6.5406,175815,flicker
6.5453,174659,flicker
6.5488,174499,flicker
6.5529,174720,flicker
6.5570,174522,flicker
6.5614,175032,flicker
6.5652,174538,flicker
6.5693,174392,flicker
6.5734,174521,flicker
6.5778,174584,flicker
6.5817,175826,flicker
6.5857,174844,flicker
6.5898,174286,flicker
6.5945,174326,flicker
6.5959,1,flicker
6.5980,74523,flicker
6.5989,1757,flicker
6.6021,21,flicker
6.6030,174791,flicker
6.6062,174736,flicker
6.6106,174559,flicker
6.6144,174847,flicker
6.6185,175867,flicker
6.6226,174548,flicker
6.6267,74840,flicker
6.6317,174616,flicker
6.6348,174946,flicker
6.6389,176664,flicker
6.6446,7,flicker
6.6473,175044,flicker
6.6514,175578,flicker
6.6555,175500,flicker
6.6596,7,flicker
6.6655,175049,flicker
6.6676,174988,flicker
6.6717,174897,flicker
6.6811,176294,flicker
6.6840,174877,flicker
6.6881,174760,flicker
6.6937,1758,flicker
6.6968,175859,flicker
6.7005,176049,flicker
6.7046,175147,flicker
6.7086,175187,flicker
6.7134,175078,flicker
6.7167,176071,flicker
6.7209,175767,flicker
6.7220,1,flicker
6.7252,75279,flicker
6.7259,1749,flicker
6.7291,01,flicker
6.7299,174839,flicker
6.7332,175618,flicker
6.7372,175591,flicker
6.7414,175143,flicker
6.7455,174792,flicker
6.7496,175175,flicker
6.7536,175608,flicker
6.7577,176587,flicker
6.7618,175003,flicker
6.7659,174687,flicker
6.7700,175309,flicker
6.7741,176313,flicker
6.7782,175218,flicker
6.7823,175346,flicker
6.7864,175532,flicker
6.7905,174458,flicker
6.7946,175871,flicker
6.7987,175546,flicker
6.8027,175037,flicker
6.8069,175205,flicker
6.8112,175080,flicker
6.8150,176254,flicker
6.8191,175754,flicker
6.8232,175042,flicker
6.8275,174843,flicker
6.8316,174911,flicker
6.8356,175794,flicker
6.8396,174774,flicker
6.8441,174932,flicker
6.8478,174868,flicker
6.8520,175411,flicker
6.8528,175,flicker
6.8561,792,flicker
6.8568,174862,flicker
6.8603,1764,flicker
6.8642,175230,flicker
6.8685,175997,flicker
6.8724,176315,flicker
6.8776,745,flicker
6.8807,174777,flicker
6.8847,175415,flicker
6.8888,175194,flicker
6.8930,76208,flicker
6.8991,174861,flicker
6.9012,175137,flicker
6.9052,174987,flicker
6.9095,741,flicker
6.9135,175153,flicker
6.9176,174382,flicker
6.9217,175140,flicker
6.9276,1,flicker
6.9305,175171,flicker
6.9339,175909,flicker
6.9379,174557,flicker
6.9435,1756,flicker
6.9462,175324,flicker
6.9502,175076,flicker
6.9543,175347,flicker
6.9585,174224,flicker
6.9626,175672,flicker
6.9667,174527,flicker
6.9707,175504,flicker
6.9749,175888,flicker
6.9790,174404,flicker
6.9802,17,flicker
6.9831,5974,flicker
6.9844,17526,flicker
6.9872,2,flicker
6.9872,174855,flicker
6.9913,175240,flicker
6.9954,174866,flicker
6.9994,176481,flicker
7.0035,174939,flicker
7.0076,175287,flicker
7.0117,175623,flicker
7.0158,174694,flicker
7.0199,176263,flicker
7.0240,175321,flicker
7.0283,175224,flicker
7.0322,175330,flicker
7.0363,175280,flicker
7.0404,175540,flicker
7.0445,174523,flicker
7.0486,174306,flicker
7.0526,174408,flicker
7.0567,173959,flicker
7.0610,176075,flicker
7.0650,174845,flicker
7.0692,175102,flicker
7.0731,175779,flicker
7.0779,174401,flicker
7.0814,175211,flicker
7.0855,174398,flicker
7.0895,175066,flicker
7.0940,174398,flicker
7.0977,174463,flicker
7.1018,175519,flicker
7.1059,174696,flicker
7.1079,17,flicker
7.1109,4761,flicker
7.1122,17485,flicker
7.1140,4,flicker
7.1141,174129,flicker
7.1181,175574,flicker
7.1222,174234,flicker
7.1274,2,flicker
7.1305,174797,flicker
7.1347,174641,flicker
7.1387,176029,flicker
7.1428,75093,flicker
7.1489,174766,flicker
7.1509,174062,flicker
7.1550,174478,flicker
7.1636,174717,flicker
7.1673,175153,flicker
7.1714,174791,flicker
7.1785,1,flicker
7.1806,176278,flicker
7.1837,175015,flicker
7.1878,175199,flicker
7.1935,174,flicker
7.1968,176065,flicker
7.2001,176356,flicker
7.2041,175051,flicker
7.2083,174914,flicker
7.2124,175274,flicker
7.2164,175911,flicker
7.2206,176485,flicker
7.2248,175187,flicker
7.2287,174574,flicker
7.2328,174460,flicker
7.2339,17,flicker
7.2370,6067,flicker
7.2379,17605,flicker
7.2411,9,flicker
7.2412,174813,flicker
7.2451,174419,flicker
7.2492,174647,flicker
7.2533,175731,flicker
7.2575,175795,flicker
7.2615,174898,flicker
7.2656,174772,flicker
7.2697,175282,flicker
7.2738,175842,flicker
7.2780,175842,flicker
7.2820,174839,flicker
7.2861,174242,flicker
7.2902,174467,flicker
7.2943,175819,flicker
7.2984,175870,flicker
7.3024,174880,flicker
7.3066,174599,flicker
7.3109,175066,flicker
7.3148,175626,flicker
7.3188,175325,flicker
7.3229,174461,flicker
7.3279,174084,flicker
7.3311,174411,flicker
7.3352,175610,flicker
7.3393,174971,flicker
7.3446,7121,flicker
7.3492,174138,flicker
7.3516,174321,flicker
7.3557,175255,flicker
7.3602,174773,flicker
7.3615,17,flicker
7.3639,4226,flicker
7.3646,17404,flicker
7.3680,8,flicker
7.3686,175185,flicker
7.3721,175424,flicker
7.3768,174168,flicker
7.3803,174518,flicker
7.3844,174940,flicker
7.3885,174833,flicker
7.3934,175646,flicker
7.3967,174323,flicker
7.4008,174480,flicker
7.4049,174261,flicker
7.4090,7025,flicker
7.4144,175756,flicker
7.4171,174595,flicker
7.4212,174562,flicker
7.4255,775,flicker
7.4303,175349,flicker
7.4336,175694,flicker
7.4376,174039,flicker
7.4418,175497,flicker
7.4458,174946,flicker
7.4499,174763,flicker
7.4540,175535,flicker
7.4581,174253,flicker
7.4622,174794,flicker
7.4663,175227,flicker
7.4704,174322,flicker
7.4746,175861,flicker
7.4787,174147,flicker
7.4827,175149,flicker
7.4868,174692,flicker
7.4880,17,flicker
7.4909,4045,flicker
7.4922,1750,flicker
7.4950,72,flicker
7.4969,173758,flicker
7.4991,176127,flicker
7.5032,174543,flicker
7.5073,174446,flicker
7.5114,174831,flicker
7.5155,174418,flicker
7.5196,175870,flicker
7.5238,174663,flicker
7.5281,174700,flicker
7.5318,175396,flicker
7.5359,174349,flicker
7.5400,176042,flicker
7.5454,7491,flicker
7.5489,174554,flicker
7.5523,174951,flicker
7.5564,174487,flicker
7.5608,176064,flicker
7.5647,175078,flicker
7.5688,174838,flicker
7.5729,174881,flicker
7.5770,74242,flicker
7.5829,176117,flicker
7.5851,175338,flicker
7.5892,174285,flicker
7.5947,7,flicker
7.5976,174372,flicker
7.6015,176377,flicker
7.6056,174670,flicker
7.6097,74,flicker
7.6139,175314,flicker
7.6148,1,flicker
7.6196,74688,flicker
7.6209,1760,flicker
7.6220,24,flicker
7.6228,175262,flicker
7.6260,175701,flicker
7.6303,175266,flicker
7.6342,174672,flicker
7.6383,176369,flicker
7.6425,75222,flicker
7.6468,174922,flicker
7.6515,174945,flicker
7.6553,175069,flicker
7.6588,76306,flicker
7.6629,175016,flicker
7.6677,174373,flicker
7.6711,174795,flicker
7.6771,147,flicker
7.6804,176396,flicker
7.6834,174958,flicker
7.6875,175435,flicker
7.6916,175750,flicker
7.6957,175632,flicker
7.6998,175984,flicker
7.7039,174507,flicker
7.7080,174686,flicker
7.7121,175585,flicker
7.7161,175473,flicker
7.7202,175486,flicker
7.7244,174604,flicker
7.7287,174919,flicker
7.7327,175150,flicker
7.7367,175277,flicker
7.7409,175563,flicker
7.7414,1,flicker
7.7449,75257,flicker
7.7464,174,flicker
7.7489,379,flicker
7.7494,175065,flicker
7.7531,175803,flicker
7.7571,175389,flicker
7.7613,174957,flicker
7.7653,174680,flicker
7.7694,174989,flicker
7.7737,175590,flicker
7.7778,175835,flicker
7.7817,174293,flicker
7.7858,174700,flicker
7.7899,174353,flicker
