time_s,value,state
49.3208,176768,flicker
49.3248,177180,flicker
49.3296,178122,flicker
49.3331,179028,flicker
49.3371,177657,flicker
49.3411,176861,flicker
49.3453,77111,flicker
49.3499,178301,flicker
49.3534,177381,flicker
49.3575,177307,flicker
49.3616,76704,flicker
49.3665,177256,flicker
49.3699,179100,flicker
49.3739,177828,flicker
49.3829,178210,flicker
49.3863,177070,flicker
49.3904,178522,flicker
49.3924,177,flicker
49.3992,177017,flicker
49.4027,177528,flicker
49.4070,178137,flicker
49.4109,176522,flicker
49.4149,177536,flicker
49.4189,177120,flicker
49.4230,176925,flicker
49.4271,178189,flicker
49.4315,176867,flicker
49.4354,177919,flicker
49.4396,176570,flicker
49.4436,177662,flicker
49.4477,178256,flicker
49.4517,176565,flicker
49.4558,177800,flicker
49.4600,177472,flicker
49.4643,177610,flicker
49.4682,177709,flicker
49.4723,176446,flicker
49.4764,178147,flicker
49.4807,177300,flicker
49.4845,176782,flicker
49.4886,178493,flicker
49.4928,176168,flicker
49.4972,178568,flicker
49.5010,177009,flicker
49.5051,177445,flicker
49.5091,178355,flicker
49.5135,176469,flicker
49.5174,178876,flicker
49.5186,17,flicker
49.5214,7469,flicker
49.5226,17738,flicker
49.5255,1,flicker
49.5257,178679,flicker
49.5303,176489,flicker
49.5336,179090,flicker
49.5377,176641,flicker
49.5418,176933,flicker
49.5460,178232,flicker
49.5500,176534,flicker
49.5541,178894,flicker
49.5582,178200,flicker
49.5637,177262,flicker
49.5664,178116,flicker
49.5705,176812,flicker
49.5746,178788,flicker
49.5801,761,flicker
49.5829,176982,flicker
49.5870,177985,flicker
49.5911,176263,flicker
49.5953,178094,flicker
49.5991,176627,flicker
49.6032,177041,flicker
49.6073,177257,flicker
49.6123,73,flicker
49.6158,178816,flicker
49.6198,177411,flicker
49.6238,176253,flicker
49.6278,77303,flicker
49.6331,79,flicker
49.6368,178656,flicker
49.6403,177477,flicker
49.6486,7229,flicker
49.6503,1759,flicker
49.6529,01,flicker
49.6543,178543,flicker
49.6566,177384,flicker
49.6607,176692,flicker
49.6654,176769,flicker
49.6688,175612,flicker
49.6729,178501,flicker
49.6770,176855,flicker
49.6816,177855,flicker
49.6853,178092,flicker
49.6893,176445,flicker
49.6934,179083,flicker
49.6975,177739,flicker
49.7015,176891,flicker
49.7056,177813,flicker
49.7098,176715,flicker
49.7144,178833,flicker
49.7179,177678,flicker
49.7220,177118,flicker
49.7262,176348,flicker
49.7307,177105,flicker
49.7343,179037,flicker
49.7384,177187,flicker
49.7426,176880,flicker
49.7469,177339,flicker
49.7508,177150,flicker
49.7549,179094,flicker
49.7591,177821,flicker
49.7637,177755,flicker
49.7671,177356,flicker
49.7712,177293,flicker
49.7722,1,flicker
49.7753,78982,flicker
49.7763,1779,flicker
49.7797,35,flicker
49.7803,177837,flicker
49.7835,177501,flicker
49.7876,177684,flicker
49.7917,178958,flicker
49.7971,178162,flicker
49.8000,177262,flicker
49.8040,177727,flicker
49.8080,178303,flicker
49.8126,178678,flicker
49.8162,177875,flicker
49.8204,176865,flicker
49.8245,177443,flicker
49.8295,178292,flicker
49.8326,178486,flicker
49.8367,177268,flicker
49.8409,177054,flicker
49.8449,77380,flicker
49.8496,178430,flicker
49.8536,178872,flicker
49.8573,178147,flicker
49.8614,77286,flicker
49.8659,177536,flicker
49.8696,178892,flicker
49.8736,178330,flicker
49.8777,77021,flicker
49.8818,177174,flicker
49.8865,177009,flicker
49.8901,178515,flicker
49.8941,77312,flicker
49.8989,177291,flicker
49.9024,177727,flicker
49.9037,177,flicker
49.9064,351,flicker
49.9066,179006,flicker
49.9105,177876,flicker
49.9146,177867,flicker
49.9186,177278,flicker
49.9227,177335,flicker
49.9269,178218,flicker
49.9311,177521,flicker
49.9351,177592,flicker
49.9393,177717,flicker
49.9434,177751,flicker
49.9477,178530,flicker
49.9514,176971,flicker
49.9555,177990,flicker
49.9597,177843,flicker
49.9641,178123,flicker
49.9679,178813,flicker
49.9720,176476,flicker
49.9761,178653,flicker
49.9801,177556,flicker
49.9842,177505,flicker
49.9883,178310,flicker
49.9925,175795,flicker
49.9968,178095,flicker
50.0005,177029,flicker
50.0046,176931,flicker
50.0087,178176,flicker
50.0140,175806,flicker
50.0170,177752,flicker
50.0210,177323,flicker
50.0251,176938,flicker
50.0294,178646,flicker
50.0302,176,flicker
50.0334,453,flicker
50.0343,179240,flicker
50.0374,177152,flicker
50.0415,177902,flicker
50.0471,179213,flicker
50.0497,176394,flicker
50.0538,179047,flicker
50.0579,177456,flicker
50.0628,177441,flicker
50.0661,178705,flicker
50.0702,176502,flicker
50.0743,178893,flicker
50.0784,7751,flicker
50.0833,177501,flicker
50.0867,178116,flicker
50.0908,176190,flicker
50.0950,179068,flicker
50.0989,177211,flicker
50.1029,177761,flicker
50.1070,178416,flicker
50.1124,176485,flicker
50.1154,180096,flicker
50.1194,177907,flicker
50.1235,177854,flicker
50.1275,78312,flicker
50.1319,176697,flicker
50.1367,179675,flicker
50.1399,177638,flicker
50.1451,2,flicker
50.1484,177964,flicker
50.1523,176238,flicker
50.1562,179008,flicker
50.1564,177,flicker
50.1604,511,flicker
50.1618,17752,flicker
50.1644,177085,flicker
50.1685,176349,flicker
50.1726,178794,flicker
50.1767,176969,flicker
50.1808,176770,flicker
50.1849,177429,flicker
50.1890,176234,flicker
50.1931,179152,flicker
50.1978,177812,flicker
50.2013,177832,flicker
50.2054,177751,flicker
50.2096,175772,flicker
50.2140,178733,flicker
50.2177,176821,flicker
50.2218,176427,flicker
50.2259,177057,flicker
50.2300,176745,flicker
50.2341,178572,flicker
50.2381,177604,flicker
50.2422,177170,flicker
50.2465,177100,flicker
50.2504,176556,flicker
50.2545,178942,flicker
50.2586,178200,flicker
50.2630,177021,flicker
50.2669,176803,flicker
50.2709,176734,flicker
50.2750,179428,flicker
50.2801,177645,flicker
50.2832,177498,flicker
50.2842,17,flicker
50.2873,7429,flicker
50.2881,17797,flicker
50.2913,6,flicker
50.2914,179416,flicker
50.2955,7774,flicker
50.2997,177525,flicker
50.3047,177586,flicker
50.3078,178162,flicker
50.3119,179011,flicker
50.3161,177163,flicker
50.3200,177548,flicker
50.3241,177506,flicker
50.3291,782,flicker
50.3334,178563,flicker
50.3364,176860,flicker
50.3405,177570,flicker
50.3455,7,flicker
50.3487,178948,flicker
50.3529,179117,flicker
50.3570,177825,flicker
50.3611,7776,flicker
50.3652,177857,flicker
50.3694,179018,flicker
50.3733,178644,flicker
50.3820,177612,flicker
50.3866,177400,flicker
50.3898,179253,flicker
50.3955,78327,flicker
50.3988,177935,flicker
50.4028,177299,flicker
50.4061,177653,flicker
50.4121,17931617,flicker
50.4143,7803,flicker
50.4152,1782,flicker
50.4184,80,flicker
50.4192,178198,flicker
50.4225,177546,flicker
50.4266,178707,flicker
50.4306,177333,flicker
50.4347,177222,flicker
50.4388,176993,flicker
50.4431,177392,flicker
50.4472,179013,flicker
50.4511,177114,flicker
50.4552,178439,flicker
50.4595,177495,flicker
50.4637,177590,flicker
50.4675,178537,flicker
50.4717,177031,flicker
50.4757,178300,flicker
50.4799,177507,flicker
50.4840,177297,flicker
50.4880,179122,flicker
50.4921,176059,flicker
50.4964,178031,flicker
50.5002,177848,flicker
50.5043,177618,flicker
50.5085,178317,flicker
50.5136,176045,flicker
50.5167,178836,flicker
50.5208,177510,flicker
50.5248,177095,flicker
50.5296,178630,flicker
50.5330,176459,flicker
50.5371,178983,flicker
50.5381,1,flicker
50.5412,77283,flicker
50.5420,1773,flicker
50.5457,94,flicker
50.5479,178513,flicker
50.5495,175911,flicker
50.5536,178943,flicker
50.5576,177254,flicker
50.5629,176522,flicker
50.5658,179114,flicker
50.5699,176111,flicker
50.5740,179686,flicker
50.5798,776,flicker
50.5843,177105,flicker
50.5866,178421,flicker
50.5904,176238,flicker
50.5951,179067,flicker
50.5987,177030,flicker
50.6027,176610,flicker
50.6067,178107,flicker
50.6109,7611,flicker
50.6156,178639,flicker
50.6195,177304,flicker
50.6231,176990,flicker
50.6287,1727,flicker
50.6317,176640,flicker
50.6355,179774,flicker
50.6395,178084,flicker
50.6445,773,flicker
50.6488,178580,flicker
50.6518,176476,flicker
50.6559,178616,flicker
50.6601,177334,flicker
50.6653,176767,flicker
50.6659,1,flicker
50.6682,77721,flicker
50.6689,1758,flicker
50.6723,49,flicker
50.6729,178873,flicker
50.6764,176976,flicker
50.6805,177491,flicker
50.6846,177882,flicker
50.6886,176065,flicker
50.6929,179663,flicker
50.6972,177360,flicker
50.7009,177513,flicker
50.7050,177480,flicker
50.7092,176326,flicker
50.7134,178690,flicker
50.7174,177473,flicker
50.7215,177742,flicker
50.7256,177453,flicker
50.7304,176521,flicker
50.7338,178746,flicker
50.7379,178252,flicker
50.7420,177147,flicker
50.7467,177491,flicker
50.7501,176502,flicker
50.7543,178750,flicker
50.7586,177339,flicker
50.7626,176976,flicker
50.7665,177036,flicker
50.7706,176608,flicker
50.7747,178556,flicker
50.7791,176986,flicker
50.7830,176452,flicker
50.7871,177262,flicker
50.7912,176526,flicker
50.7926,1,flicker
50.7953,909,flicker
50.7994,683,flicker
50.8015,176897,flicker
50.8034,177533,flicker
50.8074,177186,flicker
50.8123,178888,flicker
50.8156,177982,flicker
50.8197,176827,flicker
50.8238,177667,flicker
50.8291,178238,flicker
50.8320,178801,flicker
50.8361,177538,flicker
50.8402,176806,flicker
50.8443,77013,flicker
50.8488,178152,flicker
50.8536,178126,flicker
50.8566,177223,flicker
50.8621,774,flicker
50.8654,177501,flicker
50.8689,178205,flicker
50.8730,178884,flicker
50.8783,7744,flicker
50.8814,177618,flicker
50.8863,177810,flicker
50.8894,179220,flicker
50.8935,178601,flicker
50.8981,177627,flicker
50.9018,176422,flicker
50.9058,177202,flicker
50.9115,174,flicker
50.9146,178227,flicker
50.9182,177300,flicker
50.9222,177752,flicker
50.9231,177,flicker
50.9262,210,flicker
50.9271,178705,flicker
50.9312,178324,flicker
50.9344,177842,flicker
50.9385,177137,flicker
50.9426,177520,flicker
50.9468,178755,flicker
50.9509,177503,flicker
50.9549,177311,flicker
50.9591,177516,flicker
50.9637,177202,flicker
50.9672,178909,flicker
50.9713,176592,flicker
50.9755,177891,flicker
50.9795,177119,flicker
50.9836,177113,flicker
50.9876,178625,flicker
50.9917,176374,flicker
50.9960,177882,flicker
51.0001,177368,flicker
51.0042,177175,flicker
51.0081,178216,flicker
51.0126,175653,flicker
51.0163,177711,flicker
51.0204,177045,flicker
51.0245,177287,flicker
51.0295,7,flicker
51.0333,176407,flicker
51.0371,179094,flicker
51.0411,177396,flicker
51.0459,177563,flicker
51.0493,178506,flicker
51.0502,176,flicker
51.0532,134,flicker
51.0547,17846,flicker
51.0573,8,flicker
51.0573,177722,flicker
51.0624,177460,flicker
51.0655,178084,flicker
51.0696,176249,flicker
51.0737,178059,flicker
51.0827,177045,flicker
51.0861,178250,flicker
51.0902,176397,flicker
51.0946,764,flicker
51.0988,177144,flicker
51.1025,177785,flicker
51.1065,178347,flicker
51.1154,178906,flicker
51.1193,177321,flicker
51.1230,177738,flicker
51.1280,7857,flicker
51.1324,176566,flicker
51.1351,178828,flicker
51.1392,177246,flicker
51.1436,1689,flicker
51.1481,178518,flicker
51.1532,176300,flicker
51.1557,179493,flicker
51.1599,1733,flicker
51.1638,177342,flicker
51.1680,178551,flicker
51.1720,176336,flicker
51.1764,178923,flicker
51.1813,5973,flicker
51.1844,177853,flicker
51.1888,176174,flicker
51.1926,179060,flicker
51.1969,177602,flicker
51.2006,177449,flicker
51.2047,177664,flicker
51.2089,176570,flicker
51.2130,179066,flicker
51.2170,177203,flicker
51.2211,177060,flicker
51.2253,177284,flicker
51.2296,176689,flicker
51.2334,179140,flicker
51.2376,176761,flicker
51.2416,177088,flicker
51.2457,177013,flicker
51.2499,176412,flicker
51.2540,178718,flicker
51.2583,176859,flicker
51.2628,176521,flicker
51.2663,176832,flicker
51.2703,176678,flicker
51.2743,178443,flicker
51.2794,177831,flicker
51.2826,178056,flicker
51.2866,177701,flicker
51.2907,176918,flicker
51.2965,179908,flicker
51.2990,177413,flicker
51.3031,177248,flicker
51.3037,17,flicker
51.3071,7636,flicker
51.3077,17767,flicker
51.3113,4,flicker
51.3122,178850,flicker
51.3153,177168,flicker
51.3194,176935,flicker
51.3235,177013,flicker
51.3296,77435,flicker
51.3318,178659,flicker
51.3359,177930,flicker
51.3399,177255,flicker
51.3453,177482,flicker
51.3481,178216,flicker
51.3522,179375,flicker
51.3563,177809,flicker
51.3616,7,flicker
51.3652,177068,flicker
51.3687,178369,flicker
51.3728,179438,flicker
51.3777,767,flicker
51.3813,176946,flicker
51.3851,177643,flicker
51.3892,178852,flicker
51.3932,78057,flicker
51.3987,77,flicker
51.4024,177009,flicker
51.4054,177197,flicker
51.4097,178742,flicker
51.4136,178450,flicker
51.4181,177748,flicker
51.4219,177402,flicker
51.4259,177352,flicker
51.4311,178811,flicker
51.4325,17,flicker
51.4341,8305,flicker
51.4355,1774,flicker
51.4382,91,flicker
51.4384,177205,flicker
51.4424,177255,flicker
51.4465,178904,flicker
51.4505,177223,flicker
51.4546,177596,flicker
51.4589,177342,flicker
51.4629,177481,flicker
51.4669,178765,flicker
51.4710,177065,flicker
51.4751,178052,flicker
51.4794,177754,flicker
51.4836,176995,flicker
51.4875,178792,flicker
51.4916,176787,flicker
51.4957,178088,flicker
51.4996,177504,flicker
51.5037,176831,flicker
51.5079,178690,flicker
51.5120,176821,flicker
51.5160,177529,flicker
51.5201,177270,flicker
51.5242,176957,flicker
51.5285,7832,flicker
51.5333,176039,flicker
51.5377,177969,flicker
51.5406,177550,flicker
51.5448,177392,flicker
51.5492,178160,flicker
51.5529,176297,flicker
51.5570,178357,flicker
51.5577,1,flicker
51.5626,712177,flicker
51.5652,8,flicker
51.5666,177759,flicker
51.5693,176205,flicker
51.5734,178230,flicker
51.5775,77081,flicker
51.5826,177526,flicker
51.5857,178527,flicker
51.5897,176354,flicker
51.5961,783,flicker
51.5992,177256,flicker
51.6020,177404,flicker
51.6061,177625,flicker
51.6103,76218,flicker
51.6154,178833,flicker
51.6184,176997,flicker
51.6225,177630,flicker
51.6267,18325,flicker
51.6316,176558,flicker
51.6350,178445,flicker
51.6390,176698,flicker
51.6437,7,flicker
51.6471,178662,flicker
51.6512,176195,flicker
51.6553,178870,flicker
51.6595,177686,flicker
51.6636,176731,flicker
51.6677,177999,flicker
51.6717,176640,flicker
51.6758,179860,flicker
51.6799,177602,flicker
51.6840,176942,flicker
51.6861,1,flicker
51.6881,78146,flicker
51.6893,176,flicker
51.6922,742,flicker
51.6932,179065,flicker
51.6963,177355,flicker
51.7003,177440,flicker
51.7044,177506,flicker
51.7086,176841,flicker
51.7129,179283,flicker
51.7167,177765,flicker
51.7208,177177,flicker
51.7250,177446,flicker
51.7297,176495,flicker
51.7331,179274,flicker
51.7372,177444,flicker
51.7413,176633,flicker
51.7457,177851,flicker
51.7495,177044,flicker
51.7537,179589,flicker
51.7581,177572,flicker
51.7619,176885,flicker
51.7660,177863,flicker
51.7700,176928,flicker
51.7741,179254,flicker
51.7785,178145,flicker
51.7823,177389,flicker
51.7864,177772,flicker
51.7904,176929,flicker
51.7954,179294,flicker
51.7987,176781,flicker
51.8028,177160,flicker
51.8069,177657,flicker
51.8121,177776,flicker
51.8150,179303,flicker
51.8158,177,flicker
51.8191,740,flicker
51.8197,177299,flicker
51.8235,176772,flicker
51.8289,7692,flicker
51.8320,179271,flicker
51.8357,177282,flicker
51.8398,177247,flicker
51.8444,177094,flicker
51.8480,177039,flicker
51.8520,178262,flicker
51.8561,177330,flicker
51.8601,77591,flicker
51.8656,177491,flicker
51.8685,178078,flicker
51.8726,178860,flicker
51.8810,177259,flicker
51.8847,177512,flicker
51.8887,178485,flicker
51.8944,792,flicker
51.8971,177557,flicker
51.9014,176913,flicker
51.9052,177244,flicker
51.9093,179266,flicker
51.9136,178665,flicker
51.9174,177298,flicker
51.9215,177669,flicker
51.9258,178096,flicker
51.9297,178978,flicker
51.9338,179105,flicker
51.9379,177292,flicker
51.9420,177194,flicker
51.9443,17,flicker
51.9465,938,flicker
51.9471,17924,flicker
51.9502,6,flicker
51.9503,178551,flicker
51.9543,177500,flicker
51.9585,177342,flicker
51.9625,177501,flicker
51.9666,179999,flicker
51.9708,178658,flicker
51.9749,177743,flicker
51.9796,178070,flicker
51.9831,177774,flicker
51.9873,179656,flicker
51.9913,178438,flicker
51.9961,178190,flicker
51.9993,177127,flicker
52.0034,178080,flicker
52.0075,178878,flicker
52.0121,177708,flicker
52.0158,177908,flicker
52.0199,177582,flicker
52.0239,177837,flicker
52.0286,178900,rest
52.0326,178236,rest
52.0362,177109,rest
52.0403,177844,rest
52.0444,77497,rest
52.0490,178776,rest
52.0527,177668,rest
52.0568,178225,rest
52.0609,77034,rest
52.0649,177187,rest
52.0691,179210,rest
52.0699,17,rest
52.0732,7649,rest
52.0760,17849,rest
52.0774,173,rest
52.0818,177458,rest
52.0854,178954,rest
52.0894,177318,rest
52.0944,178111,rest
52.0977,176871,rest
52.1018,177611,rest
52.1059,178772,rest
52.1158,179939,rest
52.1181,177450,rest
52.1222,177497,rest
52.1266,178515,rest
52.1305,177402,rest
52.1349,178879,rest
52.1387,177341,rest
52.1446,7,rest
52.1481,178275,rest
52.1510,177527,rest
52.1559,179014,rest
52.1591,176882,rest
52.1641,177501,rest
52.1673,178281,rest
52.1713,176857,rest
52.1755,178925,rest
52.1796,177287,rest
52.1837,177001,rest
52.1878,178035,rest
52.1919,177083,rest
52.1960,179186,rest
52.1972,17,rest
52.2001,7121,rest
52.2003,1766,rest
52.2041,42,rest
52.2055,177848,rest
52.2085,177257,rest
52.2126,179159,rest
52.2166,177390,rest
52.2207,177538,rest
52.2246,177778,rest
52.2291,177924,rest
52.2328,179324,rest
52.2369,177509,rest
52.2412,176930,rest
52.2452,177429,rest
52.2493,177531,rest
52.2534,178927,rest
52.2575,177255,rest
52.2619,177087,rest
52.2656,177321,rest
52.2697,177774,rest
52.2738,179523,rest
52.2795,177485,rest
52.2821,177639,rest
52.2862,177307,rest
52.2901,177078,rest
52.2954,79051,rest
52.2991,177191,rest
52.3026,176822,rest
52.3066,176692,rest
52.3108,77846,rest
52.3149,178803,rest
52.3194,177410,rest
52.3240,177138,rest
52.3260,1,rest
52.3271,686,rest
52.3280,7,rest
52.3311,9,rest
52.3321,178764 ,rest
52.3363,177369,rest
52.3393,177484,rest
52.3439,177034,rest
52.3476,177290,rest
52.3516,178917,rest
52.3557,177262,rest
52.3602,177202,rest
52.3647,177230,rest
52.3680,177761,rest
52.3721,179519,rest
52.3766,774,rest
52.3803,176987,rest
52.3850,177047,rest
52.3885,178521,rest
52.3926,79086,rest
52.3977,177931,rest
52.4016,176796,rest
52.4049,176868,rest
52.4090,17606,rest
52.4133,179037,rest
52.4176,177201,rest
52.4221,177302,rest
52.4253,176914,rest
52.4297,178067,rest
52.4342,178231,rest
52.4377,177476,rest
52.4417,177461,rest
52.4459,177588,rest
52.4500,178648,rest
52.4541,178298,rest
52.4551,177,rest
52.4581,507,rest
52.4601,177116,rest
52.4624,176941,rest
52.4664,179215,rest
52.4705,178368,rest
52.4745,177373,rest
52.4789,176872,rest
52.4826,176716,rest
52.4867,178665,rest
52.4909,177687,rest
52.4949,177708,rest
52.4991,177042,rest
52.5032,177003,rest
52.5073,178494,rest
52.5114,177234,rest
52.5155,177229,rest
52.5195,176353,rest
52.5236,176580,rest
52.5290,178464,rest
52.5318,177095,rest
52.5359,177663,rest
52.5400,177007,rest
52.5446,177333,rest
52.5482,178642,rest
52.5523,176622,rest
52.5564,177737,rest
52.5614,177140,rest
52.5646,178022,rest
52.5686,177980,rest
52.5728,176833,rest
52.5770,77742,rest
52.5812,177482,rest
52.5816,177,rest
52.5851,515,rest
52.5857,178391,rest
52.5892,176346,rest
52.5952,788,rest
52.5975,177510,rest
52.6015,177508,rest
52.6056,178416,rest
52.6123,74,rest
52.6139,178795,rest
52.6180,177211,rest
52.6219,177168,rest
52.6261,78587,rest
52.6304,175968,rest
52.6347,178788,rest
52.6390,177359,rest
52.6438,104,rest
52.6468,177917,rest
52.6506,176458,rest
52.6547,178565,rest
52.6589,177251,rest
52.6629,176448,rest
52.6669,177928,rest
52.6710,176446,rest
52.6752,178647,rest
52.6802,177709,rest
52.6835,176770,rest
52.6875,178164,rest
52.6916,176706,rest
52.6958,178758,rest
52.6997,177160,rest
52.7038,177176,rest
52.7080,177818,rest
52.7091,17,rest
52.7123,6481,rest
52.7132,17946,rest
52.7161,6,rest
52.7162,176956,rest
52.7202,177336,rest
52.7243,177264,rest
52.7286,176106,rest
52.7325,179277,rest
52.7366,177207,rest
52.7408,177009,rest
52.7452,177860,rest
52.7493,177151,rest
52.7530,178551,rest
52.7572,176794,rest
52.7620,176968,rest
52.7653,177780,rest
52.7694,176814,rest
52.7734,179781,rest
52.7775,177672,rest
52.7823,177211,rest
52.7858,178337,rest
52.7898,176864,rest
52.7946,179464,rest
52.7980,177671,rest
52.8021,177696,rest
52.8062,177736,rest
52.8116,177172,rest
52.8144,179333,rest
52.8185,177558,rest
52.8226,176709,rest
52.8267,76764,rest
52.8308,177646,rest
52.8350,179136,rest
52.8358,17,rest
52.8390,6789,rest
52.8398,1765,rest
52.8438,6176751,rest
52.8473,176890,rest
52.8513,178947,rest
52.8554,177868,rest
52.8596,176829,rest
52.8636,177387,rest
52.8677,177561,rest
52.8717,178378,rest
52.8779,76893,rest
52.8806,177825,rest
52.8841,177063,rest
52.8882,178254,rest
52.8922,78616,rest
52.8969,177186,rest
52.9012,177750,rest
52.9045,177515,rest
52.9087,178906,rest
52.9137,177984,rest
52.9168,177292,rest
52.9209,177008,rest
52.9251,176924,rest
52.9291,178513,rest
52.9332,178807,rest
52.9374,177205,rest
52.9414,176822,rest
52.9460,176966,rest
52.9496,178481,rest
52.9537,178268,rest
52.9579,177049,rest
52.9622,177280,rest
52.9629,17,rest
52.9660,6503,rest
52.9669,17870,rest
52.9701,0,rest
52.9710,178251,rest
52.9742,177791,rest
52.9787,177320,rest
52.9824,177148,rest
52.9864,178790,rest
52.9912,178026,rest
52.9960,177482,rest
52.9990,176996,rest
53.0029,177339,rest
53.0071,178363,rest
53.0115,176327,rest
53.0152,177421,rest
53.0193,177285,rest
53.0233,177373,rest
53.0276,179313,rest
53.0316,176614,rest
53.0357,177696,rest
53.0397,177442,rest
53.0442,176958,rest
53.0481,178649,rest
53.0520,176167,rest
53.0561,178165,rest
53.0623,7729,rest
53.0650,177521,rest
53.0684,179005,rest
53.0726,176005,rest
53.0777,7801,rest
53.0817,177538,rest
53.0849,177080,rest
53.0890,178676,rest
53.0893,1,rest
53.0932,76493,rest
53.0943,1784,rest
53.0970,44,rest
53.0973,177041,rest
53.1012,176882,rest
53.1052,178671,rest
53.1097,76304,rest
53.1134,178338,rest
53.1175,176902,rest
53.1216,176871,rest
53.1267,780,rest
53.1306,175945,rest
53.1339,178578,rest
53.1380,176821,rest
53.1435,752,rest
53.1473,178199,rest
53.1512,176363,rest
53.1545,179550,rest
53.1596,7,rest
53.1628,176801,rest
53.1667,178023,rest
53.1709,176298,rest
53.1749,178979,rest
53.1790,177082,rest
53.1831,177021,rest
53.1872,177807,rest
53.1913,176364,rest
53.1953,178795,rest
53.1997,176912,rest
53.2035,176578,rest
53.2078,177636,rest
53.2121,176263,rest
53.2159,179061,rest
53.2166,1,rest
53.2200,76900,rest
53.2206,176,rest
53.2241,816,rest
53.2254,177657,rest
53.2295,176383,rest
53.2323,178406,rest
53.2363,176968,rest
53.2404,176416,rest
53.2453,177195,rest
53.2487,176498,rest
53.2527,179146,rest
53.2569,177185,rest
53.2621,177497,rest
53.2651,177000,rest
53.2692,176266,rest
53.2732,178859,rest
53.2774,178042,rest
53.2814,176806,rest
53.2855,177258,rest
53.2895,176674,rest
53.2937,179080,rest
53.2978,177542,rest
53.3018,177319,rest
53.3059,176436,rest
53.3105,177004,rest
53.3142,179479,rest
53.3182,177269,rest
53.3223,177215,rest
53.3266,7590,rest
53.3323,177052,rest
53.3346,178387,rest
53.3399,176812,rest
53.3435,177545,rest
53.3470,176435,rest
53.3486,177,rest
53.3510,448,rest
53.3516,178903,rest
53.3551,177464,rest
53.3604,79,rest
53.3636,176517,rest
53.3687,177136,rest
53.3715,179171,rest
53.3760,177258,rest
53.3800,177218,rest
53.3837,177244,rest
53.3878,178126,rest
53.3932,17886,rest
53.3977,176394,rest
53.4011,176968,rest
53.4043,176933,rest
53.4084,177870,rest
53.4125,178360,rest
53.4166,177054,rest
53.4206,177242,rest
53.4248,176956,rest
53.4294,179089,rest
53.4329,178390,rest
53.4370,177691,rest
53.4412,176659,rest
53.4462,177435,rest
53.4495,178669,rest
53.4535,178978,rest
53.4576,177525,rest
53.4626,177187,rest
53.4659,177317,rest
53.4699,179286,rest
53.4739,178157,rest
53.4749,17,rest
53.4792,4,rest
53.4823,4,rest
53.4835,177267,rest
53.4866,179589,rest
53.4904,177995,rest
53.4955,177492,rest
53.4985,176686,rest
53.5026,177499,rest
53.5067,178831,rest
53.5112,177200,rest
53.5148,177591,rest
53.5189,177082,rest
53.5230,176899,rest
53.5273,178895,rest
53.5312,177383,rest
53.5353,178083,rest
53.5394,176342,rest
53.5439,176576,rest
53.5476,178412,rest
53.5517,175869,rest
53.5558,177356,rest
53.5613,176844,rest
53.5640,177264,rest
53.5681,178214,rest
53.5722,175897,rest
53.5771,177431,rest
53.5804,177213,rest
53.5844,177100,rest
53.5885,178524,rest
53.5932,175730,rest
53.5971,178257,rest
53.6009,176860,rest
53.6016,17,rest
53.6050,7019,rest
53.6065,17865,rest
53.6091,176535,rest
53.6138,178994,rest
53.6177,176918,rest
53.6216,177342,rest
53.6254,178619,rest
53.6296,175832,rest
53.6336,178947,rest
53.6377,177118,rest
53.6438,1,rest
53.6460,177866,rest
53.6509,176344,rest
53.6560,178504,rest
53.6593,176726,rest
53.6632,77,rest
53.6670,177868,rest
53.6722,176443,rest
53.6747,178367,rest
53.6798,176842,rest
53.6828,176292,rest
53.6868,177094,rest
53.6910,176136,rest
53.6957,178795,rest
53.6992,176515,rest
53.7032,176925,rest
53.7074,178159,rest
53.7127,176274,rest
53.7155,178943,rest
53.7196,176442,rest
53.7239,176929,rest
53.7289,178162,rest
53.7290,17,rest
53.7319,6734,rest
53.7332,17875,rest
53.7360,2,rest
53.7371,177281,rest
53.7402,177076,rest
53.7444,177822,rest
53.7483,176781,rest
53.7524,179761,rest
53.7566,177604,rest
53.7614,176289,rest
53.7647,176764,rest
53.7687,176530,rest
53.7729,179418,rest
53.7773,176880,rest
53.7813,176961,rest
53.7852,177380,rest
53.7892,176527,rest
53.7937,179369,rest
53.7978,177953,rest
53.8016,177159,rest
53.8057,177435,rest
53.8105,176600,rest
53.8138,178489,rest
53.8179,177195,rest
53.8220,177266,rest
53.8262,737,rest
53.8310,177673,rest
53.8347,178331,rest
53.8401,177016,rest
53.8426,177124,rest
53.8472,177485,rest
53.8508,177409,rest
53.8549,179093,rest
53.8564,1,rest
53.8589,7563,rest
53.8603,1764,rest
53.8636,1,rest
53.8645,176687,rest
53.8671,178614,rest
53.8712,179527,rest
53.8753,77161,rest
53.8796,176914,rest
53.8835,177170,rest
53.8876,177698,rest
53.8933,78988,rest
53.8962,177753,rest
53.9003,177474,rest
53.9048,177387,rest
53.9081,179249,rest
53.9124,179101,rest
53.9162,177381,rest
53.9203,176961,rest
53.9244,177120,rest
53.9286,178772,rest
53.9327,178946,rest
53.9368,177121,rest
53.9409,177244,rest
53.9449,177112,rest
53.9490,179183,rest
53.9531,178155,rest
53.9573,178489,rest
53.9614,176923,rest
53.9654,177321,rest
53.9695,179149,rest
53.9736,177514,rest
53.9781,177254,rest
