time_s,value,state
41.2769,171378,flicker
41.2780,1,flicker
41.2807,71625,flicker
41.2822,1709,flicker
41.2849,62,flicker
41.2864,171260,flicker
41.2891,171289,flicker
41.2942,171379,flicker
41.2971,171448,flicker
41.3012,171430,flicker
41.3055,172117,flicker
41.3102,171162,flicker
41.3136,171001,flicker
41.3176,170991,flicker
41.3219,171384,flicker
41.3265,171627,flicker
41.3299,171488,flicker
41.3340,171228,flicker
41.3384,171460,flicker
41.3437,170940,flicker
41.3462,171119,flicker
41.3503,171460,flicker
41.3550,171210,flicker
41.3603,171783,flicker
41.3626,171219,flicker
41.3667,171252,flicker
41.3709,171499,flicker
41.3759,171665,flicker
41.3791,171466,flicker
41.3831,170836,flicker
41.3872,170974,flicker
41.3914,70991,flicker
41.3957,171384,flicker
41.4005,170726,flicker
41.4037,171592,flicker
41.4050,1,flicker
41.4078,134,flicker
41.4088,171,flicker
41.4120,480,flicker
41.4133,171285,flicker
41.4169,171751,flicker
41.4199,171590,flicker
41.4241,7129,flicker
41.4283,171352,flicker
41.4333,171308,flicker
41.4364,171549,flicker
41.4450,171370,flicker
41.4501,171143,flicker
41.4531,171162,flicker
41.4584,71,flicker
41.4615,171299,flicker
41.4653,170698,flicker
41.4691,171232,flicker
41.4733,171591,flicker
41.4782,171297,flicker
41.4814,171553,flicker
41.4855,171359,flicker
41.4897,171478,flicker
41.4939,170865,flicker
41.4978,170838,flicker
41.5019,171281,flicker
41.5060,171487,flicker
41.5104,171268,flicker
41.5141,170915,flicker
41.5182,171596,flicker
41.5224,170988,flicker
41.5265,171076,flicker
41.5305,171275,flicker
41.5346,171227,flicker
41.5359,17,flicker
41.5389,1464,flicker
41.5403,17111,flicker
41.5428,4,flicker
41.5430,171427,flicker
41.5470,171080,flicker
41.5511,171019,flicker
41.5553,171076,flicker
41.5600,171188,flicker
41.5633,171176,flicker
41.5674,171004,flicker
41.5717,171343,flicker
41.5761,171262,flicker
41.5799,171034,flicker
41.5839,171303,flicker
41.5882,171639,flicker
41.5921,171579,flicker
41.5962,171526,flicker
41.6003,171067,flicker
41.6045,171613,flicker
41.6085,171116,flicker
41.6126,171305,flicker
41.6165,171415,flicker
41.6207,171239,flicker
41.6249,171104,flicker
41.6292,171213,flicker
41.6330,171339,flicker
41.6371,171285,flicker
41.6412,7771,flicker
41.6455,171269,flicker
41.6494,170762,flicker
41.6544,171302,flicker
41.6576,171556,flicker
41.6626,171207,flicker
41.6636,171,flicker
41.6657,102,flicker
41.6669,171587,flicker
41.6698,171450,flicker
41.6740,715,flicker
41.6783,171305,flicker
41.6828,171441,flicker
41.6863,171532,flicker
41.6904,7106,flicker
41.6958,171059,flicker
41.7003,171390,flicker
41.7026,171681,flicker
41.7087,17074,flicker
41.7114,171474,flicker
41.7150,170774,flicker
41.7189,170791,flicker
41.7232,171941,flicker
41.7271,171110,flicker
41.7313,171212,flicker
41.7353,171244,flicker
41.7395,171742,flicker
41.7439,171208,flicker
41.7476,171565,flicker
41.7517,170939,flicker
41.7559,170803,flicker
41.7607,171854,flicker
41.7640,171041,flicker
41.7681,171705,flicker
41.7722,171181,flicker
41.7764,171822,flicker
41.7804,171098,flicker
41.7845,171489,flicker
41.7889,172208,flicker
41.7903,17,flicker
41.7933,1362,flicker
41.7941,17139,flicker
41.7968,3,flicker
41.7968,170964,flicker
41.8009,171612,flicker
41.8052,171639,flicker
41.8097,170772,flicker
41.8132,171102,flicker
41.8172,171313,flicker
41.8216,171394,flicker
41.8263,171264,flicker
41.8295,171277,flicker
41.8336,171105,flicker
41.8378,171725,flicker
41.8424,171444,flicker
41.8464,171350,flicker
41.8500,171645,flicker
41.8541,171379,flicker
41.8584,171356,flicker
41.8623,171364,flicker
41.8664,171057,flicker
41.8705,171455,flicker
41.8753,171343,flicker
41.8791,171608,flicker
41.8829,171223,flicker
41.8869,171720,flicker
41.8911,7563,flicker
41.8954,171022,flicker
41.9007,171429,flicker
41.9033,171070,flicker
41.9088,7538,flicker
41.9116,171388,flicker
41.9162,170519,flicker
41.9174,17,flicker
41.9196,0897,flicker
41.9213,17092,flicker
41.9249,1298,flicker
41.9280,170896,flicker
41.9325,171192,flicker
41.9379,171355,flicker
41.9402,170879,flicker
41.9454,171007,flicker
41.9483,170826,flicker
41.9524,170953,flicker
41.9566,171520,flicker
41.9610,171503,flicker
41.9647,171390,flicker
41.9688,171095,flicker
41.9730,170870,flicker
41.9777,171298,flicker
41.9811,171682,flicker
41.9851,171138,flicker
41.9893,171283,flicker
41.9939,171403,flicker
41.9974,171277,flicker
42.0016,171213,flicker
42.0057,170977,flicker
42.0101,171411,flicker
42.0139,171206,flicker
42.0179,171608,flicker
42.0223,171202,flicker
42.0269,171746,flicker
42.0302,171444,flicker
42.0343,171809,flicker
42.0386,171220,flicker
42.0436,171425,flicker
42.0448,17,flicker
42.0467,1500,flicker
42.0478,17128,flicker
42.0508,1,flicker
42.0522,171100,flicker
42.0551,171550,flicker
42.0590,171098,flicker
42.0630,171274,flicker
42.0671,171071,flicker
42.0714,171008,flicker
42.0754,170768,flicker
42.0796,171278,flicker
42.0836,171191,flicker
42.0879,171121,flicker
42.0924,171218,flicker
42.0959,170745,flicker
42.0999,172155,flicker
42.1040,171011,flicker
42.1081,70932,flicker
42.1124,170974,flicker
42.1171,171236,flicker
42.1203,171273,flicker
42.1289,171171,flicker
42.1334,171413,flicker
42.1368,171602,flicker
42.1409,7130,flicker
42.1457,171356,flicker
42.1498,171366,flicker
42.1531,171274,flicker
42.1572,71108,flicker
42.1614,170787,flicker
42.1670,171517,flicker
42.1695,170609,flicker
42.1710,1,flicker
42.1756,13170,flicker
42.1783,6,flicker
42.1794,171052,flicker
42.1844,171131,flicker
42.1859,171070,flicker
42.1902,1705,flicker
42.1949,171238,flicker
42.1989,171473,flicker
42.2031,171129,flicker
42.2065,171359,flicker
42.2114,170999,flicker
42.2145,171552,flicker
42.2186,171281,flicker
42.2228,171567,flicker
42.2279,171194,flicker
42.2310,171398,flicker
42.2350,171317,flicker
42.2391,171227,flicker
42.2441,171088,flicker
42.2474,170969,flicker
42.2514,170803,flicker
42.2557,170733,flicker
42.2600,171270,flicker
42.2637,171071,flicker
42.2678,171082,flicker
42.2721,171239,flicker
42.2763,171285,flicker
42.2801,170915,flicker
42.2842,171800,flicker
42.2885,170839,flicker
42.2929,170993,flicker
42.2966,171140,flicker
42.2977,1,flicker
42.3006,71226,flicker
42.3022,1714,flicker
42.3049,88,flicker
42.3061,170823,flicker
42.3092,171192,flicker
42.3130,171436,flicker
42.3170,171089,flicker
42.3213,171401,flicker
42.3266,171536,flicker
42.3292,171519,flicker
42.3333,170522,flicker
42.3375,171106,flicker
42.3419,76,flicker
42.3488,171792,flicker
42.3504,171228,flicker
42.3538,171290,flicker
42.3579,171456,flicker
42.3623,171556,flicker
42.3661,170877,flicker
42.3702,170878,flicker
42.3744,7124,flicker
42.3786,171279,flicker
42.3826,171348,flicker
42.3882,171116,flicker
42.3909,170804,flicker
42.3951,170881,flicker
42.3988,171600,flicker
42.4029,171239,flicker
42.4125,170474,flicker
42.4153,171355,flicker
42.4194,171488,flicker
42.4235,71062,flicker
42.4252,1,flicker
42.4286,0882,flicker
42.4303,1709,flicker
42.4317,40,flicker
42.4332,170555,flicker
42.4357,171713,flicker
42.4442,171335,flicker
42.4481,170947,flicker
42.4522,171249,flicker
42.4562,171351,flicker
42.4603,171357,flicker
42.4644,170992,flicker
42.4685,171140,flicker
42.4728,171408,flicker
42.4768,171617,flicker
42.4809,171370,flicker
42.4848,171018,flicker
42.4890,171312,flicker
42.4935,171188,flicker
42.4973,171274,flicker
42.5013,171181,flicker
42.5054,171006,flicker
42.5098,171290,flicker
42.5135,171544,flicker
42.5176,171328,flicker
42.5219,171583,flicker
42.5267,172071,flicker
42.5299,171300,flicker
42.5340,171789,flicker
42.5383,171710,flicker
42.5423,171564,flicker
42.5463,172023,flicker
42.5504,171731,flicker
42.5516,1,flicker
42.5549,71708,flicker
42.5561,1709,flicker
42.5593,27,flicker
42.5606,171356,flicker
42.5627,171799,flicker
42.5668,171475,flicker
42.5717,171579,flicker
42.5772,70,flicker
42.5792,171080,flicker
42.5832,171193,flicker
42.5873,171263,flicker
42.5915,7130,flicker
42.5962,171284,flicker
42.6003,171274,flicker
42.6037,171192,flicker
42.6081,171632,flicker
42.6118,171713,flicker
42.6159,170952,flicker
42.6200,171545,flicker
42.6253,743,flicker
42.6298,171269,flicker
42.6323,171315,flicker
42.6364,171163,flicker
42.6406,7,flicker
42.6456,171537,flicker
42.6488,171110,flicker
42.6528,171244,flicker
42.6620,171149,flicker
42.6651,171606,flicker
42.6692,171430,flicker
42.6752,170,flicker
42.6775,171321,flicker
42.6816,171759,flicker
42.6831,171,flicker
42.6856,273,flicker
42.6867,171503,flicker
42.6898,171283,flicker
42.6938,171773,flicker
42.6979,170919,flicker
42.7020,171460,flicker
42.7061,171263,flicker
42.7103,171519,flicker
42.7144,172042,flicker
42.7184,170869,flicker
42.7226,171342,flicker
42.7272,171094,flicker
42.7306,171021,flicker
42.7347,171358,flicker
42.7389,171244,flicker
42.7430,171099,flicker
42.7470,171232,flicker
42.7511,170900,flicker
42.7555,171229,flicker
42.7596,171463,flicker
42.7635,171042,flicker
42.7675,170978,flicker
42.7719,171515,flicker
42.7758,171027,flicker
42.7805,171376,flicker
42.7839,171354,flicker
42.7885,171246,flicker
42.7933,171533,flicker
42.7962,171765,flicker
42.8002,171575,flicker
42.8048,171295,flicker
42.8086,171061,flicker
42.8102,171,flicker
42.8126,406,flicker
42.8141,17129,flicker
42.8167,6,flicker
42.8168,171216,flicker
42.8209,171064,flicker
42.8263,171044,flicker
42.8291,171655,flicker
42.8331,170910,flicker
42.8371,171357,flicker
42.8413,70860,flicker
42.8463,171155,flicker
42.8495,171900,flicker
42.8536,171238,flicker
42.8580,171478,flicker
42.8617,171323,flicker
42.8658,171369,flicker
42.8699,171300,flicker
42.8741,706,flicker
42.8787,171514,flicker
42.8826,171377,flicker
42.8863,171136,flicker
42.8905,7148,flicker
42.8955,171485,flicker
42.8986,171207,flicker
42.9035,171107,flicker
42.9085,112,flicker
42.9109,171317,flicker
42.9156,171465,flicker
42.9190,171361,flicker
42.9232,171528,flicker
42.9273,172150,flicker
42.9316,171431,flicker
42.9355,171238,flicker
42.9368,171,flicker
42.9396,283,flicker
42.9413,171750,flicker
42.9440,171150,flicker
42.9480,171486,flicker
42.9518,171106,flicker
42.9560,171062,flicker
42.9607,171488,flicker
42.9642,171112,flicker
42.9683,170976,flicker
42.9724,171232,flicker
42.9769,171291,flicker
42.9805,171501,flicker
42.9847,171321,flicker
42.9889,171072,flicker
42.9938,171334,flicker
42.9970,171169,flicker
43.0010,171379,flicker
43.0054,170930,flicker
43.0097,171137,flicker
43.0132,171812,flicker
43.0173,171211,flicker
43.0216,171095,flicker
43.0260,171740,flicker
43.0297,171575,flicker
43.0337,171337,flicker
43.0381,171444,flicker
43.0431,171099,flicker
43.0461,171672,flicker
43.0501,171067,flicker
43.0542,171269,flicker
43.0591,171247,flicker
43.0625,171306,flicker
43.0633,17,flicker
43.0665,1224,flicker
43.0680,17125,flicker
43.0706,9,flicker
43.0707,171167,flicker
43.0747,171159,flicker
43.0789,171546,flicker
43.0829,170819,flicker
43.0871,171133,flicker
43.0930,7,flicker
43.0951,171080,flicker
43.0999,171296,flicker
43.1033,171173,flicker
43.1075,71395,flicker
43.1120,170996,flicker
43.1162,170970,flicker
43.1225,171577,flicker
43.1244,170874,flicker
43.1292,171022,flicker
43.1320,170996,flicker
43.1361,171351,flicker
43.1419,7,flicker
43.1446,170867,flicker
43.1487,171363,flicker
43.1525,171239,flicker
43.1567,171573,flicker
43.1608,171172,flicker
43.1648,171610,flicker
43.1689,170846,flicker
43.1731,171469,flicker
43.1771,170583,flicker
43.1812,171210,flicker
43.1852,170779,flicker
43.1894,171040,flicker
43.1916,17,flicker
43.1936,0795,flicker
43.1950,1710,flicker
43.1976,82,flicker
43.1977,170965,flicker
43.2017,170977,flicker
43.2058,171158,flicker
43.2099,171010,flicker
43.2139,171126,flicker
43.2180,171049,flicker
43.2224,170939,flicker
43.2264,170757,flicker
43.2304,171158,flicker
43.2345,170818,flicker
43.2388,171465,flicker
43.2433,170922,flicker
43.2468,171545,flicker
43.2510,171202,flicker
43.2551,170666,flicker
43.2598,171424,flicker
43.2631,170946,flicker
43.2672,171467,flicker
43.2715,171243,flicker
43.2756,170968,flicker
43.2796,170540,flicker
43.2837,171097,flicker
43.2883,171766,flicker
43.2925,170786,flicker
43.2959,170482,flicker
43.3000,171374,flicker
43.3041,171279,flicker
43.3088,171418,flicker
43.3122,171458,flicker
43.3164,170728,flicker
43.3178,17,flicker
43.3204,0851,flicker
43.3216,1709,flicker
43.3254,51,flicker
43.3270,171029,flicker
43.3288,170914,flicker
43.3328,170949,flicker
43.3368,171110,flicker
43.3409,170828,flicker
43.3451,171366,flicker
43.3491,171257,flicker
43.3532,170904,flicker
43.3573,71386,flicker
43.3628,170854,flicker
43.3655,171300,flicker
43.3696,170929,flicker
43.3737,71026,flicker
43.3789,170840,flicker
43.3823,170807,flicker
43.3860,171129,flicker
43.3919,17080,flicker
43.3952,170884,flicker
43.3983,171171,flicker
43.4024,171344,flicker
43.4066,10606,flicker
43.4109,170626,flicker
43.4147,171044,flicker
43.4188,171150,flicker
43.4229,170842,flicker
43.4280,171414,flicker
43.4310,170935,flicker
43.4351,170899,flicker
43.4392,170636,flicker
43.4437,171136,flicker
43.4457,1,flicker
43.4474,71201,flicker
43.4486,1710,flicker
43.4515,72,flicker
43.4532,170478,flicker
43.4556,170750,flicker
43.4598,171017,flicker
43.4638,171155,flicker
43.4680,171254,flicker
43.4722,171360,flicker
43.4764,171491,flicker
43.4807,170858,flicker
43.4843,170997,flicker
43.4887,170768,flicker
43.4929,171097,flicker
43.4966,171075,flicker
43.5006,170921,flicker
43.5049,171183,flicker
43.5101,171179,flicker
43.5129,171257,flicker
43.5170,170970,flicker
43.5213,171438,flicker
43.5253,171056,flicker
43.5295,171012,flicker
43.5335,170962,flicker
43.5382,170615,flicker
43.5425,170959,flicker
43.5458,170659,flicker
43.5498,171162,flicker
43.5539,170977,flicker
43.5580,71622,flicker
43.5623,170739,flicker
43.5663,171317,flicker
43.5703,170835,flicker
43.5715,1,flicker
43.5745,1262,flicker
43.5761,171,flicker
43.5786,34,flicker
43.5813,171177,flicker
43.5827,170752,flicker
43.5866,170982,flicker
43.5909,7,flicker
43.5955,170964,flicker
43.5990,170713,flicker
43.6030,171025,flicker
43.6071,71059,flicker
43.6126,170892,flicker
43.6157,171027,flicker
43.6195,170853,flicker
43.6237,170943,flicker
43.6278,171748,flicker
43.6318,171299,flicker
43.6359,171266,flicker
43.6445,170776,flicker
43.6482,171343,flicker
43.6522,171060,flicker
43.6564,171455,flicker
43.6606,170822,flicker
43.6646,171186,flicker
43.6686,171048,flicker
43.6727,170579,flicker
43.6769,170476,flicker
43.6809,171429,flicker
43.6850,170498,flicker
43.6891,170988,flicker
43.6933,170978,flicker
43.6972,171057,flicker
43.7014,170902,flicker
43.7026,171,flicker
43.7056,204,flicker
43.7070,170893,flicker
43.7096,170622,flicker
43.7136,171312,flicker
43.7177,170755,flicker
43.7221,170986,flicker
43.7268,170920,flicker
43.7300,170703,flicker
43.7341,170850,flicker
43.7383,171045,flicker
43.7426,171348,flicker
43.7464,170880,flicker
43.7504,170607,flicker
43.7547,170839,flicker
43.7587,70958,flicker
43.7630,171295,flicker
43.7672,170837,flicker
43.7714,170951,flicker
43.7765,171597,flicker
43.7792,171457,flicker
43.7832,171328,flicker
43.7874,170897,flicker
43.7931,170703,flicker
43.7957,170471,flicker
43.7996,171262,flicker
43.8037,170929,flicker
43.8080,78,flicker
43.8123,171045,flicker
43.8160,171229,flicker
43.8201,170916,flicker
43.8243,71094,flicker
43.8287,170752,flicker
43.8304,170,flicker
43.8339,644,flicker
43.8351,17082,flicker
43.8365,7,flicker
43.8366,170739,flicker
43.8422,707,flicker
43.8458,171845,flicker
43.8490,170947,flicker
43.8530,170373,flicker
43.8585,79,flicker
43.8611,170794,flicker
43.8654,170936,flicker
43.8693,171307,flicker
43.8781,170766,flicker
43.8818,170637,flicker
43.8857,170961,flicker
43.8899,170814,flicker
43.8940,171065,flicker
43.8979,171357,flicker
43.9020,170981,flicker
43.9062,170805,flicker
43.9106,171037,flicker
43.9143,170995,flicker
43.9184,170292,flicker
43.9225,170803,flicker
43.9274,170966,flicker
43.9308,170431,flicker
43.9348,170725,flicker
43.9390,171207,flicker
43.9438,171047,flicker
43.9472,171143,flicker
43.9512,171369,flicker
43.9554,170692,flicker
43.9566,17,flicker
43.9594,0900,flicker
43.9605,17066,flicker
43.9635,6,flicker
43.9635,171309,flicker
43.9676,170963,flicker
43.9719,170904,flicker
43.9767,170781,flicker
43.9799,171475,flicker
43.9840,170653,flicker
43.9883,170717,flicker
43.9926,170872,flicker
43.9963,171108,flicker
44.0004,170987,flicker
44.0048,171676,flicker
44.0093,170876,flicker
44.0126,171068,flicker
44.0167,170323,flicker
44.0213,170646,flicker
44.0251,170939,flicker
44.0291,170899,flicker
44.0331,171505,flicker
44.0375,170984,flicker
44.0430,170719,flicker
44.0454,171330,flicker
44.0495,171288,flicker
44.0536,171366,flicker
44.0577,71345,flicker
44.0643,171231,flicker
44.0659,170667,flicker
44.0700,170742,flicker
44.0796,171128,flicker
44.0823,170737,flicker
44.0835,17,flicker
44.0864,0876,flicker
44.0885,1711,flicker
44.0923,409,flicker
44.0950,170971,flicker
44.0988,171003,flicker
44.1027,171254,flicker
44.1069,170562,flicker
44.1111,170493,flicker
44.1151,170827,flicker
44.1192,170696,flicker
44.1251,1086,flicker
44.1273,171026,flicker
44.1315,170822,flicker
44.1356,170570,flicker
44.1397,170814,flicker
44.1438,170865,flicker
44.1478,170824,flicker
44.1520,170758,flicker
44.1560,171450,flicker
44.1604,170282,flicker
44.1642,170671,flicker
44.1682,171254,flicker
44.1724,170990,flicker
44.1766,171122,flicker
44.1805,170774,flicker
44.1846,171221,flicker
44.1889,170673,flicker
44.1934,170952,flicker
44.1970,170903,flicker
44.2011,171152,flicker
44.2052,170470,flicker
44.2096,170950,flicker
44.2109,1,flicker
44.2134,70867,flicker
44.2147,1704,flicker
44.2174,22,flicker
44.2185,170923,flicker
44.2217,171036,flicker
44.2269,170759,flicker
44.2298,171075,flicker
44.2338,170626,flicker
44.2380,171123,flicker
44.2420,170996,flicker
44.2461,170807,flicker
44.2502,170746,flicker
44.2545,171326,flicker
44.2587,170660,flicker
44.2625,170426,flicker
44.2666,171067,flicker
44.2707,170876,flicker
44.2769,7,flicker
44.2794,170820,flicker
44.2831,170918,flicker
44.2871,171102,flicker
44.2925,170841,flicker
44.2953,171248,flicker
44.2994,170760,flicker
44.3034,170837,flicker
44.3090,7,flicker
44.3142,170717,flicker
44.3159,170610,flicker
44.3199,170891,flicker
44.3239,70980,flicker
44.3292,171129,flicker
44.3323,171057,flicker
44.3363,170722,flicker
44.3404,70,flicker
44.3422,10,flicker
44.3451,668,flicker
44.3464,170893,flicker
44.3485,171064,flicker
44.3526,170674,flicker
44.3578,7100,flicker
44.3616,171113,flicker
44.3649,170746,flicker
44.3690,170578,flicker
44.3732,171340,flicker
44.3780,170817,flicker
44.3813,171009,flicker
44.3854,171046,flicker
44.3895,171139,flicker
44.3937,171193,flicker
44.3977,170631,flicker
44.4017,170969,flicker
44.4059,170931,flicker
44.4103,170457,flicker
44.4140,170999,flicker
44.4181,170875,flicker
44.4223,170846,flicker
44.4268,170572,flicker
44.4305,171079,flicker
44.4345,171211,flicker
44.4389,170915,flicker
44.4433,171101,flicker
44.4468,170950,flicker
44.4509,170749,flicker
44.4552,170845,flicker
44.4595,170647,flicker
44.4632,170488,flicker
44.4673,170848,flicker
44.4684,170,flicker
44.4715,773,flicker
44.4730,171042,flicker
44.4763,171159,flicker
44.4795,170858,flicker
44.4836,170987,flicker
44.4881,170572,flicker
44.4926,170681,flicker
44.4960,170477,flicker
44.5000,171138,flicker
44.5043,171396,flicker
44.5097,171091,flicker
44.5123,170840,flicker
44.5164,170590,flicker
44.5205,170861,flicker
44.5247,170839,flicker
44.5287,170850,flicker
44.5328,170642,flicker
44.5369,171640,flicker
44.5427,170839,flicker
44.5451,170951,flicker
44.5492,171163,flicker
44.5533,170863,flicker
44.5575,171085,flicker
44.5616,171385,flicker
44.5657,170814,flicker
44.5697,170933,flicker
44.5749,78,flicker
44.5779,170873,flicker
44.5820,170771,flicker
44.5861,170717,flicker
44.5917,7108,flicker
44.5952,170789,flicker
44.5967,17,flicker
44.5984,0746,flicker
44.5999,17126,flicker
44.6024,4,flicker
44.6025,170679,flicker
44.6067,170596,flicker
44.6106,171069,flicker
44.6147,171006,flicker
44.6188,170716,flicker
44.6229,170902,flicker
44.6278,171243,flicker
44.6311,171127,flicker
44.6352,171124,flicker
44.6394,171048,flicker
44.6438,170283,flicker
44.6475,171090,flicker
44.6516,170701,flicker
44.6560,170741,flicker
44.6598,171081,flicker
44.6639,171297,flicker
44.6680,170696,flicker
44.6723,170717,flicker
44.6772,170827,flicker
44.6802,171019,flicker
44.6844,171197,flicker
44.6887,171305,flicker
44.6932,170858,flicker
44.6968,170841,flicker
44.7009,170943,flicker
44.7056,171325,flicker
44.7103,171008,flicker
44.7130,170839,flicker
44.7171,171084,flicker
44.7215,171238,flicker
44.7225,17,flicker
44.7267,0891,flicker
44.7277,17097,flicker
44.7295,6,flicker
44.7296,171067,flicker
44.7336,171157,flicker
44.7377,170457,flicker
44.7430,171101,flicker
44.7458,171059,flicker
44.7499,170647,flicker
44.7544,170865,flicker
44.7582,70468,flicker
44.7657,170870,flicker
44.7664,170502,flicker
44.7704,170418,flicker
44.7754,170741,flicker
44.7785,171359,flicker
44.7826,170892,flicker
44.7867,170828,flicker
44.7910,76,flicker
44.7965,170776,flicker
44.7990,171155,flicker
44.8031,170892,flicker
44.8073,71440,flicker
44.8130,170841,flicker
44.8157,170886,flicker
44.8196,170787,flicker
44.8251,70,flicker
44.8290,170610,flicker
44.8318,171046,flicker
44.8359,171311,flicker
44.8414,708,flicker
44.8450,170285,flicker
44.8483,170998,flicker
44.8496,17,flicker
44.8523,0646,flicker
44.8532,17079,flicker
44.8564,3,flicker
44.8579,170694,flicker
44.8605,170587,flicker
44.8646,171378,flicker
44.8687,170067,flicker
44.8728,171145,flicker
44.8772,170730,flicker
44.8810,171275,flicker
44.8850,170640,flicker
44.8892,171063,flicker
44.8942,170933,flicker
44.8974,171226,flicker
44.9014,171125,flicker
44.9056,171374,flicker
44.9098,170781,flicker
44.9138,170697,flicker
44.9179,170300,flicker
44.9221,170769,flicker
44.9267,170911,flicker
44.9301,171048,flicker
44.9342,170900,flicker
44.9384,170974,flicker
44.9434,171267,flicker
44.9465,170156,flicker
44.9506,171425,flicker
44.9548,171657,flicker
44.9591,171466,flicker
44.9629,171093,flicker
44.9670,170809,flicker
44.9713,170691,flicker
44.9769,171158,flicker
44.9782,1,flicker
44.9793,70978,flicker
44.9803,1705,flicker
44.9834,74,flicker
44.9850,171220,flicker
44.9877,171056,flicker
44.9917,170527,flicker
44.9962,170928,flicker
44.9997,171077,flicker
45.0038,170819,flicker
45.0081,170843,flicker
45.0120,171304,flicker
45.0161,171071,flicker
45.0202,170897,flicker
45.0258,171006,flicker
45.0285,170663,flicker
45.0325,170900,flicker
45.0366,170988,flicker
45.0423,7062,flicker
45.0458,170614,flicker
45.0489,170727,flicker
45.0530,171002,flicker
45.0572,704,flicker
45.0623,170869,flicker
45.0653,171133,flicker
45.0694,170817,flicker
45.0736,7,flicker
45.0777,170864,flicker
45.0818,170756,flicker
45.0858,170382,flicker
45.0913,11,flicker
45.0951,170768,flicker
45.0980,170921,flicker
45.1021,170616,flicker
45.1031,1,flicker
45.1063,71036,flicker
45.1080,1704,flicker
45.1108,78,flicker
45.1123,171217,flicker
45.1145,171356,flicker
45.1185,171086,flicker
45.1227,170917,flicker
45.1267,171149,flicker
45.1308,170857,flicker
45.1349,170549,flicker
45.1390,170493,flicker
45.1437,171161,flicker
45.1472,170622,flicker
45.1513,170785,flicker
45.1555,170678,flicker
45.1601,171362,flicker
45.1637,171131,flicker
45.1678,170842,flicker
45.1720,170994,flicker
45.1759,170749,flicker
45.1799,170822,flicker
45.1841,171161,flicker
45.1883,170651,flicker
45.1931,170426,flicker
45.1964,170567,flicker
45.2004,170591,flicker
45.2047,170445,flicker
45.2096,171156,flicker
45.2127,170919,flicker
45.2168,171209,flicker
45.2211,170881,flicker
45.2270,171521,flicker
45.2292,170994,flicker
45.2307,1,flicker
45.2332,70750,flicker
45.2346,1710,flicker
45.2374,94,flicker
45.2390,170593,flicker
45.2420,170795,flicker
45.2455,170668,flicker
45.2496,170774,flicker
45.2537,170810,flicker
45.2578,71082,flicker
45.2628,171034,flicker
45.2660,171082,flicker
45.2700,171133,flicker
45.2742,71266,flicker
45.2787,170894,flicker
45.2826,170706,flicker
45.2865,171211,flicker
45.2906,70550,flicker
45.2956,170807,flicker
45.2990,170913,flicker
45.3029,170778,flicker
45.3070,71,flicker
45.3122,170931,flicker
45.3152,171006,flicker
45.3193,170618,flicker
45.3234,17065,flicker
45.3286,171135,flicker
45.3318,170933,flicker
45.3356,170756,flicker
45.3398,170979,flicker
45.3443,171146,flicker
45.3480,170831,flicker
45.3520,170880,flicker
45.3561,171075,flicker
45.3576,1,flicker
45.3604,70833,flicker
45.3613,170,flicker
45.3643,763,flicker
45.3658,170769,flicker
45.3684,170955,flicker
45.3725,171058,flicker
45.3769,171165,flicker
45.3807,170855,flicker
45.3847,171066,flicker
45.3889,170834,flicker
45.3930,170942,flicker
45.3970,170388,flicker
45.4011,170395,flicker
45.4057,171009,flicker
45.4100,171367,flicker
45.4134,171278,flicker
45.4175,170934,flicker
45.4219,171071,flicker
45.4267,171168,flicker
45.4299,170286,flicker
45.4339,170370,flicker
45.4383,170010,flicker
45.4428,171366,flicker
45.4462,170346,flicker
45.4503,170659,flicker
45.4550,171060,flicker
45.4594,171040,flicker
45.4626,171067,flicker
45.4667,171613,flicker
45.4709,170653,flicker
45.4753,171158,flicker
45.4791,170895,flicker
45.4831,171056,flicker
45.4872,171260,flicker
45.4885,170,flicker
45.4918,851,flicker
45.4931,170753,flicker
45.4954,170804,flicker
45.4994,170737,flicker
45.5035,170911,flicker
45.5077,7080,flicker
45.5122,170854,flicker
45.5159,170635,flicker
45.5200,170878,flicker
45.5241,7019,flicker
45.5284,170818,flicker
45.5327,170976,flicker
45.5364,170693,flicker
45.5405,786,flicker
45.5449,171066,flicker
45.5487,170887,flicker
45.5527,170816,flicker
45.5584,172 ,flicker
45.5609,70637,flicker
45.5650,170586,flicker
45.5691,170925,flicker
45.5732,171222,flicker
45.5775,171321,flicker
45.5814,170941,flicker
45.5855,171203,flicker
45.5896,170415,flicker
45.5937,170629,flicker
45.5977,170865,flicker
45.6018,171171,flicker
45.6060,171319,flicker
45.6103,171058,flicker
45.6142,171298,flicker
45.6158,17,flicker
45.6182,1036,flicker
45.6194,17040,flicker
45.6223,0,flicker
45.6224,171334,flicker
45.6264,170859,flicker
45.6305,170437,flicker
45.6346,170854,flicker
45.6388,170875,flicker
45.6429,171117,flicker
45.6469,171077,flicker
45.6510,171098,flicker
45.6556,170570,flicker
45.6603,171426,flicker
45.6633,170830,flicker
45.6674,170543,flicker
45.6716,170740,flicker
45.6756,170852,flicker
45.6796,170676,flicker
45.6837,170584,flicker
45.6879,170547,flicker
45.6925,170672,flicker
45.6960,170359,flicker
45.7001,170722,flicker
45.7042,170542,flicker
45.7087,170419,flicker
45.7124,170606,flicker
45.7165,171354,flicker
45.7206,171204,flicker
45.7265,7,flicker
