time_s,value,state
31.4031,171832,flicker
31.4072,171196,flicker
31.4113,169851,flicker
31.4155,170314,flicker
31.4195,171027,flicker
31.4236,171218,flicker
31.4277,170441,flicker
31.4324,170884,flicker
31.4359,170227,flicker
31.4400,170484,flicker
31.4441,170567,flicker
31.4490,171515,flicker
31.4523,171114,flicker
31.4564,170732,flicker
31.4605,170944,flicker
31.4656,171784,flicker
31.4687,170569,flicker
31.4727,170359,flicker
31.4768,170528,flicker
31.4825,171082,flicker
31.4851,170392,flicker
31.4862,17,flicker
31.4891,0995,flicker
31.4906,17105,flicker
31.4932,8,flicker
31.4933,170293,flicker
31.4973,70632,flicker
31.5023,171654,flicker
31.5058,170753,flicker
31.5098,170941,flicker
31.5151,171066,flicker
31.5179,171071,flicker
31.5220,171549,flicker
31.5260,170821,flicker
31.5304,171405,flicker
31.5342,171008,flicker
31.5383,170834,flicker
31.5424,171116,flicker
31.5466,702,flicker
31.5506,170836,flicker
31.5546,171582,flicker
31.5587,171423,flicker
31.5629,71194,flicker
31.5671,171567,flicker
31.5712,170467,flicker
31.5751,171370,flicker
31.5810,7076,flicker
31.5843,171086,flicker
31.5887,170982,flicker
31.5916,170855,flicker
31.5968,7088,flicker
31.5999,171387,flicker
31.6047,171375,flicker
31.6080,170990,flicker
31.6133,709651,flicker
31.6161,1404,flicker
31.6176,17075,flicker
31.6202,9,flicker
31.6215,171722,flicker
31.6243,171037,flicker
31.6285,1783,flicker
31.6334,170469,flicker
31.6367,170378,flicker
31.6407,170981,flicker
31.6448,171269,flicker
31.6494,171009,flicker
31.6529,171094,flicker
31.6570,170490,flicker
31.6612,170695,flicker
31.6652,171753,flicker
31.6693,170694,flicker
31.6734,171221,flicker
31.6776,170458,flicker
31.6816,170562,flicker
31.6857,171901,flicker
31.6898,170738,flicker
31.6939,171075,flicker
31.6984,170820,flicker
31.7021,170723,flicker
31.7062,171025,flicker
31.7103,171408,flicker
31.7149,170177,flicker
31.7186,171317,flicker
31.7226,171397,flicker
31.7267,170132,flicker
31.7315,170985,flicker
31.7348,170598,flicker
31.7390,170847,flicker
31.7400,17,flicker
31.7431,0918,flicker
31.7444,17041,flicker
31.7477,2,flicker
31.7478,169858,flicker
31.7512,171293,flicker
31.7554,171504,flicker
31.7594,170774,flicker
31.7646,170798,flicker
31.7676,170391,flicker
31.7717,170871,flicker
31.7758,170494,flicker
31.7804,171323,flicker
31.7841,171057,flicker
31.7882,170353,flicker
31.7922,170645,flicker
31.7963,70874,flicker
31.8018,171179,flicker
31.8045,170694,flicker
31.8087,171072,flicker
31.8141,741,flicker
31.8174,170558,flicker
31.8209,171743,flicker
31.8250,170759,flicker
31.8305,769,flicker
31.8334,170079,flicker
31.8374,170707,flicker
31.8414,169995,flicker
31.8455,71149,flicker
31.8501,171081,flicker
31.8537,170935,flicker
31.8579,170956,flicker
31.8630,7,flicker
31.8668,171524,flicker
31.8690,17,flicker
31.8700,0675,flicker
31.8712,1707,flicker
31.8741,47,flicker
31.8758,171309,flicker
31.8783,170404,flicker
31.8823,171242,flicker
31.8864,171018,flicker
31.8905,170133,flicker
31.8946,170491,flicker
31.8988,170918,flicker
31.9028,171259,flicker
31.9069,170193,flicker
31.9110,170566,flicker
31.9161,170902,flicker
31.9192,170684,flicker
31.9233,171316,flicker
31.9276,170863,flicker
31.9315,170796,flicker
31.9355,170729,flicker
31.9396,170474,flicker
31.9438,171207,flicker
31.9480,170661,flicker
31.9520,170790,flicker
31.9561,170951,flicker
31.9604,171282,flicker
31.9645,171271,flicker
31.9683,171587,flicker
31.9724,171032,flicker
31.9765,171278,flicker
31.9812,171228,flicker
31.9847,171249,flicker
31.9888,171008,flicker
31.9929,170652,flicker
31.9939,1,flicker
31.9974,70344,flicker
31.9983,1707,flicker
32.0011,44,flicker
32.0021,171374,flicker
32.0052,171171,flicker
32.0093,170885,flicker
32.0137,170357,flicker
32.0176,170650,flicker
32.0216,170963,flicker
32.0256,171155,flicker
32.0315,7,flicker
32.0354,170841,flicker
32.0380,170239,flicker
32.0420,170807,flicker
32.0463,7846,flicker
32.0503,170577,flicker
32.0558,171032,flicker
32.0594,170679,flicker
32.0626,171028,flicker
32.0681,17,flicker
32.0727,170679,flicker
32.0752,170617,flicker
32.0791,760,flicker
32.0832,171274,flicker
32.0873,170730,flicker
32.0918,170857,flicker
32.0977,1053,flicker
32.0997,170964,flicker
32.1037,170600,flicker
32.1077,170340,flicker
32.1118,090,flicker
32.1159,171419,flicker
32.1206,170359,flicker
32.1222,1,flicker
32.1241,71112,flicker
32.1252,1709,flicker
32.1282,69,flicker
32.1297,1705,flicker
32.1339,170854,flicker
32.1363,170606,flicker
32.1405,171021,flicker
32.1446,170107,flicker
32.1487,170452,flicker
32.1531,171568,flicker
32.1567,171311,flicker
32.1609,170902,flicker
32.1659,170307,flicker
32.1691,171017,flicker
32.1732,170601,flicker
32.1773,171299,flicker
32.1814,171095,flicker
32.1854,171176,flicker
32.1895,170363,flicker
32.1937,170531,flicker
32.1978,170685,flicker
32.2019,170684,flicker
32.2060,170973,flicker
32.2101,170264,flicker
32.2153,170990,flicker
32.2183,170091,flicker
32.2223,170755,flicker
32.2265,171237,flicker
32.2305,170620,flicker
32.2346,170889,flicker
32.2386,170589,flicker
32.2428,171718,flicker
32.2475,170976,flicker
32.2487,1,flicker
32.2510,71062,flicker
32.2525,1704,flicker
32.2550,15,flicker
32.2563,170192,flicker
32.2591,169610,flicker
32.2636,170545,flicker
32.2673,171230,flicker
32.2714,170756,flicker
32.2755,170827,flicker
32.2799,170010,flicker
32.2837,171086,flicker
32.2878,170914,flicker
32.2919,171269,flicker
32.2961,71155,flicker
32.3003,171031,flicker
32.3049,171527,flicker
32.3084,171203,flicker
32.3126,171347,flicker
32.3174,171381,flicker
32.3207,171454,flicker
32.3248,171003,flicker
32.3299,08,flicker
32.3338,170862,flicker
32.3378,170549,flicker
32.3415,170902,flicker
32.3465,18,flicker
32.3504,171246,flicker
32.3540,170637,flicker
32.3583,171202,flicker
32.3616,7807,flicker
32.3666,171709,flicker
32.3713,170485,flicker
32.3744,170131,flicker
32.3782,171025,flicker
32.3799,17,flicker
32.3821,443,flicker
32.3831,170859,flicker
32.3865,170648,flicker
32.3903,170293,flicker
32.3944,170525,flicker
32.3985,170871,flicker
32.4026,171100,flicker
32.4066,171174,flicker
32.4108,170823,flicker
32.4154,170623,flicker
32.4190,170465,flicker
32.4230,171316,flicker
32.4271,171155,flicker
32.4320,170903,flicker
32.4353,169638,flicker
32.4394,171025,flicker
32.4435,171026,flicker
32.4486,170513,flicker
32.4518,170792,flicker
32.4557,170931,flicker
32.4600,170251,flicker
32.4648,171219,flicker
32.4681,171293,flicker
32.4722,170475,flicker
32.4763,171139,flicker
32.4814,170372,flicker
32.4844,171305,flicker
32.4884,170516,flicker
32.4926,170809,flicker
32.4970,171351,flicker
32.5009,171238,flicker
32.5050,171280,flicker
32.5068,169,flicker
32.5090,753,flicker
32.5107,170948,flicker
32.5143,171062,flicker
32.5172,170789,flicker
32.5213,171197,flicker
32.5254,170313,flicker
32.5300,171225,flicker
32.5338,170726,flicker
32.5378,170946,flicker
32.5417,170662,flicker
32.5460,170562,flicker
32.5501,170887,flicker
32.5541,171020,flicker
32.5583,170960,flicker
32.5623,71946,flicker
32.5689,171210,flicker
32.5707,170912,flicker
32.5747,170220,flicker
32.5786,70710,flicker
32.5852,171377,flicker
32.5869,170416,flicker
32.5915,170476,flicker
32.5951,0540,flicker
32.5991,171117,flicker
32.6037,171312,flicker
32.6077,170861,flicker
32.6115,712,flicker
32.6164,170535,flicker
32.6196,170443,flicker
32.6237,171047,flicker
32.6296,7,flicker
32.6327,171300,flicker
32.6339,170,flicker
32.6360,676,flicker
32.6373,171353,flicker
32.6401,170833,flicker
32.6442,170972,flicker
32.6485,170378,flicker
32.6524,171061,flicker
32.6564,170386,flicker
32.6606,170974,flicker
32.6647,171006,flicker
32.6688,170657,flicker
32.6729,170771,flicker
32.6769,171103,flicker
32.6818,170792,flicker
32.6851,170736,flicker
32.6892,170554,flicker
32.6934,171133,flicker
32.6977,171087,flicker
32.7016,170858,flicker
32.7057,171261,flicker
32.7098,170965,flicker
32.7141,170931,flicker
32.7178,171031,flicker
32.7219,170831,flicker
32.7263,170904,flicker
32.7305,170384,flicker
32.7343,170787,flicker
32.7384,170967,flicker
32.7425,170217,flicker
32.7469,171634,flicker
32.7506,170761,flicker
32.7547,170971,flicker
32.7588,170605,flicker
32.7602,170,flicker
32.7642,663,flicker
32.7652,17075,flicker
32.7670,6,flicker
32.7671,170181,flicker
32.7711,170853,flicker
32.7752,170078,flicker
32.7804,170728,flicker
32.7834,172021,flicker
32.7875,170997,flicker
32.7916,170093,flicker
32.7958,70379,flicker
32.8000,170954,flicker
32.8041,170641,flicker
32.8084,171484,flicker
32.8122,76,flicker
32.8164,170539,flicker
32.8205,170639,flicker
32.8245,170773,flicker
32.8286,701,flicker
32.8330,170615,flicker
32.8369,170847,flicker
32.8408,170024,flicker
32.8449,70956,flicker
32.8496,171016,flicker
32.8536,171416,flicker
32.8593,170479,flicker
32.8613,170840,flicker
32.8654,171161,flicker
32.8705,170772,flicker
32.8735,170993,flicker
32.8793,0,flicker
32.8817,170746,flicker
32.8867,171243,flicker
32.8882,17,flicker
32.8899,1168,flicker
32.8913,17110,flicker
32.8940,4,flicker
32.8992,171104,flicker
32.9022,171203,flicker
32.9063,170925,flicker
32.9104,171049,flicker
32.9145,170605,flicker
32.9186,170322,flicker
32.9227,171792,flicker
32.9268,170072,flicker
32.9315,170203,flicker
32.9353,170426,flicker
32.9390,170392,flicker
32.9432,170970,flicker
32.9481,169948,flicker
32.9514,171068,flicker
32.9554,171416,flicker
32.9596,170855,flicker
32.9641,170590,flicker
32.9678,170732,flicker
32.9719,170920,flicker
32.9761,170590,flicker
32.9805,170893,flicker
32.9841,171698,flicker
32.9882,171629,flicker
32.9923,170784,flicker
32.9969,170397,flicker
33.0005,170865,flicker
33.0046,171468,flicker
33.0087,171172,flicker
33.0135,170649,flicker
33.0148,17,flicker
33.0169,0352,flicker
33.0186,1704,flicker
33.0210,97,flicker
33.0223,171216,flicker
33.0251,171250,flicker
33.0306,170345,flicker
33.0333,170430,flicker
33.0374,169874,flicker
33.0414,171650,flicker
33.0473,171211,flicker
33.0496,171294,flicker
33.0537,171056,flicker
33.0578,171145,flicker
33.0622,171391,flicker
33.0661,171076,flicker
33.0702,171250,flicker
33.0743,170658,flicker
33.0783,71094,flicker
33.0828,171268,flicker
33.0870,170517,flicker
33.0907,171976,flicker
33.0948,708,flicker
33.0992,170917,flicker
33.1039,171365,flicker
33.1080,170574,flicker
33.1130,7,flicker
33.1154,170918,flicker
33.1193,170485,flicker
33.1235,171044,flicker
33.1276,711,flicker
33.1318,170842,flicker
33.1356,171339,flicker
33.1410,170641,flicker
33.1429,1,flicker
33.1440,3,flicker
33.1453,70,flicker
33.1479,2,flicker
33.1490,170177 ,flicker
33.1523,170704,flicker
33.1562,171491,flicker
33.1650,171249,flicker
33.1700,171034,flicker
33.1726,170484,flicker
33.1769,171050,flicker
33.1825,714,flicker
33.1865,170606,flicker
33.1889,171221,flicker
33.1933,170547,flicker
33.1980,171077,flicker
33.2012,170981,flicker
33.2053,171208,flicker
33.2095,171174,flicker
33.2144,170964,flicker
33.2176,170708,flicker
33.2217,171046,flicker
33.2257,171154,flicker
33.2304,171040,flicker
33.2340,170864,flicker
33.2381,170638,flicker
33.2421,171127,flicker
33.2469,170843,flicker
33.2504,171562,flicker
33.2544,170600,flicker
33.2585,170364,flicker
33.2639,170774,flicker
33.2667,170822,flicker
33.2678,1,flicker
33.2709,70833,flicker
33.2722,1708,flicker
33.2749,83,flicker
33.2760,171455,flicker
33.2807,170515,flicker
33.2832,170598,flicker
33.2873,171066,flicker
33.2913,170539,flicker
33.2959,170693,flicker
33.2996,170998,flicker
33.3036,171168,flicker
33.3078,170312,flicker
33.3135,71001,flicker
33.3168,171074,flicker
33.3200,170813,flicker
33.3242,171270,flicker
33.3292,708,flicker
33.3324,171198,flicker
33.3370,170934,flicker
33.3406,171184,flicker
33.3458,7,flicker
33.3494,169672,flicker
33.3528,170101,flicker
33.3573,170692,flicker
33.3610,170549,flicker
33.3661,171098,flicker
33.3691,170996,flicker
33.3732,170318,flicker
33.3798,10,flicker
33.3832,171028,flicker
33.3857,171348,flicker
33.3897,171344,flicker
33.3938,170290,flicker
33.3950,1,flicker
33.3978,71052,flicker
33.3990,170,flicker
33.4019,508,flicker
33.4030,171093,flicker
33.4060,170514,flicker
33.4101,170722,flicker
33.4145,170340,flicker
33.4183,170707,flicker
33.4224,171737,flicker
33.4265,170746,flicker
33.4307,170990,flicker
33.4347,170299,flicker
33.4388,170365,flicker
33.4428,171511,flicker
33.4476,171211,flicker
33.4510,170724,flicker
33.4551,170885,flicker
33.4592,170278,flicker
33.4638,171516,flicker
33.4675,170841,flicker
33.4716,170225,flicker
33.4758,171148,flicker
33.4799,170901,flicker
33.4838,171107,flicker
33.4879,171232,flicker
33.4923,170891,flicker
33.4964,171130,flicker
33.5003,170721,flicker
33.5044,171261,flicker
33.5084,170003,flicker
33.5135,170426,flicker
33.5167,171083,flicker
33.5207,171120,flicker
33.5248,171538,flicker
33.5263,170,flicker
33.5294,532,flicker
33.5308,170410,flicker
33.5330,170874,flicker
33.5371,171061,flicker
33.5411,171165,flicker
33.5494,170916,flicker
33.5536,171230,flicker
33.5576,171149,flicker
33.5616,71801,flicker
33.5662,170639,flicker
33.5698,170677,flicker
33.5742,170057,flicker
33.5792,746,flicker
33.5828,171944,flicker
33.5863,170545,flicker
33.5904,170616,flicker
33.5986,170009,flicker
33.6026,171502,flicker
33.6067,170935,flicker
33.6109,04,flicker
33.6151,170578,flicker
33.6197,170148,flicker
33.6230,171580,flicker
33.6287,17121,flicker
33.6320,170520,flicker
33.6358,170240,flicker
33.6396,170568,flicker
33.6452,1772,flicker
33.6476,171668,flicker
33.6534,171141,flicker
33.6548,17,flicker
33.6559,1452,flicker
33.6575,17079,flicker
33.6599,2,flicker
33.6600,170562,flicker
33.6641,170706,flicker
33.6681,171038,flicker
33.6722,170924,flicker
33.6764,170657,flicker
33.6805,170915,flicker
33.6846,170756,flicker
33.6887,170815,flicker
33.6927,170703,flicker
33.6968,170970,flicker
33.7009,170995,flicker
33.7050,169899,flicker
33.7092,170573,flicker
33.7139,170905,flicker
33.7173,170545,flicker
33.7215,170472,flicker
33.7256,170826,flicker
33.7305,171660,flicker
33.7336,170580,flicker
33.7377,170674,flicker
33.7418,170692,flicker
33.7463,171373,flicker
33.7500,170902,flicker
33.7541,170731,flicker
33.7582,171077,flicker
33.7631,171394,flicker
33.7665,171216,flicker
33.7708,170950,flicker
33.7746,170750,flicker
33.7804,170720,flicker
33.7817,17,flicker
33.7828,1253,flicker
33.7839,1711,flicker
33.7869,39,flicker
33.7870,170957,flicker
33.7910,170538,flicker
33.7964,78,flicker
33.8000,171101,flicker
33.8033,171333,flicker
33.8074,170999,flicker
33.8128,7,flicker
33.8157,170861,flicker
33.8202,170157,flicker
33.8237,171478,flicker
33.8282,171413,flicker
33.8321,171116,flicker
33.8361,170781,flicker
33.8402,170857,flicker
33.8459,766,flicker
33.8489,170653,flicker
33.8534,170558,flicker
33.8566,171005,flicker
33.8607,739,flicker
33.8656,171199,flicker
33.8694,170814,flicker
33.8730,170615,flicker
33.8783,71080,flicker
33.8813,171166,flicker
33.8859,171268,flicker
33.8900,171307,flicker
33.8953,171053,flicker
33.8975,170927,flicker
33.9016,171410,flicker
33.9057,170803,flicker
33.9067,1,flicker
33.9098,70407,flicker
33.9112,1714,flicker
33.9139,48,flicker
33.9148,171015,flicker
33.9180,171035,flicker
33.9221,171188,flicker
33.9263,171182,flicker
33.9304,170675,flicker
33.9344,171290,flicker
33.9385,170894,flicker
33.9426,171098,flicker
33.9467,171187,flicker
33.9507,170286,flicker
33.9548,171100,flicker
33.9590,170713,flicker
33.9635,171316,flicker
33.9671,170471,flicker
33.9712,170831,flicker
33.9755,170763,flicker
33.9799,171294,flicker
33.9836,171463,flicker
33.9877,170750,flicker
33.9917,171074,flicker
33.9962,170527,flicker
34.0001,170992,flicker
34.0042,171381,flicker
34.0081,172069,flicker
34.0122,71296,flicker
34.0165,171139,flicker
34.0207,170708,flicker
34.0246,172506,flicker
34.0291,172541,flicker
34.0327,170848,flicker
34.0341,1,flicker
34.0368,71111,flicker
34.0379,1708,flicker
34.0408,50,flicker
34.0421,171373,flicker
34.0461,170,flicker
34.0501,171316,flicker
34.0531,171061,flicker
34.0572,170896,flicker
34.0617,171115,flicker
34.0661,170624,flicker
34.0695,172230,flicker
34.0736,171201,flicker
34.0778,709,flicker
34.0828,171307,flicker
34.0859,170321,flicker
34.0901,170953,flicker
34.0942,7178,flicker
34.0988,170886,flicker
34.1024,171233,flicker
34.1064,170835,flicker
34.1118,76,flicker
34.1153,170835,flicker
34.1189,170693,flicker
34.1234,171462,flicker
34.1286,700,flicker
34.1318,170855,flicker
34.1351,171619,flicker
34.1391,170371,flicker
34.1451,170535,flicker
34.1475,171110,flicker
34.1515,170041,flicker
34.1556,171159,flicker
34.1597,171059,flicker
34.1644,171501,flicker
34.1662,170,flicker
34.1679,783,flicker
34.1692,171115,flicker
34.1720,170672,flicker
34.1761,171449,flicker
34.1808,170860,flicker
34.1842,170892,flicker
34.1882,172176,flicker
34.1924,169888,flicker
34.1966,171064,flicker
34.2006,171588,flicker
34.2048,170900,flicker
34.2088,170578,flicker
34.2130,171366,flicker
34.2170,170161,flicker
34.2210,171081,flicker
34.2253,170992,flicker
34.2293,171141,flicker
34.2334,171193,flicker
34.2374,170598,flicker
34.2418,170308,flicker
34.2470,170596,flicker
34.2497,170817,flicker
34.2538,171617,flicker
34.2579,170482,flicker
34.2620,170120,flicker
34.2661,170820,flicker
34.2702,171397,flicker
34.2743,170592,flicker
34.2791,171471,flicker
34.2825,170527,flicker
34.2868,170968,flicker
34.2907,171401,flicker
34.2917,171,flicker
34.2948,003,flicker
34.2968,17149,flicker
34.2989,6,flicker
34.2990,171360,flicker
34.3030,171832,flicker
34.3071,169747,flicker
34.3113,703,flicker
34.3186,170928,flicker
34.3196,170910,flicker
34.3244,171626,flicker
34.3289,709,flicker
34.3317,171071,flicker
34.3363,170701,flicker
34.3415,171171,flicker
34.3493,171053,flicker
34.3522,170716,flicker
34.3562,170529,flicker
34.3605,711,flicker
34.3646,172247,flicker
34.3686,171111,flicker
34.3727,170494,flicker
34.3782,70669,flicker
34.3812,171093,flicker
34.3849,171225,flicker
34.3890,171311,flicker
34.3931,170528,flicker
34.3973,170924,flicker
34.4013,170461,flicker
34.4054,171250,flicker
34.4095,171069,flicker
34.4142,171383,flicker
34.4177,170651,flicker
34.4189,17,flicker
34.4218,0566,flicker
34.4228,17118,flicker
34.4260,8,flicker
34.4261,171335,flicker
34.4301,170805,flicker
34.4342,170657,flicker
34.4381,171095,flicker
34.4422,171299,flicker
34.4465,170996,flicker
34.4504,170937,flicker
34.4545,171260,flicker
34.4587,170488,flicker
34.4634,171110,flicker
34.4668,171162,flicker
34.4709,170715,flicker
34.4753,170861,flicker
34.4797,171315,flicker
34.4832,171275,flicker
34.4873,170251,flicker
34.4914,170592,flicker
34.4963,170522,flicker
34.4997,171259,flicker
34.5038,171217,flicker
34.5078,170049,flicker
34.5127,170775,flicker
34.5159,170517,flicker
34.5200,170810,flicker
34.5241,171254,flicker
34.5300,170920,flicker
34.5324,170706,flicker
34.5365,170655,flicker
34.5405,170610,flicker
34.5464,7167,flicker
34.5488,545,flicker
34.5503,17024,flicker
34.5529,3,flicker
34.5547,170411,flicker
34.5570,170989,flicker
34.5615,171462,flicker
34.5651,171364,flicker
34.5692,169985,flicker
34.5733,171029,flicker
34.5791,704,flicker
34.5818,171114,flicker
34.5856,170639,flicker
34.5897,171018,flicker
34.5939,701,flicker
34.5979,170194,flicker
34.6020,170870,flicker
34.6067,170318,flicker
34.6111,171282,flicker
34.6150,171093,flicker
34.6188,171099,flicker
34.6233,170720,flicker
34.6278,7996,flicker
34.6321,171491,flicker
34.6349,170446,flicker
34.6389,170593,flicker
34.6430,170950,flicker
34.6474,171218,flicker
34.6511,171148,flicker
34.6552,170822,flicker
34.6595,171015,flicker
34.6644,170984,flicker
34.6675,171070,flicker
34.6716,170220,flicker
34.6726,1,flicker
34.6757,70409,flicker
34.6769,1714,flicker
34.6798,99,flicker
34.6808,170984,flicker
34.6839,170831,flicker
34.6880,170787,flicker
34.6921,171124,flicker
34.6962,170629,flicker
34.7002,170569,flicker
34.7044,169882,flicker
34.7087,170665,flicker
34.7127,170786,flicker
34.7167,170186,flicker
34.7207,171182,flicker
34.7251,170616,flicker
34.7301,170971,flicker
34.7332,169946,flicker
34.7372,171385,flicker
34.7412,170389,flicker
34.7462,171764,flicker
34.7494,170549,flicker
34.7535,170327,flicker
34.7576,171043,flicker
34.7617,170724,flicker
34.7658,171058,flicker
34.7699,171071,flicker
34.7740,170201,flicker
34.7784,170753,rest
34.7824,171094,rest
34.7863,172015,rest
34.7904,170822,rest
34.7945,71300,rest
34.7998,171201,rest
34.8013,1,rest
34.8029,71026,rest
34.8045,1709,rest
34.8068,92,rest
34.8080,171747,rest
34.8110,170745,rest
34.8159,170721,rest
34.8190,169972,rest
34.8231,171123,rest
34.8293,711,rest
34.8323,171295,rest
34.8356,171337,rest
34.8395,170779,rest
34.8437,75,rest
34.8482,171167,rest
34.8521,171990,rest
34.8562,171085,rest
34.8602,726,rest
34.8644,171569,rest
34.8688,170825,rest
34.8724,171542,rest
34.8765,10,rest
34.8805,171598,rest
34.8846,171019,rest
34.8888,170435,rest
34.8928,171294,rest
34.8981,170587,rest
34.9011,171604,rest
34.9051,171394,rest
34.9092,170985,rest
34.9141,170560,rest
34.9174,171290,rest
34.9214,170855,rest
34.9256,171477,rest
34.9271,1,rest
34.9300,70353,rest
34.9314,1703,rest
34.9337,29,rest
34.9352,171256,rest
34.9379,170608,rest
34.9420,171499,rest
34.9464,170972,rest
34.9502,170941,rest
34.9542,170954,rest
34.9585,171644,rest
34.9628,171585,rest
34.9665,170649,rest
34.9706,170420,rest
34.9748,170171,rest
34.9793,171142,rest
34.9830,171264,rest
34.9871,170707,rest
34.9911,170821,rest
34.9959,170887,rest
34.9994,170744,rest
35.0034,171511,rest
35.0075,171177,rest
35.0124,170352,rest
35.0158,170995,rest
35.0198,170410,rest
35.0238,171308,rest
35.0289,170711,rest
35.0321,170767,rest
35.0362,171107,rest
35.0402,170715,rest
35.0454,171262,rest
35.0484,171162,rest
35.0525,170900,rest
35.0566,170531,rest
35.0581,170,rest
35.0610,561,rest
35.0624,171021,rest
35.0648,170801,rest
35.0689,171761,rest
35.0730,170630,rest
35.0791,703,rest
35.0816,171698,rest
35.0854,170359,rest
35.0895,171099,rest
35.0984,171529,rest
35.1018,171409,rest
35.1058,170857,rest
35.1099,70960,rest
35.1154,170657,rest
35.1180,171435,rest
35.1221,171450,rest
35.1277,70751,rest
35.1310,170786,rest
35.1346,171102,rest
35.1386,170457,rest
35.1427,171473,rest
35.1467,171067,rest
35.1508,170694,rest
35.1549,170573,rest
35.1590,170885,rest
35.1641,170871,rest
35.1672,170988,rest
35.1713,171353,rest
35.1756,170454,rest
35.1796,170219,rest
35.1837,170825,rest
35.1850,170,rest
35.1877,952,rest
35.1887,17096,rest
35.1919,0,rest
35.1920,170578,rest
35.1967,170896,rest
35.2000,171156,rest
35.2041,171008,rest
35.2082,170303,rest
35.2123,171040,rest
35.2164,169707,rest
35.2204,170322,rest
35.2247,170893,rest
35.2295,170507,rest
35.2327,171149,rest
35.2368,171029,rest
35.2409,171014,rest
35.2459,171088,rest
35.2491,171147,rest
35.2532,170919,rest
35.2574,170498,rest
35.2618,170522,rest
35.2655,170343,rest
35.2696,171325,rest
35.2737,170657,rest
35.2791,171547,rest
35.2819,170731,rest
35.2860,171583,rest
35.2901,170876,rest
35.2944,171183,rest
35.2988,171185,rest
35.3024,171039,rest
35.3065,171573,rest
35.3107,793,rest
35.3120,17,rest
35.3156,509,rest
35.3171,17074,rest
35.3187,6,rest
35.3188,171120,rest
35.3228,170857,rest
35.3283,7,rest
35.3312,170843,rest
35.3352,170728,rest
35.3392,170843,rest
35.3446,71863,rest
35.3484,170948,rest
35.3516,170450,rest
35.3557,170958,rest
35.3609,7,rest
35.3652,171234,rest
35.3680,171231,rest
35.3720,170698,rest
35.3762,170314,rest
35.3802,170798,rest
35.3843,171285,rest
35.3885,172011,rest
35.3925,170377,rest
35.3967,170529,rest
35.4007,170858,rest
35.4047,171681,rest
35.4089,171038,rest
35.4130,171064,rest
35.4170,170333,rest
35.4211,170365,rest
35.4253,171618,rest
35.4294,171270,rest
35.4334,170360,rest
35.4375,171368,rest
35.4390,1,rest
35.4417,70888,rest
35.4437,1715,rest
35.4458,85,rest
35.4470,171352,rest
35.4499,170739,rest
35.4540,170338,rest
35.4581,171058,rest
35.4633,170732,rest
35.4662,170895,rest
35.4704,170951,rest
35.4745,170865,rest
35.4788,170902,rest
35.4828,171534,rest
35.4869,170674,rest
35.4908,170769,rest
35.4959,171055,rest
35.4990,170476,rest
35.5031,171475,rest
35.5072,170518,rest
35.5123,170252,rest
35.5154,171309,rest
35.5195,171278,rest
35.5235,171395,rest
35.5278,00,rest
35.5330,170445,rest
35.5363,170981,rest
35.5400,171145,rest
35.5441,71136,rest
35.5486,171342,rest
35.5538,171175,rest
35.5563,170706,rest
35.5607,7067,rest
35.5654,171753,rest
35.5667,1,rest
35.5687,71021,rest
35.5698,1710,rest
35.5729,95,rest
35.5743,170458,rest
35.5770,170741,rest
35.5809,170949,rest
35.5850,170798,rest
35.5891,170908,rest
35.5947,7042,rest
35.5982,170289,rest
35.6021,171099,rest
35.6060,171355,rest
35.6096,745,rest
35.6143,170996,rest
35.6178,170355,rest
35.6228,170851,rest
35.6272,7026,rest
35.6301,170713,rest
35.6342,170141,rest
35.6382,170776,rest
35.6437,170328,rest
35.6466,171288,rest
35.6505,170242,rest
35.6546,171047,rest
35.6587,171061,rest
35.6634,170308,rest
35.6669,170251,rest
35.6710,170762,rest
35.6751,170640,rest
35.6797,170766,rest
35.6833,170161,rest
35.6874,170027,rest
35.6915,170558,rest
35.6931,1,rest
35.6963,70395,rest
35.6976,1704,rest
35.6997,87,rest
35.7008,170985,rest
35.7038,169867,rest
35.7079,170650,rest
35.7128,170711,rest
35.7160,171188,rest
35.7201,171312,rest
35.7243,171359,rest
35.7288,169694,rest
35.7326,170188,rest
35.7367,170435,rest
35.7406,171071,rest
35.7453,170989,rest
35.7488,171193,rest
35.7529,170373,rest
35.7570,171186,rest
35.7617,171000,rest
35.7652,170610,rest
35.7693,170196,rest
35.7734,170226,rest
35.7793,70,rest
35.7819,171114,rest
35.7857,171154,rest
35.7897,171483,rest
35.7955,7105,rest
35.7980,169798,rest
35.8021,170860,rest
35.8062,171218,rest
35.8105,706,rest
35.8146,170515,rest
35.8189,170296,rest
35.8226,170888,rest
35.8238,171,rest
35.8280,270,rest
35.8309,170911,rest
35.8361,170619,rest
35.8407,170276,rest
35.8431,711,rest
35.8483,171076,rest
35.8522,171013,rest
35.8559,170947,rest
35.8616,17087,rest
35.8636,170832,rest
35.8695,170227,rest
35.8732,171215,rest
35.8758,170781,rest
35.8807,170728,rest
35.8840,171164,rest
35.8881,170401,rest
35.8938,17116,rest
35.8969,170692,rest
35.9014,171009,rest
35.9045,171078,rest
35.9086,170787,rest
35.9127,170439,rest
35.9168,170485,rest
35.9209,170254,rest
35.9251,170730,rest
35.9292,171080,rest
35.9331,170758,rest
35.9372,170770,rest
35.9414,170186,rest
35.9456,170550,rest
35.9496,170681,rest
35.9510,170,rest
35.9536,558,rest
