time_s,value,state
76.8172,170797,rest
76.8221,170847,rest
76.8252,170496,rest
76.8298,17094,rest
76.8338,170123,rest
76.8385,170640,rest
76.8421,170319,rest
76.8458,170852,rest
76.8496,170630,rest
76.8536,170439,rest
76.8577,170283,rest
76.8618,170790,rest
76.8665,170740,rest
76.8701,170496,rest
76.8742,170732,rest
76.8783,170752,rest
76.8834,170826,rest
76.8864,170377,rest
76.8905,170768,rest
76.8946,170977,rest
76.8998,170489,rest
76.9028,170623,rest
76.9069,170503,rest
76.9112,170864,rest
76.9124,1,rest
76.9155,70156,rest
76.9170,170,rest
76.9192,319,rest
76.9203,170901,rest
76.9233,170424,rest
76.9275,170296,rest
76.9326,170807,rest
76.9356,170772,rest
76.9396,170802,rest
76.9438,170505,rest
76.9490,170757,rest
76.9519,170179,rest
76.9560,170931,rest
76.9601,170541,rest
76.9647,170888,rest
76.9683,171057,rest
76.9724,170556,rest
76.9766,170516,rest
76.9811,170370,rest
76.9847,170746,rest
76.9888,170936,rest
76.9929,170388,rest
76.9978,170912,rest
77.0011,170551,rest
77.0052,170681,rest
77.0096,170932,rest
77.0145,712,rest
77.0185,170057,rest
77.0225,170621,rest
77.0257,170303,rest
77.0299,703,rest
77.0348,170732,rest
77.0382,170227,rest
77.0421,171455,rest
77.0434,170,rest
77.0467,461,rest
77.0482,170961,rest
77.0503,170572,rest
77.0543,170667,rest
77.0584,170769,rest
77.0640,3,rest
77.0667,170655,rest
77.0707,170836,rest
77.0748,170776,rest
77.0791,171151,rest
77.0834,170597,rest
77.0871,170321,rest
77.0912,170740,rest
77.0954,170706,rest
77.0999,170692,rest
77.1036,170663,rest
77.1076,170642,rest
77.1118,170522,rest
77.1164,170573,rest
77.1200,170282,rest
77.1241,170462,rest
77.1282,170858,rest
77.1322,170738,rest
77.1371,170682,rest
77.1404,170921,rest
77.1446,170410,rest
77.1486,170311,rest
77.1527,170352,rest
77.1568,170317,rest
77.1609,170567,rest
77.1650,171096,rest
77.1691,170422,rest
77.1702,170,rest
77.1732,504,rest
77.1743,17039,rest
77.1772,3,rest
77.1773,170913,rest
77.1817,170116,rest
77.1856,170552,rest
77.1895,170568,rest
77.1939,170207,rest
77.1980,170210,rest
77.2018,170811,rest
77.2060,170453,rest
77.2100,170528,rest
77.2149,170631,rest
77.2182,170528,rest
77.2224,170326,rest
77.2264,170589,rest
77.2323,7034,rest
77.2367,170729,rest
77.2393,170570,rest
77.2428,170649,rest
77.2470,170385,rest
77.2524,709,rest
77.2563,170547,rest
77.2632,170558,rest
77.2642,170802,rest
77.2687,70530,rest
77.2729,170321,rest
77.2755,170670,rest
77.2815,7042,rest
77.2845,170523,rest
77.2878,170587,rest
77.2920,170436,rest
77.2962,70714,rest
77.2973,17,rest
77.3005,524,rest
77.3019,17084,rest
77.3047,8,rest
77.3050,170435,rest
77.3083,170733,rest
77.3151,7677,rest
77.3203,171028,rest
77.3206,170887,rest
77.3246,170607,rest
77.3303,709,rest
77.3336,170654,rest
77.3375,170840,rest
77.3411,170536,rest
77.3472,176,rest
77.3508,170405,rest
77.3536,170079,rest
77.3575,170991,rest
77.3616,170450,rest
77.3663,169812,rest
77.3697,170278,rest
77.3738,170531,rest
77.3780,170642,rest
77.3824,169638,rest
77.3862,170645,rest
77.3902,169926,rest
77.3943,170640,rest
77.3996,170956,rest
77.4025,170141,rest
77.4067,170604,rest
77.4108,170161,rest
77.4163,170633,rest
77.4189,170634,rest
77.4230,170268,rest
77.4244,17,rest
77.4273,0338,rest
77.4286,17008,rest
77.4314,3,rest
77.4317,170469,rest
77.4353,170320,rest
77.4394,170662,rest
77.4437,171184,rest
77.4492,1707,rest
77.4516,171097,rest
77.4557,170257,rest
77.4598,171005,rest
77.4651,170354,rest
77.4680,170579,rest
77.4721,169973,rest
77.4762,170666,rest
77.4809,170931,rest
77.4846,170310,rest
77.4885,170656,rest
77.4926,170210,rest
77.4971,171092,rest
77.5014,171062,rest
77.5048,170774,rest
77.5099,170720,rest
77.5133,170560,rest
77.5181,170406,rest
77.5212,170429,rest
77.5253,170608,rest
77.5297,170413,rest
77.5336,170612,rest
77.5376,170242,rest
77.5417,171171,rest
77.5459,70283,rest
77.5503,170556,rest
77.5520,17,rest
77.5540,0371,rest
77.5557,17032,rest
77.5581,0,rest
77.5595,170683,rest
77.5632,170378,rest
77.5663,170397,rest
77.5704,170510,rest
77.5745,171054,rest
77.5786,170288,rest
77.5831,170505,rest
77.5868,170289,rest
77.5909,170861,rest
77.5960,05,rest
77.5992,170913,rest
77.6032,171254,rest
77.6073,170148,rest
77.6114,170662,rest
77.6158,170155,rest
77.6196,170585,rest
77.6236,170286,rest
77.6278,171115,rest
77.6322,170204,rest
77.6360,170708,rest
77.6400,170715,rest
77.6442,170716,rest
77.6485,170909,rest
77.6525,170255,rest
77.6565,170954,rest
77.6606,170793,rest
77.6650,170150,rest
77.6687,170388,rest
77.6728,170404,rest
77.6771,170570,rest
77.6784,1,rest
77.6813,70999,rest
77.6830,1708,rest
77.6851,73,rest
77.6861,170532,rest
77.6892,170395,rest
77.6935,170306,rest
77.6977,170560,rest
77.7015,170837,rest
77.7056,170856,rest
77.7097,170601,rest
77.7142,170818,rest
77.7179,170554,rest
77.7219,170338,rest
77.7261,171138,rest
77.7307,170599,rest
77.7342,170145,rest
77.7383,170781,rest
77.7425,170427,rest
77.7467,772,rest
77.7511,171123,rest
77.7556,171067,rest
77.7590,170562,rest
77.7674,170424,rest
77.7715,171151,rest
77.7759,170999,rest
77.7804,70,rest
77.7835,170576,rest
77.7875,170438,rest
77.7916,170738,rest
77.7976,764,rest
77.8007,170338,rest
77.8039,171181,rest
77.8051,1,rest
77.8080,70722,rest
77.8096,170,rest
77.8121,95,rest
77.8137,76,rest
77.8164,170432,rest
77.8203,170736,rest
77.8243,170242,rest
77.8312,7073,rest
77.8327,170844,rest
77.8375,170661,rest
77.8410,170214,rest
77.8449,169993,rest
77.8494,170252,rest
77.8530,170443,rest
77.8571,170184,rest
77.8612,170426,rest
77.8657,170637,rest
77.8694,170455,rest
77.8735,170447,rest
77.8776,170837,rest
77.8823,171153,rest
77.8858,170470,rest
77.8899,170483,rest
77.8940,170326,rest
77.8984,170693,rest
77.9022,170237,rest
77.9063,170442,rest
77.9104,170562,rest
77.9153,170578,rest
77.9185,170261,rest
77.9226,170326,rest
77.9268,170847,rest
77.9310,170593,rest
77.9350,170603,rest
77.9364,171,rest
77.9391,091,rest
77.9402,170483,rest
77.9432,170368,rest
77.9476,170966,rest
77.9516,170239,rest
77.9554,170588,rest
77.9596,170088,rest
77.9640,170990,rest
77.9677,170572,rest
77.9718,170885,rest
77.9759,170712,rest
77.9806,170803,rest
77.9841,171079,rest
77.9882,170390,rest
77.9924,170507,rest
77.9964,70572,rest
78.0008,170341,rest
78.0064,170588,rest
78.0089,170307,rest
78.0143,7,rest
78.0176,170848,rest
78.0209,170562,rest
78.0250,170419,rest
78.0305,763,rest
78.0335,170626,rest
78.0381,170236,rest
78.0415,170493,rest
78.0471,70,rest
78.0504,170303,rest
78.0541,170536,rest
78.0578,170449,rest
78.0636,437,rest
78.0664,090,rest
78.0683,17045,rest
78.0706,9,rest
78.0713,170776,rest
78.0745,170420,rest
78.0783,170302,rest
78.0831,170755,rest
78.0865,170394,rest
78.0906,170553,rest
78.0962,17037,rest
78.0993,170888,rest
78.1029,170809,rest
78.1070,170541,rest
78.1111,170257,rest
78.1156,170314,rest
78.1192,171009,rest
78.1233,170375,rest
78.1275,170282,rest
78.1318,170812,rest
78.1356,170414,rest
78.1397,170435,rest
78.1439,170711,rest
78.1486,170870,rest
78.1520,170015,rest
78.1562,170724,rest
78.1603,170640,rest
78.1645,171046,rest
78.1684,170865,rest
78.1725,170795,rest
78.1767,170400,rest
78.1811,171028,rest
78.1848,170485,rest
78.1889,170515,rest
78.1901,17,rest
78.1930,0560,rest
78.1943,17043,rest
78.1978,8,rest
78.1996,170970,rest
78.2012,170808,rest
78.2053,170428,rest
78.2095,170296,rest
78.2139,170352,rest
78.2175,170666,rest
78.2216,170877,rest
78.2258,170689,rest
78.2303,170422,rest
78.2340,169845,rest
78.2380,170834,rest
78.2422,170887,rest
78.2463,70659,rest
78.2517,170488,rest
78.2546,170236,rest
78.2589,170386,rest
78.2626,70586,rest
78.2670,170753,rest
78.2715,170452,rest
78.2749,170437,rest
78.2805,70,rest
78.2834,170975,rest
78.2877,170662,rest
78.2913,170369,rest
78.2954,71077,rest
78.3000,171019,rest
78.3045,170435,rest
78.3077,170388,rest
78.3132,704,rest
78.3167,170110,rest
78.3183,17,rest
78.3200,0557,rest
78.3212,1705,rest
78.3241,87,rest
78.3257,170723,rest
78.3293,170973,rest
78.3322,169996,rest
78.3363,169712,rest
78.3405,170548,rest
78.3449,1709,rest
78.3504,170486,rest
78.3536,170910,rest
78.3568,170246,rest
78.3610,170514,rest
78.3655,170897,rest
78.3691,171081,rest
78.3732,170759,rest
78.3773,170804,rest
78.3816,171021,rest
78.3855,169982,rest
78.3896,170613,rest
78.3937,170574,rest
78.3982,170335,rest
78.4019,170679,rest
78.4060,170271,rest
78.4102,170708,rest
78.4148,170788,rest
78.4182,170317,rest
78.4224,170707,rest
78.4266,170390,rest
78.4310,170741,rest
78.4346,170694,rest
78.4387,170701,rest
78.4431,170206,rest
78.4445,1,rest
78.4470,70610,rest
78.4483,1703,rest
78.4510,17,rest
78.4522,170608,rest
78.4551,170703,rest
78.4592,170760,rest
78.4646,170665,rest
78.4674,170252,rest
78.4715,170689,rest
78.4756,171183,rest
78.4797,70995,rest
78.4842,171280,rest
78.4891,170609,rest
78.4925,170360,rest
78.4961,70776,rest
78.5006,170783,rest
78.5047,170649,rest
78.5085,170205,rest
78.5127,702,rest
78.5180,170722,rest
78.5213,170399,rest
78.5248,170838,rest
78.5290,740,rest
78.5334,170784,rest
78.5372,170394,rest
78.5411,170742,rest
78.5454,7044,rest
78.5494,170935,rest
78.5543,170715,rest
78.5575,170741,rest
78.5617,70844,rest
78.5658,170856,rest
78.5704,170503,rest
78.5715,1,rest
78.5739,70079,rest
78.5753,1707,rest
78.5780,20,rest
78.5801,170421,rest
78.5825,170814,rest
78.5862,170654,rest
78.5903,170836,rest
78.5944,171197,rest
78.5985,170584,rest
78.6025,171063,rest
78.6066,170936,rest
78.6108,170558,rest
78.6152,170351,rest
78.6190,170677,rest
78.6230,171066,rest
78.6272,170570,rest
78.6324,170854,rest
78.6353,170935,rest
78.6395,170426,rest
78.6436,171020,rest
78.6483,170698,rest
78.6517,170842,rest
78.6558,170369,rest
78.6600,170131,rest
78.6653,170856,rest
78.6681,170632,rest
78.6722,170312,rest
78.6764,170716,rest
78.6811,170217,rest
78.6845,170609,rest
78.6886,170465,rest
78.6928,170821,rest
78.6973,170728,rest
78.6995,1,rest
78.7009,70603,rest
78.7020,1701,rest
78.7049,68,rest
78.7060,170555,rest
78.7091,170442,rest
78.7137,170342,rest
78.7173,170651,rest
78.7214,171287,rest
78.7256,170447,rest
78.7297,17056,rest
78.7338,170582,rest
78.7379,170510,rest
78.7420,170568,rest
78.7461,7081,rest
78.7503,170523,rest
78.7548,170606,rest
78.7583,170371,rest
78.7624,79,rest
78.7666,170484,rest
78.7706,170438,rest
78.7747,170115,rest
78.7798,7076,rest
78.7837,170514,rest
78.7874,171049,rest
78.7911,170370,rest
78.7967,7060,rest
78.7998,170110,rest
78.8034,170557,rest
78.8074,170598,rest
78.8128,740,rest
78.8167,170513,rest
78.8199,170690,rest
78.8238,170452,rest
78.8248,1,rest
78.8279,70536,rest
78.8294,170,rest
78.8323,075,rest
78.8339,169713,rest
78.8361,169904,rest
78.8401,170146,rest
78.8442,170470,rest
78.8488,170304,rest
78.8524,170450,rest
78.8565,170240,rest
78.8606,170552,rest
78.8652,170570,rest
78.8688,170335,rest
78.8729,170164,rest
78.8771,170396,rest
78.8823,170399,rest
78.8852,170630,rest
78.8893,170043,rest
78.8935,170267,rest
78.8981,170659,rest
78.9016,170411,rest
78.9057,170521,rest
78.9099,170815,rest
78.9153,170737,rest
78.9179,170578,rest
78.9220,170533,rest
78.9263,170146,rest
78.9305,170575,rest
78.9344,170514,rest
78.9385,170435,rest
78.9426,170202,rest
78.9477,170200,rest
78.9507,170487,rest
78.9548,170738,rest
78.9560,17,rest
78.9590,0250,rest
78.9605,17049,rest
78.9633,2,rest
78.9637,170287,rest
78.9671,170291,rest
78.9712,170000,rest
78.9753,170564,rest
78.9800,170878,rest
78.9835,170344,rest
78.9876,170255,rest
78.9920,170141,rest
78.9963,170243,rest
78.9999,170328,rest
79.0039,170448,rest
79.0084,171043,rest
79.0123,702,rest
79.0165,170401,rest
79.0212,170805,rest
79.0245,170709,rest
79.0292,170355,rest
79.0326,170557,rest
79.0367,171091,rest
79.0408,170774,rest
79.0464,09,rest
79.0497,171045,rest
79.0538,170332,rest
79.0572,170477,rest
79.0625,70,rest
79.0655,169965,rest
79.0695,170682,rest
79.0736,170150,rest
79.0786,170316,rest
79.0818,170778,rest
79.0831,17,rest
79.0859,0520,rest
79.0869,17018,rest
79.0900,4,rest
79.0915,170343,rest
79.0948,0,rest
79.0995,170425,rest
79.1023,170442,rest
79.1064,170569,rest
79.1105,170327,rest
79.1146,170824,rest
79.1186,170408,rest
79.1227,170690,rest
79.1268,169984,rest
79.1317,170377,rest
79.1350,170359,rest
79.1391,170116,rest
79.1433,170438,rest
79.1484,169904,rest
79.1514,170594,rest
79.1555,170687,rest
79.1596,170385,rest
79.1647,170328,rest
79.1678,170694,rest
79.1719,170610,rest
79.1762,170426,rest
79.1808,170522,rest
79.1842,170602,rest
79.1883,169784,rest
79.1925,170724,rest
79.1971,170779,rest
79.2005,170633,rest
79.2046,170801,rest
79.2089,170290,rest
79.2103,17,rest
79.2135,0159,rest
79.2157,1703,rest
79.2169,25,rest
79.2180,170583,rest
79.2211,170857,rest
79.2252,170758,rest
79.2298,170438,rest
79.2333,170150,rest
79.2375,170418,rest
79.2416,170557,rest
79.2460,170364,rest
79.2497,170611,rest
79.2538,170312,rest
79.2582,170537,rest
79.2620,70413,rest
79.2669,170758,rest
79.2706,170864,rest
79.2743,170347,rest
79.2785,7015,rest
79.2829,169773,rest
79.2869,170715,rest
79.2906,170705,rest
79.2949,7020,rest
79.2992,170915,rest
79.3036,170431,rest
79.3071,169970,rest
79.3113,70,rest
79.3165,170725,rest
79.3194,170617,rest
79.3235,170268,rest
79.3291,7003,rest
79.3321,170175,rest
79.3367,171084,rest
79.3385,1,rest
79.3398,69769,rest
79.3415,1705,rest
79.3441,6,rest
79.3453,751,rest
79.3481,169962,rest
79.3534,170574,rest
79.3562,170504,rest
79.3603,170409,rest
79.3645,170596,rest
79.3685,170623,rest
79.3726,170563,rest
79.3767,170167,rest
79.3810,169960,rest
79.3849,170673,rest
79.3890,170869,rest
79.3931,170132,rest
79.3975,170332,rest
79.4013,170707,rest
79.4053,170071,rest
79.4096,170327,rest
79.4146,170481,rest
79.4177,170642,rest
79.4217,170635,rest
79.4259,170240,rest
79.4304,170576,rest
79.4341,170113,rest
79.4382,170369,rest
79.4424,169859,rest
79.4469,170163,rest
79.4504,170737,rest
79.4545,170020,rest
79.4586,170670,rest
79.4632,170421,rest
79.4645,1,rest
79.4668,70627,rest
79.4680,1705,rest
79.4710,61,rest
79.4722,170578,rest
79.4751,169944,rest
79.4796,170386,rest
79.4832,170069,rest
79.4873,170330,rest
79.4914,170267,rest
79.4981,175,rest
79.4995,170466,rest
79.5036,170180,rest
79.5082,170333,rest
79.5120,719,rest
79.5174,170239,rest
79.5207,170231,rest
79.5241,170650,rest
79.5300,70179,rest
79.5325,170215,rest
79.5365,170537,rest
79.5405,170217,rest
79.5452,734 ,rest
79.5501,170033,rest
79.5533,169946,rest
79.5569,169881,rest
79.5625,7,rest
79.5652,170171,rest
79.5698,170709,rest
79.5732,169506,rest
79.5792,1012,rest
79.5822,170714,rest
79.5858,169786,rest
79.5897,170170,rest
79.5958,170059171,rest
79.5979,030,rest
79.5988,170307,rest
79.6020,170362,rest
79.6060,169914,rest
79.6102,170444,rest
79.6150,170288,rest
79.6183,170504,rest
79.6225,170691,rest
79.6266,170414,rest
79.6310,170598,rest
79.6347,170355,rest
79.6388,170702,rest
79.6430,170564,rest
79.6472,171062,rest
79.6511,170153,rest
79.6552,170184,rest
79.6595,170248,rest
79.6646,170619,rest
79.6676,170179,rest
79.6716,170274,rest
79.6758,170145,rest
79.6805,170270,rest
79.6839,170440,rest
79.6880,169998,rest
79.6921,170634,rest
79.6975,169948,rest
79.7006,170338,rest
79.7043,170340,rest
79.7085,170132,rest
79.7133,170283,rest
79.7167,170255,rest
79.7208,170661,rest
79.7220,170,rest
79.7249,585,rest
79.7264,170457,rest
79.7296,170326,rest
79.7330,170269,rest
79.7371,170759,rest
79.7417,170233,rest
79.7456,169894,rest
79.7495,170173,rest
79.7537,170396,rest
79.7580,170392,rest
79.7632,70112,rest
79.7665,170028,rest
79.7700,170528,rest
79.7743,170712,rest
79.7793,7043,rest
79.7823,170419,rest
79.7863,170637,rest
79.7905,170117,rest
79.7946,7079,rest
79.8015,170495,rest
79.8027,170373,rest
79.8068,170143,rest
79.8123,70610,rest
79.8153,170202,rest
79.8192,170422,rest
79.8232,170687,rest
79.8281,17022,rest
79.8367,170191,rest
79.8369,170171,rest
79.8396,170078,rest
79.8438,170797,rest
79.8477,170828,rest
79.8494,17,rest
79.8518,0890,rest
79.8533,17026,rest
79.8560,6,rest
79.8561,170252,rest
79.8601,170567,rest
79.8647,170712,rest
79.8682,170543,rest
79.8724,170230,rest
79.8764,170457,rest
79.8815,170492,rest
79.8846,170842,rest
79.8886,170601,rest
79.8928,169969,rest
79.8987,169839,rest
79.9010,170780,rest
79.9050,170658,rest
79.9092,170121,rest
79.9137,170680,rest
79.9175,170146,rest
79.9215,170307,rest
79.9257,170576,rest
79.9301,170364,rest
79.9339,170237,rest
79.9378,170420,rest
79.9421,170387,rest
79.9467,170382,rest
79.9505,170533,rest
79.9543,170471,rest
79.9584,170305,rest
79.9627,170772,rest
79.9669,170428,rest
79.9706,170128,rest
79.9748,170060,rest
79.9762,17,rest
79.9791,0790,rest
79.9806,17028,rest
79.9829,2,rest
79.9847,170667,rest
79.9870,169653,rest
79.9911,170323,rest
79.9959,170309,rest
79.9999,170776,rest
80.0035,170444,rest
80.0076,170499,rest
80.0127,7108,rest
80.0184,170157,rest
80.0198,170530,rest
80.0239,170204,rest
80.0296,7062,rest
80.0330,170136,rest
80.0364,170717,rest
80.0403,170729,rest
80.0445,762,rest
80.0513,170107,rest
80.0539,170450,rest
80.0572,170089,rest
80.0619,736,rest
80.0650,170319,rest
80.0699,170470,rest
80.0747,170278,rest
80.0772,170051,rest
80.0831,170323,rest
80.0853,170613,rest
80.0893,170724,rest
80.0938,172,rest
80.0985,170724,rest
80.1030,170796,rest
80.1040,1,rest
80.1058,70173,rest
80.1071,1698,rest
80.1099,69,rest
80.1113,170021,rest
80.1151,170395,rest
80.1181,170422,rest
80.1222,169992,rest
80.1263,170482,rest
80.1311,170273,rest
80.1346,170416,rest
80.1386,170096,rest
80.1427,170482,rest
80.1481,170079,rest
80.1508,170702,rest
80.1549,170446,rest
80.1591,169934,rest
80.1635,170227,rest
80.1672,170177,rest
80.1715,170557,rest
80.1755,170330,rest
80.1811,170412,rest
80.1836,170584,rest
80.1876,170325,rest
80.1921,170180,rest
80.1972,170721,rest
80.2000,170001,rest
80.2040,170469,rest
80.2083,170396,rest
80.2138,170200,rest
80.2163,170127,rest
80.2204,170490,rest
80.2247,170432,rest
80.2293,70401,rest
80.2327,170204,rest
80.2338,170,rest
80.2369,116,rest
80.2384,17048,rest
80.2409,9,rest
80.2410,170257,rest
80.2452,17,rest
80.2494,170382,rest
80.2533,170189,rest
80.2573,170395,rest
80.2620,170312,rest
80.2657,169996,rest
80.2697,170244,rest
80.2737,169946,rest
80.2793,702,rest
80.2852,170408,rest
80.2860,170530,rest
80.2901,169948,rest
80.2944,7018,rest
80.3003,170431,rest
80.3032,170009,rest
80.3065,169997,rest
80.3166,170084,rest
80.3194,170253,rest
80.3250,169488,rest
80.3273,734,rest
80.3334,169796,rest
80.3354,170181,rest
80.3401,170144,rest
80.3434,170235,rest
80.3483,170400,rest
80.3515,170335,rest
80.3556,169973,rest
80.3601,170381,rest
80.3640,325,rest
80.3657,17035,rest
80.3679,1,rest
80.3686,170939,rest
80.3720,170318,rest
80.3761,170689,rest
80.3806,170393,rest
80.3843,170402,rest
80.3884,170447,rest
80.3925,171111,rest
80.3978,170050,rest
80.4007,170157,rest
80.4047,170193,rest
80.4089,170463,rest
80.4142,170398,rest
80.4170,170252,rest
80.4211,170625,rest
80.4253,170361,rest
80.4298,170522,rest
80.4335,170277,rest
80.4375,170647,rest
80.4416,170284,rest
80.4459,170307,rest
80.4498,170457,rest
80.4539,170391,rest
80.4580,170091,rest
80.4624,170159,rest
80.4670,170465,rest
80.4703,170065,rest
80.4744,170189,rest
80.4788,170814,rest
80.4834,170323,rest
80.4867,170422,rest
80.4879,17,rest
80.4913,0964,rest
80.4924,17073,rest
80.4952,8,rest
80.4969,170277,rest
80.4990,170470,rest
80.5031,170110,rest
80.5073,170283,rest
80.5117,170258,rest
80.5153,170260,rest
80.5195,170559,rest
80.5235,170491,rest
80.5293,69,rest
80.5323,170443,rest
80.5371,170186,rest
80.5411,170129,rest
80.5443,704,rest
80.5484,170406,rest
80.5541,169864,rest
80.5577,170678,rest
80.5616,743,rest
80.5648,170491,rest
80.5698,170182,rest
80.5731,170479,rest
80.5769,170154,rest
80.5814,170502,rest
80.5850,170398,rest
80.5890,170498,rest
80.5942,1638,rest
80.5978,170904,rest
80.6021,170922,rest
80.6066,170318,rest
80.6096,170285,rest
80.6141,170484,rest
80.6152,16,rest
80.6177,9892,rest
80.6190,17050,rest
80.6218,1,rest
80.6230,170347,rest
80.6261,169852,rest
80.6306,170730,rest
80.6341,170520,rest
80.6382,170610,rest
80.6423,170327,rest
80.6472,170749,rest
80.6505,170632,rest
80.6546,170771,rest
80.6588,170772,rest
80.6632,170188,rest
80.6669,170025,rest
80.6710,169814,rest
80.6752,170507,rest
80.6796,171096,rest
80.6833,170295,rest
80.6873,170190,rest
80.6917,170153,rest
80.6962,170463,rest
80.6997,170483,rest
80.7037,170787,rest
80.7080,170994,rest
80.7122,170685,rest
80.7161,170172,rest
80.7201,170710,rest
80.7243,170129,rest
80.7293,170392,rest
80.7325,170853,rest
80.7365,170602,rest
80.7407,170366,rest
80.7413,17,rest
80.7447,269,rest
80.7459,100,rest
80.7489,69,rest
80.7502,170178,rest
80.7538,170580,rest
80.7573,170242,rest
80.7614,702,rest
80.7656,170370,rest
80.7697,170086,rest
80.7734,170436,rest
80.7794,7,rest
80.7826,170631,rest
80.7866,170531,rest
80.7898,170456,rest
80.7939,70678,rest
80.7984,170646,rest
80.8022,170542,rest
80.8062,170360,rest
80.8114,70364,rest
80.8147,170298,rest
80.8192,170450,rest
80.8225,170319,rest
80.8272,735,rest
80.8320,170022,rest
80.8348,170485,rest
80.8389,170366,rest
80.8449,1691,rest
80.8474,170405,rest
80.8524,170330,rest
80.8553,170576,rest
80.8595,170186,rest
80.8639,170564,rest
80.8676,170468,rest
80.8686,1,rest
80.8717,70784,rest
80.8731,1702,rest
80.8758,88,rest
80.8768,170521,rest
80.8799,170114,rest
80.8840,170506,rest
80.8881,170548,rest
80.8922,170444,rest
80.8965,170646,rest
80.9003,170308,rest
80.9045,170273,rest
80.9086,170313,rest
80.9134,170884,rest
80.9167,170631,rest
80.9208,170689,rest
80.9249,170840,rest
80.9294,171171,rest
80.9338,170464,rest
80.9372,170537,rest
80.9413,170245,rest
80.9461,170396,rest
80.9495,170524,rest
80.9536,170206,rest
80.9577,170203,rest
80.9631,171066,rest
80.9659,170555,rest
80.9700,170184,rest
80.9741,170325,rest
80.9800,701,rest
80.9828,170796,rest
80.9867,170522,rest
80.9905,170464,rest
80.9952,170287,rest
80.9987,170789,rest
80.9999,171,rest
81.0028,083,rest
81.0046,170550,rest
81.0070,170637,rest
81.0115,70621,rest
81.0164,171450,rest
81.0194,170227,rest
81.0232,171157,rest
81.0279,170618,rest
81.0315,170151,rest
81.0355,170068,rest
81.0396,170308,rest
81.0455,70,rest
81.0485,170350,rest
81.0526,170307,rest
81.0560,170476,rest
81.0606,700,rest
81.0649,170115,rest
81.0685,170675,rest
81.0724,170844,rest
81.0780,771,rest
81.0813,170765,rest
81.0852,170649,rest
81.0888,170246,rest
81.0932,17026,rest
81.0972,170702,rest
81.1014,170435,rest
81.1051,170392,rest
81.1093,170395,rest
81.1140,170498,rest
81.1175,170210,rest
81.1215,170679,rest
81.1256,170154,rest
81.1274,170,rest
81.1298,499,rest
81.1307,17046,rest
81.1338,4,rest
81.1339,170738,rest
81.1379,169970,rest
81.1422,170844,rest
81.1466,170159,rest
81.1502,170257,rest
81.1543,170892,rest
81.1584,170497,rest
81.1633,170457,rest
81.1666,170623,rest
81.1707,170525,rest
81.1749,170674,rest
81.1798,170714,rest
81.1830,170912,rest
81.1870,170362,rest
81.1913,170629,rest
81.1956,170866,rest
81.1993,170969,rest
81.2035,170342,rest
81.2076,170711,rest
81.2126,170627,rest
81.2157,170234,rest
81.2198,170112,rest
81.2240,170875,rest
81.2291,170713,rest
81.2321,170653,rest
81.2362,170849,rest
81.2403,170805,rest
81.2464,708,rest
81.2493,170812,rest
81.2538,170611,rest
81.2550,17,rest
81.2568,0898,rest
81.2584,17031,rest
81.2612,3,rest
81.2618,170754,rest
81.2649,170798,rest
81.2690,169782,rest
81.2731,170425,rest
81.2787,7,rest
81.2819,170325,rest
81.2855,170856,rest
81.2895,170125,rest
81.2937,72,rest
81.2981,170952,rest
81.3022,170123,rest
81.3060,170488,rest
81.3101,72,rest
81.3151,7075,rest
81.3185,170493,rest
81.3246,170817,rest
81.3265,170293,rest
81.3309,170514,rest
81.3346,170358,rest
81.3386,170355,rest
81.3429,7033,rest
81.3474,170752,rest
81.3511,170592,rest
81.3555,170534,rest
81.3592,170602,rest
81.3642,170931,rest
81.3673,170824,rest
81.3714,170708,rest
81.3755,170562,rest
81.3800,170479,rest
81.3814,17,rest
81.3837,1237,rest
81.3853,17022,rest
81.3877,0,rest
81.3890,171034,rest
81.3919,170276,rest
81.3965,170897,rest
81.4000,170172,rest
81.4041,170523,rest
81.4083,170537,rest
81.4133,170052,rest
81.4165,170363,rest
81.4206,170247,rest
81.4249,170566,rest
81.4292,170761,rest
81.4328,170729,rest
81.4369,170636,rest
81.4410,170888,rest
81.4456,170747,rest
81.4493,171072,rest
81.4533,170318,rest
81.4576,170581,rest
81.4625,170585,rest
81.4656,169953,rest
81.4697,170647,rest
81.4738,170782,rest
81.4800,171039,rest
81.4820,170792,rest
81.4861,170690,rest
81.4911,170342,rest
81.4955,7098,rest
81.4991,170906,rest
81.5029,171005,rest
81.5068,170579,rest
81.5082,17,rest
81.5114,0453,rest
81.5125,17083,rest
81.5147,9,rest
81.5163,170559,rest
81.5188,170972,rest
81.5229,170253,rest
81.5271,710,rest
81.5316,170682,rest
81.5355,170645,rest
81.5393,170561,rest
81.5450,70624,rest
81.5478,170229,rest
81.5516,170922,rest
81.5557,170589,rest
81.5601,70786,rest
81.5653,170706,rest
81.5685,170038,rest
81.5721,170608,rest
81.5776,70,rest
81.5809,170453,rest
81.5843,170866,rest
81.5884,170095,rest
81.5949,0738,rest
81.5977,170063,rest
81.6016,170273,rest
81.6056,170402,rest
81.6090,170563,rest
81.6134,170856,rest
81.6171,170475,rest
81.6212,170952,rest
81.6253,170672,rest
81.6302,170876,rest
81.6335,171011,rest
81.6347,17,rest
81.6376,0639,rest
81.6387,1707,rest
81.6417,19,rest
81.6438,170858,rest
81.6466,170808,rest
