time_s,value,state
0.7246,113216,none
0.7279,112813,none
0.7281,113758,none
0.7283,113422,none
0.7351,113809,none
0.7384,113651,none
0.7417,114383,none
0.7420,114466,none
0.7433,114739,none
0.7468,114733,none
0.7485,114937,none
0.7517,115671,none
0.7534,115963,none
0.7548,115517,none
0.7575,116071,none
0.7599,115980,none
0.7601,116603,none
0.7602,116840,none
0.7622,117387,none
0.7644,117024,none
0.7647,117381,none
0.7669,117447,none
0.7698,117650,none
0.7709,118362,none
0.7751,117180,none
0.7769,118075,none
0.7809,118803,none
0.7819,118961,none
0.7819,119421,none
0.7823,119224,none
0.7850,119238,none
0.7879,119760,none
0.7908,120074,none
0.7931,120514,none
0.7932,119390,none
0.7933,119582,none
0.7951,120770,none
0.8014,120996,none
0.8015,120955,none
0.8117,121094,none
0.8135,120751,none
0.8160,121188,none
0.8195,121566,none
0.8246,121863,none
0.8261,121691,none
0.8277,121946,none
0.8314,122828,none
0.8331,122493,none
0.8341,122472,none
0.8357,122188,none
0.8358,123338,none
0.8378,123468,none
0.8397,123654,none
0.8415,123774,none
0.8433,123363,none
0.8452,123937,none
0.8458,124392,none
0.8482,124208,none
0.8499,125065,none
0.8518,124366,none
0.8542,125905,none
0.8569,125393,none
0.8600,125627,none
0.8622,125819,none
0.8650,125569,none
0.9096,125898,none
0.9206,126403,none
0.9272,126413,none
0.9288,126944,none
0.9296,126010,none
0.9310,127089,none
0.9319,126393,none
0.9326,126545,none
0.9335,127340,none
0.9350,127246,none
0.9363,128255,none
0.9373,127990,none
0.9389,127978,none
0.9402,128649,none
0.9413,127776,none
0.9427,129014,none
0.9457,128603,none
0.9469,129160,none
0.9479,129284,none
0.9494,128817,none
0.9508,129382,none
0.9552,129392,none
0.9613,129618,none
0.9651,129505,none
0.9663,129306,none
0.9718,130225,none
0.9748,130459,none
0.9826,130478,none
0.9848,131023,none
0.9886,130664,none
0.9910,131343,none
0.9924,130761,none
0.9977,131417,none
1.0008,131376,none
1.0049,131652,none
1.0089,132549,none
1.0118,132158,none
1.0161,131722,none
1.0202,132673,none
1.0283,132103,none
1.0287,132827,none
1.0349,132285,none
1.0377,133263,none
1.0405,133242,none
1.0471,132576,none
1.0499,133545,none
1.0561,132801,none
1.0579,133509,none
1.0848,133616,none
1.1096,133422,none
1.1101,133959,none
1.1132,133634,none
1.1157,133822,none
1.1173,133691,none
1.1195,134297,none
1.1227,134806,none
1.1254,134408,none
1.1304,135027,none
1.1326,135258,none
1.1343,135679,none
1.1372,135485,none
1.1394,135346,none
1.1499,135557,none
1.1602,135827,none
1.1633,135763,none
1.1659,136086,none
1.1678,135939,none
1.1694,136356,none
1.1695,136357,none
1.1724,136863,none
1.1747,136717,none
1.1780,136497,none
1.1803,136589,none
1.1824,137360,none
1.1844,137264,none
1.1873,137108,none
1.1891,137470,none
1.1920,137697,none
1.1948,138280,none
1.1963,137684,none
1.1973,138144,none
1.1989,137873,none
1.2001,138337,none
1.2002,138889,none
1.2057,138324,none
1.2111,138740,none
1.2153,138173,none
1.2192,139307,none
1.2235,139136,none
1.2246,139284,none
1.2314,138907,none
1.2345,139506,none
1.2376,140156,none
1.2394,13,none
1.2414,9685,none
1.2447,139870,none
1.2448,140000,none
1.2510,139744,none
1.2546,140611,none
1.2580,140230,none
1.2618,140389,none
1.2679,139722,none
1.2717,140562,none
1.2732,140810,none
1.2772,140914,none
1.2820,140170,none
1.2874,140309,none
1.2910,140783,none
1.2953,140894,none
1.3137,140891,none
1.3138,141527,none
1.3262,140871,none
1.3384,141300,none
1.3430,142234,none
1.3431,141359,none
1.3432,141353,none
1.3588,141618,none
1.3665,143458,none
1.3957,142076,none
1.4220,142225,none
1.4262,142687,none
1.4366,141829,none
1.4652,142706,none
1.4827,142825,none
1.4859,143290,none
1.4877,142624,none
1.4894,142327,none
1.4927,143671,none
1.4952,143795,none
1.4979,143415,none
1.4990,143640,none
1.5004,142745,none
1.5019,143895,none
1.5031,144012,none
1.5054,143573,none
1.5070,143990,none
1.5105,143774,none
1.5127,144608,none
1.5136,144335,none
1.5161,144496,none
1.5167,144466,none
1.5168,144619,none
1.5169,145226,none
1.5193,144755,none
1.5231,145216,none
1.5255,145354,none
1.5274,145144,none
1.5299,145503,none
1.5329,145440,none
1.5356,145558,none
1.5381,145782,none
1.5408,145661,none
1.5427,145893,none
1.5471,145356,none
1.5491,146155,none
1.5512,146065,none
1.5533,146271,none
1.5548,146795,none
1.5577,146452,none
1.5593,146998,none
1.5627,146421,none
1.5645,146835,none
1.5662,146902,none
1.5700,146446,none
1.5724,146771,none
1.5736,147214,none
1.5756,146736,none
1.5757,147756,none
1.5761,146253,none
1.5761,147329,none
1.5806,148104,none
1.5831,147454,none
1.5859,147608,none
1.5886,147170,none
1.5906,147909,none
1.5919,147901,none
1.5932,148381,none
1.5946,148511,none
1.5974,148200,none
1.6002,148738,none
1.6028,148498,none
1.6042,148442,none
1.6046,149187,none
1.6061,148290,none
1.6082,148278,none
1.6112,148349,none
1.6152,148279,none
1.6171,149404,none
1.6205,148919,none
1.6224,148874,none
1.6241,148803,none
1.6265,148533,none
1.6290,149207,none
1.6366,149041,none
1.6422,149711,none
1.6438,149392,none
1.6462,149773,none
1.6476,149087,none
1.6520,149614,none
1.6559,149751,none
1.6613,149479,none
1.6641,150012,none
1.6679,149917,none
1.6735,150298,none
1.6756,150316,none
1.6816,150380,none
1.6862,149966,none
1.6888,150176,none
1.6920,150373,none
1.6957,150466,none
1.7114,150914,none
1.7131,150944,none
1.7152,150211,none
1.7183,150373,none
1.7193,150971,none
1.7204,151246,none
1.7258,151047,none
1.7293,151044,none
1.7325,151075,none
1.7367,151355,none
1.7493,151011,none
1.7518,151597,none
1.7533,151251,none
1.7547,151062,none
1.7566,151791,none
1.7574,151606,none
1.7762,152112,none
1.7890,151745,none
1.8135,152102,none
1.8213,152300,none
1.8226,152201,none
1.8241,152349,none
1.8251,151539,none
1.8455,152502,none
1.8595,151989,none
1.8645,152354,none
1.8645,152338,none
1.8646,152270,none
1.8912,152670,none
1.8913,152888,none
1.8914,152699,none
1.9245,152531,none
1.9400,152408,none
1.9401,153008,none
1.9545,153583,none
1.9546,153882,none
1.9546,153203,none
1.9547,152802,none
1.9549,153853,none
1.9549,153620,none
1.9550,152967,none
1.9551,153843,none
1.9551,153151,none
1.9552,154160,none
1.9553,153448,none
1.9556,153836,none
1.9557,154183,none
1.9558,153804,none
1.9559,154139,none
1.9559,153969,none
1.9561,154110,flicker
1.9569,812154590,flicker
1.9569,154632,flicker
1.9574,153976,flicker
1.9574,155070,flicker
1.9580,154647,flicker
1.9583,154726,flicker
1.9585,155042,flicker
1.9587,154526,flicker
1.9588,155199,flicker
1.9589,155355,flicker
1.9590,155172,flicker
1.9612,155361,flicker
1.9650,154443,flicker
1.9695,155410,flicker
1.9742,154893,flicker
1.9784,155183,flicker
1.9814,155319,flicker
1.9855,154798,flicker
1.9895,156103,flicker
1.9937,155440,flicker
1.9981,156087,flicker
2.0020,155562,flicker
2.0039,155,flicker
2.0059,345,flicker
2.0070,155639,flicker
2.0100,155505,flicker
2.0143,155459,flicker
2.0184,155367,flicker
2.0223,155547,flicker
2.0264,155931,flicker
2.0308,155222,flicker
2.0346,155899,flicker
2.0387,156032,flicker
2.0428,156526,flicker
2.0475,156186,flicker
2.0512,156188,flicker
2.0552,156334,flicker
2.0592,156775,flicker
2.0653,56,flicker
2.0675,156904,flicker
2.0715,156148,flicker
2.0756,156904,flicker
2.0797,56431,flicker
2.0838,156437,flicker
2.0879,157658,flicker
2.0920,156703,flicker
2.0960,56960,flicker
2.1001,156876,flicker
2.1042,156514,flicker
2.1083,157008,flicker
2.1143,5653,flicker
2.1167,157040,flicker
2.1207,157053,flicker
2.1248,157123,flicker
2.1289,157502,flicker
2.1310,156,flicker
2.1330,990,flicker
2.1349,157478,flicker
2.1370,157419,flicker
2.1412,157901,flicker
2.1453,157327,flicker
2.1495,157336,flicker
2.1533,157365,flicker
2.1574,158089,flicker
2.1616,157671,flicker
2.1657,156630,flicker
2.1697,157219,flicker
2.1738,157437,flicker
2.1780,157902,flicker
2.1824,157700,flicker
2.1862,157289,flicker
2.1903,157381,flicker
2.1943,157507,flicker
2.1985,158341,flicker
2.2025,158263,flicker
2.2066,157813,flicker
2.2108,157768,flicker
2.2150,158269,flicker
2.2191,158513,flicker
2.2231,157965,flicker
2.2273,157975,flicker
2.2314,158006,flicker
2.2354,157921,flicker
2.2395,157956,flicker
2.2435,158198,flicker
2.2481,157830,flicker
2.2518,157986,flicker
2.2559,158582,flicker
2.2567,15,flicker
2.2601,8408,flicker
2.2606,15818,flicker
2.2641,2,flicker
2.2641,157596,flicker
2.2685,158775,flicker
2.2722,158807,flicker
2.2762,158305,flicker
2.2808,158302,flicker
2.2844,157732,flicker
2.2886,158317,flicker
2.2926,158601,flicker
2.2974,158976,flicker
2.3008,158969,flicker
2.3049,158289,flicker
2.3091,158831,flicker
2.3131,59124,flicker
2.3174,159557,flicker
2.3213,159504,flicker
2.3254,158657,flicker
2.3303,159365,flicker
2.3336,158962,flicker
2.3377,159640,flicker
2.3418,159473,flicker
2.3470,58,flicker
2.3505,160410,flicker
2.3541,159534,flicker
2.3581,159074,flicker
2.3626,159707,flicker
2.3666,159054,flicker
2.3705,160013,flicker
2.3746,159980,flicker
2.3787,159880,flicker
2.3828,159629,flicker
2.3839,15,flicker
2.3869,9327,flicker
2.3877,16055,flicker
2.3909,5,flicker
2.3910,159362,flicker
2.3951,159713,flicker
2.3995,159782,flicker
2.4033,159594,flicker
2.4073,160440,flicker
2.4127,1602,flicker
2.4157,160090,flicker
2.4204,159967,flicker
2.4241,159134,flicker
2.4278,160305,flicker
2.4322,159872,flicker
2.4360,159936,flicker
2.4401,160577,flicker
2.4442,159154,flicker
2.4485,160491,flicker
2.4525,160131,flicker
2.4565,160778,flicker
2.4606,160935,flicker
2.4652,160124,flicker
2.4687,160597,flicker
2.4728,160452,flicker
2.4770,160344,flicker
2.4814,160912,flicker
2.4851,160158,flicker
2.4892,160814,flicker
2.4935,160929,flicker
2.4975,161172,flicker
2.5015,160771,flicker
2.5056,160304,flicker
2.5101,161430,flicker
2.5107,16,flicker
2.5141,0409,flicker
2.5148,1606,flicker
2.5179,16,flicker
2.5188,161277,flicker
2.5220,160757,flicker
2.5261,160803,flicker
2.5302,160152,flicker
2.5342,161275,flicker
2.5383,160793,flicker
2.5425,161184,flicker
2.5468,161238,flicker
2.5508,160346,flicker
2.5549,160904,flicker
2.5589,161584,flicker
2.5634,161425,flicker
2.5670,161562,flicker
2.5711,160567,flicker
2.5752,161434,flicker
2.5795,161225,flicker
2.5834,161221,flicker
2.5875,161462,flicker
2.5916,160775,flicker
2.5978,1,flicker
2.6012,161594,flicker
2.6039,161408,flicker
2.6081,161774,flicker
2.6122,6896,flicker
2.6163,161574,flicker
2.6204,161817,flicker
2.6246,161291,flicker
2.6287,16690,flicker
2.6333,161518,flicker
2.6369,161428,flicker
2.6379,1,flicker
2.6411,62272,flicker
2.6413,1620,flicker
2.6451,92,flicker
2.6465,1,flicker
2.6494,161177,flicker
2.6532,161870,flicker
2.6577,162555,flicker
2.6613,161633,flicker
2.6660,161483,flicker
2.6696,162224,flicker
2.6736,162206,flicker
2.6777,163102,flicker
2.6819,162261,flicker
2.6858,161544,flicker
2.6899,162121,flicker
2.6942,162372,flicker
2.6982,161750,flicker
2.7024,162333,flicker
2.7064,161357,flicker
2.7104,162251,flicker
2.7145,162145,flicker
2.7186,162047,flicker
2.7227,162184,flicker
2.7269,161945,flicker
2.7310,162313,flicker
2.7350,162182,flicker
2.7390,162745,flicker
2.7432,161971,flicker
2.7474,161947,flicker
2.7514,162768,flicker
2.7554,162607,flicker
2.7595,162611,flicker
2.7647,162744,flicker
2.7658,1,flicker
2.7679,61839,flicker
2.7689,162,flicker
2.7719,473,flicker
2.7729,162663,flicker
2.7759,162829,flicker
2.7801,16272,flicker
2.7842,162147,flicker
2.7883,162414,flicker
2.7923,163465,flicker
2.7969,162403,flicker
2.8005,162807,flicker
2.8046,162511,flicker
2.8087,162381,flicker
2.8139,162879,flicker
2.8170,163223,flicker
2.8210,162945,flicker
2.8251,162656,flicker
2.8293,66,flicker
2.8337,162867,flicker
2.8383,163176,flicker
2.8415,162824,flicker
2.8457,62,flicker
2.8512,163362,flicker
2.8537,163248,flicker
2.8578,163519,flicker
2.8624,163150,flicker
2.8661,162826,flicker
2.8702,163952,flicker
2.8742,163189,flicker
2.8796,1,flicker
2.8833,163481,flicker
2.8866,163135,flicker
2.8906,164104,flicker
2.8907,1,flicker
2.8958,63339163,flicker
2.8988,249,flicker
2.8998,163669,flicker
2.9030,163403,flicker
2.9070,163919,flicker
2.9111,163701,flicker
2.9153,163910,flicker
2.9193,163715,flicker
2.9234,162397,flicker
2.9275,163940,flicker
2.9316,163151,flicker
2.9356,164060,flicker
2.9397,164188,flicker
2.9439,163496,flicker
2.9480,163942,flicker
2.9520,163453,flicker
2.9562,163253,flicker
2.9603,163811,flicker
2.9645,163382,flicker
2.9685,164082,flicker
2.9726,163348,flicker
2.9767,164204,flicker
2.9808,163777,flicker
2.9848,163867,flicker
2.9889,164142,flicker
2.9930,163824,flicker
2.9972,163967,flicker
3.0012,164235,flicker
3.0053,164515,flicker
3.0094,164686,flicker
3.0136,163986,flicker
3.0176,163943,flicker
3.0217,164329,flicker
3.0224,164,flicker
3.0258,127,flicker
3.0263,164310,flicker
3.0301,16412,flicker
3.0350,164256,flicker
3.0381,164079,flicker
3.0421,164682,flicker
3.0464,164459,flicker
3.0504,163419,flicker
3.0545,164152,flicker
3.0586,164952,flicker
3.0635,163977,flicker
3.0669,164596,flicker
3.0709,163928,flicker
3.0749,164716,flicker
3.0791,164727,flicker
3.0831,164443,flicker
3.0872,164611,flicker
3.0913,163944,flicker
3.0964,164418,flicker
3.0995,164667,flicker
3.1036,164447,flicker
3.1077,164599,flicker
3.1118,164497,flicker
3.1160,164768,flicker
3.1200,164695,flicker
3.1241,164821,flicker
3.1285,64858,flicker
3.1323,164417,flicker
3.1364,164496,flicker
3.1405,165174,flicker
3.1456,164639,flicker
3.1488,164765,flicker
3.1506,163,flicker
3.1528,922,flicker
3.1536,164747,flicker
3.1569,164470,flicker
3.1610,165296,flicker
3.1652,164458,flicker
3.1693,164900,flicker
3.1732,164837,flicker
3.1774,164883,flicker
3.1814,164668,flicker
3.1855,164967,flicker
3.1896,164377,flicker
3.1938,164654,flicker
3.1980,164783,flicker
3.2022,164880,flicker
3.2061,164707,flicker
3.2102,165323,flicker
3.2142,165362,flicker
3.2183,165034,flicker
3.2224,165140,flicker
3.2266,164572,flicker
3.2306,164449,flicker
3.2347,165174,flicker
3.2387,165051,flicker
3.2429,165274,flicker
3.2473,165065,flicker
3.2512,164488,flicker
3.2553,165469,flicker
3.2594,165150,flicker
3.2634,165203,flicker
3.2674,165170,flicker
3.2715,164833,flicker
3.2757,165648,flicker
3.2774,16,flicker
3.2800,5543,flicker
3.2814,165288,flicker
3.2839,164458,flicker
3.2879,164802,flicker
3.2920,165669,flicker
3.2962,165689,flicker
3.3002,165215,flicker
3.3043,164856,flicker
3.3084,165291,flicker
3.3129,165472,flicker
3.3166,165416,flicker
3.3207,165625,flicker
3.3248,164415,flicker
3.3290,6559,flicker
3.3334,165564,flicker
3.3374,165632,flicker
3.3412,165248,flicker
3.3462,65341,flicker
3.3494,166054,flicker
3.3536,165136,flicker
3.3576,165956,flicker
3.3635,69,flicker
3.3657,165572,flicker
3.3698,166275,flicker
3.3739,165001,flicker
3.3781,165897,flicker
3.3821,165893,flicker
3.3862,165290,flicker
3.3903,165782,flicker
3.3945,165498,flicker
3.3985,164992,flicker
3.4026,165510,flicker
3.4037,16,flicker
3.4067,5362,flicker
3.4078,16588,flicker
3.4108,8,flicker
3.4109,166190,flicker
3.4150,166105,flicker
3.4190,165455,flicker
3.4231,165114,flicker
3.4272,166062,flicker
3.4315,165309,flicker
3.4355,165531,flicker
3.4396,165564,flicker
3.4436,165587,flicker
3.4477,166156,flicker
3.4517,165677,flicker
3.4558,166249,flicker
3.4600,165654,flicker
3.4646,165227,flicker
3.4681,166108,flicker
3.4722,165557,flicker
3.4764,165535,flicker
3.4810,165900,flicker
3.4845,165572,flicker
3.4886,165673,flicker
3.4930,165757,flicker
3.4968,166046,flicker
3.5009,166025,flicker
3.5050,165967,flicker
3.5091,165597,flicker
3.5135,165957,flicker
3.5173,165947,flicker
3.5214,166184,flicker
3.5255,165543,flicker
3.5298,166482,flicker
3.5311,16,flicker
3.5337,5901,flicker
3.5342,16620,flicker
3.5378,3,flicker
3.5381,166066,flicker
3.5419,165868,flicker
3.5466,166036,flicker
3.5500,165839,flicker
3.5542,165775,flicker
3.5582,165938,flicker
3.5624,66024,flicker
3.5676,166403,flicker
3.5705,165957,flicker
3.5746,166252,flicker
3.5802,660,flicker
3.5831,166583,flicker
3.5871,166617,flicker
3.5910,166047,flicker
3.5951,67022,flicker
3.5994,166461,flicker
3.6033,166106,flicker
3.6074,166388,flicker
3.6158,166132,flicker
3.6197,166540,flicker
3.6238,165948,flicker
3.6295,6,flicker
3.6321,166186,flicker
3.6361,166280,flicker
3.6401,166244,flicker
3.6444,165797,flicker
3.6485,166609,flicker
3.6526,166381,flicker
3.6567,166151,flicker
3.6573,16,flicker
3.6607,6380,flicker
3.6622,16578,flicker
3.6648,7,flicker
3.6663,165921,flicker
3.6689,166020,flicker
3.6729,165678,flicker
3.6771,166129,flicker
3.6811,165923,flicker
3.6852,165793,flicker
3.6893,166281,flicker
3.6934,166556,flicker
3.6979,166410,flicker
3.7016,166394,flicker
3.7057,165997,flicker
3.7098,165708,flicker
3.7140,166433,flicker
3.7180,166373,flicker
3.7221,166527,flicker
3.7262,165930,flicker
3.7306,166455,flicker
3.7344,166209,flicker
3.7385,166496,flicker
3.7427,165775,flicker
3.7469,166588,flicker
3.7508,166471,flicker
3.7550,166403,flicker
3.7589,166552,flicker
3.7631,166138,flicker
3.7671,166035,flicker
3.7712,166420,flicker
3.7753,166436,flicker
3.7799,166446,flicker
3.7835,166108,flicker
3.7845,16,flicker
3.7877,6462,flicker
3.7886,16614,flicker
3.7917,6,flicker
3.7924,166684,flicker
3.7960,166277,flicker
3.7999,166554,flicker
3.8040,166190,flicker
3.8081,166725,flicker
3.8124,66124,flicker
3.8184,166600,flicker
3.8204,166500,flicker
3.8245,166436,flicker
3.8290,166320,flicker
3.8328,166585,flicker
3.8369,166757,flicker
3.8409,166601,flicker
3.8457,66,flicker
3.8493,167123,flicker
3.8532,166297,flicker
3.8572,166521,flicker
3.8615,618,flicker
3.8659,166061,flicker
3.8696,167284,flicker
3.8737,166179,flicker
3.8786,1,flicker
3.8819,166748,flicker
3.8859,166090,flicker
3.8900,166677,flicker
3.8942,166655,flicker
3.8982,166690,flicker
3.9023,166381,flicker
3.9064,166105,flicker
3.9105,167575,flicker
3.9119,1,flicker
3.9146,66862,flicker
3.9150,1673,flicker
3.9187,85,flicker
3.9200,166757,flicker
3.9228,165968,flicker
3.9270,166954,flicker
3.9310,166716,flicker
3.9351,166775,flicker
3.9392,166946,flicker
3.9433,166456,flicker
3.9475,166965,flicker
3.9515,166385,flicker
3.9556,166582,flicker
3.9597,166877,flicker
3.9638,166642,flicker
3.9679,167243,flicker
3.9720,166811,flicker
3.9760,166750,flicker
3.9801,167233,flicker
3.9842,166607,flicker
3.9883,167181,flicker
3.9924,166808,flicker
3.9966,166819,flicker
4.0006,166910,flicker
4.0047,166495,flicker
4.0088,167194,flicker
4.0174,167078,flicker
4.0212,166892,flicker
4.0253,166250,flicker
4.0298,166560,flicker
4.0334,166252,flicker
4.0375,167051,flicker
4.0383,1,flicker
4.0416,67024,flicker
4.0432,1670,flicker
4.0472,6167342,flicker
4.0518,166556,flicker
4.0539,167122,flicker
4.0579,167004,flicker
4.0632,166306,flicker
4.0661,167254,flicker
4.0702,166342,flicker
4.0743,167288,flicker
4.0800,6,flicker
4.0835,166949,flicker
4.0870,167118,flicker
4.0907,166881,flicker
4.0957,6,flicker
4.0993,166826,flicker
4.1031,167175,flicker
4.1071,167254,flicker
4.1126,60,flicker
4.1154,167057,flicker
4.1195,167744,flicker
4.1235,167096,flicker
4.1276,67516,flicker
4.1334,166306,flicker
4.1359,166659,flicker
4.1399,167362,flicker
4.1440,167137,flicker
4.1481,166623,flicker
4.1522,166986,flicker
4.1562,167316,flicker
4.1603,167300,flicker
4.1646,167018,flicker
4.1656,1,flicker
4.1685,66337,flicker
4.1698,166,flicker
4.1727,634,flicker
4.1728,167236,flicker
4.1768,167142,flicker
4.1810,166805,flicker
4.1850,166622,flicker
4.1890,166746,flicker
4.1933,167481,flicker
4.1974,167573,flicker
4.2014,167187,flicker
4.2054,167000,flicker
4.2098,166426,flicker
4.2140,166886,flicker
4.2177,167476,flicker
4.2218,166771,flicker
4.2260,166780,flicker
4.2311,166473,flicker
4.2341,166789,flicker
4.2381,167365,flicker
4.2424,167443,flicker
4.2469,166841,flicker
4.2506,166919,flicker
4.2547,166970,flicker
4.2587,167052,flicker
4.2630,167226,flicker
4.2670,166610,flicker
4.2710,167127,flicker
4.2750,167023,flicker
4.2799,167485,flicker
4.2835,167308,flicker
4.2874,166763,flicker
4.2914,166812,flicker
4.2959,166982,flicker
4.2968,167,flicker
4.2996,166,flicker
4.3010,167331,flicker
4.3038,167190,flicker
4.3078,166992,flicker
4.3122,676,flicker
4.3162,167763,flicker
4.3201,167341,flicker
4.3242,166787,flicker
4.3288,167667,flicker
4.3324,167265,flicker
4.3364,167978,flicker
4.3405,167488,flicker
4.3470,64,flicker
4.3490,167201,flicker
4.3528,167156,flicker
4.3569,167722,flicker
4.3618,80,flicker
4.3658,166670,flicker
4.3694,168049,flicker
4.3735,167246,flicker
4.3792,67,flicker
4.3823,167885,flicker
4.3857,167285,flicker
4.3898,168772,flicker
4.3939,167496,flicker
4.3979,167293,flicker
4.4020,167392,flicker
4.4062,167180,flicker
4.4103,167987,flicker
4.4143,166978,flicker
4.4184,168195,flicker
4.4225,167859,flicker
4.4245,16,flicker
4.4267,7843,flicker
4.4278,16789,flicker
4.4308,5,flicker
4.4311,167924,flicker
4.4348,167877,flicker
4.4389,167754,flicker
4.4430,167147,flicker
4.4471,167636,flicker
4.4513,166988,flicker
4.4554,167825,flicker
4.4594,167709,flicker
4.4635,167610,flicker
4.4676,167664,flicker
4.4717,166999,flicker
4.4758,167896,flicker
4.4799,168208,flicker
4.4839,168330,flicker
4.4880,167667,flicker
4.4921,167699,flicker
4.4972,167180,flicker
4.5003,167549,flicker
4.5044,167721,flicker
4.5085,167890,flicker
4.5145,670,flicker
4.5178,167890,flicker
4.5209,168154,flicker
4.5250,167184,flicker
4.5292,168118,flicker
4.5331,167069,flicker
4.5372,167524,flicker
4.5412,167561,flicker
4.5461,167740,flicker
4.5495,168156,flicker
4.5513,16,flicker
4.5536,7465,flicker
4.5542,16775,flicker
4.5576,8,flicker
4.5577,167444,flicker
4.5618,6735,flicker
4.5668,167190,flicker
4.5699,168016,flicker
4.5740,167769,flicker
4.5793,612,flicker
4.5828,167749,flicker
4.5863,168200,flicker
4.5904,167234,flicker
4.5961,687,flicker
4.5991,167824,flicker
4.6027,167570,flicker
4.6068,168137,flicker
4.6118,03,flicker
4.6156,167499,flicker
4.6191,167826,flicker
4.6232,168274,flicker
4.6277,677,flicker
4.6314,167688,flicker
4.6355,167905,flicker
4.6395,167847,flicker
4.6450,186,flicker
4.6482,167460,flicker
4.6519,167838,flicker
4.6559,167881,flicker
4.6601,167679,flicker
4.6641,168071,flicker
4.6682,167264,flicker
4.6723,167772,flicker
4.6765,167944,flicker
4.6778,16,flicker
4.6806,7606,flicker
4.6818,16763,flicker
4.6846,2,flicker
4.6853,167658,flicker
4.6887,167551,flicker
4.6929,168127,flicker
4.6978,168149,flicker
4.7010,168066,flicker
4.7051,167947,flicker
4.7093,167757,flicker
4.7133,167693,flicker
4.7174,168157,flicker
4.7215,167533,flicker
4.7257,167506,flicker
4.7297,167153,flicker
4.7338,167567,flicker
4.7379,167791,flicker
4.7420,168170,flicker
4.7465,168003,flicker
4.7502,167915,flicker
4.7542,167575,flicker
4.7584,167913,flicker
4.7630,167861,flicker
4.7666,168085,flicker
4.7706,167581,flicker
4.7747,168073,flicker
4.7791,66,flicker
4.7831,167869,flicker
4.7876,166812,flicker
4.7912,168189,flicker
4.7956,167606,flicker
4.7993,167596,flicker
4.8034,168140,flicker
4.8049,1,flicker
4.8076,67397,flicker
4.8092,1682,flicker
4.8119,86,flicker
4.8130,168,flicker
4.8166,168343,flicker
4.8198,167623,flicker
4.8239,167436,flicker
4.8290,168160,flicker
