time_s,value,state
0.3955,94840,none
0.4013,95307,none
0.4029,95522,none
0.4071,95881,none
0.4088,96,none
0.4147,643,none
0.4201,96796,none
0.4227,96971,none
0.4228,97311,none
0.4276,97847,none
0.4317,97609,none
0.4368,97513,none
0.4399,98347,none
0.4420,98539,none
0.4446,99055,none
0.4523,98995,none
0.4524,99092,none
0.4578,100080,none
0.4617,99919,none
0.4754,100278,none
0.4842,100871,none
0.4862,100826,none
0.4867,101024,none
0.4872,101461,none
0.4876,101489,none
0.4887,102070,none
0.5065,101861,none
0.5173,103089,none
0.5178,102790,none
0.5183,102550,none
0.5187,103476,none
0.5192,103218,none
0.5197,103182,none
0.5216,103818,none
0.5275,104285,none
0.5307,104716,none
0.5356,104273,none
0.5392,104929,none
0.5409,105,none
0.5425,193,none
0.5445,105289,none
0.5466,105142,none
0.5502,105510,none
0.5544,105600,none
0.5627,106886,none
0.5696,107106,none
0.5747,107001,none
0.5760,107183,none
0.5778,107254,none
0.5797,107235,none
0.5830,107574,none
0.5881,108249,none
0.5944,108225,none
0.5966,108670,none
0.6058,108653,none
0.6096,108688,none
0.6145,109669,none
0.6150,108982,none
0.6155,109809,none
0.6197,109887,none
0.6245,110255,none
0.6364,110445,none
0.6376,110386,none
0.6401,110177,none
0.6450,111134,none
0.6467,110837,none
0.6622,111415,none
0.6652,111660,none
0.6667,112142,none
0.6684,112069,none
0.6716,112618,none
0.6726,112509,none
0.6750,113019,none
0.6764,112684,none
0.6786,112681,none
0.6814,113222,none
0.6862,113972,none
0.6945,114251,none
0.7032,113345,none
0.7069,114458,none
0.7075,113961,none
0.7080,114435,none
0.7100,114521,none
0.7141,115048,none
0.7181,115261,none
0.7261,115483,none
0.7266,115135,none
0.7307,115507,none
0.7346,115775,none
0.7400,116054,none
0.7582,116633,none
0.7622,117079,none
0.7626,117294,none
0.7629,117153,none
0.7722,117465,none
0.7723,117544,none
0.7742,117880,none
0.7841,117458,none
0.7875,118091,none
0.7890,118270,none
0.7904,118149,none
0.7920,118603,none
0.7936,119071,none
0.7956,11,none
0.7965,9082,none
0.7991,11938,none
0.7998,4,none
0.8002,119498,none
0.8055,119686,none
0.8150,119557,none
0.8190,119903,none
0.8218,120703,none
0.8232,120117,none
0.8274,120730,none
0.8286,120693,none
0.8328,120467,none
0.8418,121154,none
0.8447,121187,none
0.8484,121132,none
0.8502,121898,none
0.8535,121696,none
0.8614,121834,none
0.8619,121998,none
0.8657,122571,none
0.8731,123000,none
0.8767,122783,none
0.8780,123235,none
0.8820,123002,none
0.8865,123618,none
0.8953,123078,none
0.9030,123592,none
0.9055,123336,none
0.9059,123934,none
0.9063,124050,none
0.9134,124466,none
0.9180,124536,none
0.9243,124292,none
0.9262,124746,none
0.9345,124202,none
0.9355,124977,none
0.9394,125520,none
0.9437,125510,none
0.9488,125427,none
0.9534,125590,none
0.9554,125419,none
0.9555,125441,none
0.9555,125905,none
0.9599,126464,none
0.9639,126116,none
0.9680,127124,none
0.9721,126134,none
0.9768,126955,none
0.9802,126624,none
0.9843,126566,none
0.9905,127765,none
0.9963,127735,none
1.0008,127677,none
1.0037,128246,none
1.0052,127970,none
1.0103,127757,none
1.0223,128353,none
1.0223,128832,none
1.0226,128875,none
1.0251,128958,none
1.0297,128850,none
1.0365,129152,none
1.0398,128943,none
1.0499,129178,none
1.0544,129570,none
1.0549,129764,none
1.0559,130011,none
1.0619,129827,none
1.0715,129793,none
1.0717,130096,none
1.0767,129988,none
1.0771,130373,none
1.0775,130758,none
1.0816,130644,none
1.0871,131024,none
1.0873,131262,none
1.0966,131163,none
1.0974,131109,none
1.0999,131948,none
1.1042,131497,none
1.1073,131722,none
1.1120,132442,none
1.1203,132206,none
1.1240,132262,none
1.1245,132200,none
1.1279,133024,none
1.1319,132577,none
1.1431,132861,none
1.1491,133361,none
1.1498,133256,none
1.1519,133438,none
1.1533,133195,none
1.1579,133695,none
1.1606,133367,none
1.1689,133893,none
1.1714,133292,none
1.1751,134418,none
1.1854,133951,none
1.1895,134173,none
1.1902,134358,none
1.1909,134423,none
1.1916,133849,none
1.1969,135056,none
1.1996,134923,none
1.2018,134970,none
1.2085,134911,none
1.2151,135226,none
1.2165,135182,none
1.2181,135230,none
1.2224,135888,none
1.2265,136409,none
1.2313,135847,none
1.2343,136181,none
1.2396,135691,none
1.2424,136688,none
1.2467,136580,none
1.2512,136724,none
1.2554,136044,none
1.2599,136483,none
1.2656,136445,none
1.2702,136917,none
1.2751,136837,none
1.2787,136522,none
1.2816,136893,none
1.2836,137545,none
1.2877,137086,none
1.2926,136968,none
1.2958,137637,none
1.3028,138027,none
1.3052,137605,none
1.3062,138,none
1.3098,035,none
1.3162,137838,none
1.3220,137644,none
1.3221,138405,none
1.3237,138410,none
1.3256,137877,none
1.3309,138828,none
1.3335,138519,none
1.3373,139218,none
1.3433,138735,none
1.3472,139074,none
1.3495,139184,none
1.3556,139532,none
1.3581,138911,none
1.3612,139886,none
1.3652,139805,none
1.3712,139635,none
1.3744,139622,none
1.3820,139603,none
1.3848,139946,none
1.3876,139904,none
1.3912,140200,none
1.3950,139934,none
1.4006,141425,none
1.4037,140485,none
1.4068,140182,none
1.4120,140761,none
1.4158,140418,none
1.4195,141375,none
1.4238,141085,none
1.4279,141159,none
1.4328,141758,none
1.4375,141589,none
1.4406,141341,none
1.4447,141908,none
1.4459,141690,none
1.4490,141545,none
1.4534,142385,none
1.4571,142019,none
1.4610,142233,none
1.4659,142031,none
1.4687,142539,none
1.4731,142310,none
1.4759,142271,none
1.4814,142478,none
1.4853,142337,none
1.4909,142489,none
1.4959,142137,none
1.5001,143235,none
1.5040,142850,none
1.5075,143079,none
1.5122,143283,none
1.5168,143487,none
1.5191,142999,none
1.5217,143625,none
1.5267,143198,none
1.5307,143758,none
1.5387,144051,none
1.5431,143776,none
1.5489,144089,none
1.5495,143752,none
1.5516,143717,none
1.5557,144512,none
1.5593,144356,none
1.5607,14,none
1.5626,4284,none
1.5651,14439,none
1.5673,8,none
1.5688,144726,none
1.5714,144604,none
1.5767,144407,none
1.5793,145064,none
1.5825,145288,none
1.5866,144793,none
1.5909,145192,none
1.5949,144852,none
1.6011,145152,none
1.6028,145041,none
1.6088,145183,none
1.6114,145566,none
1.6155,145027,none
1.6199,145865,none
1.6238,145083,none
1.6275,145410,none
1.6322,145812,none
1.6366,146188,none
1.6444,146450,none
1.6480,146686,none
1.6504,145790,none
1.6549,146209,none
1.6627,146293,none
1.6650,146416,none
1.6665,147044,none
1.6683,146473,none
1.6743,146783,none
1.6768,147026,none
1.6834,146927,none
1.6867,146879,none
1.6899,146881,none
1.6927,1468,none
1.6932,25,none
1.6968,147145,none
1.6983,147348,none
1.7058,147439,none
1.7075,147263,none
1.7108,147826,none
1.7144,147685,none
1.7190,147236,none
1.7224,147790,none
1.7267,147805,none
1.7317,147384,none
1.7351,147622,none
1.7402,147823,none
1.7446,148475,none
1.7499,147482,none
1.7520,148115,none
1.7549,147945,none
1.7663,148203,none
1.7704,147619,none
1.7725,148440,none
1.7752,148482,none
1.7774,148799,none
1.7810,148229,none
1.7843,148865,none
1.7869,148627,none
1.7918,148434,none
1.7990,148527,none
1.8023,148971,none
1.8047,149228,none
1.8111,149216,none
1.8162,148938,none
1.8185,149234,none
1.8209,149380,none
1.8231,149175,none
1.8305,149343,none
1.8344,149345,none
1.8371,149623,none
1.8382,149380,none
1.8422,149168,none
1.8461,150132,none
1.8490,149820,none
1.8556,149891,none
1.8566,150225,none
1.8634,150055,none
1.8650,150073,none
1.8691,150406,none
1.8748,150282,none
1.8792,150483,none
1.8844,150104,none
1.8884,150683,none
1.8909,150573,none
1.8951,150507,none
1.8977,150353,none
1.9030,151035,none
1.9092,150512,none
1.9146,150736,none
1.9198,150720,none
1.9236,151294,none
1.9248,150945,none
1.9280,151083,none
1.9318,150848,none
1.9356,150535,none
1.9400,150806,none
1.9419,1,none
1.9439,51421,none
1.9463,1515,none
1.9477,75,none
1.9506,151658,none
1.9519,151229,none
1.9564,151566,none
1.9623,151340,none
1.9653,150960,none
1.9684,151932,none
1.9727,152062,none
1.9759,152020,none
1.9800,151819,none
1.9842,152173,none
1.9878,151763,none
1.9921,152479,none
1.9964,152076,none
2.0000,152035,none
2.0041,152466,none
2.0108,152112,none
2.0131,152247,none
2.0213,151679,none
2.0214,152388,none
2.0268,152347,none
2.0286,152544,none
2.0348,152964,none
2.0370,152710,none
2.0413,153327,none
2.0457,152713,none
2.0530,152908,none
2.0547,152059,none
2.0584,153078,none
2.0661,153086,none
2.0695,153171,none
2.0746,153210,none
2.0777,153011,none
2.0806,153333,none
2.0824,153118,none
2.0841,153025,none
2.0894,153387,none
2.0925,152869,none
2.0962,153046,none
2.0993,152499,none
2.1042,153636,none
2.1066,153112,none
2.1122,153461,none
2.1177,152994,none
2.1212,153340,none
2.1231,153537,none
2.1278,154241,none
2.1324,153655,none
2.1370,153928,none
2.1407,152973,none
2.1452,153921,none
2.1498,153803,none
2.1528,153476,none
2.1596,153752,none
2.1619,153983,none
2.1651,154109,none
2.1693,154073,none
2.1727,153864,none
2.1776,154129,none
2.1830,154639,none
2.1844,154711,none
2.1924,154250,none
2.1962,154502,none
2.1989,155449,none
2.2017,154538,none
2.2054,154905,none
2.2100,154522,none
2.2117,154708,none
2.2139,155146,none
2.2174,154844,none
2.2225,154757,none
2.2292,154729,none
2.2336,154650,none
2.2357,155221,none
2.2386,155149,none
2.2439,155387,none
2.2471,155309,none
2.2529,155314,none
2.2563,155412,none
2.2608,155459,none
2.2638,155957,none
2.2692,154795,none
2.2712,155420,none
2.2752,155120,none
2.2799,155417,none
2.2828,155413,none
2.2881,155701,none
2.2934,155245,none
2.2970,155862,none
2.3018,155902,none
2.3045,156201,none
2.3094,156060,none
2.3126,155731,none
2.3161,155951,none
2.3199,155801,none
2.3264,155842,none
2.3289,156227,none
2.3319,155968,none
2.3333,156089,none
2.3369,156300,none
2.3415,155995,none
2.3452,156156,none
2.3500,156402,none
2.3543,156366,none
2.3590,155797,none
2.3622,156525,none
2.3680,155825,none
2.3708,156427,none
2.3788,156176,none
2.3811,156480,none
2.3847,156501,none
2.3862,156536,none
2.3893,156782,none
2.3968,156557,none
2.3984,156852,none
2.4026,157446,none
2.4079,157052,none
2.4104,157195,none
2.4146,157018,none
2.4192,156948,none
2.4240,157228,none
2.4281,156990,none
2.4333,156937,none
2.4355,157030,none
2.4418,157014,none
2.4434,157176,none
2.4474,157729,none
2.4518,157110,none
2.4537,15,none
2.4546,7374,none
2.4561,15697,none
2.4591,2,none
2.4631,157965,none
2.4650,157170,none
2.4681,157137,none
2.4739,156881,none
2.4774,157932,none
2.4815,157414,none
2.4845,157663,none
2.4878,157280,none
2.4923,157280,none
2.4992,157410,none
2.5014,157667,none
2.5044,157657,none
2.5092,157375,none
2.5122,158037,none
2.5186,157668,none
2.5222,157832,none
2.5244,157741,none
2.5314,157756,none
2.5355,158342,none
2.5380,157626,none
2.5434,158149,none
2.5479,158021,none
2.5499,157685,none
2.5544,157369,none
2.5597,158561,none
2.5634,158158,none
2.5683,157973,none
2.5710,158245,none
2.5755,158177,none
2.5801,158208,none
2.5829,158069,none
2.5858,1589,none
2.5868,18,none
2.5921,158424,none
2.5951,158301,none
2.5956,158192,none
2.5981,158104,none
2.6043,158319,none
2.6064,158359,none
2.6105,158395,none
2.6190,158408,none
2.6210,158956,none
2.6237,158495,none
2.6285,158859,none
2.6322,158657,none
2.6360,158730,none
2.6431,158418,none
2.6445,159099,none
2.6485,158524,none
2.6533,159053,none
2.6558,158963,none
2.6605,158901,none
2.6637,159677,none
2.6678,159051,none
2.6721,158675,none
2.6759,159339,none
2.6876,158646,none
2.6877,158276,none
2.6902,159214,none
2.6941,158848,none
2.6976,159034,none
2.7023,158906,none
2.7070,159026,none
2.7101,159535,none
2.7115,159,none
2.7138,397,none
2.7167,159262,none
2.7176,159154,none
2.7217,158591,none
2.7289,159407,none
2.7299,159558,none
2.7334,159514,flicker
2.7373,159606,flicker
2.7413,159318,flicker
2.7456,159421,flicker
2.7503,158954,flicker
2.7554,594,flicker
2.7576,159516,flicker
2.7616,159869,flicker
2.7657,159518,flicker
2.7698,159591,flicker
2.7746,15912,flicker
2.7780,159737,flicker
2.7821,159504,flicker
2.7862,159852,flicker
2.7903,159478,flicker
2.7944,159452,flicker
2.7985,159636,flicker
2.8026,159898,flicker
2.8068,159786,flicker
2.8107,160150,flicker
2.8149,159560,flicker
2.8189,159831,flicker
2.8231,159860,flicker
2.8277,159953,flicker
2.8312,160090,flicker
2.8354,159966,flicker
2.8365,159,flicker
2.8395,937,flicker
2.8411,159501,flicker
2.8436,160544,flicker
2.8476,160062,flicker
2.8517,160250,flicker
2.8558,159742,flicker
2.8603,160036,flicker
2.8642,160323,flicker
2.8681,160603,flicker
2.8725,160150,flicker
2.8766,160663,flicker
2.8804,161063,flicker
2.8845,160092,flicker
2.8886,160258,flicker
2.8934,160458,flicker
2.8968,160426,flicker
2.9008,160043,flicker
2.9050,159982,flicker
2.9097,159868,flicker
2.9131,160376,flicker
2.9172,159987,flicker
2.9213,160624,flicker
2.9258,160539,flicker
2.9296,160496,flicker
2.9337,160871,flicker
2.9377,160570,flicker
2.9423,160767,flicker
2.9459,160354,flicker
2.9500,160615,flicker
2.9541,160225,flicker
2.9594,64,flicker
2.9623,160308,flicker
2.9635,16,flicker
2.9664,0957,flicker
2.9675,16110,flicker
2.9704,7,flicker
2.9705,160459,flicker
2.9762,612,flicker
2.9787,160360,flicker
2.9828,161326,flicker
2.9869,160700,flicker
2.9924,1607,flicker
2.9951,160602,flicker
2.9991,161066,flicker
3.0032,161354,flicker
3.0085,68,flicker
3.0115,161154,flicker
3.0155,161252,flicker
3.0197,160497,flicker
3.0252,161038,flicker
3.0278,161118,flicker
3.0319,160939,flicker
3.0360,161467,flicker
3.0402,161303,flicker
3.0443,161432,flicker
3.0483,160867,flicker
3.0524,161513,flicker
3.0565,160694,flicker
3.0608,161278,flicker
3.0647,161515,flicker
3.0688,161015,flicker
3.0729,161881,flicker
3.0773,161014,flicker
3.0811,161367,flicker
3.0852,161320,flicker
3.0893,161409,flicker
3.0903,16,flicker
3.0934,1504,flicker
3.0952,16197,flicker
3.0974,1,flicker
3.0975,161538,flicker
3.1015,161673,flicker
3.1058,161809,flicker
3.1102,161477,flicker
3.1138,161203,flicker
3.1179,161116,flicker
3.1222,161770,flicker
3.1267,161770,flicker
3.1302,161616,flicker
3.1343,161902,flicker
3.1384,161388,flicker
3.1429,161755,flicker
3.1466,161516,flicker
3.1507,161700,flicker
3.1548,161908,flicker
3.1592,161797,flicker
3.1630,161874,flicker
3.1671,161751,flicker
3.1712,162078,flicker
3.1760,161859,flicker
3.1794,161556,flicker
3.1835,162060,flicker
3.1876,162021,flicker
3.1930,6197,flicker
3.1958,161574,flicker
3.1998,161498,flicker
3.2039,162023,flicker
3.2093,62234 ,flicker
3.2124,61355,flicker
3.2162,162188,flicker
3.2174,16,flicker
3.2203,1976,flicker
3.2222,16230,flicker
3.2261,242,flicker
3.2291,161931,flicker
3.2326,162084,flicker
3.2367,162348,flicker
3.2413,162310,flicker
3.2449,162361,flicker
3.2490,161972,flicker
3.2531,161947,flicker
3.2575,19,flicker
3.2620,162260,flicker
3.2654,162140,flicker
3.2695,162470,flicker
3.2751,16275,flicker
3.2778,162428,flicker
3.2820,162628,flicker
3.2859,162878,flicker
3.2900,162365,flicker
3.2941,162543,flicker
3.2982,162567,flicker
3.3023,163297,flicker
3.3064,162488,flicker
3.3104,162203,flicker
3.3146,162405,flicker
3.3187,162249,flicker
3.3229,162591,flicker
3.3275,162536,flicker
3.3309,162291,flicker
3.3350,162564,flicker
3.3393,162898,flicker
3.3432,162389,flicker
3.3447,1,flicker
3.3473,62868,flicker
3.3484,1626,flicker
3.3514,41,flicker
3.3539,162274,flicker
3.3556,162193,flicker
3.3602,162809,flicker
3.3638,162379,flicker
3.3678,162651,flicker
3.3721,162890,flicker
3.3764,162352,flicker
3.3801,162701,flicker
3.3842,162939,flicker
3.3883,162419,flicker
3.3926,163216,flicker
3.3965,162800,flicker
3.4006,163028,flicker
3.4047,162906,flicker
3.4090,163099,flicker
3.4128,162537,flicker
3.4169,162623,flicker
3.4210,162859,flicker
3.4254,163022,flicker
3.4293,162690,flicker
3.4334,163031,flicker
3.4374,162496,flicker
3.4418,162212,flicker
3.4456,163142,flicker
3.4497,162425,flicker
3.4538,162888,flicker
3.4584,162487,flicker
3.4620,163520,flicker
3.4661,163178,flicker
3.4702,163529,flicker
3.4712,1,flicker
3.4744,337,flicker
3.4758,67,flicker
3.4785,0,flicker
3.4802,162923,flicker
3.4830,163290,flicker
3.4866,163241,flicker
3.4908,6319,flicker
3.4952,163192,flicker
3.4988,163309,flicker
3.5030,162414,flicker
3.5083,636,flicker
3.5120,163490,flicker
3.5153,163346,flicker
3.5195,163221,flicker
3.5236,163036,flicker
3.5276,163075,flicker
3.5317,163054,flicker
3.5358,162656,flicker
3.5399,163383,flicker
3.5439,163629,flicker
3.5480,163327,flicker
3.5521,163179,flicker
3.5563,163733,flicker
3.5606,163650,flicker
3.5645,163597,flicker
3.5686,163740,flicker
3.5727,163352,flicker
3.5769,163248,flicker
3.5809,163304,flicker
3.5850,163575,flicker
3.5891,163257,flicker
3.5931,163709,flicker
3.5973,163619,flicker
3.6014,163821,flicker
3.6027,163,flicker
3.6054,240,flicker
3.6059,163584,flicker
3.6101,163386,flicker
3.6136,163283,flicker
3.6177,163880,flicker
3.6219,163501,flicker
3.6258,163740,flicker
3.6299,163435,flicker
3.6340,163994,flicker
3.6381,163427,flicker
3.6432,163094,flicker
3.6463,163527,flicker
3.6504,163708,flicker
3.6545,163315,flicker
3.6604,163591,flicker
3.6627,163855,flicker
3.6668,163798,flicker
3.6709,163778,flicker
3.6752,163688,flicker
3.6792,163718,flicker
3.6832,163614,flicker
3.6873,163782,flicker
3.6916,163858,flicker
3.6955,164110,flicker
3.6995,163970,flicker
3.7040,164058,flicker
3.7080,163207,flicker
3.7119,163936,flicker
3.7159,163801,flicker
3.7201,163393,flicker
3.7257,7,flicker
3.7292,163701,flicker
3.7308,164,flicker
3.7324,298,flicker
3.7337,163931,flicker
3.7365,163632,flicker
3.7406,64103,flicker
3.7449,163823,flicker
3.7488,163659,flicker
3.7528,163910,flicker
3.7580,6328,flicker
3.7611,163909,flicker
3.7651,163917,flicker
3.7694,163427,flicker
3.7743,638,flicker
3.7781,163705,flicker
3.7815,163927,flicker
3.7856,163609,flicker
3.7907,112,flicker
3.7943,163429,flicker
3.7980,163826,flicker
3.8020,163956,flicker
3.8061,163730,flicker
3.8103,164274,flicker
3.8142,163896,flicker
3.8183,164119,flicker
3.8226,163918,flicker
3.8265,164325,flicker
3.8306,164152,flicker
3.8347,163774,flicker
3.8389,163793,flicker
3.8429,164662,flicker
3.8470,163925,flicker
3.8511,164413,flicker
3.8554,163872,flicker
3.8564,164,flicker
3.8595,285,flicker
3.8610,16340,flicker
3.8634,2,flicker
3.8635,163897,flicker
3.8675,164148,flicker
3.8718,163834,flicker
3.8764,163884,flicker
3.8798,164267,flicker
3.8839,164247,flicker
3.8880,164047,flicker
3.8929,164179,flicker
3.8962,163899,flicker
3.9002,164229,flicker
3.9043,164143,flicker
3.9085,163988,flicker
3.9126,164047,flicker
3.9166,164268,flicker
3.9208,164344,flicker
3.9256,163864,flicker
3.9289,163950,flicker
3.9330,163859,flicker
3.9371,163910,flicker
3.9414,617,flicker
3.9460,164001,flicker
3.9498,164784,flicker
3.9535,164083,flicker
3.9587,64674,flicker
3.9623,164364,flicker
3.9658,164226,flicker
3.9700,164588,flicker
3.9757,65010,flicker
3.9797,164658,flicker
3.9822,164337,flicker
3.9833,16,flicker
3.9863,4225,flicker
3.9879,16487,flicker
3.9906,79,flicker
3.9945,164907,flicker
3.9985,164553,flicker
4.0027,164995,flicker
4.0069,46,flicker
4.0112,164558,flicker
4.0150,164494,flicker
4.0190,164734,flicker
4.0244,1328,flicker
4.0280,164554,flicker
4.0313,164438,flicker
4.0355,164528,flicker
4.0397,164887,flicker
4.0437,164748,flicker
4.0478,164638,flicker
4.0519,164292,flicker
4.0560,164776,flicker
4.0601,164124,flicker
4.0642,164785,flicker
4.0682,164550,flicker
4.0724,165054,flicker
4.0764,164589,flicker
4.0805,164457,flicker
4.0846,164542,flicker
4.0888,164066,flicker
4.0928,164364,flicker
4.0968,164566,flicker
4.1009,164262,flicker
4.1051,164432,flicker
4.1096,164731,flicker
4.1107,16,flicker
4.1132,4241,flicker
4.1146,1646,flicker
4.1173,99,flicker
4.1183,164655,flicker
4.1217,164935,flicker
4.1258,164228,flicker
4.1296,164181,flicker
4.1337,164443,flicker
4.1378,164231,flicker
4.1425,164653,flicker
4.1460,165378,flicker
4.1501,164795,flicker
4.1543,164432,flicker
4.1587,164934,flicker
4.1624,164418,flicker
4.1665,164397,flicker
4.1706,164609,flicker
4.1753,164615,flicker
4.1788,164788,flicker
4.1829,164478,flicker
4.1870,164671,flicker
4.1912,6471,flicker
4.1957,164778,flicker
4.1992,164578,flicker
4.2034,164617,flicker
4.2076,646,flicker
4.2139,164785,flicker
4.2157,164640,flicker
4.2197,164571,flicker
4.2251,164615,flicker
4.2279,165111,flicker
4.2320,164612,flicker
4.2361,164558,flicker
4.2373,1,flicker
4.2403,43,flicker
4.2417,67,flicker
4.2443,35,flicker
4.2455,164654,flicker
4.2485,164624,flicker
4.2526,164881,flicker
4.2567,65132,flicker
4.2619,165165,flicker
4.2652,165109,flicker
4.2689,164702,flicker
4.2730,64414,flicker
4.2777,164237,flicker
4.2812,164525,flicker
4.2853,164366,flicker
4.2896,413,flicker
4.2940,164761,flicker
4.2981,165090,flicker
4.3021,164923,flicker
4.3058,164820,flicker
4.3103,165057,flicker
4.3140,164901,flicker
4.3180,165234,flicker
4.3222,164581,flicker
4.3265,164848,flicker
4.3303,164775,flicker
4.3345,164707,flicker
4.3387,165435,flicker
4.3428,165362,flicker
4.3468,165598,flicker
4.3509,164879,flicker
4.3550,165053,flicker
4.3592,165282,flicker
4.3632,164740,flicker
4.3645,1,flicker
4.3673,65272,flicker
4.3683,1649,flicker
4.3712,96,flicker
4.3728,164853,flicker
4.3759,164818,flicker
4.3796,164584,flicker
4.3836,164264,flicker
4.3877,164965,flicker
4.3921,165124,flicker
4.3958,165196,flicker
4.4001,165178,flicker
4.4040,164630,flicker
4.4091,165309,flicker
4.4122,165652,flicker
4.4163,164730,flicker
4.4204,165428,flicker
4.4262,165081,flicker
4.4286,164978,flicker
4.4327,164355,flicker
4.4368,164740,flicker
4.4411,6425,flicker
4.4458,165095,flicker
4.4498,164978,flicker
4.4534,164985,flicker
4.4574,6506,flicker
4.4617,165012,flicker
4.4657,164917,flicker
4.4697,164955,flicker
4.4739,6465,flicker
4.4785,164827,flicker
4.4825,164581,flicker
4.4860,165529,flicker
4.4943,165013,flicker
4.4958,164,flicker
4.4984,741,flicker
4.5003,164515,flicker
4.5024,165215,flicker
4.5066,65,flicker
4.5107,164921,flicker
4.5151,164998,flicker
4.5188,165327,flicker
4.5243,648,flicker
4.5276,164471,flicker
4.5317,165143,flicker
4.5353,164725,flicker
4.5408,16498,flicker
4.5437,165711,flicker
4.5477,165097,flicker
4.5515,165055,flicker
4.5556,165147,flicker
4.5601,164938,flicker
4.5638,165311,flicker
4.5679,165264,flicker
4.5721,165112,flicker
4.5761,165223,flicker
4.5802,165513,flicker
4.5843,165613,flicker
4.5884,165449,flicker
4.5928,165007,flicker
4.5966,165073,flicker
4.6008,165275,flicker
4.6047,165478,flicker
4.6091,165082,flicker
4.6129,165464,flicker
4.6170,165068,flicker
4.6213,165549,flicker
4.6226,165,flicker
4.6254,432,flicker
4.6270,16495,flicker
4.6294,7,flicker
4.6295,165228,flicker
4.6335,165251,flicker
4.6377,165071,flicker
4.6418,165800,flicker
4.6457,165700,flicker
4.6498,165076,flicker
4.6539,165243,flicker
4.6583,165355,flicker
4.6622,164949,flicker
4.6663,164857,flicker
4.6703,165697,flicker
4.6747,165287,flicker
4.6786,165498,flicker
4.6826,164908,flicker
4.6867,165534,flicker
4.6908,65386,flicker
4.6964,165611,flicker
4.6990,165050,flicker
4.7031,165200,flicker
4.7073,602,flicker
4.7133,165780,flicker
4.7153,164983,flicker
4.7194,164788,flicker
4.7248,65794,flicker
4.7278,165307,flicker
4.7318,165367,flicker
4.7358,165667,flicker
4.7400,6549,flicker
4.7441,165253,flicker
4.7482,165819,flicker
4.7495,16,flicker
4.7522,5122,flicker
4.7534,16579,flicker
4.7565,16547,flicker
4.7606,165485,flicker
4.7645,165244,flicker
4.7686,165697,flicker
4.7730,698,flicker
4.7771,165876,flicker
4.7809,165810,flicker
4.7850,165273,flicker
4.7892,165316,flicker
4.7932,165122,flicker
4.7972,165360,flicker
4.8013,165621,flicker
4.8055,165916,flicker
4.8096,165722,flicker
4.8137,165140,flicker
4.8177,165491,flicker
4.8218,165741,flicker
4.8260,165594,flicker
4.8301,165106,flicker
4.8342,165407,flicker
4.8382,165048,flicker
4.8423,164906,flicker
4.8464,165684,flicker
4.8505,165426,flicker
4.8547,165430,flicker
4.8591,165638,flicker
4.8628,165959,flicker
4.8669,165521,flicker
4.8711,165701,flicker
4.8754,165880,flicker
4.8767,16,flicker
4.8792,5754,flicker
4.8804,1658,flicker
4.8833,55,flicker
4.8844,165949,flicker
4.8874,165745,flicker
4.8920,165693,flicker
4.8956,165811,flicker
4.8997,166213,flicker
4.9038,165594,flicker
4.9084,165576,flicker
4.9120,165689,flicker
4.9160,165315,flicker
4.9201,166063,flicker
4.9248,165445,flicker
4.9283,165761,flicker
4.9324,165153,flicker
4.9365,165352,flicker
4.9411,165712,flicker
4.9447,165764,flicker
