time_s,value,state
47.5808,174882,flicker
47.5841,175424,flicker
47.5882,175371,flicker
47.5923,175463,flicker
47.5970,70,flicker
47.6020,174380,flicker
47.6050,175587,flicker
47.6088,174836,flicker
47.6128,7069,flicker
47.6180,752,flicker
47.6222,174947,flicker
47.6257,175887,flicker
47.6291,175633,flicker
47.6332,175446,flicker
47.6373,176071,flicker
47.6414,174678,flicker
47.6456,176058,flicker
47.6505,174822,flicker
47.6537,175542,flicker
47.6578,176231,flicker
47.6619,175633,flicker
47.6660,176441,flicker
47.6701,175400,flicker
47.6742,175586,flicker
47.6756,176,flicker
47.6784,493,flicker
47.6811,174569,flicker
47.6826,176666,flicker
47.6864,175630,flicker
47.6905,175208,flicker
47.6946,176149,flicker
47.6992,174691,flicker
47.7030,176792,flicker
47.7070,176120,flicker
47.7111,175428,flicker
47.7157,175744,flicker
47.7192,175080,flicker
47.7233,177003,flicker
47.7274,175809,flicker
47.7317,175810,flicker
47.7358,176091,flicker
47.7397,174907,flicker
47.7438,176253,flicker
47.7488,175951,flicker
47.7520,176010,flicker
47.7561,175569,flicker
47.7602,174829,flicker
47.7650,176500,flicker
47.7684,175845,flicker
47.7724,175143,flicker
47.7765,175648,flicker
47.7822,174920,flicker
47.7849,176739,flicker
47.7890,175650,flicker
47.7931,175546,flicker
47.7992,7,flicker
47.8015,175201,flicker
47.8033,17,flicker
47.8053,7027,flicker
47.8064,17575,flicker
47.8094,5,flicker
47.8095,175592,flicker
47.8150,7,flicker
47.8184,175883,flicker
47.8218,175867,flicker
47.8257,175959,flicker
47.8299,751,flicker
47.8341,175626,flicker
47.8381,175295,flicker
47.8421,176026,flicker
47.8474,7526,flicker
47.8506,174937,flicker
47.8551,175124,flicker
47.8589,175361,flicker
47.8642,8,flicker
47.8670,175862,flicker
47.8708,175529,flicker
47.8752,175022,flicker
47.8790,174866,flicker
47.8833,176655,flicker
47.8871,175524,flicker
47.8912,175593,flicker
47.8954,175676,flicker
47.9004,175041,flicker
47.9035,176372,flicker
47.9077,175537,flicker
47.9118,175749,flicker
47.9161,175463,flicker
47.9199,175745,flicker
47.9240,176491,flicker
47.9282,175173,flicker
47.9290,17,flicker
47.9328,4421,flicker
47.9349,17521,flicker
47.9363,7,flicker
47.9364,175852,flicker
47.9404,176003,flicker
47.9447,174504,flicker
47.9487,175165,flicker
47.9527,175431,flicker
47.9568,176260,flicker
47.9609,176831,flicker
47.9660,175777,flicker
47.9692,175487,flicker
47.9732,175750,flicker
47.9774,176440,flicker
47.9814,76886,flicker
47.9862,175369,flicker
47.9897,174966,flicker
47.9937,175222,flicker
47.9979,176090,flicker
48.0022,175562,flicker
48.0063,175683,flicker
48.0101,175579,flicker
48.0142,752,flicker
48.0184,177010,flicker
48.0223,175983,flicker
48.0276,175808,flicker
48.0309,176073,flicker
48.0349,175588,flicker
48.0388,176616,flicker
48.0428,175642,flicker
48.0485,76,flicker
48.0510,175529,flicker
48.0564,175785,flicker
48.0585,17,flicker
48.0592,6848,flicker
48.0599,17561,flicker
48.0642,736,flicker
48.0681,175660,flicker
48.0716,175919,flicker
48.0756,176057,flicker
48.0797,76041,flicker
48.0840,176250,flicker
48.0882,175559,flicker
48.0921,175354,flicker
48.0960,176236,flicker
48.1006,175349,flicker
48.1042,176260,flicker
48.1083,175429,flicker
48.1126,175360,flicker
48.1166,176764,flicker
48.1207,174874,flicker
48.1247,175421,flicker
48.1288,175714,flicker
48.1332,175627,flicker
48.1370,176330,flicker
48.1411,175486,flicker
48.1452,176742,flicker
48.1500,175096,flicker
48.1534,175489,flicker
48.1575,176228,flicker
48.1616,175076,flicker
48.1663,175967,flicker
48.1699,175057,flicker
48.1740,175300,flicker
48.1780,176916,flicker
48.1830,174890,flicker
48.1845,17,flicker
48.1862,6742,flicker
48.1876,1754,flicker
48.1902,24,flicker
48.1915,176126,flicker
48.1945,176462,flicker
48.1992,175793,flicker
48.2025,177371,flicker
48.2066,175405,flicker
48.2107,175524,flicker
48.2151,176382,flicker
48.2190,174921,flicker
48.2230,176565,flicker
48.2271,176165,flicker
48.2313,175875,flicker
48.2354,176328,flicker
48.2395,175730,flicker
48.2435,176962,flicker
48.2483,176449,flicker
48.2517,175594,flicker
48.2558,175532,flicker
48.2599,174450,flicker
48.2641,176258,flicker
48.2681,175161,flicker
48.2721,175342,flicker
48.2762,175529,flicker
48.2817,174809,flicker
48.2844,176737,flicker
48.2885,175199,flicker
48.2926,175365,flicker
48.2969,7494,flicker
48.3009,174945,flicker
48.3052,176633,flicker
48.3090,175313,flicker
48.3099,1,flicker
48.3132,594,flicker
48.3143,75,flicker
48.3172,06,flicker
48.3190,175287,flicker
48.3213,176332,flicker
48.3254,175716,flicker
48.3295,74830,flicker
48.3351,175482,flicker
48.3377,175284,flicker
48.3418,176834,flicker
48.3471,760,flicker
48.3505,175919,flicker
48.3541,175652,flicker
48.3582,175680,flicker
48.3625,766,flicker
48.3675,175876,flicker
48.3711,175589,flicker
48.3746,175587,flicker
48.3787,175432,flicker
48.3833,176148,flicker
48.3870,176168,flicker
48.3910,176065,flicker
48.3951,175591,flicker
48.3995,176275,flicker
48.4035,177144,flicker
48.4073,175713,flicker
48.4115,175272,flicker
48.4157,175543,flicker
48.4200,176342,flicker
48.4238,176817,flicker
48.4279,175744,flicker
48.4319,175588,flicker
48.4360,175835,flicker
48.4365,1,flicker
48.4401,76428,flicker
48.4404,1764,flicker
48.4442,42,flicker
48.4444,176393,flicker
48.4485,175549,flicker
48.4532,176115,flicker
48.4565,176385,flicker
48.4609,176652,flicker
48.4648,175996,flicker
48.4688,175626,flicker
48.4728,175440,flicker
48.4770,175968,flicker
48.4812,176282,flicker
48.4853,175563,flicker
48.4893,175497,flicker
48.4933,175658,flicker
48.4985,176241,flicker
48.5015,176295,flicker
48.5056,175545,flicker
48.5097,175902,flicker
48.5139,75496,flicker
48.5180,76516,flicker
48.5221,76044,flicker
48.5271,175025,flicker
48.5304,175000,flicker
48.5343,175371,flicker
48.5384,176734,flicker
48.5425,175129,flicker
48.5468,176365,flicker
48.5507,176083,flicker
48.5548,175842,flicker
48.5589,176447,flicker
48.5635,77,flicker
48.5672,176570,flicker
48.5687,176,flicker
48.5712,069,flicker
48.5715,175854,flicker
48.5753,176244,flicker
48.5809,7,flicker
48.5836,176258,flicker
48.5877,175948,flicker
48.5916,175239,flicker
48.5967,6 ,flicker
48.5999,75498,flicker
48.6040,175833,flicker
48.6082,176037,flicker
48.6137,741,flicker
48.6163,176696,flicker
48.6203,174973,flicker
48.6246,175822,flicker
48.6285,175330,flicker
48.6332,175465,flicker
48.6367,176025,flicker
48.6408,174852,flicker
48.6449,175248,flicker
48.6492,175115,flicker
48.6534,174919,flicker
48.6572,176046,flicker
48.6613,175057,flicker
48.6662,175784,flicker
48.6695,175486,flicker
48.6735,175844,flicker
48.6777,175977,flicker
48.6823,174735,flicker
48.6859,176706,flicker
48.6900,175450,flicker
48.6942,175297,flicker
48.6951,176,flicker
48.6987,157,flicker
48.6990,174924,flicker
48.7023,177513,flicker
48.7063,176114,flicker
48.7104,175678,flicker
48.7150,176209,flicker
48.7186,174879,flicker
48.7227,176323,flicker
48.7268,175364,flicker
48.7310,174645,flicker
48.7350,175990,flicker
48.7391,174937,flicker
48.7432,176595,flicker
48.7475,175096,flicker
48.7514,175066,flicker
48.7555,176173,flicker
48.7596,174452,flicker
48.7639,176425,flicker
48.7678,175266,flicker
48.7718,175626,flicker
48.7759,175531,flicker
48.7816,71,flicker
48.7849,176776,flicker
48.7884,175151,flicker
48.7923,175419,flicker
48.7969,175459,flicker
48.8005,174588,flicker
48.8046,176196,flicker
48.8087,175235,flicker
48.8142,758,flicker
48.8172,175190,flicker
48.8211,175276,flicker
48.8223,17,flicker
48.8251,6681,flicker
48.8261,17600,flicker
48.8294,6,flicker
48.8296,175371,flicker
48.8334,175204,flicker
48.8375,175523,flicker
48.8415,177610,flicker
48.8456,75602,flicker
48.8499,175518,flicker
48.8538,175154,flicker
48.8579,175734,flicker
48.8620,175998,flicker
48.8661,174840,flicker
48.8702,174478,flicker
48.8743,174704,flicker
48.8784,175149,flicker
48.8825,176574,flicker
48.8865,175512,flicker
48.8906,174876,flicker
48.8948,175357,flicker
48.8988,175592,flicker
48.9029,175863,flicker
48.9070,175404,flicker
48.9112,175922,flicker
48.9154,175046,flicker
48.9194,176380,flicker
48.9234,176513,flicker
48.9276,175537,flicker
48.9318,175599,flicker
48.9357,175354,flicker
48.9398,176105,flicker
48.9439,176815,flicker
48.9482,175657,flicker
48.9494,17,flicker
48.9521,5040,flicker
48.9522,17573,flicker
48.9562,1,flicker
48.9562,175847,flicker
48.9606,175502,flicker
48.9647,175660,flicker
48.9685,175225,flicker
48.9726,175559,flicker
48.9767,176756,flicker
48.9813,176314,flicker
48.9849,175342,flicker
48.9889,175060,flicker
48.9930,176005,flicker
48.9975,176780,flicker
49.0014,175541,flicker
49.0053,175524,flicker
49.0094,175642,flicker
49.0146,7555,flicker
49.0188,176364,flicker
49.0217,175507,flicker
49.0259,175863,flicker
49.0316,70,flicker
49.0348,174882,flicker
49.0387,176951,flicker
49.0430,175806,flicker
49.0464,756,flicker
49.0520,175212,flicker
49.0552,175227,flicker
49.0588,176909,flicker
49.0648,178,flicker
49.0680,175685,flicker
49.0709,175262,flicker
49.0751,175491,flicker
49.0766,17,flicker
49.0792,6714,flicker
49.0797,1748,flicker
49.0832,06,flicker
49.0837,175678,flicker
49.0873,175611,flicker
49.0914,175616,flicker
49.1004,175301,flicker
49.1038,175451,flicker
49.1077,175134,flicker
49.1131,175279,flicker
49.1159,176823,flicker
49.1200,174620,flicker
49.1241,175848,flicker
49.1283,175480,flicker
49.1323,175288,flicker
49.1364,176157,flicker
49.1405,175106,flicker
49.1446,175934,flicker
49.1490,175179,flicker
49.1528,175744,flicker
49.1569,176123,flicker
49.1610,174223,flicker
49.1659,175879,flicker
49.1692,175399,flicker
49.1732,175238,flicker
49.1774,176847,flicker
49.1820,174737,flicker
49.1855,176526,flicker
49.1896,175000,flicker
49.1938,175424,flicker
49.1987,176507,flicker
49.2021,175172,flicker
49.2023,1,flicker
49.2061,76508,flicker
49.2062,1753,flicker
49.2101,29,flicker
49.2114,175198,flicker
49.2152,176178,flicker
49.2184,174160,flicker
49.2225,176551,flicker
49.2265,175253,flicker
49.2313,175022,flicker
49.2347,175665,flicker
49.2388,174509,flicker
49.2429,176059,flicker
49.2473,175161,flicker
49.2511,174077,flicker
49.2552,175446,flicker
49.2593,174269,flicker
49.2650,176597,flicker
49.2675,175192,flicker
49.2716,175105,flicker
49.2756,174996,flicker
49.2807,174461,flicker
49.2840,176385,flicker
49.2881,175001,flicker
49.2921,175263,flicker
49.2965,174990,flicker
49.3004,175021,flicker
49.3045,176708,flicker
49.3085,174958,flicker
49.3132,7539,flicker
49.3172,175040,flicker
49.3207,175612,flicker
49.3248,177110,flicker
49.3302,75,flicker
49.3339,175481,flicker
49.3359,176,flicker
49.3372,216,flicker
49.3389,175686,flicker
49.3412,176794,flicker
49.3463,75727,flicker
49.3503,175859,flicker
49.3538,174964,flicker
49.3577,174972,flicker
49.3618,7636,flicker
49.3659,175443,flicker
49.3703,174556,flicker
49.3746,175396,flicker
49.3781,175363,flicker
49.3826,176417,flicker
49.3864,175731,flicker
49.3903,175110,flicker
49.3945,175973,flicker
49.3990,174671,flicker
49.4027,176220,flicker
49.4067,175432,flicker
49.4108,175589,flicker
49.4153,175107,flicker
49.4190,176388,flicker
49.4231,176293,flicker
49.4272,175638,flicker
49.4318,175611,flicker
49.4354,175237,flicker
49.4395,176188,flicker
49.4436,176511,flicker
49.4480,175761,flicker
49.4518,175180,flicker
49.4559,175043,flicker
49.4600,176161,flicker
49.4611,17,flicker
49.4644,6393,flicker
49.4650,17603,flicker
49.4682,0,flicker
49.4682,174898,flicker
49.4723,175248,flicker
49.4764,176481,flicker
49.4807,176490,flicker
49.4848,175788,flicker
49.4887,175587,flicker
49.4928,175025,flicker
49.4976,176878,flicker
49.5009,175764,flicker
49.5050,176381,flicker
49.5092,175249,flicker
49.5141,175039,flicker
49.5173,176452,flicker
49.5214,176246,flicker
49.5255,175335,flicker
49.5298,175317,flicker
49.5339,175003,flicker
49.5378,176696,flicker
49.5419,175317,flicker
49.5461,7508,flicker
49.5501,175496,flicker
49.5542,175859,flicker
49.5593,177032,flicker
49.5637,748,flicker
49.5665,174999,flicker
49.5708,175280,flicker
49.5763,175470,flicker
49.5788,175809,flicker
49.5838,174876,flicker
49.5870,175722,flicker
49.5876,17,flicker
49.5911,5777,flicker
49.5917,17540,flicker
49.5952,176400,flicker
49.6009,174850,flicker
49.6036,176053,flicker
49.6075,175800,flicker
49.6132,75,flicker
49.6157,176436,flicker
49.6197,174868,flicker
49.6238,176079,flicker
49.6292,17,flicker
49.6321,175225,flicker
49.6367,176562,flicker
49.6403,175224,flicker
49.6443,176264,flicker
49.6492,175606,flicker
49.6529,175025,flicker
49.6567,175880,flicker
49.6607,175096,flicker
49.6648,176395,flicker
49.6688,175346,flicker
49.6729,175263,flicker
49.6772,176155,flicker
49.6818,175007,flicker
49.6854,176084,flicker
49.6895,175915,flicker
49.6935,175530,flicker
49.6979,177013,flicker
49.7016,175161,flicker
49.7057,176599,flicker
49.7098,175447,flicker
49.7139,175353,flicker
49.7153,1,flicker
49.7180,76258,flicker
49.7192,1750,flicker
49.7221,18,flicker
49.7232,176105,flicker
49.7263,175859,flicker
49.7305,175825,flicker
49.7345,175511,flicker
49.7385,174540,flicker
49.7426,176526,flicker
49.7476,175456,flicker
49.7509,175424,flicker
49.7549,175583,flicker
49.7589,175090,flicker
49.7644,175764,flicker
49.7672,175526,flicker
49.7712,175812,flicker
49.7753,175349,flicker
49.7800,175630,flicker
49.7835,176655,flicker
49.7876,175174,flicker
49.7917,175096,flicker
49.7975,175385,flicker
49.7999,174984,flicker
49.8040,176556,flicker
49.8081,175775,flicker
49.8139,7,flicker
49.8170,175096,flicker
49.8205,175525,flicker
49.8246,176583,flicker
49.8287,7526,flicker
49.8330,175445,flicker
49.8376,175382,flicker
49.8416,175446,flicker
49.8428,1,flicker
49.8470,76979,flicker
49.8496,5,flicker
49.8521,174971,flicker
49.8534,175461,flicker
49.8573,175400,flicker
49.8615,176209,flicker
49.8665,175628,flicker
49.8695,175001,flicker
49.8736,174923,flicker
49.8778,175126,flicker
49.8820,176350,flicker
49.8859,175831,flicker
49.8900,175431,flicker
49.8942,175600,flicker
49.8982,175728,flicker
49.9023,175716,flicker
49.9064,174889,flicker
49.9105,174929,flicker
49.9157,174536,flicker
49.9187,175584,flicker
49.9228,175953,flicker
49.9269,175036,flicker
49.9318,174961,flicker
49.9351,175385,flicker
49.9391,176722,flicker
49.9435,176622,flicker
49.9483,175730,flicker
49.9518,175869,flicker
49.9556,174852,flicker
49.9597,176454,flicker
49.9642,176220,flicker
49.9679,175114,flicker
49.9719,175626,flicker
49.9736,175,flicker
49.9763,277,flicker
49.9777,175874,flicker
49.9813,176708,flicker
49.9844,175597,flicker
49.9884,176125,flicker
49.9925,175345,flicker
49.9965,77212,flicker
50.0006,76535,flicker
50.0051,175482,flicker
50.0094,175413,flicker
50.0139,17,flicker
50.0171,175963,flicker
50.0211,175463,flicker
50.0252,175486,flicker
50.0293,175160,flicker
50.0343,175955,flicker
50.0377,175974,flicker
50.0417,174962,flicker
50.0467,1,flicker
50.0501,175030,flicker
50.0539,174630,flicker
50.0580,175946,flicker
50.0622,74779,flicker
50.0677,175385,flicker
50.0705,174580,flicker
50.0743,175573,flicker
50.0786,753,flicker
50.0831,174530,flicker
50.0873,175516,flicker
50.0907,175190,flicker
50.0949,74935,flicker
50.0998,176132,flicker
50.1005,175,flicker
50.1038,008,flicker
50.1047,175858,flicker
50.1072,175348,flicker
50.1127,75148,flicker
50.1156,176185,flicker
50.1194,174559,flicker
50.1235,175741,flicker
50.1277,174845,flicker
50.1317,174893,flicker
50.1362,176000,flicker
50.1399,174937,flicker
50.1440,176343,flicker
50.1487,175466,flicker
50.1523,175192,flicker
50.1563,176075,flicker
50.1605,174577,flicker
50.1651,176621,flicker
50.1687,175323,flicker
50.1727,175227,flicker
50.1768,175859,flicker
50.1808,174618,flicker
50.1849,176787,flicker
50.1890,175677,flicker
50.1932,175179,flicker
50.1973,176319,flicker
50.2013,174462,flicker
50.2054,176187,flicker
50.2096,174975,flicker
50.2141,175054,flicker
50.2177,176339,flicker
50.2218,174762,flicker
50.2259,176491,flicker
50.2272,17,flicker
50.2303,4994,flicker
50.2324,17544,flicker
50.2341,3,flicker
50.2342,175981,flicker
50.2382,174767,flicker
50.2423,176344,flicker
50.2469,175311,flicker
50.2505,175228,flicker
50.2545,176096,flicker
50.2587,174842,flicker
50.2638,176855,flicker
50.2670,175233,flicker
50.2710,174886,flicker
50.2750,175697,flicker
50.2792,75208,flicker
50.2835,177323,flicker
50.2881,175417,flicker
50.2915,175213,flicker
50.2957,174928,flicker
50.2997,174752,flicker
50.3038,176841,flicker
50.3079,174793,flicker
50.3119,75369,flicker
50.3174,175726,flicker
50.3202,174549,flicker
50.3243,176375,flicker
50.3291,711,flicker
50.3327,174787,flicker
50.3366,175111,flicker
50.3407,174889,flicker
50.3447,77032,flicker
50.3492,175712,flicker
50.3529,175638,flicker
50.3530,17,flicker
50.3570,5579,flicker
50.3581,17475,flicker
50.3611,175749,flicker
50.3652,174981,flicker
50.3692,175545,flicker
50.3738,175518,flicker
50.3775,175738,flicker
50.3823,176229,flicker
50.3856,175774,flicker
50.3897,175023,flicker
50.3938,175047,flicker
50.3986,174894,flicker
50.4020,176675,flicker
50.4061,175780,flicker
50.4102,175291,flicker
50.4146,175577,flicker
50.4185,175941,flicker
50.4226,176674,flicker
50.4267,175747,flicker
50.4307,175043,flicker
50.4348,175824,flicker
50.4389,175469,flicker
50.4430,176291,flicker
50.4478,174739,flicker
50.4513,175432,flicker
50.4554,175265,flicker
50.4594,176389,flicker
50.4635,176363,flicker
50.4677,175621,flicker
50.4717,175098,flicker
50.4759,175026,flicker
50.4807,175650,flicker
50.4820,1,flicker
50.4840,76057,flicker
50.4850,1751,flicker
50.4881,30,flicker
50.4889,175875,flicker
50.4921,175398,flicker
50.4964,176876,flicker
50.5009,176429,flicker
50.5044,175239,flicker
50.5085,175453,flicker
50.5137,174809,flicker
50.5168,176695,flicker
50.5209,175890,flicker
50.5249,175599,flicker
50.5295,175199,flicker
50.5331,174984,flicker
50.5372,176541,flicker
50.5413,175845,flicker
50.5463,175412,flicker
50.5495,174912,flicker
50.5535,175430,flicker
50.5577,176915,flicker
50.5619,756,flicker
50.5678,175492,flicker
50.5701,175368,flicker
50.5741,175187,flicker
50.5803,7629,flicker
50.5822,174813,flicker
50.5863,175862,flicker
50.5904,175353,flicker
50.5948,175321,flicker
50.5992,76388,flicker
50.6029,174626,flicker
50.6068,175550,flicker
50.6082,1,flicker
50.6110,75324,flicker
50.6122,1748,flicker
50.6153,94,flicker
50.6183,175756,flicker
50.6191,174783,flicker
50.6232,176296,flicker
50.6273,175374,flicker
50.6314,175751,flicker
50.6360,176068,flicker
50.6398,174623,flicker
50.6437,176136,flicker
50.6486,175366,flicker
50.6520,175840,flicker
50.6560,175936,flicker
50.6601,174963,flicker
50.6642,175461,flicker
50.6682,175692,flicker
50.6723,175100,flicker
50.6765,176407,flicker
50.6806,175233,flicker
50.6846,175975,flicker
50.6887,175491,flicker
50.6928,175072,flicker
50.6976,176506,flicker
50.7011,174542,flicker
50.7052,176622,flicker
50.7093,174935,flicker
50.7146,174954,flicker
50.7174,175900,flicker
50.7215,174548,flicker
50.7257,175640,flicker
50.7302,175590,flicker
50.7340,174768,flicker
50.7346,1,flicker
50.7379,75771,flicker
50.7385,1750,flicker
50.7420,25,flicker
50.7426,175920,flicker
50.7463,175154,flicker
50.7502,174704,flicker
50.7542,175164,flicker
50.7583,174721,flicker
50.7627,177295,flicker
50.7668,175428,flicker
50.7707,175831,flicker
50.7747,175227,flicker
50.7796,174746,flicker
50.7832,176232,flicker
50.7870,175181,flicker
50.7911,174996,flicker
50.7955,154,flicker
50.8007,174581,flicker
50.8041,176425,flicker
50.8076,175662,flicker
50.8122,7507,flicker
50.8164,175097,flicker
50.8198,174994,flicker
50.8239,176625,flicker
50.8304,751,flicker
50.8322,175558,flicker
50.8366,175486,flicker
50.8404,174966,flicker
50.8451,6,flicker
50.8487,175393,flicker
50.8529,175011,flicker
50.8567,175235,flicker
50.8608,7055,flicker
50.8622,1,flicker
50.8650,76026,flicker
50.8655,1759,flicker
50.8695,59,flicker
50.8711,175053,flicker
50.8732,174768,flicker
50.8773,1545,flicker
50.8826,176035,flicker
50.8855,175096,flicker
50.8894,174420,flicker
50.8935,175297,flicker
50.8979,175557,flicker
50.9020,176608,flicker
50.9058,175649,flicker
50.9099,175314,flicker
50.9141,174959,flicker
50.9182,175848,flicker
50.9223,176914,flicker
50.9263,175468,flicker
50.9304,175012,flicker
50.9345,174777,flicker
50.9386,176225,flicker
50.9427,176438,flicker
50.9468,175350,flicker
50.9508,175310,flicker
50.9549,174722,flicker
50.9593,176165,flicker
50.9641,176011,flicker
50.9674,175308,flicker
50.9714,174734,flicker
50.9754,174981,flicker
50.9806,176073,flicker
50.9838,176133,flicker
50.9878,175578,flicker
50.9918,175395,flicker
50.9923,176,flicker
50.9960,271,flicker
50.9972,176772,flicker
51.0001,176325,flicker
51.0041,175852,flicker
51.0082,175364,flicker
51.0140,175031,flicker
51.0164,176086,flicker
51.0205,175823,flicker
51.0246,175221,flicker
51.0299,175371,flicker
51.0328,174996,flicker
51.0369,176615,flicker
51.0410,175044,flicker
51.0451,175623,flicker
51.0492,174570,flicker
51.0532,175456,flicker
51.0573,176742,flicker
51.0616,709,flicker
51.0658,175853,flicker
51.0698,175288,flicker
51.0738,175388,flicker
51.0779,758,flicker
51.0826,174800,flicker
51.0861,176311,flicker
51.0902,174962,flicker
51.0953,74736,flicker
51.0986,175657,flicker
51.1036,173889,flicker
51.1066,175539,flicker
51.1107,174638,flicker
51.1153,175649,flicker
51.1189,175639,flicker
51.1191,17,flicker
51.1229,4327,flicker
51.1231,17506,flicker
51.1270,3,flicker
51.1272,174586,flicker
51.1316,174918,flicker
51.1352,175835,flicker
51.1392,174176,flicker
51.1434,175919,flicker
51.1477,175243,flicker
51.1516,174845,flicker
51.1557,176157,flicker
51.1598,174597,flicker
51.1645,176325,flicker
51.1680,175314,flicker
51.1720,176120,flicker
51.1762,176094,flicker
51.1810,174577,flicker
51.1843,176255,flicker
51.1884,175409,flicker
51.1926,175203,flicker
51.1968,176319,flicker
51.2007,175047,flicker
51.2048,176522,flicker
51.2089,175718,flicker
51.2131,175143,flicker
51.2176,176278,flicker
51.2214,174781,flicker
51.2254,176120,flicker
51.2296,175649,flicker
51.2335,175102,flicker
51.2376,175692,flicker
51.2417,174395,flicker
51.2475,176464,flicker
51.2486,17,flicker
51.2499,5301,flicker
51.2507,17446,flicker
51.2539,3,flicker
51.2549,175988,flicker
51.2581,174633,flicker
51.2638,176018,flicker
51.2663,175268,flicker
51.2703,174763,flicker
51.2744,175370,flicker
51.2798,756,flicker
51.2830,176963,flicker
51.2868,175150,flicker
51.2910,175309,flicker
51.2951,175407,flicker
51.2996,174773,flicker
51.3031,176709,flicker
51.3072,174946,flicker
51.3115,75,flicker
51.3155,175192,flicker
51.3198,175006,flicker
51.3242,176508,flicker
51.3300,74872,flicker
51.3321,174644,flicker
51.3360,174464,flicker
51.3401,173900,flicker
51.3442,767,flicker
51.3492,174702,flicker
51.3525,174904,flicker
51.3564,175021,flicker
51.3605,7409,flicker
51.3655,175940,flicker
51.3687,174701,flicker
51.3727,175163,flicker
51.3728,1,flicker
51.3769,74851,flicker
51.3778,1752,flicker
51.3809,24,flicker
51.3818,176709,flicker
51.3851,175341,flicker
51.3891,174542,flicker
51.3933,175394,flicker
51.3977,175937,flicker
51.4014,175788,flicker
51.4055,175341,flicker
51.4097,175398,flicker
51.4144,175634,flicker
51.4178,175911,flicker
51.4219,176418,flicker
51.4261,175179,flicker
51.4305,175073,flicker
51.4342,175278,flicker
51.4383,175821,flicker
51.4424,175959,flicker
51.4467,174910,flicker
51.4505,174766,flicker
51.4547,175130,flicker
51.4588,176071,flicker
51.4633,177016,flicker
51.4671,175347,flicker
51.4711,175404,flicker
51.4751,175592,flicker
51.4799,176113,flicker
51.4833,176281,flicker
51.4874,175494,flicker
51.4915,175333,flicker
51.4964,175028,flicker
51.4997,176354,flicker
51.5040,175514,flicker
51.5060,175,flicker
51.5079,016,flicker
51.5089,175070,flicker
51.5122,174965,flicker
51.5161,176505,flicker
51.5202,175691,flicker
51.5243,175429,flicker
51.5289,174747,flicker
51.5326,175090,flicker
51.5367,175721,flicker
51.5408,174456,flicker
51.5449,757,flicker
51.5489,174968,flicker
51.5540,174671,flicker
51.5590,175505,flicker
51.5612,174586,flicker
51.5653,174536,flicker
51.5697,175405,flicker
51.5734,175180,flicker
51.5780,176192,flicker
51.5816,174077,flicker
51.5857,175716,flicker
51.5898,174919,flicker
51.5956,71,flicker
51.5990,176018,flicker
51.6022,174449,flicker
51.6062,174962,flicker
51.6120,17,rest
51.6153,175072,rest
51.6187,175898,rest
51.6227,174560,rest
51.6269,175091,rest
51.6315,175417,rest
51.6330,17,rest
51.6349,4813,rest
51.6370,17591,rest
51.6390,1,rest
51.6390,174068,rest
51.6431,175708,rest
51.6480,175006,rest
51.6514,175184,rest
51.6555,176114,rest
51.6594,174975,rest
51.6637,176017,rest
51.6676,174249,rest
51.6718,174606,rest
51.6759,175633,rest
51.6806,173889,rest
51.6840,176146,rest
51.6881,174650,rest
51.6923,175043,rest
51.6971,175737,rest
51.7004,174837,rest
51.7045,176785,rest
51.7087,175821,rest
51.7128,175241,rest
51.7168,175829,rest
51.7210,175465,rest
51.7251,176671,rest
51.7293,176077,rest
51.7332,175280,rest
51.7375,176069,rest
51.7414,174482,rest
51.7456,176474,rest
51.7500,175365,rest
51.7540,175299,rest
51.7578,175999,rest
51.7603,17,rest
51.7620,4692,rest
51.7643,17658,rest
51.7659,6,rest
51.7660,175251,rest
51.7700,175368,rest
51.7742,175424,rest
51.7784,7430,rest
51.7833,177274,rest
51.7874,175565,rest
51.7905,175702,rest
51.7947,175765,rest
51.7988,174230,rest
51.8035,176604,rest
51.8071,174855,rest
51.8124,7536,rest
51.8178,175273,rest
51.8192,174911,rest
51.8233,176873,rest
51.8283,7573,rest
51.8325,174978,rest
51.8358,175186,rest
51.8397,174999,rest
51.8488,175496,rest
51.8527,175258,rest
51.8561,175622,rest
51.8603,794,rest
51.8645,176534,rest
51.8689,175456,rest
51.8725,175742,rest
51.8766,174842,rest
51.8811,175094,rest
51.8848,176333,rest
51.8858,1,rest
51.8888,75491,rest
51.8898,1750,rest
51.8929,66,rest
51.8949,174970,rest
51.8973,175722,rest
51.9013,176235,rest
51.9053,175716,rest
51.9096,175852,rest
51.9134,175018,rest
51.9175,176007,rest
51.9216,176831,rest
51.9258,175558,rest
51.9298,175000,rest
51.9341,175500,rest
51.9381,176267,rest
51.9422,176622,rest
51.9466,175069,rest
51.9503,175034,rest
51.9543,175323,rest
51.9585,176653,rest
51.9628,176761,rest
51.9667,176356,rest
51.9708,175016,rest
51.9748,175473,rest
51.9804,176035,rest
51.9830,176681,rest
51.9871,175362,rest
51.9912,175369,rest
51.9965,175520,rest
51.9995,176625,rest
52.0037,176220,rest
52.0077,175611,rest
52.0121,174889,rest
52.0139,1,rest
52.0159,75002,rest
52.0166,1768,rest
52.0200,52,rest
52.0206,175807,rest
52.0240,175098,rest
52.0284,175020,rest
52.0322,175206,rest
52.0363,176628,rest
52.0404,176015,rest
52.0446,175437,rest
52.0487,175781,rest
52.0528,175507,rest
52.0568,176447,rest
