time_s,value,state
51.2367,64,flicker
51.2401,169968,flicker
51.2445,168206,flicker
51.2479,168326,flicker
51.2517,168842,flicker
51.2569,169755,flicker
51.2600,170280,flicker
51.2640,168175,flicker
51.2682,167808,flicker
51.2732,168801,flicker
51.2763,169877,flicker
51.2804,169990,flicker
51.2846,167639,flicker
51.2891,168159,flicker
51.2927,169179,flicker
51.2968,169595,flicker
51.3009,169861,flicker
51.3054,167989,flicker
51.3091,168420,flicker
51.3132,168668,flicker
51.3173,170355,flicker
51.3224,169867,flicker
51.3255,167839,flicker
51.3296,168312,flicker
51.3340,168330,flicker
51.3385,169852,flicker
51.3418,169870,flicker
51.3460,168588,flicker
51.3470,16,flicker
51.3502,7970,flicker
51.3515,16927,flicker
51.3543,4,flicker
51.3546,169380,flicker
51.3582,170012,flicker
51.3623,167946,flicker
51.3665,168516,flicker
51.3730,168834,flicker
51.3748,169901,flicker
51.3787,170093,flicker
51.3828,168686,flicker
51.3873,168068,flicker
51.3910,168782,flicker
51.3951,170150,flicker
51.3992,170247,flicker
51.4040,168807,flicker
51.4074,168271,flicker
51.4115,168541,flicker
51.4157,170156,flicker
51.4198,70298,flicker
51.4246,168292,flicker
51.4286,168285,flicker
51.4340,168445,flicker
51.4362,169671,flicker
51.4411,170305,flicker
51.4442,168628,flicker
51.4483,168281,flicker
51.4525,68631,flicker
51.4582,170083,flicker
51.4614,170312,flicker
51.4647,168774,flicker
51.4689,68510,flicker
51.4733,168660,flicker
51.4745,17,flicker
51.4772,0104,flicker
51.4790,17008,flicker
51.4811,2,flicker
51.4812,168305,flicker
51.4854,88,flicker
51.4909,168018,flicker
51.4943,169636,flicker
51.4975,169819,flicker
51.5020,607,flicker
51.5068,168510,flicker
51.5104,168406,flicker
51.5139,169489,flicker
51.5180,170102,flicker
51.5228,168667,flicker
51.5262,168516,flicker
51.5302,168936,flicker
51.5343,169692,flicker
51.5392,170034,flicker
51.5426,168688,flicker
51.5466,168248,flicker
51.5508,168421,flicker
51.5557,169576,flicker
51.5589,169761,flicker
51.5630,169105,flicker
51.5671,167722,flicker
51.5720,168400,flicker
51.5753,169600,flicker
51.5794,170094,flicker
51.5837,169002,flicker
51.5888,167847,flicker
51.5917,168598,flicker
51.5958,169856,flicker
51.6001,170162,flicker
51.6013,1,flicker
51.6056,69617,flicker
51.6073,1687,flicker
51.6081,16,flicker
51.6096,167862,flicker
51.6122,169533,flicker
51.6163,170241,flicker
51.6208,169204,flicker
51.6245,168103,flicker
51.6285,168164,flicker
51.6327,170089,flicker
51.6371,170457,flicker
51.6408,168846,flicker
51.6449,167668,flicker
51.6491,168047,flicker
51.6539,169776,flicker
51.6573,169673,flicker
51.6613,169585,flicker
51.6656,168000,flicker
51.6699,168434,flicker
51.6736,169746,flicker
51.6777,170424,flicker
51.6822,169802,flicker
51.6873,682,flicker
51.6909,168163,flicker
51.6947,169142,flicker
51.6982,169667,flicker
51.7037,7004,flicker
51.7071,168118,flicker
51.7106,167419,flicker
51.7146,169589,flicker
51.7202,7,flicker
51.7232,169774,flicker
51.7269,167826,flicker
51.7284,1,flicker
51.7310,68359,flicker
51.7322,1688,flicker
51.7352,5,flicker
51.7367,169831,flicker
51.7394,169343,flicker
51.7435,168269,flicker
51.7473,168044,flicker
51.7531,1933 ,flicker
51.7567,70370,flicker
51.7608,170418,flicker
51.7637,168196,flicker
51.7679,168399,flicker
51.7722,169049,flicker
51.7760,170494,flicker
51.7801,169975,flicker
51.7842,168149,flicker
51.7885,168249,flicker
51.7924,169645,flicker
51.7965,170043,flicker
51.8006,169791,flicker
51.8050,167942,flicker
51.8088,168048,flicker
51.8129,168826,flicker
51.8170,169784,flicker
51.8218,170166,flicker
51.8252,168118,flicker
51.8293,168389,flicker
51.8335,169540,flicker
51.8377,169801,flicker
51.8416,170259,flicker
51.8456,168015,flicker
51.8498,168313,flicker
51.8549,168174,flicker
51.8563,1,flicker
51.8580,69776,flicker
51.8594,169,flicker
51.8620,934,flicker
51.8633,168198,flicker
51.8663,167814,flicker
51.8705,168650,flicker
51.8743,170194,flicker
51.8784,169954,flicker
51.8825,168478,flicker
51.8878,168489,flicker
51.8907,168532,flicker
51.8948,169913,flicker
51.8989,170175,flicker
51.9041,168449,flicker
51.9071,167833,flicker
51.9112,168965,flicker
51.9155,169778,flicker
51.9197,98,flicker
51.9242,168280,flicker
51.9280,168213,flicker
51.9317,168837,flicker
51.9359,05,flicker
51.9399,79,flicker
51.9443,168271,flicker
51.9500,167956,flicker
51.9522,168254,flicker
51.9573,170152,flicker
51.9603,170009,flicker
51.9644,168372,flicker
51.9701,68,flicker
51.9732,168179,flicker
51.9774,169801,flicker
51.9808,170868,flicker
51.9862,6101,flicker
51.9905,46,flicker
51.9937,16826,flicker
51.9947,0,flicker
51.9951,169724,flicker
51.9972,170057,flicker
52.0023,6850,flicker
52.0057,168330,flicker
52.0100,168690,flicker
52.0135,169789,flicker
52.0177,170138,flicker
52.0219,168704,flicker
52.0259,168541,flicker
52.0300,167933,flicker
52.0340,170069,flicker
52.0385,169902,flicker
52.0422,168366,flicker
52.0463,168141,flicker
52.0505,169048,flicker
52.0555,170029,flicker
52.0586,169518,flicker
52.0627,168993,flicker
52.0669,168184,flicker
52.0713,168112,flicker
52.0752,170185,flicker
52.0791,170326,flicker
52.0833,168739,flicker
52.0880,168210,flicker
52.0914,168465,flicker
52.0955,170124,flicker
52.0996,169469,flicker
52.1040,168798,flicker
52.1078,167976,flicker
52.1119,168674,flicker
52.1129,16,flicker
52.1160,9998,flicker
52.1173,1703,flicker
52.1203,09,flicker
52.1219,168994,flicker
52.1242,167975,flicker
52.1283,168038,flicker
52.1325,169437,flicker
52.1370,170518,flicker
52.1405,169379,flicker
52.1446,167963,flicker
52.1488,167696,flicker
52.1538,169105,flicker
52.1570,170461,flicker
52.1610,169191,flicker
52.1652,168047,flicker
52.1711,68,flicker
52.1748,169991,flicker
52.1785,169831,flicker
52.1818,169214,flicker
52.1873,67,flicker
52.1907,167852,flicker
52.1956,169685,flicker
52.1980,169707,flicker
52.2033,65,flicker
52.2063,168022,flicker
52.2102,167913,flicker
52.2148,169182,flicker
52.2192,2,flicker
52.2236,169289,flicker
52.2266,168215,flicker
52.2306,167839,flicker
52.2363,6698,flicker
52.2391,169953,flicker
52.2405,1,flicker
52.2436,69970,flicker
52.2451,1676,flicker
52.2470,94,flicker
52.2481,167841,flicker
52.2526,16812,flicker
52.2557,169906,flicker
52.2601,169675,flicker
52.2643,167591,flicker
52.2676,168178,flicker
52.2719,169566,flicker
52.2757,170287,flicker
52.2798,169753,flicker
52.2839,167776,flicker
52.2885,168507,flicker
52.2923,169021,flicker
52.2962,170379,flicker
52.3003,169575,flicker
52.3047,167890,flicker
52.3085,168554,flicker
52.3126,169155,flicker
52.3170,170021,flicker
52.3208,169919,flicker
52.3256,168254,flicker
52.3290,167982,flicker
52.3331,169676,flicker
52.3376,170615,flicker
52.3416,169581,flicker
52.3453,168142,flicker
52.3496,168447,flicker
52.3545,168979,flicker
52.3576,169936,flicker
52.3617,169790,flicker
52.3660,168391,flicker
52.3713,168347,flicker
52.3727,168,flicker
52.3740,881,flicker
52.3751,170018,flicker
52.3781,169731,flicker
52.3823,168260,flicker
52.3869,168855,flicker
52.3907,168955,flicker
52.3945,169720,flicker
52.3986,170020,flicker
52.4045,168088,flicker
52.4068,168429,flicker
52.4109,169119,flicker
52.4151,170047,flicker
52.4196,170073,flicker
52.4235,167934,flicker
52.4272,168389,flicker
52.4319,168655,flicker
52.4375,7031,flicker
52.4401,170518,flicker
52.4440,168324,flicker
52.4478,168460,flicker
52.4535,687,flicker
52.4570,170026,flicker
52.4606,169507,flicker
52.4642,168467,flicker
52.4700,66,flicker
52.4730,168513,flicker
52.4766,170073,flicker
52.4805,170084,flicker
52.4862,61,flicker
52.4889,168047,flicker
52.4931,168852,flicker
52.4969,170060,flicker
52.4984,16,flicker
52.5013,95,flicker
52.5027,16870,flicker
52.5069,168520,flicker
52.5101,168662,flicker
52.5133,169991,flicker
52.5175,170270,flicker
52.5217,168584,flicker
52.5256,168488,flicker
52.5297,168497,flicker
52.5338,170200,flicker
52.5389,170034,flicker
52.5420,168747,flicker
52.5460,167894,flicker
52.5502,168566,flicker
52.5548,169696,flicker
52.5583,169899,flicker
52.5624,168679,flicker
52.5666,168254,flicker
52.5713,168264,flicker
52.5747,170167,flicker
52.5788,170233,flicker
52.5830,168736,flicker
52.5870,168238,flicker
52.5911,167944,flicker
52.5952,169328,flicker
52.5996,169651,flicker
52.6042,168807,flicker
52.6075,168003,flicker
52.6116,168329,flicker
52.6158,169633,flicker
52.6207,170078,flicker
52.6239,169434,flicker
52.6245,16,flicker
52.6280,7773,flicker
52.6292,16799,flicker
52.6320,5,flicker
52.6337,169755,flicker
52.6373,170284,flicker
52.6403,168925,flicker
52.6444,168172,flicker
52.6485,168087,flicker
52.6538,6938,flicker
52.6570,169912,flicker
52.6620,169167,flicker
52.6651,167978,flicker
52.6696,167706,flicker
52.6732,169119,flicker
52.6771,169821,flicker
52.6816,168837,flicker
52.6854,67855,flicker
52.6896,168147,flicker
52.6944,169697,flicker
52.6976,170028,flicker
52.7029,693,flicker
52.7060,168012,flicker
52.7099,168030,flicker
52.7140,169669,flicker
52.7182,7061,flicker
52.7227,169783,flicker
52.7273,168306,flicker
52.7306,168000,flicker
52.7346,697,flicker
52.7393,169984,flicker
52.7432,170071,flicker
52.7467,168149,flicker
52.7518,1796,flicker
52.7557,70183,flicker
52.7578,1699,flicker
52.7592,45,flicker
52.7609,170042,flicker
52.7632,167959,flicker
52.7674,168211,flicker
52.7722,169707,flicker
52.7754,170294,flicker
52.7795,169733,flicker
52.7837,168060,flicker
52.7881,168048,flicker
52.7918,169404,flicker
52.7959,169919,flicker
52.8000,169506,flicker
52.8043,167847,flicker
52.8082,168324,flicker
52.8123,169015,flicker
52.8164,169972,flicker
52.8210,169530,flicker
52.8246,168294,flicker
52.8287,168158,flicker
52.8329,169541,flicker
52.8373,170071,flicker
52.8409,169962,flicker
52.8450,168306,flicker
52.8493,168713,flicker
52.8532,168852,flicker
52.8573,169795,flicker
52.8614,169925,flicker
52.8657,168061,flicker
52.8703,168045,flicker
52.8737,168917,flicker
52.8778,170852,flicker
52.8791,1,flicker
52.8819,70343,flicker
52.8836,167,flicker
52.8865,912,flicker
52.8889,168686,flicker
52.8901,168913,flicker
52.8942,169871,flicker
52.8983,170019,flicker
52.9037,68367,flicker
52.9065,168610,flicker
52.9107,169320,flicker
52.9147,169755,flicker
52.9198,170430,flicker
52.9229,168519,flicker
52.9270,168061,flicker
52.9312,169174,flicker
52.9367,62,flicker
52.9403,170092,flicker
52.9436,168133,flicker
52.9475,168469,flicker
52.9534,68,flicker
52.9560,170195,flicker
52.9597,170609,flicker
52.9638,168270,flicker
52.9700,68727,flicker
52.9739,168928,flicker
52.9761,170287,flicker
52.9802,170642,flicker
52.9844,68,flicker
52.9888,167916,flicker
52.9931,169031,flicker
52.9966,170201,flicker
53.0011,10,flicker
53.0050,168611,flicker
53.0091,168423,flicker
53.0103,168,flicker
53.0130,609,flicker
53.0142,17009,flicker
53.0171,0,flicker
53.0172,170249,flicker
53.0215,168764,flicker
53.0253,168584,flicker
53.0294,168441,flicker
53.0335,170220,flicker
53.0380,170567,flicker
53.0416,168740,flicker
53.0457,168118,flicker
53.0499,169051,flicker
53.0544,170175,flicker
53.0580,169974,flicker
53.0621,168791,flicker
53.0663,169099,flicker
53.0709,169055,flicker
53.0744,169773,flicker
53.0785,170378,flicker
53.0828,168612,flicker
53.0877,167733,flicker
53.0908,168462,flicker
53.0949,170272,flicker
53.0992,170303,flicker
53.1036,169334,flicker
53.1072,168470,flicker
53.1113,168763,flicker
53.1155,169717,flicker
53.1199,170178,flicker
53.1236,168932,flicker
53.1276,168619,flicker
53.1318,168060,flicker
53.1361,169632,flicker
53.1378,17,flicker
53.1400,0584,flicker
53.1416,16939,flicker
53.1440,7,flicker
53.1441,168253,flicker
53.1482,168328,flicker
53.1529,170046,flicker
53.1564,170123,flicker
53.1604,168944,flicker
53.1646,168030,flicker
53.1687,6772,flicker
53.1736,169215,flicker
53.1775,170079,flicker
53.1811,169307,flicker
53.1865,635,flicker
53.1895,168128,flicker
53.1938,170184,flicker
53.1973,169963,flicker
53.2026,169502,flicker
53.2055,167550,flicker
53.2096,168161,flicker
53.2137,169400,flicker
53.2191,7006,flicker
53.2222,169874,flicker
53.2276,168462,flicker
53.2300,167781,flicker
53.2343,704,flicker
53.2395,170163,flicker
53.2425,169176,flicker
53.2464,167991,flicker
53.2522,6825,flicker
53.2553,169324,flicker
53.2589,170232,flicker
53.2628,169766,flicker
53.2640,1,flicker
53.2671,68356,flicker
53.2680,682,flicker
53.2712,00,flicker
53.2738,169548,flicker
53.2758,170367,flicker
53.2792,169653,flicker
53.2835,167793,flicker
53.2882,168162,flicker
53.2915,169576,flicker
53.2956,170279,flicker
53.2997,170137,flicker
53.3040,168106,flicker
53.3079,168025,flicker
53.3120,169159,flicker
53.3161,170370,flicker
53.3211,169640,flicker
53.3243,168352,flicker
53.3284,167484,flicker
53.3326,170059,flicker
53.3373,170447,flicker
53.3407,169802,flicker
53.3448,168264,flicker
53.3489,168413,flicker
53.3537,169294,flicker
53.3570,170155,flicker
53.3611,170422,flicker
53.3655,168184,flicker
53.3703,168085,flicker
53.3734,169358,flicker
53.3775,169860,flicker
53.3816,169856,flicker
53.3858,168523,flicker
53.3898,168235,flicker
53.3911,1,flicker
53.3939,69703,flicker
53.3950,169,flicker
53.3980,294,flicker
53.3996,170079,flicker
53.4031,167760,flicker
53.4062,168837,flicker
53.4103,168700,flicker
53.4145,169984,flicker
53.4190,170271,flicker
53.4225,168033,flicker
53.4266,168735,flicker
53.4312,169436,flicker
53.4363,170281,flicker
53.4390,169922,flicker
53.4430,168314,flicker
53.4471,168510,flicker
53.4527,617,flicker
53.4557,170212,flicker
53.4601,169644,flicker
53.4635,168178,flicker
53.4678,6859,flicker
53.4720,168714,flicker
53.4767,169493,flicker
53.4799,170503,flicker
53.4842,25,flicker
53.4888,168526,flicker
53.4936,168746,flicker
53.4970,170245,flicker
53.5005,170308,flicker
53.5055,168543,flicker
53.5086,168415,flicker
53.5127,168364,flicker
53.5184,172,flicker
53.5216,170350,flicker
53.5229,168,flicker
53.5250,297,flicker
53.5259,167950,flicker
53.5291,168421,flicker
53.5332,170166,flicker
53.5376,170356,flicker
53.5416,168796,flicker
53.5454,168215,flicker
53.5496,168574,flicker
53.5537,170136,flicker
53.5577,169868,flicker
53.5618,168898,flicker
53.5660,168083,flicker
53.5708,168658,flicker
53.5741,170004,flicker
53.5782,170339,flicker
53.5824,168922,flicker
53.5874,168244,flicker
53.5905,168667,flicker
53.5946,170521,flicker
53.5990,170337,flicker
53.6030,169022,flicker
53.6069,168358,flicker
53.6110,168362,flicker
53.6151,170233,flicker
53.6195,170179,flicker
53.6232,169062,flicker
53.6274,168522,flicker
53.6316,168321,flicker
53.6362,169668,flicker
53.6396,170652,flicker
53.6438,169128,flicker
53.6479,168288,flicker
53.6494,168,flicker
53.6524,738,flicker
53.6534,169976,flicker
53.6561,170464,flicker
53.6601,169039,flicker
53.6647,168904,flicker
53.6690,168662,flicker
53.6728,170224,flicker
53.6765,169627,flicker
53.6809,169171,flicker
53.6858,6825,flicker
53.6894,168236,flicker
53.6941,169702,flicker
53.6970,170411,flicker
53.7013,691,flicker
53.7055,168266,flicker
53.7100,168059,flicker
53.7134,170052,flicker
53.7176,69886,flicker
53.7219,169329,flicker
53.7259,168251,flicker
53.7300,167923,flicker
53.7352,6961,flicker
53.7386,169962,flicker
53.7423,168833,flicker
53.7461,168448,flicker
53.7518,672,flicker
53.7547,169181,flicker
53.7592,170474,flicker
53.7625,169201,flicker
53.7668,168635,flicker
53.7710,168183,flicker
53.7748,169868,flicker
53.7758,17,flicker
53.7789,0500,flicker
53.7801,16948,flicker
53.7830,7,flicker
53.7843,168571,flicker
53.7884,167995,flicker
53.7912,169994,flicker
53.7953,169865,flicker
53.7994,169771,flicker
53.8042,167933,flicker
53.8076,168455,flicker
53.8117,169723,flicker
53.8158,170024,flicker
53.8207,169406,flicker
53.8240,168084,flicker
53.8281,167735,flicker
53.8322,169515,flicker
53.8364,169834,flicker
53.8405,169742,flicker
53.8446,168058,flicker
53.8487,168208,flicker
53.8528,169657,flicker
53.8568,170296,flicker
53.8609,169896,flicker
53.8650,167870,flicker
53.8693,168600,flicker
53.8734,169599,flicker
53.8774,170196,flicker
53.8815,170304,flicker
53.8864,168364,flicker
53.8895,168422,flicker
53.8936,169241,flicker
53.8977,170861,flicker
53.9021,169986,flicker
53.9039,1,flicker
53.9060,68191,flicker
53.9071,1680,flicker
53.9101,56,flicker
53.9112,169208,flicker
53.9142,169972,flicker
53.9186,169741,flicker
53.9223,167895,flicker
53.9264,168585,flicker
53.9308,169432,flicker
53.9349,170354,flicker
53.9389,169823,flicker
53.9428,167982,flicker
53.9469,168249,flicker
53.9512,677,flicker
53.9565,170230,flicker
53.9600,170201,flicker
53.9633,168040,flicker
53.9693,66,rest
53.9731,169042,rest
53.9758,170337,rest
53.9797,170302,rest
53.9839,8,rest
53.9888,168069,rest
53.9921,169356,rest
53.9961,170393,rest
54.0004,679,rest
54.0060,168411,rest
54.0090,168023,rest
54.0124,169082,rest
54.0169,1009,rest
54.0208,170266,rest
54.0253,168342,rest
54.0288,168547,rest
54.0330,168752,rest
54.0343,169,rest
54.0371,503,rest
54.0380,170419,rest
54.0412,168693,rest
54.0452,168448,rest
54.0493,168765,rest
54.0540,169517,rest
54.0575,170097,rest
54.0616,168198,rest
54.0657,168791,rest
54.0700,168643,rest
54.0739,170438,rest
54.0780,170238,rest
54.0821,168719,rest
54.0863,167707,rest
54.0903,168451,rest
54.0944,169753,rest
54.0987,170127,rest
54.1029,169026,rest
54.1067,168401,rest
54.1107,168699,rest
54.1149,170209,rest
54.1201,169637,rest
54.1232,168850,rest
54.1271,168735,rest
54.1312,168394,rest
54.1357,169865,rest
54.1394,170336,rest
54.1435,168857,rest
54.1476,168419,rest
54.1521,168694,rest
54.1564,170069,rest
54.1599,169750,rest
54.1611,16,rest
54.1640,8969,rest
54.1656,16863,rest
54.1683,0,rest
54.1688,168102,rest
54.1731,170033,rest
54.1762,170161,rest
54.1806,168943,rest
54.1862,1687,rest
54.1886,168386,rest
54.1927,170095,rest
54.1968,170181,rest
54.2010,69309,rest
54.2052,168158,rest
54.2097,168303,rest
54.2144,170179,rest
54.2183,25,rest
54.2225,169336,rest
54.2262,168616,rest
54.2297,168597,rest
54.2337,69872,rest
54.2378,170514,rest
54.2424,168959,rest
54.2463,167976,rest
54.2500,168471,rest
54.2552,169861,rest
54.2581,169918,rest
54.2622,169136,rest
54.2666,661,rest
54.2733,168311,rest
54.2746,169683,rest
54.2787,169978,rest
54.2828,169496,rest
54.2870,168265,rest
54.2880,16,rest
54.2910,8688,rest
54.2922,1697,rest
54.2950,20,rest
54.2951,169736,rest
54.2992,169413,rest
54.3035,167654,rest
54.3073,168325,rest
54.3114,169481,rest
54.3155,170364,rest
54.3207,169546,rest
54.3237,168658,rest
54.3278,168011,rest
54.3319,169288,rest
54.3365,170163,rest
54.3400,169701,rest
54.3441,167835,rest
54.3484,168151,rest
54.3531,169757,rest
54.3565,170802,rest
54.3605,170485,rest
54.3647,168543,rest
54.3691,168126,rest
54.3728,169772,rest
54.3769,170351,rest
54.3811,170003,rest
54.3853,168320,rest
54.3892,168630,rest
54.3933,169702,rest
54.3974,170679,rest
54.4021,169774,rest
54.4061,168320,rest
54.4097,168831,rest
54.4138,170185,rest
54.4147,1,rest
54.4183,70724,rest
54.4199,1700,rest
54.4220,55,rest
54.4230,168143,rest
54.4261,168197,rest
54.4303,169695,rest
54.4348,170124,rest
54.4386,170278,rest
54.4424,167833,rest
54.4465,168300,rest
54.4513,169465,rest
54.4548,170142,rest
54.4588,169935,rest
54.4629,168183,rest
54.4672,44,rest
54.4724,94,rest
54.4762,169930,rest
54.4794,169832,rest
54.4836,23,rest
54.4886,168729,rest
54.4923,168889,rest
54.4957,170405,rest
54.5012,39,rest
54.5043,168009,rest
54.5086,168681,rest
54.5121,169048,rest
54.5162,170184,rest
54.5205,170539,rest
54.5244,168643,rest
54.5285,168875,rest
54.5326,169031,rest
54.5370,170651,rest
54.5408,169902,rest
54.5449,168435,rest
54.5459,167,rest
54.5490,742,rest
54.5503,169269,rest
54.5535,170175,rest
54.5574,169974,rest
54.5612,168644,rest
54.5653,167999,rest
54.5703,168278,rest
54.5736,170179,rest
54.5776,170445,rest
54.5817,168401,rest
54.5862,168403,rest
54.5899,168739,rest
54.5940,169697,rest
54.5982,170168,rest
54.6030,168223,rest
54.6065,168125,rest
54.6104,168477,rest
54.6147,170360,rest
54.6189,170638,rest
54.6227,168655,rest
54.6268,168716,rest
54.6309,168700,rest
54.6355,170400,rest
54.6390,170177,rest
54.6431,169040,rest
54.6473,167968,rest
54.6522,168338,rest
54.6555,170182,rest
54.6595,170512,rest
54.6637,169073,rest
54.6682,168544,rest
54.6718,168503,rest
54.6729,17,rest
54.6759,0176,rest
54.6774,16995,rest
54.6802,8,rest
54.6803,168389,rest
54.6842,6846,rest
54.6895,168673,rest
54.6929,170282,rest
54.6964,170225,rest
54.7005,68885,rest
54.7050,168306,rest
54.7093,168309,rest
54.7128,170133,rest
54.7170,7085,rest
54.7213,168800,rest
54.7256,168842,rest
54.7292,168617,rest
54.7346,703,rest
54.7375,169884,rest
54.7415,169741,rest
54.7455,168109,rest
54.7498,168508,rest
54.7539,169647,rest
54.7579,170270,rest
54.7619,169261,rest
54.7661,168047,rest
54.7704,168242,rest
54.7742,170286,rest
54.7783,170188,rest
54.7825,169181,rest
54.7867,167973,rest
54.7906,167946,rest
54.7947,169577,rest
54.7989,170025,rest
54.8001,16,rest
54.8036,9855,rest
54.8055,16855,rest
54.8069,0,rest
54.8070,168363,rest
54.8111,169608,rest
54.8153,170383,rest
54.8196,169348,rest
54.8234,168215,rest
54.8275,168059,rest
54.8316,170310,rest
54.8360,170220,rest
54.8397,169814,rest
54.8439,168270,rest
54.8483,168188,rest
54.8523,169523,rest
54.8562,170854,rest
54.8602,169753,rest
54.8644,168568,rest
54.8692,168693,rest
54.8725,169731,rest
54.8766,170655,rest
54.8807,169742,rest
54.8853,168516,rest
54.8889,168219,rest
54.8930,169506,rest
54.8971,170426,rest
54.9017,169922,rest
54.9056,168183,rest
54.9094,168030,rest
54.9135,169590,rest
54.9179,170235,rest
54.9221,170168,rest
54.9258,168155,rest
54.9268,16,rest
54.9300,8886,rest
54.9313,16935,rest
54.9341,7,rest
54.9357,169869,rest
54.9381,169596,rest
54.9421,168263,rest
54.9463,168830,rest
54.9518,682,rest
54.9559,170196,rest
54.9586,170308,rest
54.9627,168327,rest
54.9668,686,rest
54.9714,169145,rest
54.9749,170476,rest
54.9790,170237,rest
54.9842,812,rest
54.9881,168473,rest
54.9913,169245,rest
54.9954,169439,rest
55.0007,706,rest
55.0037,168247,rest
55.0077,168830,rest
55.0118,169442,rest
55.0171,17254,rest
55.0207,169947,rest
55.0243,168020,rest
55.0282,168929,rest
55.0323,169670,rest
55.0364,170262,rest
55.0404,170198,rest
55.0445,168381,rest
55.0487,168557,rest
55.0533,169243,rest
55.0546,1,rest
55.0569,70175,rest
55.0584,1702,rest
55.0609,35,rest
55.0621,168733,rest
55.0652,168117,rest
55.0695,169034,rest
55.0732,170501,rest
55.0773,170592,rest
55.0815,168556,rest
55.0860,168354,rest
55.0898,168915,rest
55.0937,170239,rest
55.0979,170211,rest
55.1022,168923,rest
55.1062,168591,rest
55.1101,169305,rest
55.1144,170097,rest
55.1192,170429,rest
55.1224,168938,rest
55.1264,167588,rest
55.1306,168326,rest
55.1358,169600,rest
55.1388,169948,rest
55.1429,168722,rest
55.1470,168809,rest
55.1516,168551,rest
55.1552,169901,rest
55.1593,170961,rest
55.1634,168478,rest
55.1677,168761,rest
55.1715,168659,rest
55.1756,170084,rest
55.1801,170531,rest
55.1845,169211,rest
55.1857,168,rest
55.1879,363,rest
55.1899,168577,rest
55.1921,170391,rest
55.1961,170084,rest
55.2011,169066,rest
55.2043,168559,rest
55.2084,168662,rest
55.2125,169965,rest
55.2184,7049,rest
55.2209,169785,rest
55.2249,168563,rest
55.2289,167939,rest
55.2353,7,rest
55.2376,170085,rest
55.2419,169316,rest
55.2452,168390,rest
55.2496,3,rest
55.2540,169737,rest
55.2580,170640,rest
55.2616,169047,rest
55.2672,106,rest
55.2705,168072,rest
55.2739,169335,rest
55.2780,170129,rest
55.2822,169086,rest
55.2873,168405,rest
55.2903,168110,rest
55.2944,169472,rest
55.2985,170104,rest
55.3029,169167,rest
55.3067,168386,rest
55.3108,168811,rest
55.3124,16,rest
55.3149,9550,rest
55.3161,17033,rest
55.3192,9,rest
55.3198,169646,rest
55.3231,168131,rest
55.3272,168271,rest
55.3313,169627,rest
55.3355,170174,rest
55.3395,169640,rest
55.3436,167982,rest
55.3478,168246,rest
55.3529,169696,rest
55.3559,170145,rest
55.3599,169320,rest
55.3641,168472,rest
55.3692,168078,rest
55.3722,169529,rest
55.3763,169951,rest
55.3804,170083,rest
55.3848,167765,rest
55.3897,168009,rest
55.3927,169536,rest
55.3968,170083,rest
55.4013,169883,rest
55.4050,168098,rest
55.4091,167699,rest
55.4132,169863,rest
55.4184,170667,rest
55.4214,170233,rest
55.4255,168364,rest
55.4297,168064,rest
55.4338,69589,rest
55.4380,170948,rest
55.4392,17,rest
55.4423,0510,rest
55.4438,16838,rest
55.4459,5,rest
55.4460,168469,rest
55.4515,69,rest
55.4543,170377,rest
55.4588,170397,rest
55.4624,168084,rest
55.4666,64,rest
55.4708,169121,rest
55.4747,170524,rest
55.4788,170545,rest
55.4846,6,rest
55.4873,168223,rest
55.4910,169416,rest
55.4951,169952,rest
55.4995,705,rest
55.5039,168689,rest
55.5075,168425,rest
55.5115,170015,rest
55.5157,169646,rest
55.5204,169984,rest
55.5238,168854,rest
55.5279,168551,rest
55.5320,169747,rest
55.5364,169944,rest
55.5401,170138,rest
55.5442,168132,rest
55.5485,168240,rest
55.5532,169009,rest
55.5566,170353,rest
55.5606,170015,rest
55.5648,168694,rest
55.5665,16,rest
55.5694,8371,rest
55.5708,1684,rest
55.5729,61,rest
55.5740,170501,rest
55.5770,170522,rest
55.5811,167791,rest
55.5860,168398,rest
55.5893,169043,rest
55.5934,170232,rest
55.5977,170121,rest
55.6016,168315,rest
55.6057,168613,rest
55.6098,168559,rest
55.6139,169744,rest
55.6189,169890,rest
55.6222,168778,rest
55.6262,168761,rest
55.6303,168755,rest
55.6345,170301,rest
55.6385,170230,rest
55.6425,168117,rest
55.6467,168400,rest
55.6510,168551,rest
55.6551,169444,rest
55.6590,170250,rest
55.6631,168912,rest
55.6673,67,rest
55.6716,168967,rest
55.6757,169866,rest
55.6797,170202,rest
55.6837,660,rest
55.6881,168185,rest
55.6917,168754,rest
55.6958,170243,rest
55.6974,170,rest
55.7012,23188,rest
55.7042,168059,rest
55.7083,168614,rest
55.7122,169869,rest
55.7175,169773,rest
55.7207,168687,rest
55.7251,168514,rest
55.7286,168588,rest
55.7338,70,rest
55.7370,170094,rest
55.7419,169101,rest
55.7450,168417,rest
55.7504,65,rest
55.7541,170283,rest
55.7580,169928,rest
55.7614,168978,rest
55.7655,168563,rest
55.7695,168375,rest
55.7736,169670,rest
55.7777,170531,rest
55.7819,168354,rest
55.7861,168499,rest
55.7900,168045,rest
55.7942,170560,rest
55.7983,170282,rest
55.8030,169690,rest
55.8064,168287,rest
55.8105,168392,rest
55.8147,169538,rest
55.8197,170260,rest
55.8228,169047,rest
55.8242,168,rest
55.8269,258,rest
