time_s,value,state
28.3196,8388607,flicker
28.3281,1970871,flicker
28.3399,-3632876,flicker
28.3522,8388607,flicker
28.3620,-8,flicker
28.3647,388,flicker
28.3727,8388607,flicker
28.3852,-8388608,flicker
28.3977,836,flicker
28.4055,-8388608,flicker
28.4189,8388607,flicker
28.4318,33889,flicker
28.4393,-,flicker
28.4423,4912472,flicker
28.4517,8388607,flicker
28.4633,-8388608,flicker
28.4751,8388607,flicker
28.4859,-8388608,flicker
28.4960,8388607,flicker
28.5079,-8388608,flicker
28.5201,8388607,flicker
28.5288,4780099,flicker
28.5407,-6397980,flicker
28.5529,8388607,flicker
28.5618,-8388608,flicker
28.5734,8388607,flicker
28.5858,-8388608,flicker
28.5991,3887,flicker
28.6062,-8388608,flicker
28.6185,8324727,flicker
28.6308,17739,flicker
28.6399,-7809948,flicker
28.6514,8388607,flicker
28.6638,88808,flicker
28.6758,8388607,flicker
28.6857,-8388608,flicker
28.6967,8388607,flicker
28.7087,-8388608,flicker
28.7177,6971591,flicker
28.7291,7559911,flicker
28.7413,-8388608,flicker
28.7538,8388607,flicker
28.7629,-8388608,flicker
28.7741,8388607,flicker
28.7864,-8388608,flicker
28.7966,83886,flicker
28.7995,07,flicker
28.8069,-7221629,flicker
28.8191,5647871,flicker
28.8322,8388607,flicker
28.8396,-8388608,flicker
28.8519,8388607,flicker
28.8654,838808,flicker
28.8729,8388,flicker
28.8765,607,flicker
28.8860,-8388608,flicker
28.8973,8388607,flicker
28.9094,-5956741,flicker
28.9196,4441815,flicker
28.9300,8388607,flicker
28.9421,-8388608,flicker
28.9523,838,flicker
28.9544,8607,flicker
28.9634,-8388608,flicker
28.9749,8388607,flicker
28.9872,-8388608,flicker
28.9963,8388607,flicker
29.0076,-4618313,flicker
29.0199,2897475,flicker
29.0302,8,flicker
29.0325,86,flicker
29.0404,-8388608,flicker
29.0546,8388607,flicker
29.0667,880,flicker
29.0732,8388607,flicker
29.0855,-8388608,flicker
29.0992,67,flicker
29.1084,-,flicker
29.1105,3176929,flicker
29.1183,1735543,flicker
29.1307,38807,flicker
29.1443,-8388608,flicker
29.1530,8388607,flicker
29.1635,8808,flicker
29.1755,8388607,flicker
29.1849,-,flicker
29.1879,8388608,flicker
29.1960,8388607,flicker
29.2083,-1897333,flicker
29.2206,426531,flicker
29.2288,8388607,flicker
29.2411,-8388608,flicker
29.2533,8388607,flicker
29.2629,-,flicker
29.2659,8388608,flicker
29.2737,8373632,flicker
29.2862,-8388608,flicker
29.2987,3867,flicker
29.3079,-544197,flicker
29.3189,-168355,flicker
29.3321,8388607,flicker
29.3408,-,flicker
29.3436,8388608,flicker
29.3516,8388607,flicker
29.3659,83886,flicker
29.3766,8290582,flicker
29.3858,-8388608,flicker
29.3989,6,flicker
29.4089,54544,flicker
29.4213,-1171681,flicker
29.4310,860,flicker
29.4417,-8388608,flicker
29.4542,8388607,flicker
29.4632,-838860,flicker
29.4667,8,flicker
29.4745,8352614,flicker
29.4868,-8388608,flicker
29.5003,8388607,flicker
29.5072,1103099,flicker
29.5197,-2765104,flicker
29.5323,8388607,flicker
29.5413,-83886,flicker
29.5442,08,flicker
29.5523,8388607,flicker
29.5648,838860,flicker
29.5805,8321506,flicker
29.5873,-8388608,flicker
29.5978,8388607,flicker
29.6099,2559191,flicker
29.6187,-386,flicker
29.6219,8204,flicker
29.6317,307,flicker
29.6424,-8388608,flicker
29.6547,8388607,flicker
29.6635,36,flicker
29.6752,8388607,flicker
29.6875,-8388608,flicker
29.6970,83,flicker
29.6997,88607,flicker
29.7080,3912327,flicker
29.7202,-5250756,flicker
29.7338,8388607,flicker
29.7407,-8388608,flicker
29.7532,8388607,flicker
29.7662,-8388608,flicker
29.7783,8388607,flicker
29.7859,-8388608,flicker
29.7993,8388607,flicker
29.8111,5236047,flicker
29.8187,-6633308,flicker
29.8316,8388607,flicker
29.8440,-8388608,flicker
29.8554,8388607,flicker
29.8649,8388,flicker
29.8759,8388607,flicker
29.8883,-8388608,flicker
29.8965,7957027,flicker
29.9087,6589183,flicker
29.9210,-7971736,flicker
29.9340,8388607,flicker
29.9415,-8388608,flicker
29.9538,8388607,flicker
29.9681,-8388608,flicker
29.9743,8388607,flicker
29.9867,-8310021,flicker
30.0002,6559767,flicker
30.0118,7957027,flicker
30.0193,-8388608,flicker
30.0328,8388607,flicker
30.0450,-8388608,flicker
30.0532,8388607,flicker
30.0661,8380,flicker
30.0778,8388607,flicker
30.0857,-,flicker
30.0889,6780389,flicker
30.0989,2367,flicker
30.1096,8388607,flicker
30.1217,-8388608,flicker
30.1318,3807,flicker
30.1423,-8388608,flicker
30.1544,8388607,flicker
30.1673,-8388608,flicker
30.1749,8388607,flicker
30.1873,-5339005,flicker
30.2003,3882911,flicker
30.2088,83886,flicker
30.2118,07,flicker
30.2200,-8388608,flicker
30.2342,8388607,flicker
30.2451,-8388608,flicker
30.2527,8388607,flicker
30.2659,-8388608,flicker
30.2785,8388607,flicker
30.2872,-3985,flicker
30.2895,869,flicker
30.2990,2618023,flicker
30.3109,8388607,flicker
30.3224,-8388608,flicker
30.3324,367,flicker
30.3441,-8388608,flicker
30.3553,8388607,flicker
30.3645,-838,flicker
30.3685,8608,flicker
30.3756,8388607,flicker
30.3880,-2632733,flicker
30.4006,1117807,flicker
30.4084,8388607,flicker
30.4206,-8388608,flicker
30.4334,8388607,flicker
30.4424,-8,flicker
30.4452,388608,flicker
30.4534,8388607,flicker
30.4658,-8388608,flicker
30.4780,8388607,flicker
30.4862,-1279597,flicker
30.5005,132371,flicker
30.5116,8388607,flicker
30.5198,-,flicker
30.5230,8388608,flicker
30.5328,8388607,flicker
30.5439,-8388608,flicker
30.5560,8329279,flicker
30.5643,8868,flicker
30.5768,8388607,flicker
30.5886,-132373,flicker
30.6010,673199,flicker
30.6093,8388607,flicker
30.6213,-8388608,flicker
30.6336,8388607,flicker
30.6418,-8388608,flicker
30.6543,8250822,flicker
30.6672,-8388608,flicker
30.6790,88,flicker
30.6883,469352,flicker
30.6991,-1926748,flicker
30.7114,8388607,flicker
30.7196,-8388608,flicker
30.7322,8388607,flicker
30.7444,-8388608,flicker
30.7565,8193559,flicker
30.7658,-8388608,flicker
30.7773,8388607,flicker
30.7896,1897331,flicker
30.7994,-3250468,flicker
30.8104,8388607,flicker
30.8220,-8388608,flicker
30.8343,8388607,flicker
30.8429,-8388608,flicker
30.8548,8244964,flicker
30.8671,-8388608,flicker
30.8768,8388607,flicker
30.8876,3176927,flicker
30.8998,-4706560,flicker
30.9134,380,flicker
30.9208,-8388608,flicker
30.9326,8388607,flicker
30.9453,-838860,flicker
30.9550,83771,flicker
30.9571,08,flicker
30.9656,-8388608,flicker
30.9776,8388607,flicker
30.9900,4706559,flicker
30.9998,-6192068,flicker
31.0109,8388607,flicker
31.0227,-8388608,flicker
31.0323,8388,flicker
31.0349,607,flicker
31.0440,-8388608,flicker
31.0555,8388607,flicker
31.0678,-8388608,flicker
31.0771,8388607,flicker
31.0883,6015571,flicker
31.1014,-7486372,flicker
31.1101,83,flicker
31.1153,88607,flicker
31.1211,-8388608,flicker
31.1337,8388607,flicker
31.1459,-8388608,flicker
31.1555,8388607,flicker
31.1684,-8388608,flicker
31.1791,7192211,flicker
31.1875,7,flicker
31.1908,486371,flicker
31.2008,83886,flicker
31.2123,8388607,flicker
31.2235,-8388608,flicker
31.2330,8388607,flicker
31.2451,-8388608,flicker
31.2562,8388607,flicker
31.2658,-,flicker
31.2686,7162797,flicker
31.2778,5691995,flicker
31.2890,8388607,flicker
31.3012,-8388608,flicker
31.3103,8388607,flicker
31.3218,-8388608,flicker
31.3341,8388607,flicker
31.3443,-,flicker
31.3570,8388607,flicker
31.3684,-5618457,flicker
31.3793,250,flicker
31.3881,8388607,flicker
31.4006,-8388608,flicker
31.4120,388607,flicker
31.4223,-,flicker
31.4241,8388608,flicker
31.4324,8388607,flicker
31.4447,-8388608,flicker
31.4569,8388607,flicker
31.4662,-4309445,flicker
31.4774,2706271,flicker
31.4899,8388607,flicker
31.5020,-8388608,flicker
31.5107,8388607,flicker
31.5224,-8388608,flicker
31.5347,8349525,flicker
31.5446,-838860,flicker
31.5469,8,flicker
31.5552,8388607,flicker
31.5687,-2853353,flicker
31.5814,1937,flicker
31.5891,8388607,flicker
31.6003,-8388608,flicker
31.6131,3807,flicker
31.6223,-8388,flicker
31.6247,608,flicker
31.6330,8217315,flicker
31.6455,83808,flicker
31.6577,8388607,flicker
31.6666,-1264889,flicker
31.6788,117663,flicker
31.6903,8388607,flicker
31.6998,-838,flicker
31.7025,8608,flicker
31.7109,8388607,flicker
31.7231,-8388608,flicker
31.7354,8101324,flicker
31.7441,-8388608,flicker
31.7559,8388607,flicker
31.7682,-102957,flicker
31.7782,-555,flicker
31.7805,548,flicker
31.7886,8388607,flicker
31.8010,-8388608,flicker
31.8159,880,flicker
31.8235,-8388608,flicker
31.8337,8020305,flicker
31.8472,83888,flicker
31.8559,8,flicker
31.8584,388607,flicker
31.8664,488638,flicker
31.8800,176,flicker
31.8911,8388607,flicker
31.8993,-8388608,flicker
31.9116,8388607,flicker
31.9238,-8388608,flicker
31.9361,8065633,flicker
31.9445,-8388608,flicker
31.9566,8388607,flicker
31.9689,1691419,flicker
31.9771,-3132804,flicker
31.9893,8388607,flicker
32.0017,-8388608,flicker
32.0149,8388607,flicker
32.0222,-8388608,flicker
32.0344,8170731,flicker
32.0473,-8388608,flicker
32.0548,8388607,flicker
32.0672,3250467,flicker
32.0797,-4750684,flicker
32.0926,8388607,flicker
32.1000,-8388608,flicker
32.1127,360,flicker
32.1255,-8388608,flicker
32.1334,8268272,flicker
32.1473,388,flicker
32.1573,8388607,flicker
32.1696,4647727,flicker
32.1794,-59148,flicker
32.1908,8388607,flicker
32.2023,-8388608,flicker
32.2123,8388607,flicker
32.2228,-8388608,flicker
32.2351,8348594,flicker
32.2488,-8388608,flicker
32.2556,8388607,flicker
32.2679,6000863,flicker
32.2810,-7515788,flicker
32.2895,838860,flicker
32.2925,7,flicker
32.3006,-8388608,flicker
32.3133,8388607,flicker
32.3256,-8388608,flicker
32.3334,8388607,flicker
32.3462,-8388608,flicker
32.3584,7368707,flicker
32.3671,7442,flicker
32.3701,247,flicker
32.3793,-8388608,flicker
32.3908,8388607,flicker
32.4030,-8388608,flicker
32.4117,83867,flicker
32.4236,-8388608,flicker
32.4358,8388607,flicker
32.4455,-736,flicker
32.4480,8709,flicker
32.4562,6015571,flicker
32.4686,8388607,flicker
32.4818,-8388608,flicker
32.4890,8388607,flicker
32.5013,-8388608,flicker
32.5147,8388607,flicker
32.5225,-8,flicker
32.5262,388608,flicker
32.5341,8388607,flicker
32.5477,-6015573,flicker
32.5592,4647727,flicker
32.5669,8388607,flicker
32.5797,-8388608,flicker
32.5918,8388607,flicker
32.6004,-,flicker
32.6036,8388608,flicker
32.6120,38867,flicker
32.6244,-8388608,flicker
32.6365,8388607,flicker
32.6449,4807,flicker
32.6572,3265175,flicker
32.6692,8388607,flicker
32.6783,-,flicker
32.6815,8388608,flicker
32.6897,8388607,flicker
32.7020,-8388608,flicker
32.7146,8330654,flicker
32.7227,-8388608,flicker
32.7348,8388607,flicker
32.7487,-3471089,flicker
32.7606,1912039,flicker
32.7676,8388607,flicker
32.7813,-8388608,flicker
32.7927,8388607,flicker
32.8003,-8388608,flicker
32.8135,8171457,flicker
32.8256,-8388608,flicker
32.8372,8388607,flicker
32.8462,-1926749,flicker
32.8579,455947,flicker
32.8702,8388607,flicker
32.8793,8386,flicker
32.8905,8388607,flicker
32.9027,-8388608,flicker
32.9150,7992555,flicker
32.9233,-8388608,flicker
32.9355,8388607,flicker
32.9481,-485365,flicker
32.9560,-130447,flicker
32.9682,8388607,flicker
32.9808,-8388608,flicker
32.9931,8388607,flicker
33.0010,-8388608,flicker
33.0143,7987841,flicker
33.0263,-8388608,flicker
33.0349,83886,flicker
33.0377,07,flicker
33.0476,62409,flicker
33.0589,-1317817,flicker
33.0706,8388607,flicker
33.0793,-8388608,flicker
33.0921,8388607,flicker
33.1034,-8388608,flicker
33.1133,8,flicker
33.1167,92,flicker
33.1241,-8388608,flicker
33.1362,8388607,flicker
33.1485,1161931,flicker
33.1567,-2794520,flicker
33.1689,8388607,flicker
33.1814,-8388608,flicker
33.1909,83,flicker
33.1937,88607,flicker
33.2017,-8388608,flicker
33.2141,7936131,flicker
33.2265,-8388608,flicker
33.2345,8388607,flicker
33.2486,2676855,flicker
33.2599,-4044700,flicker
33.2681,8,flicker
33.2713,388607,flicker
33.2798,-8388608,flicker
33.2925,8388607,flicker
33.3041,-8388608,flicker
33.3128,8037451,flicker
33.3250,-8388608,flicker
33.3369,8388607,flicker
33.3492,4074115,flicker
33.3589,-5441960,flicker
33.3696,8388607,flicker
33.3820,-8388608,flicker
33.3902,8388607,flicker
33.4024,-8388608,flicker
33.4160,8249283,flicker
33.4241,-,flicker
33.4270,8388608,flicker
33.4352,8388607,flicker
33.4476,5353711,flicker
33.4598,-6750972,flicker
33.4679,8388607,flicker
33.4812,-8388608,flicker
33.4930,8388607,flicker
33.5019,-,flicker
33.5048,8388608,flicker
33.5138,8388607,flicker
33.5262,-8388608,flicker
33.5376,7839363,flicker
33.5462,6692139,flicker
33.5586,-8089400,flicker
33.5703,8388607,flicker
33.5826,8388608,flicker
33.5912,8388607,flicker
33.6031,-8388608,flicker
33.6154,8388607,flicker
33.6250,-7971737,flicker
33.6358,6545059,flicker
33.6482,8015859,flicker
33.6607,-8388608,flicker
33.6686,8388607,flicker
33.6814,-8388608,flicker
33.6933,8388607,flicker
33.7027,-838860,flicker
33.7059,8,flicker
33.7148,8388607,flicker
33.7265,-6736265,flicker
33.7383,5250755,flicker
33.7471,8388607,flicker
33.7593,-8388608,flicker
33.7710,8388607,flicker
33.7813,-83886,flicker
33.7832,08,flicker
33.7920,8388607,flicker
33.8038,-8388608,flicker
33.8168,8388607,flicker
33.8247,-5412545,flicker
33.8366,3868203,flicker
33.8489,8388607,flicker
33.8586,-838,flicker
33.8611,8608,flicker
33.8693,8388607,flicker
33.8822,-8388608,flicker
33.8941,3880,flicker
33.9030,-8388608,flicker
33.9145,8388607,flicker
33.9286,-5645,flicker
33.9363,26,flicker
33.9391,32731,flicker
33.9472,8388607,flicker
33.9597,-8388608,flicker
33.9718,8388607,flicker
33.9804,-8388608,flicker
33.9927,8324870,flicker
34.0046,-8388608,flicker
34.0168,8388607,flicker
34.0254,-2676857,flicker
34.0372,1309011,flicker
34.0496,8388607,flicker
34.0586,-8388608,flicker
34.0701,8388607,flicker
34.0824,-8388608,flicker
34.0949,113,flicker
34.1029,-8388608,flicker
34.1158,8388607,flicker
34.1275,-1323721,flicker
34.1356,205911,flicker
34.1484,8388607,flicker
34.1603,-8388608,flicker
34.1724,8388607,flicker
34.1810,-8388608,flicker
34.1930,7941847,flicker
34.2052,-8388608,flicker
34.2139,8388607,flicker
34.2258,-161789,flicker
34.2380,-480251,flicker
34.2503,8388607,flicker
34.2593,-8388608,flicker
34.2707,8388607,flicker
34.2830,-8388608,flicker
34.2920,7911195,flicker
34.3037,-8388608,flicker
34.3159,8388607,flicker
34.3282,6,flicker
34.3369,-1794376,flicker
34.3493,8388607,flicker
34.3611,8386,flicker
34.3711,8388607,flicker
34.3822,-8388608,flicker
34.3940,78735,flicker
34.4059,-8388608,flicker
34.4143,8388607,flicker
34.4264,1809083,flicker
34.4386,-3162220,flicker
34.4485,838860,flicker
34.4509,7,flicker
34.4593,-8388608,flicker
34.4714,8388607,flicker
34.4838,-8388608,flicker
34.4923,8152104,flicker
34.5043,-8388608,flicker
34.5165,8388607,flicker
34.5256,2971,flicker
34.5301,015,flicker
34.5369,-4441816,flicker
34.5494,8388607,flicker
34.5635,386,flicker
34.5705,8388607,flicker
34.5821,-8388608,flicker
34.5957,8272698,flicker
34.6034,-838,flicker
34.6069,8608,flicker
34.6154,8388607,flicker
34.6288,3969,flicker
34.6394,-5942032,flicker
34.6477,8388607,flicker
34.6620,8888,flicker
34.6721,8388607,flicker
34.6824,-8,flicker
34.6844,388608,flicker
34.6927,8388607,flicker
34.7049,-8388608,flicker
34.7172,8388607,flicker
34.7259,5839075,flicker
34.7377,-7324584,flicker
34.7500,8388607,flicker
34.7598,-,flicker
34.7630,8388608,flicker
34.7704,8388607,flicker
34.7827,-8388608,flicker
34.7965,8388607,flicker
34.8033,-8388608,flicker
34.8155,7559911,flicker
34.8296,7177503,flicker
34.8369,-,flicker
34.8403,8388608,flicker
34.8484,8388607,flicker
34.8615,-838808,flicker
34.8729,8388607,flicker
34.8811,-8388608,flicker
34.8935,30,flicker
34.9056,-7618745,flicker
34.9180,6162651,flicker
34.9270,8867,flicker
34.9384,-8388608,flicker
34.9507,8388607,flicker
34.9590,-8388608,flicker
34.9712,8388607,flicker
34.9834,-8388608,flicker
34.9971,8388607,flicker
35.0039,-6324441,flicker
35.0162,4883055,flicker
35.0288,8388607,flicker
35.0378,-8388608,flicker
35.0489,8388607,flicker
35.0624,-8388608,flicker
35.0744,8388607,flicker
35.0818,-8388608,flicker
35.0944,386,flicker
35.1065,-5030137,flicker
35.1154,3324007,flicker
35.1286,3807,flicker
35.1391,-8388608,flicker
35.1514,8388607,flicker
35.1596,-8388608,flicker
35.1718,8388607,flicker
35.1841,-8388608,flicker
35.1939,83886,flicker
35.1967,07,flicker
35.2046,-3500505,flicker
35.2169,2059119,flicker
35.2303,8388607,flicker
35.2373,-8388608,flicker
35.2497,8388607,flicker
35.2634,-8388608,flicker
35.2712,8219,flicker
35.2744,562,flicker
35.2824,-8388608,flicker
35.2954,8388607,flicker
35.3089,-2059121,flicker
35.3152,588319,flicker
35.3282,8388607,flicker
35.3403,-8388608,flicker
35.3497,83,flicker
35.3520,88607,flicker
35.3610,-838860,flicker
35.3726,8075023,flicker
35.3848,-8388608,flicker
35.3934,387,flicker
35.4053,-720693,flicker
35.4176,-66641,flicker
35.4270,8,flicker
35.4299,388607,flicker
35.4380,-8388608,flicker
35.4503,8388607,flicker
35.4637,-8388608,flicker
35.4708,8077387,flicker
35.4832,-8388608,flicker
35.4961,8388607,flicker
35.5045,-2,flicker
35.5092,8013,flicker
35.5159,-1116792,flicker
35.5285,8388607,flicker
35.5414,-8388608,flicker
35.5486,8388607,flicker
35.5621,-8388608,flicker
35.5736,8050266,flicker
35.5822,-,flicker
35.5855,8388608,flicker
35.5942,8388607,flicker
35.6064,891458,flicker
35.6184,-2470944,flicker
35.6280,36,flicker
35.6389,-8388608,flicker
35.6511,8388607,flicker
35.6633,8388608,flicker
35.6715,8051259,flicker
35.6839,-8388608,flicker
35.6963,8388607,flicker
35.7052,2426819,flicker
35.7166,-3971160,flicker
35.7303,8388607,flicker
35.7383,-,flicker
35.7413,8388608,flicker
35.7494,8388607,flicker
35.7623,-8388608,flicker
35.7744,8148713,flicker
35.7833,-8388608,flicker
35.7972,8388607,flicker
35.8084,3809371,flicker
35.8191,-5280172,flicker
35.8296,8388607,flicker
35.8397,-8388608,flicker
35.8517,8388607,flicker
35.8610,-83886,flicker
35.8642,08,flicker
35.8722,8282740,flicker
35.8846,-8388608,flicker
35.8968,8388607,flicker
35.9049,5103675,flicker
35.9177,-6662724,flicker
35.9306,8388607,flicker
35.9393,-8388,flicker
35.9418,608,flicker
35.9500,8388607,flicker
35.9642,-8388608,flicker
35.9758,8388607,flicker
35.9829,-8388608,flicker
35.9966,8059983,flicker
36.0076,6530351,flicker
36.0167,-797,flicker
36.0196,1736,flicker
36.0281,388607,flicker
36.0415,-8388608,flicker
36.0524,8388607,flicker
36.0622,-8388608,flicker
36.0743,8388607,flicker
36.0853,-8236481,flicker
36.0946,6 ,flicker
36.0977,2723,flicker
36.1075,7912903,flicker
36.1198,-8388608,rest
36.1303,8388607,rest
36.1384,-8388608,rest
36.1538,8388607,rest
36.1633,-830,rest
36.1757,8607,rest
36.1849,-6780389,rest
36.1958,5280171,rest
36.2097,83880,rest
36.2175,-8388608,rest
36.2299,8388607,rest
36.2411,-8388608,rest
36.2531,8388607,rest
36.2628,-8388608,rest
36.2740,8388607,rest
36.2859,-5280173,rest
36.2957,3927035,rest
36.3073,8388607,rest
36.3187,-8388608,rest
36.3310,8388607,rest
36.3398,-8388608,rest
36.3514,8388607,rest
36.3637,-8388608,rest
36.3720,8388607,rest
36.3842,-3824081,rest
36.3965,2515067,rest
36.4099,3867,rest
36.4189,-8388608,rest
36.4297,8388607,rest
36.4448,-8388608,rest
36.4507,8225022,rest
36.4635,-8388608,rest
36.4743,8388607,rest
36.4866,-2412113,rest
36.4952,1000143,rest
36.5074,8388607,rest
36.5194,-8388608,rest
36.5288,838860,rest
36.5315,7,rest
36.5405,-8388608,rest
36.5521,7996980,rest
36.5648,-8388608,rest
36.5728,8388607,rest
36.5849,-1073685,rest
36.5973,73539,rest
36.6070,83886,rest
36.6104,7,rest
36.6187,-8388608,rest
36.6303,8388607,rest
36.6426,8388608,rest
36.6504,7878775,rest
36.6628,-8388608,rest
36.6771,8380,rest
36.6854,-44125,rest
36.6968,-1056846,rest
36.7081,8388607,rest
36.7202,-8388608,rest
36.7288,8388607,rest
36.7411,-8388608,rest
36.7528,7858967,rest
36.7624,-83,rest
36.7651,88608,rest
36.7739,8388607,rest
36.7857,964247,rest
36.7980,-2309156,rest
36.8063,8388607,rest
36.8185,-8388608,rest
36.8307,8388607,rest
36.8401,-,rest
36.8445,38,rest
36.8524,7885222,rest
36.8634,-8388608,rest
36.8759,8388607,rest
36.8839,2265031,rest
36.8963,-3632876,rest
36.9089,37,rest
36.9179,-,rest
36.9207,8388608,rest
36.9295,8388607,rest
36.9416,-8388608,rest
36.9536,7983323,rest
36.9635,-8388608,rest
36.9744,8388607,rest
36.9863,3559335,rest
36.9954,-,rest
36.9985,5059552,rest
37.0072,8388607,rest
37.0191,-8388608,rest
37.0326,8388607,rest
37.0401,-8388608,rest
37.0518,8247187,rest
37.0642,-8388608,rest
37.0786,83,rest
37.0856,5015427,rest
37.0969,-6456812,rest
37.1098,8388607,rest
37.1187,-8388608,rest
37.1303,8388607,rest
37.1447,-,rest
37.1543,8388607,rest
37.1629,-8388608,rest
37.1770,80015,rest
37.1870,6662723,rest
37.1969,-7986444,rest
37.2078,8388607,rest
37.2199,-8388608,rest
37.2321,8388607,rest
37.2403,-8388608,rest
37.2526,8388607,rest
37.2649,-8089401,rest
37.2745,66480,rest
37.2773,15,rest
37.2852,8104107,rest
37.2976,-8388608,rest
37.3110,8388607,rest
37.3181,-8388608,rest
37.3304,8388607,rest
37.3437,-8388608,rest
37.3520,8388,rest
37.3550,607,rest
37.3631,-6706849,rest
37.3770,26546,rest
37.3882,8388607,rest
37.3968,-8388608,rest
37.4083,8388607,rest
37.4204,-8388608,rest
37.4302,838,rest
37.4327,8607,rest
37.4414,-308,rest
37.4533,8388607,rest
37.4656,-5500793,rest
37.4737,3927035,rest
37.4860,8388607,rest
37.4983,-8388608,rest
37.5078,8,rest
37.5113,388607,rest
37.5187,-8388608,rest
37.5311,8388607,rest
37.5451,-8388608,rest
37.5516,8388607,rest
37.5646,-4309445,rest
37.5789,2603315,rest
37.5887,8388607,rest
37.5966,-8388608,rest
37.6092,88607,rest
37.6225,-8388608,rest
37.6294,8388607,rest
37.6423,86,rest
37.6539,8388607,rest
37.6631,-,rest
37.6662,3044557,rest
37.6748,0,rest
37.6867,8388607,rest
37.6990,-8388608,rest
37.7073,8388607,rest
37.7195,-8388608,rest
37.7318,8388607,rest
37.7416,-,rest
37.7444,8388608,rest
37.7522,8388607,rest
37.7646,-1544341,rest
37.7780,88247,rest
37.7850,8388607,rest
37.7973,-8388608,rest
37.8110,8388607,rest
37.8187,-,rest
37.8222,8388608,rest
37.8301,8388607,rest
37.8450,8388608,rest
37.8549,8388607,rest
37.8628,-161789,rest
37.8753,8774,rest
37.8876,8388607,rest
37.8997,-8388608,rest
37.9081,3807,rest
37.9201,-8388608,rest
37.9325,8388607,rest
37.9426,-8386,rest
37.9529,8388607,rest
37.9652,481616,rest
37.9784,-2265032,rest
37.9856,8388607,rest
37.9980,-8388608,rest
38.0111,8388607,rest
38.0200,-83886,rest
38.0230,08,rest
38.0308,8388607,rest
38.0437,-8388608,rest
38.0568,8388607,rest
38.0637,1912039,rest
38.0773,70416,rest
38.0887,8388607,rest
38.0972,-838,rest
38.1003,8608,rest
38.1102,8388607,rest
38.1214,-8388608,rest
38.1331,8388607,rest
38.1417,8386,rest
38.1537,8388607,rest
38.1659,3368131,rest
38.1753,53,rest
38.1789,83128,rest
38.1863,8388607,rest
38.1987,-8388608,rest
38.2123,8388607,rest
38.2192,-8388608,rest
38.2315,8388607,rest
38.2453,-8388608,rest
38.2564,8388607,rest
38.2642,4912471,rest
38.2775,-6780388,rest
38.2896,8388607,rest
38.2970,-8388608,rest
38.3107,8388607,rest
38.3223,-8388608,rest
38.3339,8388607,rest
38.3423,8388,rest
38.3548,7927611,rest
38.3666,6397979,rest
38.3763,8,rest
38.3871,8388607,rest
38.3994,-8388608,rest
38.4120,8388607,rest
38.4198,-8388608,rest
38.4322,8388607,rest
38.4451,-8339437,rest
38.4526,6530351,rest
38.4649,7854071,rest
38.4794,-8388608,rest
38.4899,8388607,rest
38.4977,-8388608,rest
38.5108,8388607,rest
38.5230,-8388608,rest
38.5317,8388607,rest
38.5447,-6942177,rest
38.5563,4853639,rest
38.5673,8388607,rest
38.5774,-8388608,rest
38.5883,8388607,rest
38.6001,-8388608,rest
38.6101,8388607,rest
38.6215,-8388608,rest
38.6328,8388607,rest
38.6453,-5530209,rest
38.6533,3529919,rest
38.6656,8388607,rest
38.6796,-8388608,rest
38.6875,83886,rest
38.6901,07,rest
38.6984,-8388608,rest
38.7118,8388607,rest
38.7231,-8388608,rest
38.7311,8388607,rest
38.7449,-4015285,rest
38.7560,2014995,rest
38.7651,8388,rest
38.7679,607,rest
38.7779,-8388608,rest
38.7894,8388607,rest
38.8009,-8388608,rest
38.8102,8388607,rest
38.8231,-8388608,rest
38.8336,8388607,rest
38.8431,-25,rest
38.8458,73901,rest
38.8542,617735,rest
38.8663,8388607,rest
38.8787,-8388608,rest
38.8868,8388607,rest
38.8991,-8388608,rest
38.9116,8388607,rest
38.9211,-8,rest
38.9242,8608,rest
38.9318,8388607,rest
38.9444,-1103101,rest
38.9568,-138239,rest
38.9646,8388607,rest
38.9782,-8388608,rest
38.9894,8388607,rest
38.9985,-,rest
39.0015,8388608,rest
39.0105,8383055,rest
39.0228,-8388608,rest
39.0343,8388607,rest
39.0428,-73541,rest
39.0560,-1288321,rest
39.0670,8388607,rest
39.0763,-,rest
39.0793,8388608,rest
39.0877,8388607,rest
39.0998,-8388608,rest
39.1121,8388607,rest
39.1203,-8388608,rest
39.1331,8388607,rest
39.1448,594279,rest
39.1546,-,rest
39.1590,26624,rest
39.1661,8388607,rest
39.1778,-8388608,rest
39.1902,8388607,rest
39.1981,-8388608,rest
39.2116,8388607,rest
39.2228,-8388608,rest
39.2349,8388607,rest
39.2437,2162075,rest
39.2556,-4000576,rest
39.2677,8388607,rest
39.2772,-8388608,rest
39.2885,8388607,rest
39.3005,-8388608,rest
39.3129,8388607,rest
39.3213,-8388608,rest
39.3332,8388607,rest
39.3456,3471087,rest
39.3555,-545666,rest
39.3671,8388607,rest
39.3786,-8388608,rest
39.3924,8860,rest
39.4003,-8388608,rest
39.4111,8388607,rest
39.4247,886,rest
39.4333,83886,rest
39.4355,07,rest
39.4442,4809515,rest
39.4576,-6708,rest
39.4684,8388607,rest
39.4767,-8388608,rest
39.4898,8388607,rest
39.5012,-8388608,rest
39.5116,838,rest
39.5134,8607,rest
39.5221,-8388608,rest
39.5339,7957027,rest
39.5463,6133235,rest
39.5547,-8221772,rest
39.5667,8388607,rest
39.5790,-8388608,rest
