time_s,value,state
24.0718,169584,flicker
24.0762,168326,flicker
24.0800,167462,flicker
24.0837,167474,flicker
24.0877,170499,flicker
24.0921,688,flicker
24.0966,167890,flicker
24.1016,167517,flicker
24.1041,167913,flicker
24.1085,690,flicker
24.1126,169214,flicker
24.1170,168157,flicker
24.1205,167001,flicker
24.1246,167754,flicker
24.1291,170837,flicker
24.1328,169660,flicker
24.1369,168838,flicker
24.1428,604,flicker
24.1468,167562,flicker
24.1502,171632,flicker
24.1533,169437,flicker
24.1578,81,flicker
24.1624,167567,flicker
24.1659,167210,flicker
24.1696,172770,flicker
24.1750,168952,flicker
24.1784,168449,flicker
24.1819,167358,flicker
24.1860,167812,flicker
24.1905,172,flicker
24.1913,1,flicker
24.1946,8745,flicker
24.1966,16761,flicker
24.1991,1,flicker
24.1998,167864,flicker
24.2024,167482,flicker
24.2066,171813,flicker
24.2112,168375,flicker
24.2147,168640,flicker
24.2188,168139,flicker
24.2229,167517,flicker
24.2275,172462,flicker
24.2312,167975,flicker
24.2352,168481,flicker
24.2398,167636,flicker
24.2446,167189,flicker
24.2474,172534,flicker
24.2515,168057,flicker
24.2560,168352,flicker
24.2611,167812,flicker
24.2638,167317,flicker
24.2679,171658,flicker
24.2721,167794,flicker
24.2770,168477,flicker
24.2809,168320,flicker
24.2843,167789,flicker
24.2886,171904,flicker
24.2929,167337,flicker
24.2969,168814,flicker
24.3007,167656,flicker
24.3048,167577,flicker
24.3094,172276,flicker
24.3130,167972,flicker
24.3171,168455,flicker
24.3183,16,flicker
24.3212,8231,flicker
24.3227,16753,flicker
24.3258,3,flicker
24.3280,172081,flicker
24.3294,167501,flicker
24.3334,168804,flicker
24.3375,167769,flicker
24.3426,166805,flicker
24.3457,170812,flicker
24.3498,167066,flicker
24.3539,169100,flicker
24.3583,65,flicker
24.3625,167408,flicker
24.3669,171784,flicker
24.3729,167427,flicker
24.3759,169619,flicker
24.3785,167558,flicker
24.3827,167210,flicker
24.3867,172084,flicker
24.3910,679,flicker
24.3955,168834,flicker
24.3998,167458,flicker
24.4034,167217,flicker
24.4073,172240,flicker
24.4124,167035,flicker
24.4154,169115,flicker
24.4195,167038,flicker
24.4237,167124,flicker
24.4283,171201,flicker
24.4318,167865,flicker
24.4358,169145,flicker
24.4400,167426,flicker
24.4455,167262,flicker
24.4473,17,flicker
24.4481,1102,flicker
24.4495,1679,flicker
24.4522,24,flicker
24.4536,169303,flicker
24.4565,167388,flicker
24.4620,167262,flicker
24.4648,171065,flicker
24.4686,168062,flicker
24.4728,169165,flicker
24.4771,167004,flicker
24.4819,167214,flicker
24.4850,169592,flicker
24.4895,167980,flicker
24.4939,169636,flicker
24.4979,167591,flicker
24.5014,167647,flicker
24.5057,170005,flicker
24.5106,167570,flicker
24.5137,169428,flicker
24.5178,167968,flicker
24.5221,167513,flicker
24.5269,168434,flicker
24.5306,168012,flicker
24.5341,168686,flicker
24.5383,168142,flicker
24.5432,167804,flicker
24.5472,167578,flicker
24.5508,168792,flicker
24.5546,169420,flicker
24.5607,9,flicker
24.5629,166882,flicker
24.5682,167599,flicker
24.5732,168233,flicker
24.5743,1,flicker
24.5752,68491,flicker
24.5770,1683,flicker
24.5805,70,flicker
24.5827,167491,flicker
24.5834,167523,flicker
24.5874,169121,flicker
24.5934,91,flicker
24.5978,168496,flicker
24.6004,167895,flicker
24.6038,167825,flicker
24.6093,823,flicker
24.6129,169376,flicker
24.6171,168271,flicker
24.6202,167249,flicker
24.6257,6739,flicker
24.6287,170287,flicker
24.6332,169392,flicker
24.6366,168164,flicker
24.6410,167417,flicker
24.6449,6786,flicker
24.6495,170710,flicker
24.6560,168847,flicker
24.6577,168660,flicker
24.6627,168185,flicker
24.6653,167899,flicker
24.6719,170874,flicker
24.6740,168739,flicker
24.6783,168548,flicker
24.6816,167349,flicker
24.6857,167269,flicker
24.6900,172692,flicker
24.6955,168871,flicker
24.6980,168196,flicker
24.6991,1,flicker
24.7021,67267,flicker
24.7038,1674,flicker
24.7062,88,flicker
24.7074,172157,flicker
24.7109,168591,flicker
24.7144,167836,flicker
24.7185,167933,flicker
24.7230,167642,flicker
24.7272,173002,flicker
24.7308,168626,flicker
24.7348,167874,flicker
24.7391,167751,flicker
24.7434,167247,flicker
24.7471,171948,flicker
24.7512,168017,flicker
24.7554,168431,flicker
24.7600,167918,flicker
24.7635,167897,flicker
24.7676,171440,flicker
24.7717,167683,flicker
24.7764,168557,flicker
24.7813,167959,flicker
24.7841,167404,flicker
24.7884,172982,flicker
24.7929,167680,flicker
24.7963,168110,flicker
24.8004,167488,flicker
24.8045,167774,flicker
24.8088,7194,flicker
24.8145,168007,flicker
24.8185,168163,flicker
24.8227,168198,flicker
24.8252,632,flicker
24.8298,171859,flicker
24.8316,167,flicker
24.8341,141,flicker
24.8365,168722,flicker
24.8374,167935,flicker
24.8430,6745,flicker
24.8457,172940,flicker
24.8500,167105,flicker
24.8551,168491,flicker
24.8577,168117,flicker
24.8623,167236,flicker
24.8659,173490,flicker
24.8700,167503,flicker
24.8761,688,flicker
24.8793,167584,flicker
24.8831,167327,flicker
24.8884,172083,flicker
24.8913,166988,flicker
24.8968,689,flicker
24.8997,167641,flicker
24.9028,167232,flicker
24.9070,172078,flicker
24.9123,167114,flicker
24.9151,169307,flicker
24.9192,168083,flicker
24.9233,167638,flicker
24.9278,172377,flicker
24.9315,167711,flicker
24.9355,169576,flicker
24.9397,167447,flicker
24.9450,167375,flicker
24.9478,171234,flicker
24.9519,167668,flicker
24.9564,169167,flicker
24.9581,168,flicker
24.9606,309,flicker
24.9634,167106,flicker
24.9643,171655,flicker
24.9683,167837,flicker
24.9730,169374,flicker
24.9771,168230,flicker
24.9810,167156,flicker
24.9847,170415,flicker
24.9889,167501,flicker
24.9932,169413,flicker
24.9970,167739,flicker
25.0011,167471,flicker
25.0053,169984,flicker
25.0099,167548,flicker
25.0140,169881,flicker
25.0175,167504,flicker
25.0216,167590,flicker
25.0263,169283,flicker
25.0298,167996,flicker
25.0338,169451,flicker
25.0379,167858,flicker
25.0423,6763,flicker
25.0466,168833,flicker
25.0516,167834,flicker
25.0552,169156,flicker
25.0609,167915,flicker
25.0630,167508,flicker
25.0671,167876,flicker
25.0707,168578,flicker
25.0764,67,flicker
25.0792,167969,flicker
25.0839,167751,flicker
25.0853,16,flicker
25.0892,8000,flicker
25.0912,168667,flicker
25.0913,168802,flicker
25.0960,168529,flicker
25.0994,167448,flicker
25.1035,167120,flicker
25.1081,68878,flicker
25.1132,169702,flicker
25.1175,168592,flicker
25.1210,167548,flicker
25.1249,72,flicker
25.1298,168888,flicker
25.1335,169229,flicker
25.1373,167653,flicker
25.1405,167389,flicker
25.1447,167789,flicker
25.1486,170418,flicker
25.1526,169623,flicker
25.1590,1653,flicker
25.1613,167784,flicker
25.1666,167650,flicker
25.1694,170923,flicker
25.1733,169353,flicker
25.1782,168081,flicker
25.1813,167944,flicker
25.1854,168136,flicker
25.1895,171932,flicker
25.1942,169337,flicker
25.1977,167987,flicker
25.2018,167660,flicker
25.2061,167798,flicker
25.2109,172502,flicker
25.2130,16,flicker
25.2141,8736,flicker
25.2153,16811,flicker
25.2181,4,flicker
25.2183,167559,flicker
25.2228,167454,flicker
25.2269,172729,flicker
25.2306,168846,flicker
25.2346,167987,flicker
25.2387,167736,flicker
25.2436,167337,flicker
25.2471,172851,flicker
25.2510,168233,flicker
25.2552,168516,flicker
25.2603,6795,flicker
25.2647,167831,flicker
25.2686,172826,flicker
25.2717,168513,flicker
25.2756,167938,flicker
25.2801,167357,flicker
25.2837,167686,flicker
25.2878,172994,flicker
25.2922,6851,flicker
25.2962,168273,flicker
25.3001,167556,flicker
25.3044,167377,flicker
25.3099,7209,flicker
25.3139,168012,flicker
25.3175,167906,flicker
25.3206,167766,flicker
25.3263,6723,flicker
25.3288,172635,flicker
25.3344,166949,flicker
25.3371,167986,flicker
25.3388,1,flicker
25.3412,787,flicker
25.3428,13,flicker
25.3480,173378,flicker
25.3494,167112,flicker
25.3535,168904,flicker
25.3578,168156,flicker
25.3633,67340,flicker
25.3666,171607,flicker
25.3708,167534,flicker
25.3745,168631,flicker
25.3781,168054,flicker
25.3826,166886,flicker
25.3861,172418,flicker
25.3902,167522,flicker
25.3953,168864,flicker
25.3984,167355,flicker
25.4025,167407,flicker
25.4067,172548,flicker
25.4119,167193,flicker
25.4148,169066,flicker
25.4188,167715,flicker
25.4230,167921,flicker
25.4276,172342,flicker
25.4312,167365,flicker
25.4352,169038,flicker
25.4397,167722,flicker
25.4446,167161,flicker
25.4475,172315,flicker
25.4516,168110,flicker
25.4559,168908,flicker
25.4608,167557,flicker
25.4640,166713,flicker
25.4651,17,flicker
25.4680,1907,flicker
25.4691,1676,flicker
25.4725,65,flicker
25.4737,169250,flicker
25.4771,167722,flicker
25.4803,167657,flicker
25.4844,171384,flicker
25.4891,167595,flicker
25.4932,169037,flicker
25.4967,166836,flicker
25.5008,167391,flicker
25.5049,171127,flicker
25.5096,167717,flicker
25.5136,169145,flicker
25.5172,167337,flicker
25.5216,166773,flicker
25.5270,169852,flicker
25.5295,167669,flicker
25.5336,168915,flicker
25.5377,167258,flicker
25.5423,167347,flicker
25.5458,169184,flicker
25.5499,168403,flicker
25.5541,169109,flicker
25.5597,6822,flicker
25.5625,167876,flicker
25.5674,168635,flicker
25.5720,168438,flicker
25.5746,168797,flicker
25.5791,168363,flicker
25.5827,167598,flicker
25.5872,168164,flicker
25.5927,6861,flicker
25.5962,69360,flicker
25.5977,1686,flicker
25.5993,89,flicker
25.6007,167177,flicker
25.6032,167797,flicker
25.6087,195,flicker
25.6115,169524,flicker
25.6163,168625,flicker
25.6198,167497,flicker
25.6239,167971,flicker
25.6290,169083,flicker
25.6318,169067,flicker
25.6360,168591,flicker
25.6402,167932,flicker
25.6448,167491,flicker
25.6482,169049,flicker
25.6523,169237,flicker
25.6566,168413,flicker
25.6623,167789,flicker
25.6646,167654,flicker
25.6687,170114,flicker
25.6728,168983,flicker
25.6772,168309,flicker
25.6810,167575,flicker
25.6851,167159,flicker
25.6897,170606,flicker
25.6952,169967,flicker
25.6974,168075,flicker
25.7015,167876,flicker
25.7058,167409,flicker
25.7101,171414,flicker
25.7138,168907,flicker
25.7179,168373,flicker
25.7189,1,flicker
25.7225,67769,flicker
25.7231,1675,flicker
25.7264,17,flicker
25.7284,172306,flicker
25.7302,168958,flicker
25.7343,167944,flicker
25.7383,167839,flicker
25.7431,167452,flicker
25.7466,171997,flicker
25.7506,168806,flicker
25.7547,168111,flicker
25.7594,167572,flicker
25.7629,167264,flicker
25.7670,171699,flicker
25.7711,168042,flicker
25.7760,168330,flicker
25.7808,167656,flicker
25.7834,167692,flicker
25.7875,172262,flicker
25.7925,68088,flicker
25.7967,168388,flicker
25.7998,167676,flicker
25.8039,167485,flicker
25.8085,171618,flicker
25.8121,167823,flicker
25.8162,168412,flicker
25.8202,167812,flicker
25.8258,28,flicker
25.8299,172728,flicker
25.8330,167801,flicker
25.8379,168193,flicker
25.8429,167643,flicker
25.8453,167116,flicker
25.8490,172226,flicker
25.8504,167,flicker
25.8531,634,flicker
25.8541,168786,flicker
25.8591,167833,flicker
25.8614,167678,flicker
25.8653,173258,flicker
25.8694,167232,flicker
25.8736,168662,flicker
25.8791,167625,flicker
25.8818,167014,flicker
25.8858,172931,flicker
25.8900,167668,flicker
25.8946,169214,flicker
25.8981,167610,flicker
25.9022,167577,flicker
25.9065,172076,flicker
25.9116,167863,flicker
25.9145,168463,flicker
25.9185,167952,flicker
25.9229,167504,flicker
25.9273,172705,flicker
25.9309,167588,flicker
25.9350,169278,flicker
25.9394,167971,flicker
25.9435,167503,flicker
25.9473,172524,flicker
25.9513,167616,flicker
25.9560,169184,flicker
25.9597,168087,flicker
25.9636,167042,flicker
25.9677,172494,flicker
25.9719,167858,flicker
25.9765,169033,flicker
25.9783,16,flicker
25.9800,6911,flicker
25.9812,16708,flicker
25.9840,6,flicker
25.9842,171987,flicker
25.9884,167623,flicker
25.9931,169452,flicker
25.9964,167904,flicker
26.0005,167474,flicker
26.0046,171354,flicker
26.0095,168075,flicker
26.0134,169905,flicker
26.0168,167770,flicker
26.0209,167057,flicker
26.0255,170750,flicker
26.0306,168044,flicker
26.0332,169531,flicker
26.0374,167524,flicker
26.0432,9,flicker
26.0469,169867,flicker
26.0512,167455,flicker
26.0552,169395,flicker
26.0582,167684,flicker
26.0631,166792,flicker
26.0660,169485,flicker
26.0702,168143,flicker
26.0745,6888,flicker
26.0793,167388,flicker
26.0828,167478,flicker
26.0874,168228,flicker
26.0910,167702,flicker
26.0951,169211,flicker
26.0988,168482,flicker
26.1029,166921,flicker
26.1043,16,flicker
26.1086,766,flicker
26.1117,169532,flicker
26.1167,167863,flicker
26.1192,166817,flicker
26.1234,167833,flicker
26.1283,169607,flicker
26.1316,169041,flicker
26.1356,168127,flicker
26.1399,167422,flicker
26.1453,167693,flicker
26.1479,169486,flicker
26.1520,168874,flicker
26.1564,168540,flicker
26.1610,167879,flicker
26.1646,168138,flicker
26.1685,168886,flicker
26.1728,169028,flicker
26.1774,168377,flicker
26.1807,167643,flicker
26.1848,167786,flicker
26.1894,170501,flicker
26.1934,169682,flicker
26.1971,168446,flicker
26.2012,168066,flicker
26.2057,167287,flicker
26.2097,171205,flicker
26.2135,169099,flicker
26.2176,168668,flicker
26.2218,166806,flicker
26.2262,167337,flicker
26.2299,172406,flicker
26.2311,1,flicker
26.2340,69537,flicker
26.2352,1681,flicker
26.2380,08,flicker
26.2397,167873,flicker
26.2432,167388,flicker
26.2463,171919,flicker
26.2503,169166,flicker
26.2544,167854,flicker
26.2596,167614,flicker
26.2637,167401,flicker
26.2667,171277,flicker
26.2708,168918,flicker
26.2751,67,flicker
26.2791,167660,flicker
26.2837,167272,flicker
26.2872,172337,flicker
26.2930,168331,flicker
26.2955,168448,flicker
26.3003,167656,flicker
26.3036,167876,flicker
26.3079,725,flicker
26.3128,167843,flicker
26.3162,168348,flicker
26.3228,167812,flicker
26.3241,167426,flicker
26.3293,172374,flicker
26.3322,168035,flicker
26.3363,168401,flicker
26.3449,167530,flicker
26.3491,172765,flicker
26.3546,167952,flicker
26.3571,168272,flicker
26.3573,1,flicker
26.3614,67997,flicker
26.3627,1672,flicker
26.3650,04,flicker
26.3665,172861,flicker
26.3691,168295,flicker
26.3736,168390,flicker
26.3782,168650,flicker
26.3814,167512,flicker
26.3855,171984,flicker
26.3899,167171,flicker
26.3950,168900,flicker
26.3978,168245,flicker
26.4019,167479,flicker
26.4062,173645,flicker
26.4112,167539,flicker
26.4142,169100,flicker
26.4183,167876,flicker
26.4227,167763,flicker
26.4278,173398,flicker
26.4306,167522,flicker
26.4346,169346,flicker
26.4388,167326,flicker
26.4437,167715,flicker
26.4469,171896,flicker
26.4510,167680,flicker
26.4552,169130,flicker
26.4596,167926,flicker
26.4633,167588,flicker
26.4674,171787,flicker
26.4715,167575,flicker
26.4763,169282,flicker
26.4804,167748,flicker
26.4838,167400,flicker
26.4850,1,flicker
26.4881,72077,flicker
26.4894,167,flicker
26.4926,703,flicker
26.4947,169117,flicker
26.4961,167699,flicker
26.5002,167240,flicker
26.5043,171673,flicker
26.5086,6,flicker
26.5132,169342,flicker
26.5189,167905,flicker
26.5207,167722,flicker
26.5263,702,flicker
26.5310,167499,flicker
26.5336,169646,flicker
26.5373,167584,flicker
26.5424,6752,flicker
26.5467,170673,flicker
26.5499,167492,flicker
26.5556,169379,flicker
26.5590,1,flicker
26.5630,167561,flicker
26.5683,170424,flicker
26.5714,167825,flicker
26.5739,169348,flicker
26.5788,167154,flicker
26.5822,166987,flicker
26.5862,169380,flicker
26.5921,167658,flicker
26.5953,169236,flicker
26.5985,167424,flicker
26.6026,166769,flicker
26.6067,168858,flicker
26.6119,168211,flicker
26.6149,169137,flicker
26.6164,168,flicker
26.6189,251,flicker
26.6204,167526,flicker
26.6232,168144,flicker
26.6282,168515,flicker
26.6313,168747,flicker
26.6354,168114,flicker
26.6398,167636,flicker
26.6445,167798,flicker
26.6483,169239,flicker
26.6518,169404,flicker
26.6561,167929,flicker
26.6608,167444,flicker
26.6640,168171,flicker
26.6681,168974,flicker
26.6725,169231,flicker
26.6785,167927,flicker
26.6809,167785,flicker
26.6846,167989,flicker
26.6895,169814,flicker
26.6939,169821,flicker
26.6974,168251,flicker
26.7009,167502,flicker
26.7051,168032,flicker
26.7097,171127,flicker
26.7132,170029,flicker
26.7173,168753,flicker
26.7215,167896,flicker
26.7262,167835,flicker
26.7296,170962,flicker
26.7337,168904,flicker
26.7379,167686,flicker
26.7439,68217,flicker
26.7463,15,flicker
26.7489,171995,flicker
26.7511,169554,flicker
26.7549,168364,flicker
26.7590,167595,flicker
26.7647,16 76,flicker
26.7674,172682,flicker
26.7711,169640,flicker
26.7753,168384,flicker
26.7799,168075,flicker
26.7828,167514,flicker
26.7874,172312,flicker
26.7911,168522,flicker
26.7959,168206,flicker
26.7992,167911,flicker
26.8033,167700,flicker
26.8091,32,flicker
26.8125,168432,flicker
26.8174,168533,flicker
26.8204,167398,flicker
26.8268,167803,flicker
26.8301,172912,flicker
26.8321,169170,flicker
26.8389,168493,flicker
26.8402,167649,flicker
26.8447,167192,flicker
26.8489,172846,flicker
26.8525,167550,flicker
26.8566,168325,flicker
26.8625,168549,flicker
26.8649,167324,flicker
26.8689,173259,flicker
26.8702,16,flicker
26.8731,7816,flicker
26.8748,16866,flicker
26.8774,0,flicker
26.8784,167501,flicker
26.8812,167072,flicker
26.8852,172931,flicker
26.8896,167687,flicker
26.8942,168224,flicker
26.8977,167460,flicker
26.9016,167161,flicker
26.9064,172205,flicker
26.9105,167599,flicker
26.9139,168809,flicker
26.9179,168462,flicker
26.9227,167078,flicker
26.9269,173425,flicker
26.9303,167537,flicker
26.9344,169167,flicker
26.9390,167627,flicker
26.9432,167317,flicker
26.9467,172693,flicker
26.9508,167123,flicker
26.9550,169630,flicker
26.9598,167851,flicker
26.9634,167418,flicker
26.9671,172178,flicker
26.9713,167767,flicker
26.9763,169008,flicker
26.9794,167789,flicker
26.9835,167795,flicker
26.9877,172762,flicker
26.9933,675,flicker
26.9962,169192,flicker
26.9972,16,flicker
27.0016,7487,flicker
27.0043,16736,flicker
27.0048,0,flicker
27.0060,172144,flicker
27.0082,167625,flicker
27.0127,6935,flicker
27.0193,168140,flicker
27.0205,167337,flicker
27.0248,171997,flicker
27.0288,167623,flicker
27.0343,6913,flicker
27.0369,167595,flicker
27.0417,167412,flicker
27.0455,171579,flicker
27.0493,167535,flicker
27.0548,683,flicker
27.0578,167635,flicker
27.0618,167410,flicker
27.0662,170698,flicker
27.0723,16794,flicker
27.0738,169320,flicker
27.0781,167773,flicker
27.0823,167412,flicker
27.0886,17068,flicker
27.0926,168087,flicker
27.0951,168917,flicker
27.0990,166869,flicker
27.1030,167311,flicker
27.1065,6937,flicker
27.1114,168014,flicker
27.1150,169194,flicker
27.1200,167890,flicker
27.1232,167330,flicker
27.1242,16,flicker
27.1273,8496,flicker
27.1289,16856,flicker
27.1309,2,flicker
27.1310,169247,flicker
27.1351,167925,flicker
27.1393,167512,flicker
27.1442,168264,flicker
27.1475,168475,flicker
27.1515,169139,flicker
27.1559,168421,flicker
27.1602,167525,flicker
27.1637,168168,flicker
27.1678,168636,flicker
27.1723,169056,flicker
27.1773,167853,flicker
27.1813,167274,flicker
27.1843,167613,flicker
27.1883,169146,flicker
27.1936,169151,flicker
27.1977,168130,flicker
27.2006,167257,flicker
27.2048,167291,flicker
27.2090,169458,flicker
27.2130,169396,flicker
27.2169,168229,flicker
27.2212,167818,flicker
27.2255,167916,flicker
27.2293,170518,flicker
27.2333,169426,flicker
27.2374,168749,flicker
27.2416,167595,flicker
27.2460,167436,flicker
27.2497,171430,flicker
27.2508,1,flicker
27.2538,69069,flicker
27.2554,1684,flicker
27.2579,5,flicker
27.2591,168333,flicker
27.2627,167828,flicker
27.2663,171679,flicker
27.2705,169009,flicker
27.2756,168241,flicker
27.2811,6,flicker
27.2857,167943,flicker
27.2893,171905,flicker
27.2910,169259,flicker
27.2948,168611,flicker
27.3002,167860,flicker
27.3030,167658,flicker
27.3075,176,flicker
27.3120,168914,flicker
27.3176,168305,flicker
27.3194,167411,flicker
27.3237,167392,flicker
27.3288,173182,flicker
27.3320,168172,flicker
27.3358,168351,flicker
27.3399,167816,flicker
27.3445,167759,flicker
27.3481,172487,flicker
27.3521,167973,flicker
27.3563,168641,flicker
27.3617,167933,flicker
27.3645,167232,flicker
27.3685,172853,flicker
27.3727,167459,flicker
27.3772,168442,flicker
27.3784,1,flicker
27.3808,67259,flicker
27.3822,1677,flicker
27.3849,49,flicker
27.3861,172497,flicker
27.3893,167787,flicker
27.3943,168621,flicker
27.3972,167425,flicker
27.4013,167245,flicker
27.4058,171971,flicker
27.4102,167474,flicker
27.4136,169035,flicker
27.4176,168443,flicker
27.4225,167544,flicker
27.4273,172264,flicker
27.4299,167438,flicker
27.4340,169051,flicker
27.4382,167980,flicker
27.4436,167119,flicker
27.4485,172100,flicker
27.4505,167632,flicker
27.4546,168764,flicker
27.4590,76,flicker
27.4635,167445,flicker
27.4691,172261,flicker
27.4741,167681,flicker
27.4774,169171,flicker
27.4792,167496,flicker
27.4845,167300,flicker
27.4873,172157,flicker
27.4929,678,flicker
27.4970,169185,flicker
27.5006,167719,flicker
27.5038,167597,flicker
27.5050,1,flicker
27.5094,367167,flicker
27.5127,481,flicker
27.5155,169239,flicker
27.5164,167618,flicker
27.5202,167622,flicker
27.5262,725,flicker
27.5284,167414,flicker
27.5329,168995,flicker
27.5365,167682,flicker
27.5417,1606,flicker
27.5458,171750,flicker
27.5496,167886,flicker
27.5528,169436,flicker
27.5574,16796,flicker
27.5645,167280,flicker
27.5665,172225,flicker
27.5725,167551,flicker
27.5741,168700,flicker
27.5782,167748,flicker
27.5817,616,flicker
27.5876,170630,flicker
27.5902,168028,flicker
27.5951,169447,flicker
27.5989,166979,flicker
27.6031,67532,flicker
27.6067,169936,flicker
27.6106,167495,flicker
27.6157,169913,flicker
27.6185,167266,flicker
27.6230,166905,flicker
27.6271,169740,flicker
27.6307,167898,flicker
27.6364,169882,flicker
27.6386,167,flicker
27.6390,332,flicker
27.6406,167050,flicker
27.6438,168759,flicker
27.6470,168174,flicker
27.6511,169812,flicker
27.6559,168258,flicker
27.6602,167088,flicker
27.6637,168017,flicker
27.6675,168777,flicker
27.6717,169491,flicker
27.6762,168241,flicker
27.6804,167948,flicker
27.6839,168137,flicker
27.6880,169487,flicker
27.6936,690,flicker
27.6968,167846,flicker
27.7011,167513,flicker
27.7048,168080,flicker
27.7099,169001,flicker
27.7128,633,flicker
27.7173,167389,flicker
27.7218,167846,flicker
27.7259,167413,flicker
27.7292,70,flicker
27.7337,169304,flicker
27.7396,167913,flicker
27.7426,167645,flicker
27.7456,637,flicker
27.7512,169579,flicker
27.7548,169759,flicker
27.7581,168279,flicker
27.7622,167649,flicker
27.7631,167,flicker
27.7665,513,flicker
27.7685,17106,flicker
27.7699,2,flicker
27.7728,169,flicker
27.7743,168260,flicker
27.7793,167878,flicker
27.7840,167518,flicker
27.7865,170482,flicker
27.7909,169830,flicker
27.7945,169163,flicker
27.7986,168444,flicker
27.8027,167654,flicker
27.8069,172340,flicker
27.8123,169271,flicker
27.8149,167828,flicker
27.8191,167688,flicker
27.8232,167454,flicker
27.8277,172147,flicker
27.8313,169434,flicker
27.8354,167854,flicker
27.8395,168092,flicker
27.8449,167498,flicker
27.8477,172571,flicker
27.8518,168677,flicker
27.8560,168056,flicker
27.8609,168284,flicker
27.8641,167949,flicker
27.8683,172911,flicker
27.8729,168274,flicker
27.8767,167629,flicker
27.8810,168055,flicker
27.8846,167548,flicker
27.8888,173473,flicker
27.8899,167,flicker
27.8931,875,flicker
27.8951,168489,flicker
27.8970,168265,flicker
27.9010,167142,flicker
27.9052,172685,flicker
27.9100,167688,flicker
27.9133,168568,flicker
27.9173,167556,flicker
27.9214,167802,flicker
27.9263,172753,flicker
27.9298,168106,flicker
27.9337,168276,flicker
27.9378,168105,flicker
27.9428,167613,flicker
27.9467,173210,flicker
27.9502,167274,flicker
27.9542,168673,flicker
27.9584,6832,flicker
27.9628,167612,flicker
27.9666,172730,flicker
27.9719,167347,flicker
27.9749,63,flicker
27.9796,168325,flicker
27.9832,167144,flicker
27.9872,171847,flicker
27.9929,705,flicker
27.9961,168465,flicker
27.9999,167457,flicker
28.0068,167865,flicker
28.0084,171741,flicker
28.0116,167067,flicker
28.0164,169312,flicker
28.0183,16,flicker
28.0198,7712,flicker
28.0214,16687,flicker
28.0259,735,flicker
28.0284,167550,flicker
28.0333,168975,flicker
28.0361,167872,flicker
28.0405,167256,flicker
28.0457,172697,flicker
28.0484,167666,flicker
28.0525,169857,flicker
28.0568,167423,flicker
28.0619,167579,flicker
28.0648,172479,flicker
28.0689,167653,flicker
28.0730,168839,flicker
28.0783,167449,flicker
28.0812,167490,flicker
28.0853,171671,flicker
28.0896,167379,flicker
28.0942,169061,flicker
28.0979,167890,flicker
28.1017,167387,flicker
28.1063,171337,flicker
28.1106,168394,flicker
28.1143,169324,flicker
28.1182,167012,flicker
28.1229,167809,flicker
28.1273,170631,flicker
28.1303,167481,flicker
28.1344,169510,flicker
28.1387,167553,flicker
28.1435,167564,flicker
28.1448,16,flicker
28.1467,9755,flicker
28.1478,16745,flicker
28.1508,4,flicker
28.1509,168781,flicker
28.1549,167828,flicker
28.1595,167332,flicker
28.1635,169463,flicker
28.1672,168622,flicker
28.1713,169865,flicker
28.1769,6845,flicker
28.1796,167351,flicker
28.1841,168515,flicker
28.1877,168451,flicker
28.1935,169082,flicker
28.1965,168234,flicker
28.2005,167984,flicker
28.2042,168369,flicker
28.2084,6849,flicker
28.2134,169458,flicker
28.2166,168564,flicker
28.2206,167859,flicker
28.2247,168108,flicker
28.2293,169145,flicker
28.2328,169134,flicker
28.2368,168321,flicker
28.2410,67575,flicker
28.2458,168291,flicker
28.2497,169740,flicker
28.2534,169427,flicker
28.2575,168631,flicker
28.2619,168077,flicker
28.2655,168061,flicker
28.2696,170056,flicker
28.2706,16,flicker
28.2739,9431,flicker
28.2756,13,flicker
28.2787,167795,flicker
28.2826,167974,flicker
28.2882,171654,flicker
28.2902,169439,flicker
28.2944,168128,flicker
28.2986,167559,flicker
28.3024,167470,flicker
28.3065,171618,flicker
28.3120,170137,flicker
28.3147,168455,flicker
28.3188,168151,flicker
28.3229,167355,flicker
28.3287,172467,flicker
28.3312,169537,flicker
28.3352,167955,flicker
28.3393,167495,flicker
28.3459,167841,flicker
28.3474,171897,flicker
28.3515,168684,flicker
28.3559,167709,flicker
28.3602,168441,flicker
28.3645,167602,flicker
28.3679,173804,flicker
28.3727,168877,flicker
28.3766,168115,flicker
28.3804,167820,flicker
28.3843,167663,flicker
28.3892,171941,flicker
28.3928,168268,flicker
28.3966,167759,flicker
28.3982,1,flicker
28.4007,68137,flicker
28.4020,1679,flicker
28.4049,84,flicker
28.4067,173150,flicker
28.4097,168431,flicker
28.4133,168269,flicker
28.4171,167691,flicker
28.4212,167724,flicker
28.4262,173078,flicker
28.4300,168179,flicker
28.4334,168358,flicker
28.4376,167834,flicker
28.4418,6752,flicker
28.4461,172640,flicker
28.4499,168344,flicker
28.4562,168570,flicker
28.4605,167785,flicker
28.4622,167341,flicker
28.4666,172942,flicker
28.4705,167467,flicker
28.4763,6851,flicker
28.4801,168132,flicker
28.4840,167419,flicker
28.4871,172240,flicker
28.4908,167175,flicker
28.4967,168714,flicker
28.4990,167896,flicker
28.5031,168172,flicker
28.5093,77,flicker
28.5141,167426,flicker
28.5168,168775,flicker
28.5204,167861,flicker
28.5237,166776,flicker
28.5247,1,flicker
28.5281,73089,flicker
