time_s,value,state
30.9284,-700676,flicker
30.9416,1230384,flicker
30.9502,-,flicker
30.9529,1026033,flicker
30.9610,-432517,flicker
30.9741,419369,flicker
30.9856,-588773,flicker
30.9950,295785,flicker
31.0073,-508103,flicker
31.0185,764703,flicker
31.0307,-771530,flicker
31.0397,094,flicker
31.0512,-984518,flicker
31.0635,-542525,flicker
31.0726,49330,flicker
31.0841,-508821,flicker
31.0963,304241,flicker
31.1088,-520216,flicker
31.1167,826910,flicker
31.1290,-779010,flicker
31.1423,992578,flicker
31.1503,-8494,flicker
31.1537,45,flicker
31.1618,-678211,flicker
31.1745,536940,flicker
31.1864,-531866,flicker
31.1945,239632,flicker
31.2075,-519361,flicker
31.2196,902871,flicker
31.2282,-806,flicker
31.2313,202,flicker
31.2414,5,flicker
31.2519,-743538,flicker
31.2642,-738175,flicker
31.2733,63619,flicker
31.2855,-495615,flicker
31.2969,312829,flicker
31.3106,14329,flicker
31.3175,986973,flicker
31.3297,-823362,flicker
31.3424,752915,flicker
31.3503,-562490,flicker
31.3625,-719455,flicker
31.3757,607174,flicker
31.3841,-,flicker
31.3871,526494,flicker
31.3952,285763,flicker
31.4088,-561194,flicker
31.4201,1031348,flicker
31.4280,-878952,flicker
31.4411,565878,flicker
31.4530,-494945,flicker
31.4620,-,flicker
31.4649,732124,flicker
31.4733,621421,flicker
31.4853,-480806,flicker
31.4977,368905,flicker
31.5064,-587121,flicker
31.5181,1078758,flicker
31.5304,-953605,flicker
31.5427,440942,flicker
31.5509,-335576,flicker
31.5631,-688885,flicker
31.5760,557041,flicker
31.5837,-454997,flicker
31.5959,424142,flicker
31.6097,-524299,flicker
31.6206,1243030,flicker
31.6287,-957303,flicker
31.6420,398658,flicker
31.6536,-140391,flicker
31.6626,-570247,flicker
31.6743,598620,flicker
31.6865,-418567,flicker
31.6984,524954,flicker
31.7074,-527646,flicker
31.7189,1277894,flicker
31.7312,-970875,flicker
31.7411,255988,flicker
31.7516,-54589,flicker
31.7639,-612198,flicker
31.7761,425543,flicker
31.7843,-450167,flicker
31.7967,493797,flicker
31.8093,-574539,flicker
31.8187,1291,flicker
31.8218,2,flicker
31.8297,-1032316,flicker
31.8427,164606,flicker
31.8539,67032,flicker
31.8622,-580145,flicker
31.8749,442516,flicker
31.8868,-440436,flicker
31.8958,5548,flicker
31.8989,85,flicker
31.9082,-569075,flicker
31.9196,1375666,flicker
31.9319,-994252,flicker
31.9410,49493,flicker
31.9523,212007,flicker
31.9646,-487747,flicker
31.9733,40,flicker
31.9768,5773,flicker
31.9850,-411095,flicker
31.9974,708861,flicker
32.0096,-545877,flicker
32.0178,1433402,flicker
32.0301,-967244,flicker
32.0428,-56954,flicker
32.0514,3,flicker
32.0550,585,flicker
32.0637,-474120,flicker
32.0751,424487,flicker
32.0879,-39126,flicker
32.0956,739171,flicker
32.1086,-596931,flicker
32.1202,1377315,flicker
32.1295,-,flicker
32.1325,918391,flicker
32.1414,-226183,flicker
32.1532,396260,flicker
32.1653,-463784,flicker
32.1742,372050,flicker
32.1858,-379219,flicker
32.1981,813966,flicker
32.2077,-,flicker
32.2103,616984,flicker
32.2185,1246758,flicker
32.2309,-922214,flicker
32.2431,-396454,flicker
32.2512,490203,flicker
32.2637,-480454,flicker
32.2760,360797,flicker
32.2851,-,flicker
32.2901,049,flicker
32.2964,836676,flicker
32.3086,-688461,flicker
32.3225,172,flicker
32.3298,-796323,flicker
32.3415,-577486,flicker
32.3536,543695,flicker
32.3629,-,flicker
32.3659,475276,flicker
32.3749,383870,flicker
32.3865,-412890,flicker
32.3988,997755,flicker
32.4073,-679966,flicker
32.4195,1049709,flicker
32.4316,-659740,flicker
32.4438,-526820,flicker
32.4521,731971,flicker
32.4643,-441816,flicker
32.4765,412709,flicker
32.4858,-435687,flicker
32.4970,1030475,flicker
32.5093,-742980,flicker
32.5218,9712,flicker
32.5299,-558550,flicker
32.5423,-657486,flicker
32.5545,678517,flicker
32.5641,-42712,flicker
32.5665,5,flicker
32.5759,435487,flicker
32.5889,48,flicker
32.5995,1150438,flicker
32.6083,-779147,flicker
32.6199,803543,flicker
32.6322,-385100,flicker
32.6423,-587,flicker
32.6445,487,flicker
32.6531,829348,flicker
32.6650,-363309,flicker
32.6772,519470,flicker
32.6859,-405557,flicker
32.6978,1262295,flicker
32.7102,-798044,flicker
32.7193,69,flicker
32.7226,1194,flicker
32.7305,-250350,flicker
32.7428,-630972,flicker
32.7567,6772,flicker
32.7643,-370383,flicker
32.7756,588159,flicker
32.7893,96,flicker
32.8015,1314549,flicker
32.8087,-849315,flicker
32.8218,5796,flicker
32.8329,-117948,flicker
32.8417,-573441,flicker
32.8534,738334,flicker
32.8657,-367004,flicker
32.8779,583733,flicker
32.8863,-445790,flicker
32.8985,1348958,flicker
32.9108,-889572,flicker
32.9193,485105,flicker
32.9312,43871,flicker
32.9437,-547745,flicker
32.9577,029,flicker
32.9640,-310304,flicker
32.9771,661131,flicker
32.9895,-447243,flicker
32.9968,1438373,flicker
33.0092,-909682,flicker
33.0226,46,flicker
33.0336,166840,flicker
33.0418,-495627,flicker
33.0557,222,flicker
33.0672,-374644,flicker
33.0746,629523,flicker
33.0868,-500279,flicker
33.0994,1446204,flicker
33.1115,-959064,flicker
33.1196,175068,flicker
33.1319,201788,flicker
33.1442,-498162,flicker
33.1538,481659,flicker
33.1647,-389500,flicker
33.1772,699640,flicker
33.1900,-579564,flicker
33.1975,1402391,flicker
33.2098,-1022189,flicker
33.2228,-30374,flicker
33.2317,236662,flicker
33.2427,-553712,flicker
33.2549,586,flicker
33.2693,-450329,flicker
33.2760,674120,flicker
33.2894,-606254,flicker
33.2999,1354820,flicker
33.3095,-107,flicker
33.3121,3877,flicker
33.3207,-243,flicker
33.3364,290035,flicker
33.3468,5647,flicker
33.3536,324894,flicker
33.3667,-490826,flicker
33.3783,712434,flicker
33.3870,-679,flicker
33.3904,646,flicker
33.3981,1261877,flicker
33.4105,-968460,flicker
33.4242,-371397,flicker
33.4308,435035,flicker
33.4444,-536308,flicker
33.4568,327511,flicker
33.4649,-45,flicker
33.4677,2756,flicker
33.4769,782791,flicker
33.4894,-677006,flicker
33.5006,1202275,flicker
33.5102,-905193,flicker
33.5212,415,flicker
33.5363,525215,flicker
33.5428,-,flicker
33.5459,529391,flicker
33.5545,341289,flicker
33.5660,-463592,flicker
33.5783,900536,flicker
33.5878,12,flicker
33.6004,1040820,flicker
33.6112,-817544,flicker
33.6205,-,flicker
33.6248,622761,flicker
33.6316,557634,flicker
33.6445,-528856,flicker
33.6566,319621,flicker
33.6644,-506759,flicker
33.6766,939117,flicker
33.6897,-770592,flicker
33.7013,924089,flicker
33.7094,-727357,flicker
33.7219,6133,flicker
33.7353,617575,flicker
33.7434,-492456,flicker
33.7555,349787,flicker
33.7668,-493179,flicker
33.7791,1023294,flicker
33.7887,-848307,flicker
33.7995,739248,flicker
33.8118,-598483,flicker
33.8205,-755955,flicker
33.8323,618136,flicker
33.8446,-522587,flicker
33.8575,298543,flicker
33.8651,-523012,flicker
33.8773,1086962,flicker
33.8905,-873735,flicker
33.8992,575641,flicker
33.9101,-513565,flicker
33.9241,-739870,flicker
33.9350,618459,flicker
33.9429,-484410,flicker
33.9563,383308,flicker
33.9675,-489865,flicker
33.9780,11540,flicker
33.9797,50,flicker
33.9886,-876884,flicker
34.0002,538544,flicker
34.0125,-327281,flicker
34.0209,7,flicker
34.0329,597047,flicker
34.0453,-440743,flicker
34.0540,8,flicker
34.0581,78,flicker
34.0657,-486020,flicker
34.0781,1227222,flicker
34.0919,-916943,flicker
34.0988,464936,flicker
34.1108,-170033,flicker
34.1249,-582318,flicker
34.1323,601,flicker
34.1357,328,flicker
34.1436,-449007,flicker
34.1565,471410,flicker
34.1683,-504426,flicker
34.1764,1232149,flicker
34.1897,-970184,flicker
34.2012,328075,flicker
34.2102,-73,flicker
34.2131,303,flicker
34.2226,-605608,flicker
34.2336,505898,flicker
34.2460,-400336,flicker
34.2548,502915,flicker
34.2665,-547467,flicker
34.2788,1311752,flicker
34.2925,1002067,flicker
34.2992,220509,flicker
34.3115,21261,flicker
34.3253,-551343,flicker
34.3320,420022,flicker
34.3442,-437485,flicker
34.3568,516947,flicker
34.3657,-,flicker
34.3694,8635,flicker
34.3771,1311897,flicker
34.3900,-1048236,flicker
34.4016,2444,flicker
34.4097,78815,flicker
34.4231,-585134,flicker
34.4347,312791,flicker
34.4440,-,flicker
34.4466,483489,flicker
34.4550,71,flicker
34.4674,-607453,flicker
34.4802,1333842,flicker
34.4887,-1073870,flicker
34.4999,-138063,flicker
34.5130,168931,flicker
34.5257,610920,flicker
34.5326,283997,flicker
34.5449,-466419,flicker
34.5577,623288,flicker
34.5655,-638232,flicker
34.5777,1289618,flicker
34.5905,-1021291,flicker
34.6024,-366911,flicker
34.6107,228418,flicker
34.6234,-635265,flicker
34.6350,199281,flicker
34.6446,-535126,flicker
34.6571,662214,flicker
34.6681,-709164,flicker
34.6802,1221561,flicker
34.6889,-979365,flicker
34.7010,-364998,flicker
34.7129,472802,flicker
34.7233,-45739,flicker
34.7250,7,flicker
34.7334,325774,flicker
34.7456,-408512,flicker
34.7581,846328,flicker
34.7662,-602954,flicker
34.7785,1269376,flicker
34.7907,-781033,flicker
34.7999,-4264,flicker
34.8036,5,flicker
34.8130,591002,flicker
34.8243,-407347,flicker
34.8374,4023,flicker
34.8456,-391170,flicker
34.8566,940286,flicker
34.8687,-663329,flicker
34.8779,11,flicker
34.8807,07582,flicker
34.8905,-774558,flicker
34.9015,-565405,flicker
34.9136,642692,flicker
34.9222,-430780,flicker
34.9345,392559,flicker
34.9465,-433046,flicker
34.9561,98,flicker
34.9586,4738,flicker
34.9669,-690376,flicker
34.9791,944898,flicker
34.9915,-656309,flicker
34.9996,-694648,flicker
35.0119,614415,flicker
35.0257,-442182,flicker
35.0376,367422,flicker
35.0448,-416788,flicker
35.0577,1053814,flicker
35.0694,-743840,flicker
35.0775,827128,flicker
35.0903,-473802,flicker
35.1020,-612124,flicker
35.1144,682636,flicker
35.1233,-414737,flicker
35.1348,407144,flicker
35.1471,-422073,flicker
35.1559,1128593,flicker
35.1682,-794446,flicker
35.1799,722227,flicker
35.1894,-,flicker
35.1921,368821,flicker
35.2003,-660489,flicker
35.2126,618410,flicker
35.2248,-415187,flicker
35.2331,426436,flicker
35.2454,-443422,flicker
35.2584,1216173,flicker
35.2669,-,flicker
35.2700,1928,flicker
35.2803,617488,flicker
35.2919,-211051,flicker
35.3029,510,flicker
35.3498,671537,flicker
35.3520,-388994,flicker
35.3524,487162,flicker
35.3537,-424727,flicker
35.3566,1283865,flicker
35.3704,88,flicker
35.3805,532184,flicker
35.3895,-58210,flicker
35.4012,-499340,flicker
35.4132,695874,flicker
35.4262,-283561,flicker
35.4342,561955,flicker
35.4461,-413707,flicker
35.4589,1383714,flicker
35.4676,-894833,flicker
35.4788,399564,flicker
35.4918,43465,flicker
35.5049,9,flicker
35.5116,648717,flicker
35.5247,-275487,flicker
35.5379,72,flicker
35.5458,-3951,flicker
35.5484,69,flicker
35.5566,1467461,flicker
35.5690,-883749,flicker
35.5812,334077,flicker
35.5899,252912,flicker
35.6017,-395951,flicker
35.6140,613325,flicker
35.6247,-276,flicker
35.6262,806,flicker
35.6345,762987,flicker
35.6467,-462212,flicker
35.6590,1487462,flicker
35.6676,-889599,flicker
35.6795,210238,flicker
35.6922,344942,flicker
35.7018,-4,flicker
35.7046,24481,flicker
35.7123,480278,flicker
35.7245,-333170,flicker
35.7377,711704,flicker
35.7451,-479508,flicker
35.7584,1477940,flicker
35.7710,-910562,flicker
35.7789,2,flicker
35.7819,6638,flicker
35.7907,391010,flicker
35.8035,-446485,flicker
35.8147,437345,flicker
35.8239,-342163,flicker
35.8352,824643,flicker
35.8476,-504322,flicker
35.8597,1476695,flicker
35.8679,-840556,flicker
35.8803,-111183,flicker
35.8927,578004,flicker
35.9012,-382849,flicker
35.9130,473703,flicker
35.9259,-288757,flicker
35.9384,940996,flicker
35.9458,-495140,flicker
35.9581,1424102,flicker
35.9711,-779024,flicker
35.9786,-252363,flicker
35.9916,642731,flicker
36.0036,-340805,flicker
36.0153,514072,flicker
36.0249,-290637,flicker
36.0373,04,flicker
36.0482,-558417,flicker
36.0586,1274588,flicker
36.0691,770,flicker
36.0809,-434594,flicker
36.0931,714139,flicker
36.1027,-376769,flicker
36.1140,438579,flicker
36.1296,-346340,flicker
36.1386,104132,flicker
36.1398,3,flicker
36.1481,-622926,flicker
36.1600,1097040,flicker
36.1718,-636748,flicker
36.1793,-520472,flicker
36.1914,741957,flicker
36.2045,-362211,flicker
36.2129,485228,flicker
36.2244,-348509,flicker
36.2372,1106703,flicker
36.2489,-680030,flicker
36.2570,928210,flicker
36.2706,503,flicker
36.2816,-593225,flicker
36.2916,7830,flicker
36.2938,81,flicker
36.3021,-377737,flicker
36.3144,454100,flicker
36.3266,-373096,flicker
36.3367,1713,flicker
36.3472,-697851,flicker
36.3595,821860,flicker
36.3692,-354,flicker
36.3725,186,flicker
36.3799,-544466,flicker
36.3922,788257,flicker
36.4057,-340391,flicker
36.4127,518954,flicker
36.4254,-384005,flicker
36.4380,1250382,flicker
36.4469,-7,flicker
36.4496,88727,flicker
36.4582,700865,flicker
36.4704,-196919,flicker
36.4823,-505316,flicker
36.4913,810705,flicker
36.5029,3298,flicker
36.5152,574665,flicker
36.5247,-,flicker
36.5273,344462,flicker
36.5365,1388170,flicker
36.5479,-793365,flicker
36.5601,596502,flicker
36.5700,795,flicker
36.5806,-503831,flicker
36.5928,763338,flicker
36.6069,329290,flicker
36.6134,634855,flicker
36.6257,-391498,flicker
36.6385,1403611,flicker
36.6463,-847074,flicker
36.6585,482387,flicker
36.6721,106428,flicker
36.6804,-,flicker
36.6832,438993,flicker
36.6912,718325,flicker
36.7038,-298445,flicker
36.7157,674429,flicker
36.7240,-404142,flicker
36.7377,38,flicker
36.7486,-910312,flicker
36.7608,286904,flicker
36.7691,7,flicker
36.7813,-480202,flicker
36.7935,647364,flicker
36.8031,-347651,flicker
36.8141,721945,flicker
36.8263,-481885,flicker
36.8400,1472820,flicker
36.8469,-928516,flicker
36.8590,163629,flicker
36.8723,316661,flicker
36.8811,-452740,flicker
36.8918,532545,flicker
36.9052,-356782,flicker
36.9169,754679,flicker
36.9248,-514838,flicker
36.9379,1524364,flicker
36.9492,-935242,flicker
36.9592,25752,flicker
36.9704,437157,flicker
36.9826,-399164,flicker
36.9945,541047,rest
37.0030,-344343,rest
37.0148,848642,rest
37.0271,-507220,rest
37.0366,49,rest
37.0399,604,rest
37.0476,-885556,rest
37.0598,-155519,rest
37.0726,555583,rest
37.0803,-412664,rest
37.0926,454780,rest
37.1060,-337219,rest
37.1143,919,rest
37.1174,36,rest
37.1257,-570803,rest
37.1388,1412473,rest
37.1500,-854395,rest
37.1581,-278577,rest
37.1712,694910,rest
37.1828,-348028,rest
37.1920,5,rest
37.1949,23469,rest
37.2049,-318130,rest
37.2159,1019133,rest
37.2277,-563052,rest
37.2370,1316962,rest
37.2483,-724755,rest
37.2605,-397298,rest
37.2735,756806,rest
37.2811,-346895,rest
37.2933,505880,rest
37.3064,-322579,rest
37.3138,1100362,rest
37.3260,-602041,rest
37.3398,1178421,rest
37.3473,-,rest
37.3521,597,rest
37.3589,-503112,rest
37.3721,835179,rest
37.3834,-361370,rest
37.3915,512249,rest
37.4054,-374587,rest
37.4166,1112822,rest
37.4252,-,rest
37.4284,665405,rest
37.4371,978518,rest
37.4494,-500206,rest
37.4612,-592379,rest
37.4700,842895,rest
37.4820,-344846,rest
37.4939,499871,rest
37.5036,-,rest
37.5062,382701,rest
37.5145,1181692,rest
37.5267,-758777,rest
37.5399,809322,rest
37.5473,-379385,rest
37.5596,-655986,rest
37.5721,828198,rest
37.5841,-400440,rest
37.5922,513699,rest
37.6055,-434671,rest
37.6169,1194846,rest
37.6265,-841465,rest
37.6389,658028,rest
37.6504,-232586,rest
37.6619,-601954,rest
37.6713,812065,rest
37.6833,-359475,rest
37.6946,604783,rest
37.7049,-41612,rest
37.7068,7,rest
37.7157,1362470,rest
37.7275,-884165,rest
37.7398,597537,rest
37.7479,-57954,rest
37.7602,-543675,rest
37.7727,845691,rest
37.7820,-3189,rest
37.7849,9,rest
37.7929,655877,rest
37.8061,-435700,rest
37.8179,10,rest
37.8257,-884263,rest
37.8393,493146,rest
37.8503,59084,rest
37.8595,-532,rest
37.8626,665,rest
37.8722,697861,rest
37.8835,-362994,rest
37.8953,618331,rest
37.9040,-490812,rest
37.9160,1415938,rest
37.9281,-967968,rest
37.9381,36,rest
37.9404,6566,rest
37.9487,196731,rest
37.9609,-469750,rest
37.9732,688874,rest
37.9816,-340049,rest
37.9937,727031,rest
38.0059,-489280,rest
38.0197,482,rest
38.0264,-958956,rest
38.0391,165970,rest
38.0514,9074,rest
38.0592,-480333,rest
38.0727,615873,rest
38.0849,35,rest
38.0960,760123,rest
38.1052,-531798,rest
38.1169,1505697,rest
38.1289,-957662,rest
38.1385,46849,rest
38.1497,416183,rest
38.1616,-434184,rest
38.1738,547482,rest
38.1823,-340124,rest
38.1943,814631,rest
38.2066,-541113,rest
38.2148,1490842,rest
38.2272,-926906,rest
38.2396,-149218,rest
38.2527,516283,rest
38.2599,-409265,rest
38.2731,481310,rest
38.2847,370,rest
38.2935,919346,rest
38.3050,-537473,rest
38.3173,1429443,rest
38.3296,-827709,rest
38.3379,-272985,rest
38.3500,674390,rest
38.3623,-410967,rest
38.3731,505853,rest
38.3828,-357793,rest
38.3950,967044,rest
38.4073,-570272,rest
38.4159,1317435,rest
38.4279,-732282,rest
38.4401,-417387,rest
38.4495,74642,rest
38.4526,9,rest
38.4606,-364845,rest
38.4728,517308,rest
38.4854,3713,rest
38.4933,1051426,rest
38.5061,-654446,rest
38.5189,1075581,rest
38.5269,-6919,rest
38.5301,44,rest
38.5391,-569444,rest
38.5522,4,rest
38.5630,-429757,rest
38.5721,456839,rest
38.5852,3839,rest
38.5960,1096556,rest
38.6058,-690,rest
38.6080,233,rest
38.6162,963542,rest
38.6286,-535898,rest
38.6408,-602729,rest
38.6494,809998,rest
38.6613,-368712,rest
38.6735,525841,rest
38.6838,-3,rest
38.6860,99460,rest
38.6940,1199812,rest
38.7064,-736707,rest
38.7193,825243,rest
38.7268,-375593,rest
38.7394,-592307,rest
38.7523,874786,rest
38.7609,-,rest
38.7636,360344,rest
38.7724,558681,rest
38.7858,3457,rest
38.7966,1305509,rest
38.8052,-741272,rest
38.8187,645,rest
38.8292,-182640,rest
38.8384,-,rest
38.8414,567380,rest
38.8498,847059,rest
38.8621,-318291,rest
38.8742,627233,rest
38.8828,-379296,rest
38.8947,1332889,rest
38.9070,-798340,rest
38.9212,617002,rest
38.9275,-71851,rest
38.9402,-558245,rest
38.9523,767026,rest
38.9603,-364169,rest
38.9732,565931,rest
38.9855,-462608,rest
38.9971,1345298,rest
39.0065,-960192,rest
39.0194,897,rest
39.0300,-37685,rest
39.0387,-565535,rest
39.0507,069,rest
39.0635,-362329,rest
39.0749,650869,rest
39.0852,402,rest
39.0955,1392971,rest
39.1078,-960659,rest
39.1168,290144,rest
39.1282,151116,rest
39.1405,-542492,rest
39.1532,602891,rest
39.1610,-418016,rest
39.1732,637562,rest
39.1863,-488354,rest
39.1952,14672,rest
39.1978,50,rest
39.2060,-953512,rest
39.2193,171892,rest
39.2305,218486,rest
39.2388,-512081,rest
39.2517,518733,rest
39.2633,-390645,rest
39.2736,6796,rest
39.2755,59,rest
39.2840,5584,rest
39.2962,1448355,rest
39.3085,-966526,rest
39.3170,-77,rest
39.3289,312804,rest
39.3412,-492775,rest
39.3506,443,rest
39.3549,052,rest
39.3617,-389165,rest
39.3740,736766,rest
39.3877,-561881,rest
39.3944,1424115,rest
39.4068,-976682,rest
39.4203,-175367,rest
39.4280,3,rest
39.4313,95360,rest
39.4400,-467372,rest
39.4525,390231,rest
39.4644,-425368,rest
39.4726,780462,rest
39.4852,-641850,rest
39.4968,1286199,rest
39.5063,-,rest
39.5091,935725,rest
39.5191,36184,rest
39.5296,457980,rest
39.5419,-510070,rest
39.5502,912,rest
39.5624,-437862,rest
39.5748,805184,rest
39.5878,705666,rest
39.5951,1194612,rest
39.6076,-878114,rest
39.6205,-491706,rest
39.6278,571444,rest
39.6402,-426930,rest
39.6540,365300,rest
39.6618,-,rest
39.6647,421571,rest
39.6729,889674,rest
39.6859,-698580,rest
39.6975,1053509,rest
39.7057,-748818,rest
39.7200,-575928,rest
39.7307,615765,rest
39.7426,-468640,rest
39.7518,295933,rest
39.7631,-461081,rest
39.7753,958748,rest
39.7856,-767639,rest
39.7958,910726,rest
39.8081,-646348,rest
39.8205,-673608,rest
39.8287,667960,rest
39.8409,-442277,rest
39.8544,360360,rest
39.8629,-434709,rest
39.8737,1057070,rest
39.8874,-778691,rest
39.8983,788645,rest
39.9066,-465837,rest
39.9201,-637408,rest
39.9311,730211,rest
39.9405,-42459,rest
39.9431,9,rest
39.9524,379533,rest
39.9641,-424185,rest
39.9761,1153037,rest
39.9851,-830325,rest
39.9965,675963,rest
40.0089,-340404,rest
40.0182,-602,rest
40.0210,950,rest
40.0293,740027,rest
40.0416,-384459,rest
40.0541,466638,rest
40.0621,-473779,rest
40.0743,1211159,rest
40.0873,-852714,rest
40.0963,57,rest
40.0989,9714,rest
40.1071,-182789,rest
40.1199,-560846,rest
40.1317,691437,rest
40.1400,-346186,rest
40.1535,513812,rest
40.1645,-412267,rest
40.1767,1307728,rest
40.1864,-908784,rest
40.1975,464238,rest
40.2095,-111254,rest
40.2192,-538891,rest
40.2299,622910,rest
40.2424,-370342,rest
40.2546,506393,rest
40.2628,-486033,rest
40.2751,1249728,rest
40.2888,-973811,rest
40.2955,283047,rest
40.3079,-28587,rest
40.3209,-584428,rest
40.3346,442,rest
40.3406,-407921,rest
40.3545,513328,rest
40.3655,-503712,rest
40.3733,1340459,rest
40.3864,-994176,rest
40.3979,239409,rest
40.4103,146956,rest
40.4190,-528529,rest
40.4309,504393,rest
40.4430,-368345,rest
40.4520,606039,rest
40.4635,-494902,rest
40.4758,1400246,rest
40.4891,-977719,rest
40.4967,113249,rest
40.5086,266818,rest
40.5221,-444711,rest
40.5291,439499,rest
40.5413,-396182,rest
40.5538,697007,rest
40.5662,-536734,rest
40.5740,1443820,rest
40.5868,-980895,rest
40.5999,33,rest
40.6097,346555,rest
40.6197,-480778,rest
40.6328,4455,rest
40.6437,-380866,rest
40.6528,757978,rest
40.6643,-574898,rest
40.6765,1409527,rest
40.6866,-93335,rest
40.6886,2,rest
40.6976,-151079,rest
40.7092,474703,rest
40.7221,-417337,rest
40.7297,423411,rest
40.7420,-345696,rest
40.7547,862620,rest
40.7632,-553,rest
40.7671,737,rest
40.7748,1358030,rest
40.7870,-895267,rest
40.8009,26,rest
40.8082,603407,rest
40.8198,-401748,rest
40.8338,460,rest
40.8416,-34,rest
40.8443,9467,rest
40.8532,908949,rest
40.8649,-573948,rest
40.8772,1282157,rest
40.8862,-767240,rest
40.8983,4574,rest
40.9099,692580,rest
40.9194,-3,rest
40.9221,77442,rest
40.9306,465113,rest
40.9427,-323144,rest
40.9550,1029374,rest
40.9633,-606046,rest
40.9755,1149781,rest
40.9881,-674593,rest
40.9973,-,rest
41.0007,521222,rest
41.0081,773874,rest
41.0206,-418554,rest
41.0329,016,rest
41.0409,-396906,rest
41.0541,996426,rest
41.0673,676,rest
41.0778,961019,rest
41.0878,-590918,rest
41.0987,-0148,rest
41.1111,710192,rest
41.1202,-378755,rest
41.1325,18,rest
41.1433,-425421,rest
41.1556,1098110,rest
41.1640,-726790,rest
41.1762,845694,rest
41.1885,-449574,rest
41.1966,-590089,rest
41.2090,789047,rest
41.2215,-354502,rest
41.2344,486282,rest
41.2416,-359734,rest
41.2540,1200677,rest
41.2673,-732856,rest
41.2744,738673,rest
41.2868,-312331,rest
41.2992,5691,rest
41.3113,757044,rest
41.3201,-330243,rest
41.3324,505,rest
41.3441,-397905,rest
41.3539,12579,rest
41.3563,63,rest
41.3645,-802051,rest
41.3768,576242,rest
41.3891,-201811,rest
41.3975,-547423,rest
41.4096,728549,rest
41.4222,-362944,rest
41.4310,52257,rest
41.4345,0,rest
41.4424,-386527,rest
41.4547,1319751,rest
41.4673,4418,rest
41.4751,531788,rest
41.4881,-53199,rest
41.5005,-500988,rest
41.5092,6817,rest
41.5119,54,rest
41.5213,-310248,rest
41.5339,4,rest
41.5449,-405381,rest
41.5540,1376137,rest
41.5673,-907064,rest
41.5775,398949,rest
41.5870,618,rest
41.5897,46,rest
41.5993,4718,rest
41.6103,631530,rest
41.6227,-372439,rest
41.6307,587757,rest
41.6431,-460177,rest
41.6553,1429574,rest
41.6649,-9,rest
41.6694,62528,rest
41.6759,289340,rest
41.6881,154832,rest
41.7012,-469016,rest
41.7087,590099,rest
41.7217,-328332,rest
41.7338,699121,rest
41.7425,-,rest
41.7454,499571,rest
41.7545,1438306,rest
41.7664,-959565,rest
41.7783,159248,rest
41.7874,296782,rest
41.7996,-444068,rest
41.8110,527853,rest
41.8207,-,rest
41.8232,332520,rest
41.8318,729,rest
41.8438,-478414,rest
41.8560,1495259,rest
41.8643,-960531,rest
41.8766,-23227,rest
41.8888,360429,rest
41.8983,-,rest
41.9029,449831,rest
41.9093,496885,rest
41.9216,-343344,rest
41.9357,837831,rest
41.9421,-517358,rest
41.9545,1474311,rest
41.9674,-869142,rest
41.9795,-165921,rest
41.9871,537001,rest
42.0002,-420513,rest
42.0117,479925,rest
42.0219,-349112,rest
42.0323,920,rest
42.0445,-545183,rest
42.0567,1412424,rest
42.0651,83,rest
42.0772,-277970,rest
42.0895,644778,rest
42.0999,-404736,rest
42.1099,468980,rest
42.1223,-346660,rest
42.1363,979198,rest
42.1428,-585050,rest
42.1550,1248856,rest
42.1696,-761243,rest
42.1765,-44049,rest
42.1796,6,rest
42.1878,712038,rest
42.2023,-394639,rest
42.2130,429724,rest
42.2210,-400905,rest
42.2341,1009730,rest
42.2454,-635221,rest
42.2545,11,rest
42.2574,19312,rest
42.2658,6622,rest
42.2779,-500377,rest
42.2903,757471,rest
42.2987,393,rest
42.3107,450728,rest
42.3230,-382816,rest
42.3326,1,rest
42.3372,085018,rest
42.3435,-705200,rest
42.3557,959266,rest
42.3702,-543708,rest
42.3763,-595810,rest
42.3886,806451,rest
42.4026,-373269,rest
42.4133,433765,rest
42.4213,-402425,rest
42.4341,1164534,rest
42.4462,-731380,rest
42.4540,827638,rest
42.4677,-473618,rest
42.4786,-595815,rest
42.4910,788556,rest
42.5006,-391137,rest
42.5114,492667,rest
42.5238,-408777,rest
42.5324,1215559,rest
42.5443,-761248,rest
42.5565,722977,rest
42.5687,259849,rest
42.5769,-631805,rest
42.5892,774543,rest
42.6016,-389708,rest
42.6098,503859,rest
42.6220,-422732,rest
42.6359,1292878,rest
42.6435,-,rest
42.6474,837315 ,rest
42.6547,578279,rest
42.6676,-189090,rest
42.6794,-555561,rest
42.6875,735095,rest
42.7002,-427013,rest
42.7121,509384,rest
42.7244,-461945,rest
42.7333,1299307,rest
42.7449,-919466,rest
42.7571,442139,rest
42.7666,6785,rest
42.7776,-602109,rest
42.7900,635580,rest
42.8029,-396315,rest
42.8106,552988,rest
42.8228,-510846,rest
42.8356,1358226,rest
42.8446,-985622,rest
42.8554,352142,rest
42.8681,86556,rest
42.8800,-496872,rest
42.8882,651790,rest
42.9017,-356831,rest
42.9133,638738,rest
42.9225,-4742,rest
42.9249,10,rest
42.9350,1440079,rest
42.9461,-958532,rest
42.9579,262322,rest
42.9665,219260,rest
42.9787,-480778,rest
42.9907,596794,rest
43.0002,-308,rest
43.0028,845,rest
43.0111,713533,rest
43.0234,-490957,rest
