time_s,value,state
36.8937,58763,rest
36.9066,59659,rest
36.9183,58737,rest
36.9265,59888,rest
36.9393,56293,rest
36.9511,55646,rest
36.9593,55106,rest
36.9724,54754,rest
36.9839,57545,rest
36.9961,57911,rest
37.0047,58724,rest
37.0167,55719,rest
37.0289,59063,rest
37.0372,58346,rest
37.0496,56374,rest
37.0617,56317,rest
37.0739,58758,rest
37.0821,56912,rest
37.0944,58040,rest
37.1070,56021,rest
37.1149,54887,rest
37.1272,54568,rest
37.1407,54394,rest
37.1518,54462,rest
37.1599,55699,rest
37.1733,54267,rest
37.1849,55457,rest
37.1937,54526,rest
37.2058,53815,rest
37.2174,56499,rest
37.2296,55031,rest
37.2386,56477,rest
37.2501,54984,rest
37.2623,55361,rest
37.2725,5423,rest
37.2745,8,rest
37.2828,55250,rest
37.2951,54577,rest
37.3074,56069,rest
37.3156,57197,rest
37.3279,57867,rest
37.3406,56357,rest
37.3497,566,rest
37.3524,31,rest
37.3610,57428,rest
37.3737,57587,rest
37.3852,57394,rest
37.3934,55159,rest
37.4059,54428,rest
37.4181,54173,rest
37.4269,5,rest
37.4302,2061,rest
37.4390,51286,rest
37.4508,50982,rest
37.4630,51726,rest
37.4720,51526,rest
37.4836,49687,rest
37.4958,48339,rest
37.5091,835,rest
37.5176,48830,rest
37.5286,49172,rest
37.5409,48608,rest
37.5490,50021,rest
37.5613,47627,rest
37.5737,48830,rest
37.5859,49161,rest
37.5941,49487,rest
37.6066,50871,rest
37.6187,51746,rest
37.6269,50602,rest
37.6398,49702,rest
37.6515,49600,rest
37.6637,49399,rest
37.6723,52015,rest
37.6843,51171,rest
37.6965,51645,rest
37.7052,52576,rest
37.7170,52205,rest
37.7293,54893,rest
37.7416,53780,rest
37.7498,53085,rest
37.7621,48947,rest
37.7746,49895,rest
37.7832,50284,rest
37.7949,52938,rest
37.8081,49668,rest
37.8208,5,rest
37.8278,48057,rest
37.8399,48221,rest
37.8539,6742,rest
37.8616,46765,rest
37.8732,48405,rest
37.8850,48677,rest
37.8972,49840,rest
37.9059,49971,rest
37.9179,48778,rest
37.9300,49264,rest
37.9397,509,rest
37.9422,21,rest
37.9504,49267,rest
37.9627,49270,rest
37.9750,49418,rest
37.9835,47446,rest
37.9956,51558,rest
38.0078,51940,rest
38.0170,52,rest
38.0217,7,rest
38.0282,53355,rest
38.0406,55602,rest
38.0532,54989,rest
38.0613,55061,rest
38.0733,52903,rest
38.0857,49,rest
38.0979,52632,rest
38.1071,53281,rest
38.1197,5296,rest
38.1306,51471,rest
38.1390,51401,rest
38.1511,50866,rest
38.1634,51500,rest
38.1761,52662,rest
38.1841,52370,rest
38.1964,51926,rest
38.2085,51970,rest
38.2168,50541,rest
38.2290,51722,rest
38.2419,52856,rest
38.2542,52148,rest
38.2617,51393,rest
38.2740,52145,rest
38.2868,52192,rest
38.2945,51355,rest
38.3068,49374,rest
38.3193,52,rest
38.3315,52568,rest
38.3396,53986,rest
38.3521,53779,rest
38.3643,56745,rest
38.3727,58339,rest
38.3847,56753,rest
38.3971,56952,rest
38.4092,54879,rest
38.4174,55789,rest
38.4297,52789,rest
38.4420,54047,rest
38.4512,54771,rest
38.4625,56423,rest
38.4748,54847,rest
38.4876,54743,rest
38.4953,52308,rest
38.5079,49628,rest
38.5207,50328,rest
38.5291,5000,rest
38.5320,3,rest
38.5403,49677,rest
38.5536,60,rest
38.5649,53699,rest
38.5731,55556,rest
38.5870,57278,rest
38.5977,57533,rest
38.6072,56,rest
38.6099,351,rest
38.6181,55334,rest
38.6304,56283,rest
38.6427,56092,rest
38.6509,54082,rest
38.6631,54296,rest
38.6754,52509,rest
38.6850,5,rest
38.6883,4875,rest
38.6959,53105,rest
38.7082,55065,rest
38.7209,55393,rest
38.7286,54055,rest
38.7410,53253,rest
38.7538,54589,rest
38.7656,56079,rest
38.7737,55098,rest
38.7866,53984,rest
38.7985,56015,rest
38.8070,55560,rest
38.8189,2841,rest
38.8311,50116,rest
38.8434,49325,rest
38.8517,3,rest
38.8638,50583,rest
38.8761,51745,rest
38.8843,50292,rest
38.8966,50274,rest
38.9089,51362,rest
38.9223,50851,rest
38.9293,50492,rest
38.9416,48081,rest
38.9544,48309,rest
38.9621,49032,rest
38.9744,48355,rest
38.9876,47804,rest
38.9990,47264,rest
39.0072,47146,rest
39.0199,45916,rest
39.0318,48758,rest
39.0400,47624,rest
39.0527,46091,rest
39.0646,49638,rest
39.0768,48506,rest
39.0866,82,rest
39.0973,47893,rest
39.1096,49281,rest
39.1193,46779,rest
39.1301,47836,rest
39.1424,48707,rest
39.1550,47409,rest
39.1628,46245,rest
39.1751,46371,rest
39.1882,47461,rest
39.1968,508,rest
39.1997,42,rest
39.2079,50129,rest
39.2204,51051,rest
39.2325,50415,rest
39.2407,51304,rest
39.2534,47499,rest
39.2652,49638,rest
39.2744,52,rest
39.2774,187,rest
39.2861,52557,rest
39.2982,49689,rest
39.3103,52687,rest
39.3186,547,rest
39.3307,53773,rest
39.3431,56189,rest
39.3553,55926,rest
39.3636,55842,rest
39.3759,55439,rest
39.3884,53812,rest
39.3964,52094,rest
39.4087,52821,rest
39.4212,52328,rest
39.4331,52081,rest
39.4421,52339,rest
39.4538,53098,rest
39.4660,52708,rest
39.4741,52332,rest
39.4871,53486,rest
39.4987,52999,rest
39.5111,53226,rest
39.5194,52262,rest
39.5314,50443,rest
39.5437,50830,rest
39.5521,50793,rest
39.5643,50908,rest
39.5765,52312,rest
39.5888,51156,rest
39.5969,50945,rest
39.6093,52160,rest
39.6220,51178,rest
39.6297,52604,rest
39.6421,51662,rest
39.6545,53663,rest
39.6667,53848,rest
39.6748,53241,rest
39.6880,52647,rest
39.6994,53696,rest
39.7088,52923,rest
39.7203,50804,rest
39.7323,49522,rest
39.7445,49361,rest
39.7530,49684,rest
39.7649,50010,rest
39.7773,49793,rest
39.7866,8905 ,rest
39.7979,50095,rest
39.8100,48521,rest
39.8223,50262,rest
39.8304,49757,rest
39.8427,49080,rest
39.8551,51711,rest
39.8642,513,rest
39.8689,1,rest
39.8755,49285,rest
39.8878,48122,rest
39.9001,47109,rest
39.9083,47654,rest
39.9209,49102,rest
39.9330,49626,rest
39.9420,4,rest
39.9451,9259,rest
39.9538,48190,rest
39.9657,49479,rest
39.9779,50989,rest
39.9866,51505,rest
39.9985,48848,rest
40.0107,50947,rest
40.0230,52114,rest
40.0312,53169,rest
40.0435,53186,rest
40.0557,53309,rest
40.0639,52655,rest
40.0762,53705,rest
40.0885,52012,rest
40.1008,51244,rest
40.1090,50575,rest
40.1213,48775,rest
40.1336,49798,rest
40.1418,47829,rest
40.1549,47913,rest
40.1664,45961,rest
40.1786,47978,rest
40.1873,47824,rest
40.1992,47126,rest
40.2114,46755,rest
40.2205,46078,rest
40.2318,49098,rest
40.2441,47650,rest
40.2564,46545,rest
40.2646,48112,rest
40.2769,47723,rest
40.2892,48900,rest
40.2974,49189,rest
40.3097,46620,rest
40.3220,45693,rest
40.3357,534,rest
40.3428,46340,rest
40.3549,45689,rest
40.3684,553,rest
40.3762,45654,rest
40.3875,43653,rest
40.3998,45972,rest
40.4121,47064,rest
40.4204,46848,rest
40.4326,46806,rest
40.4448,49584,rest
40.4540,4705,rest
40.4570,2,rest
40.4653,48410,rest
40.4776,47378,rest
40.4899,46757,rest
40.4984,46632,rest
40.5104,46644,rest
40.5227,49018,rest
40.5325,47,rest
40.5353,853,rest
40.5431,47788,rest
40.5554,44027,rest
40.5678,5154,rest
40.5766,44042,rest
40.5882,44238,rest
40.6099,4,rest
40.6127,5160,rest
40.6210,44226,rest
40.6333,44844,rest
40.6456,47072,rest
40.6546,47105,rest
40.6660,46723,rest
40.6783,47641,rest
40.6906,47075,rest
40.6990,49783,rest
40.7111,48450,rest
40.7234,48234,rest
40.7316,48345,rest
40.7438,50717,rest
40.7561,51437,rest
40.7688,51315,rest
40.7766,49526,rest
40.7889,48829,rest
40.8016,49155,rest
40.8094,47911,rest
40.8216,50682,rest
40.8340,00,rest
40.8462,49426,rest
40.8544,47395,rest
40.8668,45998,rest
40.8790,45181,rest
40.8875,45610,rest
40.8996,45173,rest
40.9118,48295,rest
40.9241,48704,rest
40.9323,48672,rest
40.9446,45625,rest
40.9569,46817,rest
40.9662,46071,rest
40.9773,46108,rest
40.9896,46530,rest
41.0036,64,rest
41.0100,46035,rest
41.0224,46627,rest
41.0347,48373,rest
41.0439,4897,rest
41.0471,8,rest
41.0551,48916,rest
41.0689,6,rest
41.0797,48461,rest
41.0879,46913,rest
41.1003,769,rest
41.1125,48061,rest
41.1231,483,rest
41.1247,60,rest
41.1331,5,rest
41.1452,46162,rest
41.1576,46784,rest
41.1658,48044,rest
41.1780,51272,rest
41.1903,47680,rest
41.1996,4,rest
41.2028,7968,rest
41.2108,47122,rest
41.2230,48052,rest
41.2360,48262,rest
41.2436,49545,rest
41.2558,49562,rest
41.2699,8,rest
41.2805,47841,rest
41.2887,44373,rest
41.3010,499,rest
41.3132,49478,rest
41.3217,48472,rest
41.3337,50260,rest
41.3460,50999,rest
41.3582,48605,rest
41.3665,49321,rest
41.3787,52065,rest
41.3910,52866,rest
41.3992,53262,rest
41.4115,54734,rest
41.4237,53158,rest
41.4364,53737,rest
41.4442,51666,rest
41.4566,53925,rest
41.4691,52296,rest
41.4770,52027,rest
41.4893,51817,rest
41.5023,51405,rest
41.5138,50687,rest
41.5221,49701,rest
41.5347,49111,rest
41.5468,51231,rest
41.5548,51774,rest
41.5672,982,rest
41.5794,50435,rest
41.5917,50888,rest
41.6012,0,rest
41.6122,47741,rest
41.6245,47622,rest
41.6449,46827,rest
41.6572,45663,rest
41.6699,46152,rest
41.6777,44977,rest
41.6900,46704,rest
41.7025,48415,rest
41.7118,506,rest
41.7146,34,rest
41.7228,51222,rest
41.7358,51654,rest
41.7474,53224,rest
41.7556,51688,rest
41.7678,1406,rest
41.7802,51759,rest
41.7892,53,rest
41.7923,261,rest
41.8006,3213,rest
41.8129,52142,rest
41.8251,52814,rest
41.8351,270,rest
41.8456,52452,rest
41.8579,51033,rest
41.8702,52242,rest
41.8784,54136,rest
41.8907,52974,rest
41.9031,53687,rest
41.9111,51334,rest
41.9234,52678,rest
41.9363,56345,rest
41.9480,55641,rest
41.9562,55856,rest
41.9688,56278,rest
41.9808,58003,rest
41.9890,58202,rest
42.0023,56905,rest
42.0135,56278,rest
42.0259,56635,rest
42.0343,58138,rest
42.0465,56727,rest
42.0586,56571,rest
42.0684,61,rest
42.0791,53625,rest
42.0914,53461,rest
42.1037,53393,rest
42.1118,52867,rest
42.1241,52159,rest
42.1368,53761,rest
42.1446,51974,rest
42.1569,52660,rest
42.1700,52234,rest
42.1818,52437,rest
42.1897,52130,rest
42.2029,52770,rest
42.2143,51183,rest
42.2235,50479,rest
42.2350,50932,rest
42.2472,52056,rest
42.2593,54104,rest
42.2677,53255,rest
42.2798,55097,rest
42.2921,55127,rest
42.3016,31,rest
42.3126,52952,rest
42.3248,53207,rest
42.3371,53434,rest
42.3453,52750,rest
42.3576,51155,rest
42.3699,52575,rest
42.3791,524,rest
42.3821,77,rest
42.3904,52340,rest
42.4027,51744,rest
42.4151,53585,rest
42.4231,52406,rest
42.4357,52543,rest
42.4478,51834,rest
42.4574,4,rest
42.4600,8724,rest
42.4691,47496,rest
42.4805,47067,rest
42.4934,49272,rest
42.5017,48085,rest
42.5133,49271,rest
42.5256,49248,rest
42.5378,48335,rest
42.5460,50655,rest
42.5583,51483,rest
42.5706,51802,rest
42.5788,50828,rest
42.5911,50349,rest
42.6034,51200,rest
42.6158,5170,rest
42.6242,52316,rest
42.6364,52752,rest
42.6484,54356,rest
42.6566,54150,rest
42.6696,55240,rest
42.6812,52450,rest
42.6935,49556,rest
42.7018,49628,rest
42.7142,48855,rest
42.7262,48301,rest
42.7348,46392,rest
42.7467,44744,rest
42.7590,44461,rest
42.7713,45317,rest
42.7795,46369,rest
42.7918,46175,rest
42.8041,47179,rest
42.8122,45326,rest
42.8246,46620,rest
42.8368,45862,rest
42.8492,5,rest
42.8583,45903,rest
42.8701,45065,rest
42.8824,45287,rest
42.8917,44780,rest
42.9026,44167,rest
42.9146,43837,rest
42.9270,41987,rest
42.9352,42080,rest
42.9474,41499,rest
42.9597,43437,rest
42.9694,4161,rest
42.9719,0,rest
42.9804,44126,rest
42.9925,44308,rest
43.0048,44228,rest
43.0130,42717,rest
43.0252,43379,rest
43.0376,43246,rest
43.0476,42,rest
43.0513,81,rest
43.0580,45448,rest
43.0711,43276,rest
43.0838,383,rest
43.0909,43837,rest
43.1034,45011,rest
43.1246,4,rest
43.1276,7970,rest
43.1361,48216,rest
43.1503,49384,rest
43.1606,49906,rest
43.1686,51009,rest
43.1825,50674,rest
43.1974,51652,rest
43.2062,51478,rest
43.2139,50540,rest
43.2261,52652,rest
43.2383,52223,rest
43.2465,52219,rest
43.2588,52982,rest
43.2710,53950,rest
43.2838,56684,rest
43.2915,54369,rest
43.3038,55328,rest
43.3178,53811,rest
43.3242,53781,rest
43.3373,53339,rest
43.3488,3206,rest
43.3611,52093,rest
43.3700,53538,rest
43.3831,51787,rest
43.3939,54193,rest
43.4021,55139,rest
43.4143,54735,rest
43.4266,56100,rest
43.4389,54184,rest
43.4471,54043,rest
43.4594,54549,rest
43.4717,53994,rest
43.4814,53036,rest
43.4922,52607,rest
43.5053,53811,rest
43.5172,50051,rest
43.5249,50360,rest
43.5374,50821,rest
43.5511,168,rest
43.5586,51188,rest
43.5701,49400,rest
43.5837,7322,rest
43.5946,47799,rest
43.6028,46704,rest
43.6167,48,rest
43.6274,45417,rest
43.6367,449,rest
43.6395,87,rest
43.6478,44568,rest
43.6601,45114,rest
43.6724,45791,rest
43.6806,47519,rest
43.6929,47027,rest
43.7052,46195,rest
43.7139,45,rest
43.7175,607,rest
43.7257,45531,rest
43.7379,46154,rest
43.7504,44174,rest
43.7584,46250,rest
43.7710,46076,rest
43.7832,4716,rest
43.7954,46166,rest
43.8035,47481,rest
43.8162,47176,rest
43.8280,44990,rest
43.8370,44617,rest
43.8487,573,rest
43.8608,48577,rest
43.8731,49293,rest
43.8937,51369,rest
43.9059,51214,rest
43.9141,49305,rest
43.9265,49276,rest
43.9386,49089,rest
43.9511,49920,rest
43.9590,49392,rest
43.9714,51511,rest
43.9849,52280,rest
43.9919,52169,rest
44.0043,53567,rest
44.0166,51964,rest
44.0287,49866,rest
44.0369,51393,rest
44.0493,2,rest
44.0618,50719,rest
44.0697,50591,rest
44.0833,2359,flicker
44.0942,48556,flicker
44.1066,48308,flicker
44.1162,9,flicker
44.1270,48401,flicker
44.1393,49122,flicker
44.1490,48768,flicker
44.1598,47482,flicker
44.1721,47914,flicker
44.1848,47222,flicker
44.1925,48995,flicker
44.2049,48282,flicker
44.2175,48830,flicker
44.2268,4921,flicker
44.2294,3,flicker
44.2382,48241,flicker
44.2501,48198,flicker
44.2622,50450,flicker
44.2710,49669,flicker
44.2833,47966,flicker
44.2949,50726,flicker
44.3046,511,flicker
44.3072,83,flicker
44.3168,854,flicker
44.3277,48761,flicker
44.3400,47881,flicker
44.3483,825,flicker
44.3605,49977,flicker
44.3728,46268,flicker
44.3822,4,flicker
44.3851,5015,flicker
44.3932,44063,flicker
44.4056,46597,flicker
44.4186,44776,flicker
44.4261,44917,flicker
44.4383,41722,flicker
44.4514,38977,flicker
44.4629,40731,flicker
44.4722,39443,flicker
44.4840,39204,flicker
44.4957,38598,flicker
44.5047,38203,flicker
44.5163,38917,flicker
44.5284,40973,flicker
44.5408,42142,flicker
44.5489,2818,flicker
44.5612,40561,flicker
44.5735,41736,flicker
44.5818,8,flicker
44.5940,40289,flicker
44.6063,41984,flicker
44.6190,43643,flicker
44.6267,43497,flicker
44.6390,44236,flicker
44.6519,43146,flicker
44.6595,41389,flicker
44.6718,43822,flicker
44.6848,45165,flicker
44.6967,44284,flicker
44.7046,45090,flicker
44.7173,43942,flicker
44.7296,42236,flicker
44.7373,44763,flicker
44.7509,44065,flicker
44.7619,43441,flicker
44.7742,44843,flicker
44.7823,5978,flicker
44.7947,46734,flicker
44.8069,45756,flicker
44.8165,518,flicker
44.8274,45077,flicker
44.8397,44696,flicker
44.8520,44111,flicker
44.8602,43842,flicker
44.8725,44568,flicker
44.8851,46244,flicker
44.8945,465,flicker
44.8970,74,flicker
44.9052,46122,flicker
44.9185,46024,flicker
44.9299,45755,flicker
44.9380,44532,flicker
44.9513,44720,flicker
44.9626,46585,flicker
44.9721,46,flicker
44.9749,059,flicker
44.9832,47933,flicker
44.9957,47551,flicker
45.0077,46901,flicker
45.0169,47396,flicker
45.0282,46134,flicker
45.0404,46897,flicker
45.0530,48604,flicker
45.0609,48392,flicker
45.0733,47458,flicker
45.0857,47921,flicker
45.0936,48198,flicker
45.1059,45943,flicker
45.1185,45642,flicker
45.1307,45088,flicker
45.1388,42496,flicker
45.1510,41946,flicker
45.1635,45497,flicker
45.1715,46967,flicker
45.1848,48340,flicker
45.1961,48374,flicker
45.2083,47668,flicker
45.2174,48037,flicker
45.2289,46854,flicker
45.2412,44810,flicker
45.2499,47536,flicker
45.2617,46445,flicker
45.2739,45593,flicker
45.2862,47334,flicker
45.2944,50312,flicker
45.3066,46136,flicker
45.3189,47973,flicker
45.3271,47735,flicker
45.3394,47907,flicker
45.3532,49690,flicker
45.3641,47726,flicker
45.3722,50300,flicker
45.3849,49179,flicker
45.3968,46851,flicker
45.4059,49393,flicker
45.4181,49313,flicker
45.4296,48901,flicker
45.4418,51315,flicker
45.4511,50518,flicker
45.4624,48200,flicker
45.4746,50815,flicker
45.4833,06,flicker
45.4871,1,flicker
45.4954,49403,flicker
45.5074,51220,flicker
45.5197,50926,flicker
45.5278,51569,flicker
45.5401,51650,flicker
45.5524,50348,flicker
45.5615,544,flicker
45.5656,33,flicker
45.5729,56465,flicker
45.5852,53939,flicker
45.5988,358,flicker
45.6058,53138,flicker
45.6190,54799,flicker
45.6307,55636,flicker
45.6405,5,flicker
45.6425,7849,flicker
45.6517,59285,flicker
45.6630,57100,flicker
45.6753,56032,flicker
45.6843,54705,flicker
45.6958,51613,flicker
45.7080,54326,flicker
45.7203,53774,flicker
45.7287,55913,flicker
45.7408,56580,flicker
45.7531,54405,flicker
45.7613,54559,flicker
45.7736,54365,flicker
45.7860,54713,flicker
45.8001,59,flicker
45.8063,57377,flicker
45.8187,53661,flicker
45.8309,3829,flicker
45.8391,52862,flicker
45.8514,52832,flicker
45.8637,3214,flicker
45.8761,53049,flicker
45.8844,53533,flicker
45.8966,52335,flicker
45.9088,52396,flicker
45.9172,51495,flicker
45.9295,50610,flicker
45.9415,50289,flicker
45.9538,52724,flicker
45.9619,49251,flicker
45.9744,49408,flicker
45.9878,48560,flicker
45.9948,51932,flicker
46.0070,54081,flicker
46.0193,54412,flicker
46.0316,4768,flicker
46.0401,54126,flicker
46.0521,54084,flicker
46.0644,6333,flicker
46.0747,56156,flicker
46.0849,54529,flicker
46.0974,53085,flicker
46.1094,51585,flicker
46.1178,52160,flicker
46.1299,52694,flicker
46.1422,55519,flicker
46.1520,5277,flicker
46.1544,4,flicker
46.1627,52982,flicker
46.1750,52909,flicker
46.1872,52518,flicker
46.1956,51928,flicker
46.2078,50190,flicker
46.2207,48789,flicker
46.2295,51,flicker
46.2325,515,flicker
46.2406,53213,flicker
46.2528,57732,flicker
46.2664,56259,flicker
46.2733,56949,flicker
46.2858,56728,flicker
46.2982,53346,flicker
46.3104,53165,flicker
46.3185,54605,flicker
46.3306,5179,flicker
46.3429,55729,flicker
46.3511,55524,flicker
46.3647,5,flicker
46.3757,54710,flicker
46.3879,55843,flicker
46.3961,56732,flicker
46.4084,56601,flicker
46.4207,56223,flicker
46.4290,53093,flicker
46.4412,52127,flicker
46.4536,49155,flicker
46.4661,50917,flicker
46.4740,51861,flicker
46.4862,48839,flicker
46.4994,48713,flicker
46.5067,48174,flicker
46.5190,46227,flicker
46.5438,50328,flicker
46.5518,51362,flicker
46.5658,1,flicker
46.5764,49486,flicker
46.5846,50372,flicker
46.5981,01,flicker
46.6092,52273,flicker
46.6214,52292,flicker
46.6298,50424,flicker
46.6419,51395,flicker
46.6542,51299,flicker
46.6641,49308,flicker
46.6746,48343,flicker
46.6870,44930,flicker
