time_s,value,state
4.6916,87638,flicker
4.6963,187625,flicker
4.7012,188076,flicker
4.7042,187108,flicker
4.7096,1838,flicker
4.7127,187874,flicker
4.7162,187079,flicker
4.7165,18,flicker
4.7203,7153,flicker
4.7204,18709,flicker
4.7244,6,flicker
4.7245,187956,flicker
4.7286,187665,flicker
4.7325,187348,flicker
4.7367,187656,flicker
4.7408,187100,flicker
4.7455,188032,flicker
4.7490,186938,flicker
4.7530,187384,flicker
4.7572,187512,flicker
4.7614,187324,flicker
4.7654,187274,flicker
4.7695,187187,flicker
4.7736,187593,flicker
4.7783,187788,flicker
4.7818,187255,flicker
4.7858,188493,flicker
4.7899,187837,flicker
4.7940,186738,flicker
4.7982,187434,flicker
4.8022,186825,flicker
4.8063,187877,flicker
4.8110,188197,flicker
4.8145,187808,flicker
4.8186,187531,flicker
4.8227,187339,flicker
4.8274,188692,flicker
4.8308,187577,flicker
4.8350,187688,flicker
4.8390,187561,flicker
4.8432,87667,flicker
4.8443,18,flicker
4.8474,585,flicker
4.8490,18826,flicker
4.8513,0,flicker
4.8522,187694,flicker
4.8554,188131,flicker
4.8640,188128,flicker
4.8677,188179,flicker
4.8718,188425,flicker
4.8812,187752,flicker
4.8842,187830,flicker
4.8882,187461,flicker
4.8923,8759,flicker
4.8968,187714,flicker
4.9011,187754,flicker
4.9046,188328,flicker
4.9090,88,flicker
4.9135,187543,flicker
4.9174,187363,flicker
4.9211,187866,flicker
4.9291,186847,flicker
4.9332,187520,flicker
4.9373,187207,flicker
4.9415,87284,flicker
4.9455,187430,flicker
4.9496,187073,flicker
4.9537,186867,flicker
4.9599,115,flicker
4.9619,187553,flicker
4.9660,187331,flicker
4.9701,187363,flicker
4.9707,18,flicker
4.9742,7237,flicker
4.9758,1870,flicker
4.9783,68,flicker
4.9796,187954,flicker
4.9825,186822,flicker
4.9866,186920,flicker
4.9906,188338,flicker
4.9950,187940,flicker
4.9988,188776,flicker
5.0029,187756,flicker
5.0070,187794,flicker
5.0113,187382,flicker
5.0153,187752,flicker
5.0192,188091,flicker
5.0238,187227,flicker
5.0280,187537,flicker
5.0315,187981,flicker
5.0356,188320,flicker
5.0397,188973,flicker
5.0440,187503,flicker
5.0479,187772,flicker
5.0520,187546,flicker
5.0563,186656,flicker
5.0602,88016,flicker
5.0649,186708,flicker
5.0684,187863,flicker
5.0725,188151,flicker
5.0773,188163,flicker
5.0807,187994,flicker
5.0848,186730,flicker
5.0889,187737,flicker
5.0930,87883,flicker
5.0975,187434,flicker
5.0981,1,flicker
5.1012,87696,flicker
5.1022,1864,flicker
5.1052,77,flicker
5.1063,187296,flicker
5.1104,187805,flicker
5.1134,187372,flicker
5.1175,187712,flicker
5.1216,186561,flicker
5.1258,88069,flicker
5.1298,187607,flicker
5.1340,187442,flicker
5.1381,188298,flicker
5.1423,8776,flicker
5.1462,187651,flicker
5.1503,187306,flicker
5.1544,187632,flicker
5.1586,75,flicker
5.1629,186397,flicker
5.1667,187755,flicker
5.1708,187401,flicker
5.1751,18780,flicker
5.1794,187747,flicker
5.1832,186533,flicker
5.1873,188045,flicker
5.1914,896,flicker
5.1954,187804,flicker
5.1996,187443,flicker
5.2036,186875,flicker
5.2080,188006,flicker
5.2122,187612,flicker
5.2158,187304,flicker
5.2199,187497,flicker
5.2241,186873,flicker
5.2251,1,flicker
5.2286,88107,flicker
5.2292,1876,flicker
5.2322,71,flicker
5.2333,186876,flicker
5.2363,187467,flicker
5.2405,186441,flicker
5.2450,188551,flicker
5.2486,187784,flicker
5.2527,187067,flicker
5.2569,187843,flicker
5.2612,187314,flicker
5.2651,187317,flicker
5.2692,187593,flicker
5.2734,187688,flicker
5.2773,187249,flicker
5.2814,187244,flicker
5.2855,187764,flicker
5.2896,187629,flicker
5.2938,187283,flicker
5.2980,187483,flicker
5.3020,186694,flicker
5.3064,186827,flicker
5.3107,186011,flicker
5.3142,185857,flicker
5.3182,186367,flicker
5.3223,186198,flicker
5.3271,186393,flicker
5.3307,186295,flicker
5.3348,187019,flicker
5.3388,186781,flicker
5.3429,186014,flicker
5.3469,186240,flicker
5.3510,186441,flicker
5.3518,1,flicker
5.3552,86473,flicker
5.3569,186,flicker
5.3592,18,flicker
5.3599,186364 ,flicker
5.3634,186732,flicker
5.3676,186531,flicker
5.3716,186787,flicker
5.3757,187366,flicker
5.3798,186527,flicker
5.3838,186318,flicker
5.3878,185883,flicker
5.3921,186348,flicker
5.3963,186746,flicker
5.4003,186499,flicker
5.4043,186917,flicker
5.4087,863,flicker
5.4126,186530,flicker
5.4165,186376,flicker
5.4206,186630,flicker
5.4248,186634,flicker
5.4289,186474,flicker
5.4330,186825,flicker
5.4371,186687,flicker
5.4414,1855,flicker
5.4473,185973,flicker
5.4494,186578,flicker
5.4534,186822,flicker
5.4577,1868,flicker
5.4618,186498,flicker
5.4665,187281,flicker
5.4698,186553,flicker
5.4740,187196,flicker
5.4788,187325,flicker
5.4821,187217,flicker
5.4834,186,flicker
5.4862,122,flicker
5.4873,186572,flicker
5.4903,187111,flicker
5.4944,187012,flicker
5.4984,187451,flicker
5.5025,185547,flicker
5.5067,186230,flicker
5.5108,187039,flicker
5.5148,187478,flicker
5.5190,186315,flicker
5.5231,185635,flicker
5.5278,185542,flicker
5.5315,187394,flicker
5.5354,186483,flicker
5.5397,185470,flicker
5.5435,184085,flicker
5.5476,184876,flicker
5.5517,185317,flicker
5.5561,185437,flicker
5.5603,185562,flicker
5.5640,184462,flicker
5.5681,185840,flicker
5.5722,185302,flicker
5.5808,185886,flicker
5.5845,185238,flicker
5.5885,185447,flicker
5.5932,185646,flicker
5.5969,186467,flicker
5.6010,186811,flicker
5.6050,185698,flicker
5.6090,18,flicker
5.6101,211,flicker
5.6108,18,flicker
5.6132,6499,flicker
5.6141,18670,flicker
5.6172,9,flicker
5.6173,185970,flicker
5.6213,186221,flicker
5.6277,8,flicker
5.6309,186409,flicker
5.6338,186944,flicker
5.6378,186934,flicker
5.6426,186217,flicker
5.6459,187256,flicker
5.6500,187389,flicker
5.6541,186644,flicker
5.6583,86270,flicker
5.6624,186098,flicker
5.6664,186913,flicker
5.6705,187288,flicker
5.6748,19,flicker
5.6793,188116,flicker
5.6830,186153,flicker
5.6870,186797,flicker
5.6952,186708,flicker
5.6993,187062,flicker
5.7034,186549,flicker
5.7075,187573,flicker
5.7114,187429,flicker
5.7155,187591,flicker
5.7196,186574,flicker
5.7238,185791,flicker
5.7280,186729,flicker
5.7321,186977,flicker
5.7362,187343,flicker
5.7373,18,flicker
5.7402,7607,flicker
5.7422,18590,flicker
5.7442,2,flicker
5.7463,186226,flicker
5.7484,186941,flicker
5.7525,186936,flicker
5.7566,186570,flicker
5.7608,185726,flicker
5.7647,185474,flicker
5.7689,186608,flicker
5.7729,186833,flicker
5.7771,186185,flicker
5.7812,185515,flicker
5.7853,185290,flicker
5.7893,186028,flicker
5.7934,185969,flicker
5.7974,185962,flicker
5.8015,185280,flicker
5.8057,185198,flicker
5.8099,184923,flicker
5.8139,184689,flicker
5.8179,185327,flicker
5.8220,184824,flicker
5.8262,184981,flicker
5.8302,184731,flicker
5.8343,184892,flicker
5.8384,184373,flicker
5.8433,182620,flicker
5.8466,182140,flicker
5.8507,182629,flicker
5.8548,184681,flicker
5.8589,183115,flicker
5.8630,180870,flicker
5.8638,1,flicker
5.8671,80768,flicker
5.8678,1828,flicker
5.8711,24,flicker
5.8719,185026,flicker
5.8753,183750,flicker
5.8797,180551,flicker
5.8836,180775,flicker
5.8877,182744,flicker
5.8928,184195,flicker
5.8957,184515,flicker
5.8998,181056,flicker
5.9040,180620,flicker
5.9101,82,flicker
5.9134,184383,flicker
5.9162,184401,flicker
5.9203,181131,flicker
5.9245,80719,flicker
5.9308,182637,flicker
5.9328,184762,flicker
5.9367,184770,flicker
5.9452,181271,flicker
5.9490,182725,flicker
5.9531,184505,flicker
5.9573,184861,flicker
5.9613,182558,flicker
5.9654,181265,flicker
5.9694,182557,flicker
5.9736,184388,flicker
5.9779,184573,flicker
5.9819,182019,flicker
5.9860,180664,flicker
5.9900,182747,flicker
5.9915,1,flicker
5.9942,84530,flicker
5.9956,1849,flicker
5.9982,77,flicker
5.9985,181774,flicker
6.0023,180737,flicker
6.0064,182446,flicker
6.0105,184691,flicker
6.0145,185393,flicker
6.0187,182691,flicker
6.0228,181636,flicker
6.0268,183460,flicker
6.0309,185018,flicker
6.0350,185655,flicker
6.0392,182921,flicker
6.0439,181935,flicker
6.0475,183632,flicker
6.0514,185309,flicker
6.0556,185896,flicker
6.0599,183295,flicker
6.0637,181817,flicker
6.0678,182934,flicker
6.0719,184698,flicker
6.0764,185549,flicker
6.0802,182777,flicker
6.0843,181289,flicker
6.0882,182924,flicker
6.0937,184311,flicker
6.0964,184970,flicker
6.1005,182882,flicker
6.1046,181174,flicker
6.1088,83570,flicker
6.1134,184991,flicker
6.1171,185257,flicker
6.1182,1,flicker
6.1210,83703,flicker
6.1221,181,flicker
6.1256,678,flicker
6.1272,183765,flicker
6.1293,184804,flicker
6.1334,186819,flicker
6.1375,184300,flicker
6.1421,181535,flicker
6.1457,182679,flicker
6.1498,184958,flicker
6.1539,186301,flicker
6.1580,83749,flicker
6.1626,181918,flicker
6.1661,183248,flicker
6.1701,184968,flicker
6.1784,184124,flicker
6.1825,182107,flicker
6.1865,182932,flicker
6.1921,18997,flicker
6.1957,186542,flicker
6.1990,184407,flicker
6.2032,182410,flicker
6.2084,182752,flicker
6.2120,184868,flicker
6.2154,186752,flicker
6.2194,184786,flicker
6.2236,182673,flicker
6.2275,182672,flicker
6.2316,184201,flicker
6.2357,185793,flicker
6.2400,183862,flicker
6.2439,182478,flicker
6.2480,182931,flicker
6.2488,184,flicker
6.2521,438,flicker
6.2526,186429,flicker
6.2565,184722,flicker
6.2605,182600,flicker
6.2646,183036,flicker
6.2687,183957,flicker
6.2727,185649,flicker
6.2768,184603,flicker
6.2807,181953,flicker
6.2848,182948,flicker
6.2890,184869,flicker
6.2932,186544,flicker
6.2972,184801,flicker
6.3013,182117,flicker
6.3056,182969,flicker
6.3095,84788,flicker
6.3149,186024,flicker
6.3177,184906,flicker
6.3218,182727,flicker
6.3266,182940,flicker
6.3300,184475,flicker
6.3341,185902,flicker
6.3381,184826,flicker
6.3434,182569,flicker
6.3463,183355,flicker
6.3504,184182,flicker
6.3545,185838,flicker
6.3592,184803,flicker
6.3627,183054,flicker
6.3668,182258,flicker
6.3708,184348,flicker
6.3750,86049,flicker
6.3763,1,flicker
6.3791,18,flicker
6.3810,183770,flicker
6.3835,182713,flicker
6.3874,184159,flicker
6.3914,85820,flicker
6.3955,185712,flicker
6.3997,182883,flicker
6.4038,182191,flicker
6.4080,81,flicker
6.4118,185874,flicker
6.4159,186404,flicker
6.4200,183062,flicker
6.4258,89,flicker
6.4289,184310,flicker
6.4323,186692,flicker
6.4364,185721,flicker
6.4406,364,flicker
6.4448,182662,flicker
6.4488,184999,flicker
6.4528,186404,flicker
6.4612,183945,flicker
6.4651,182775,flicker
6.4692,184489,flicker
6.4733,187000,flicker
6.4774,187260,flicker
6.4815,183796,flicker
6.4855,182205,flicker
6.4899,183492,flicker
6.4938,186176,flicker
6.4978,186471,flicker
6.5020,183451,flicker
6.5027,184,flicker
6.5060,931,flicker
6.5066,18681,flicker
6.5101,7,flicker
6.5103,187741,flicker
6.5144,187583,flicker
6.5184,187834,flicker
6.5225,187216,flicker
6.5268,187969,flicker
6.5307,187998,flicker
6.5347,187935,flicker
6.5389,188439,flicker
6.5429,187459,flicker
6.5470,187682,flicker
6.5511,188172,flicker
6.5554,188082,flicker
6.5599,188469,flicker
6.5634,187316,flicker
6.5675,187693,flicker
6.5716,187680,flicker
6.5760,187917,flicker
6.5798,187538,flicker
6.5839,186343,flicker
6.5881,187985,flicker
6.5925,187918,flicker
6.5963,187682,flicker
6.6003,187265,flicker
6.6043,186280,flicker
6.6091,187608,flicker
6.6126,187610,flicker
6.6167,188402,flicker
6.6207,188034,flicker
6.6250,84,flicker
6.6308,188351,flicker
6.6319,18,flicker
6.6331,8702,flicker
6.6338,18874,flicker
6.6371,3,flicker
6.6372,188936,flicker
6.6413,807,flicker
6.6453,188925,flicker
6.6495,188804,flicker
6.6536,188590,flicker
6.6588,8827,flicker
6.6620,187661,flicker
6.6658,188656,flicker
6.6698,188956,flicker
6.6741,883,flicker
6.6790,188549,flicker
6.6829,188173,flicker
6.6863,189115,flicker
6.6919,8,flicker
6.6954,188195,flicker
6.6987,188694,flicker
6.7027,187835,flicker
6.7068,88277,flicker
6.7108,188507,flicker
6.7151,188723,flicker
6.7193,188763,flicker
6.7232,187530,flicker
6.7275,188551,flicker
6.7313,188360,flicker
6.7354,188478,flicker
6.7396,188456,flicker
6.7436,188096,flicker
6.7477,188399,flicker
6.7518,189012,flicker
6.7561,188905,flicker
6.7572,18,flicker
6.7601,8439,flicker
6.7613,1876,flicker
6.7642,81,flicker
6.7654,188486,flicker
6.7683,188446,flicker
6.7724,187577,flicker
6.7767,188264,flicker
6.7805,188517,flicker
6.7845,188981,flicker
6.7888,187880,flicker
6.7928,188498,flicker
6.7969,188734,flicker
6.8010,188011,flicker
6.8054,188541,flicker
6.8095,187899,flicker
6.8132,188093,flicker
6.8174,188552,flicker
6.8215,188333,flicker
6.8256,88520,flicker
6.8320,188796,flicker
6.8338,188708,flicker
6.8378,188696,flicker
6.8425,188082,flicker
6.8461,187732,flicker
6.8502,187890,flicker
6.8543,187726,flicker
6.8583,88059,flicker
6.8626,188101,flicker
6.8666,187955,flicker
6.8706,188321,flicker
6.8752,187681,flicker
6.8790,188458,flicker
6.8831,188618,flicker
6.8848,1,flicker
6.8871,88384,flicker
6.8879,1888,flicker
6.8911,4,flicker
6.8921,18,flicker
6.8953,188982,flicker
6.8993,188239,flicker
6.9033,189375,flicker
6.9098,87,flicker
6.9116,188538,flicker
6.9157,188306,flicker
6.9198,189015,flicker
6.9281,188508,flicker
6.9321,188293,flicker
6.9362,188619,flicker
6.9405,189034,flicker
6.9449,188000,flicker
6.9484,188711,flicker
6.9525,188341,flicker
6.9567,188573,flicker
6.9607,188402,flicker
6.9647,187505,flicker
6.9688,188601,flicker
6.9743,188442,flicker
6.9771,188679,flicker
6.9812,188975,flicker
6.9853,187887,flicker
6.9895,188822,flicker
6.9935,188591,flicker
6.9975,188128,flicker
7.0016,188676,flicker
7.0058,186740,flicker
7.0099,187839,flicker
7.0104,1,flicker
7.0141,88108,flicker
7.0155,187,flicker
7.0181,384,flicker
7.0190,188558,flicker
7.0223,186994,flicker
7.0264,188124,flicker
7.0305,188504,flicker
7.0345,187635,flicker
7.0386,188407,flicker
7.0427,187682,flicker
7.0468,188086,flicker
7.0509,188422,flicker
7.0551,188155,flicker
7.0593,188701,flicker
7.0633,186982,flicker
7.0674,187887,flicker
7.0713,187502,flicker
7.0762,187541,flicker
7.0794,188613,flicker
7.0835,188021,flicker
7.0877,188633,flicker
7.0918,188753,flicker
7.0958,187955,flicker
7.1000,188777,flicker
7.1041,187426,flicker
7.1090,188922,flicker
7.1122,188452,flicker
7.1163,188219,flicker
7.1204,187973,flicker
7.1246,87623,flicker
7.1291,188520,flicker
7.1327,188272,flicker
7.1368,187864,flicker
7.1420,8,flicker
7.1452,21,flicker
7.1485,188584,flicker
7.1494,188073,flicker
7.1532,186956,flicker
7.1587,878,flicker
7.1622,187490,flicker
7.1661,188083,flicker
7.1703,187798,flicker
7.1741,188300,flicker
7.1778,188223,flicker
7.1819,187295,flicker
7.1860,188550,flicker
7.1901,188364,flicker
7.1942,188431,flicker
7.1982,188112,flicker
7.2023,186796,flicker
7.2067,187184,flicker
7.2116,187401,flicker
7.2148,186814,flicker
7.2188,187352,flicker
7.2232,187284,flicker
7.2273,188090,flicker
7.2310,188138,flicker
7.2351,187942,flicker
7.2394,187582,flicker
7.2439,187623,flicker
7.2475,187340,flicker
7.2515,187343,flicker
7.2556,187376,flicker
7.2597,187671,flicker
7.2638,186809,flicker
7.2679,187929,flicker
7.2688,18,flicker
7.2721,8056,flicker
7.2728,18769,flicker
7.2760,7,flicker
7.2765,187588,flicker
7.2802,187079,flicker
7.2842,187560,flicker
7.2884,187424,flicker
7.2928,187316,flicker
7.2967,187987,flicker
7.3007,187503,flicker
7.3050,188042,flicker
7.3095,187352,flicker
7.3129,187572,flicker
7.3170,187724,flicker
7.3214,187016,flicker
7.3258,187055,flicker
7.3293,187192,flicker
7.3334,186844,flicker
7.3375,187741,flicker
7.3427,187478,flicker
7.3457,187242,flicker
7.3499,187285,flicker
7.3539,187503,flicker
7.3580,86943,flicker
7.3630,187629,flicker
7.3666,187012,flicker
7.3704,187392,flicker
7.3744,86790,flicker
7.3813,187418,flicker
7.3826,187048,flicker
7.4184,186907,flicker
7.4184,187435,flicker
7.4192,187384,flicker
7.4193,187274,flicker
7.4194,186754,flicker
7.4195,186692,flicker
7.4198,187322,flicker
7.4201,186869,flicker
7.4202,186847,flicker
7.4203,187490,flicker
7.4245,187030,flicker
7.4276,187718,flicker
7.4317,187921,flicker
7.4358,188150,flicker
7.4415,88,flicker
7.4441,187412,flicker
7.4481,187148,flicker
7.4522,187254,flicker
7.4565,763,flicker
7.4612,187211,flicker
7.4657,187264,flicker
7.4687,187486,flicker
7.4741,1818,flicker
7.4779,187259,flicker
7.4812,187978,flicker
7.4850,186557,flicker
7.4890,187322,flicker
7.4931,187871,flicker
7.4982,187263,flicker
7.5013,187161,flicker
7.5054,186871,flicker
7.5095,187405,flicker
7.5136,186988,flicker
7.5177,187091,flicker
7.5219,187835,flicker
7.5226,18,flicker
7.5263,7086,flicker
7.5275,18740,flicker
7.5300,4,flicker
7.5307,187297,flicker
7.5341,187338,flicker
7.5382,187257,flicker
7.5437,186433,flicker
7.5464,187216,flicker
7.5505,187718,flicker
7.5546,187695,flicker
7.5588,187454,flicker
7.5628,186502,flicker
7.5669,187959,flicker
7.5710,187369,flicker
7.5754,187596,flicker
7.5792,187846,flicker
7.5833,186397,flicker
7.5875,187756,flicker
7.5926,187195,flicker
7.5957,187743,flicker
7.5997,186944,flicker
7.6037,186767,flicker
7.6089,187646,flicker
7.6119,186977,flicker
7.6160,187161,flicker
7.6201,186837,flicker
7.6243,86610,flicker
7.6284,187505,flicker
7.6324,187629,flicker
7.6365,186870,flicker
7.6410,187071,flicker
7.6447,185807,flicker
7.6488,187169,flicker
7.6503,1,flicker
7.6529,86971,flicker
7.6532,1865,flicker
7.6584,08,flicker
7.6612,186205,flicker
7.6652,187132,flicker
7.6692,186868,flicker
7.6734,187204,flicker
7.6776,186790,flicker
7.6819,186361,flicker
7.6857,187621,flicker
7.6902,8740,flicker
7.6948,186654,flicker
7.6980,186657,flicker
7.7020,186148,flicker
7.7074,8,flicker
7.7106,186410,flicker
7.7144,186551,flicker
7.7184,186667,flicker
7.7226,186325,flicker
7.7268,187118,flicker
7.7308,187141,flicker
7.7348,186096,flicker
7.7389,187199,flicker
7.7434,187061,flicker
7.7471,186149,flicker
7.7512,187272,flicker
7.7553,187379,flicker
7.7605,187348,flicker
7.7635,187249,flicker
7.7675,187519,flicker
7.7718,187178,flicker
7.7758,186995,flicker
