time_s,value,state
35.7139,17207,flicker
35.7163,6,flicker
35.7165,170815,flicker
35.7202,167877,flicker
35.7244,16802,flicker
35.7294,169704,flicker
35.7326,170867,flicker
35.7366,171047,flicker
35.7423,157,flicker
35.7456,167468,flicker
35.7489,169443,flicker
35.7529,171392,flicker
35.7571,170150,flicker
35.7612,167973,flicker
35.7653,166997,flicker
35.7693,169329,flicker
35.7734,171391,flicker
35.7775,170465,flicker
35.7816,167093,flicker
35.7857,167023,flicker
35.7899,171323,flicker
35.7947,171196,flicker
35.7980,170721,flicker
35.8021,166793,flicker
35.8062,167113,flicker
35.8109,171289,flicker
35.8144,171625,flicker
35.8185,171521,flicker
35.8226,167061,flicker
35.8271,167639,flicker
35.8309,172546,flicker
35.8349,171055,flicker
35.8362,170,flicker
35.8390,898,flicker
35.8408,16744,flicker
35.8431,7,flicker
35.8445,167041,flicker
35.8471,172836,flicker
35.8512,171111,flicker
35.8553,171129,flicker
35.8606,167414,flicker
35.8635,167293,flicker
35.8677,173472,flicker
35.8717,170113,flicker
35.8758,71805,flicker
35.8799,167778,flicker
35.8843,167438,flicker
35.8882,174204,flicker
35.8924,170260,flicker
35.8964,172457,flicker
35.9005,167820,flicker
35.9045,166699,flicker
35.9143,169538,flicker
35.9169,171929,flicker
35.9209,167136,flicker
35.9292,173191,flicker
35.9340,168530,flicker
35.9373,171381,flicker
35.9425,6736,flicker
35.9455,167100,flicker
35.9496,173834,flicker
35.9536,167745,flicker
35.9578,2,rest
35.9620,167494,rest
35.9634,167,rest
35.9667,753,rest
35.9681,17321,rest
35.9700,5,rest
35.9702,168079,rest
35.9741,72850,rest
35.9783,167355,rest
35.9823,167305,rest
35.9865,174384,rest
35.9906,167096,rest
35.9949,172403,rest
35.9988,166894,rest
36.0028,167652,rest
36.0069,173795,rest
36.0110,167529,rest
36.0151,171872,rest
36.0192,167037,rest
36.0233,167158,rest
36.0274,174027,rest
36.0315,167345,rest
36.0356,171989,rest
36.0398,167287,rest
36.0441,167643,rest
36.0479,173207,rest
36.0519,166532,rest
36.0561,171733,rest
36.0602,167639,rest
36.0642,167145,rest
36.0683,173088,rest
36.0725,167714,rest
36.0770,171757,rest
36.0806,166166,rest
36.0847,167180,rest
36.0890,171935,rest
36.0899,16,rest
36.0930,7438,rest
36.0956,17236,rest
36.0971,3,rest
36.0971,167064,rest
36.1012,167339,rest
36.1052,172330,rest
36.1096,167505,rest
36.1135,171586,rest
36.1176,167441,rest
36.1216,167466,rest
36.1276,171243,rest
36.1298,167175,rest
36.1338,172397,rest
36.1379,168759,rest
36.1436,66747,rest
36.1463,170980,rest
36.1503,167228,rest
36.1544,172250,rest
36.1584,69051,rest
36.1635,167585,rest
36.1675,170206,rest
36.1707,167194,rest
36.1748,71909,rest
36.1790,169960,rest
36.1836,166832,rest
36.1872,169638,rest
36.1913,673,rest
36.1956,172120,rest
36.2002,169296,rest
36.2042,167164,rest
36.2095,6856,rest
36.2117,166595,rest
36.2159,171756,rest
36.2173,16,rest
36.2200,9757,rest
36.2212,16726,rest
36.2259,1715,rest
36.2282,168433,rest
36.2334,171667,rest
36.2371,171727,rest
36.2405,167029,rest
36.2455,167613,rest
36.2485,168605,rest
36.2526,170905,rest
36.2568,171575,rest
36.2611,167361,rest
36.2649,166603,rest
36.2690,170507,rest
36.2731,171285,rest
36.2773,171589,rest
36.2813,167005,rest
36.2854,167134,rest
36.2896,170351,rest
36.2939,171593,rest
36.2977,171209,rest
36.3019,166361,rest
36.3060,167139,rest
36.3106,171373,rest
36.3141,170395,rest
36.3182,170280,rest
36.3225,167113,rest
36.3275,167008,rest
36.3305,172394,rest
36.3345,170951,rest
36.3386,171441,rest
36.3437,167152,rest
36.3452,16,rest
36.3469,7283,rest
36.3484,17233,rest
36.3510,6,rest
36.3511,171232,rest
36.3550,170344,rest
36.3600,166825,rest
36.3633,166908,rest
36.3673,174041,rest
36.3714,170252,rest
36.3762,170792,rest
36.3797,167103,rest
36.3837,167548,rest
36.3878,173424,rest
36.3926,170522,rest
36.3962,171946,rest
36.4002,166816,rest
36.4042,166900,rest
36.4083,173539,rest
36.4124,169886,rest
36.4165,172007,rest
36.4206,166753,rest
36.4247,66837,rest
36.4303,173465,rest
36.4330,168816,rest
36.4370,171765,rest
36.4410,67422,rest
36.4452,167714,rest
36.4503,173796,rest
36.4536,168440,rest
36.4575,171384,rest
36.4623,167130,rest
36.4657,166733,rest
36.4698,173170,rest
36.4708,16,rest
36.4739,6939,rest
36.4754,1719,rest
36.4782,35,rest
36.4799,167392,rest
36.4821,167207,rest
36.4861,173737,rest
36.4904,166988,rest
36.4950,171124,rest
36.4985,166769,rest
36.5026,166585,rest
36.5067,173129,rest
36.5115,167146,rest
36.5148,171734,rest
36.5189,166977,rest
36.5231,167104,rest
36.5273,173953,rest
36.5312,166877,rest
36.5353,171569,rest
36.5395,166726,rest
36.5441,167071,rest
36.5475,173544,rest
36.5516,166105,rest
36.5558,171920,rest
36.5607,167454,rest
36.5643,166742,rest
36.5680,173276,rest
36.5721,165812,rest
36.5764,172373,rest
36.5806,168313,rest
36.5844,167509,rest
36.5885,173059,rest
36.5935,166199,rest
36.5967,172280,rest
36.5979,16,rest
36.6008,6323,rest
36.6023,1667,rest
36.6049,72,rest
36.6062,172102,rest
36.6098,167547,rest
36.6131,172397,rest
36.6172,167068,rest
36.6212,167271,rest
36.6265,172223,rest
36.6294,167490,rest
36.6335,173118,rest
36.6376,167141,rest
36.6419,167343,rest
36.6458,171125,rest
36.6499,166595,rest
36.6540,172221,rest
36.6582,652,rest
36.6625,166838,rest
36.6670,170142,rest
36.6711,166539,rest
36.6746,714,rest
36.6789,170131,rest
36.6836,167271,rest
36.6871,169467,rest
36.6910,67703,rest
36.6963,172394,rest
36.7000,170294,rest
36.7035,167463,rest
36.7133,167544,rest
36.7156,171670,rest
36.7197,170725,rest
36.7238,1740,rest
36.7280,68210,rest
36.7289,1679,rest
36.7318,13,rest
36.7329,171673,rest
36.7360,171831,rest
36.7418,166991,rest
36.7442,167587,rest
36.7483,169194,rest
36.7524,170692,rest
36.7565,169403,rest
36.7605,167598,rest
36.7646,167125,rest
36.7687,169099,rest
36.7729,171367,rest
36.7771,169104,rest
36.7812,166251,rest
36.7851,167301,rest
36.7892,170819,rest
36.7941,170631,rest
36.7974,170598,rest
36.8015,167226,rest
36.8056,166805,rest
36.8100,171208,rest
36.8138,170672,rest
36.8179,170246,rest
36.8219,167808,rest
36.8261,167252,rest
36.8302,171225,rest
36.8342,170313,rest
36.8384,171530,rest
36.8434,167183,rest
36.8465,167311,rest
36.8506,172187,rest
36.8522,1,rest
36.8547,70888,rest
36.8560,1710,rest
36.8591,85,rest
36.8605,167704,rest
36.8632,167150,rest
36.8672,173482,rest
36.8711,170474,rest
36.8753,70693,rest
36.8826,166907,rest
36.8835,167084,rest
36.8875,173272,rest
36.8917,7063,rest
36.8961,171190,rest
36.9004,167225,rest
36.9039,167077,rest
36.9080,172883,rest
36.9121,169714,rest
36.9162,171145,rest
36.9202,166929,rest
36.9257,67269,rest
36.9286,173688,rest
36.9328,168693,rest
36.9367,172817,rest
36.9423,67,rest
36.9450,167075,rest
36.9496,173657,rest
36.9533,168732,rest
36.9572,7142,rest
36.9612,168192,rest
36.9662,166907,rest
36.9697,174525,rest
36.9735,167708,rest
36.9776,172181,rest
36.9817,166755,rest
36.9833,167,rest
36.9858,351,rest
36.9868,173871,rest
36.9900,167845,rest
36.9942,172872,rest
36.9980,166866,rest
37.0022,167031,rest
37.0064,173752,rest
37.0105,168005,rest
37.0145,172520,rest
37.0186,166747,rest
37.0227,167946,rest
37.0274,172891,rest
37.0310,167245,rest
37.0350,171854,rest
37.0391,167482,rest
37.0432,168092,rest
37.0472,173322,rest
37.0513,167054,rest
37.0555,171885,rest
37.0599,167564,rest
37.0636,166971,rest
37.0677,173272,rest
37.0718,166069,rest
37.0767,172019,rest
37.0800,168347,rest
37.0841,166897,rest
37.0884,173221,rest
37.0928,166049,rest
37.0965,172351,rest
37.1005,167490,rest
37.1046,167209,rest
37.1092,172725,rest
37.1107,167,rest
37.1128,507,rest
37.1144,17250,rest
37.1168,1,rest
37.1169,167499,rest
37.1209,167401,rest
37.1262,172263,rest
37.1292,167238,rest
37.1332,172150,rest
37.1373,169558,rest
37.1414,167054,rest
37.1456,171668,rest
37.1496,167088,rest
37.1537,172995,rest
37.1597,68,rest
37.1637,168010,rest
37.1662,170990,rest
37.1702,167335,rest
37.1742,72270,rest
37.1795,169180,rest
37.1828,166650,rest
37.1865,169580,rest
37.1907,6759,rest
37.1963,7,rest
37.1999,169271,rest
37.2029,166794,rest
37.2084,642,rest
37.2121,166899,rest
37.2152,172324,rest
37.2193,170454,rest
37.2234,66588,rest
37.2282,168861,rest
37.2316,167657,rest
37.2358,171306,rest
37.2374,17,rest
37.2398,0268,rest
37.2412,16664,rest
37.2442,1,rest
37.2443,168208,rest
37.2479,168183,rest
37.2520,170952,rest
37.2564,171343,rest
37.2603,167795,rest
37.2643,167490,rest
37.2684,169938,rest
37.2726,171649,rest
37.2770,170414,rest
37.2807,167080,rest
37.2848,167058,rest
37.2889,170487,rest
37.2932,171538,rest
37.2971,171137,rest
37.3012,167291,rest
37.3053,167006,rest
37.3104,170918,rest
37.3136,170977,rest
37.3176,170198,rest
37.3220,167149,rest
37.3268,167196,rest
37.3300,170514,rest
37.3340,171136,rest
37.3381,169122,rest
37.3424,168201,rest
37.3462,166884,rest
37.3503,171852,rest
37.3544,170662,rest
37.3598,170016,rest
37.3627,167390,rest
37.3641,16,rest
37.3668,7123,rest
37.3678,17217,rest
37.3708,2,rest
37.3722,170585,rest
37.3760,172510,rest
37.3790,167488,rest
37.3831,166665,rest
37.3872,173293,rest
37.3928,170480,rest
37.3956,172368,rest
37.3997,166445,rest
37.4037,167429,rest
37.4091,3,rest
37.4150,170076,rest
37.4159,171129,rest
37.4200,166823,rest
37.4241,4,rest
37.4289,174345,rest
37.4323,169570,rest
37.4364,171317,rest
37.4420,67,rest
37.4457,166801,rest
37.4487,173762,rest
37.4527,168989,rest
37.4580,25,rest
37.4618,167004,rest
37.4651,167068,rest
37.4692,173643,rest
37.4732,67906,rest
37.4782,172914,rest
37.4815,167400,rest
37.4856,167606,rest
37.4898,173859,rest
37.4911,1,rest
37.4942,583,rest
37.4966,1719,rest
37.4978,59,rest
37.4993,167246,rest
37.5019,167138,rest
37.5060,173746,rest
37.5101,167540,rest
37.5142,172725,rest
37.5182,167656,rest
37.5224,167359,rest
37.5265,173189,rest
37.5306,167035,rest
37.5347,171869,rest
37.5388,168088,rest
37.5433,166963,rest
37.5469,173912,rest
37.5510,167065,rest
37.5552,171955,rest
37.5594,167631,rest
37.5634,167403,rest
37.5675,173794,rest
37.5716,166810,rest
37.5763,171660,rest
37.5798,167533,rest
37.5838,167342,rest
37.5883,173723,rest
37.5929,167261,rest
37.5961,171703,rest
37.6002,167519,rest
37.6043,166487,rest
37.6085,173271,rest
37.6126,167608,rest
37.6166,171789,rest
37.6176,1,rest
37.6207,67272,rest
37.6223,1674,rest
37.6260,85,rest
37.6275,172052,rest
37.6289,167061,rest
37.6330,172130,rest
37.6370,166592,rest
37.6413,66763,rest
37.6472,171801,rest
37.6494,166592,rest
37.6534,172475,rest
37.6592,68,rest
37.6628,166828,rest
37.6658,171194,rest
37.6698,167675,rest
37.6752,7228,rest
37.6786,167352,rest
37.6836,166719,rest
37.6862,170850,rest
37.6922,670,rest
37.6944,172405,rest
37.6992,167919,rest
37.7026,167199,rest
37.7085,669,rest
37.7111,167588,rest
37.7158,172573,rest
37.7189,168156,rest
37.7242,7,rest
37.7274,169420,rest
37.7319,168214,rest
37.7353,171913,rest
37.7408,137,rest
37.7442,167987,rest
37.7459,1,rest
37.7477,67911,rest
37.7495,1677,rest
37.7517,52,rest
37.7528,171571,rest
37.7559,171364,rest
37.7603,166679,rest
37.7640,167483,rest
37.7682,167449,rest
37.7722,172034,rest
37.7765,169886,rest
37.7804,167077,rest
37.7845,167533,rest
37.7887,169453,rest
37.7931,171493,rest
37.7969,170783,rest
37.8009,167629,rest
37.8052,167020,rest
37.8094,169885,rest
37.8132,171466,rest
37.8172,170119,rest
37.8214,166872,rest
37.8257,167203,rest
37.8296,170831,rest
37.8336,170378,rest
37.8381,171454,rest
37.8421,167816,rest
37.8459,167155,rest
37.8500,171620,rest
37.8541,171128,rest
37.8597,170697,rest
37.8623,167454,rest
37.8664,167051,rest
37.8705,171801,rest
37.8725,1,rest
37.8753,70977,rest
37.8762,1720,rest
37.8787,45,rest
37.8800,166937,rest
37.8828,166861,rest
37.8869,172964,rest
37.8910,71146,rest
37.8952,172328,rest
37.8995,167156,rest
37.9033,166733,rest
37.9116,170260,rest
37.9156,171162,rest
37.9196,167221,rest
37.9239,671,rest
37.9288,173427,rest
37.9320,169692,rest
37.9360,172563,rest
37.9402,6771,rest
37.9442,167316,rest
37.9484,173197,rest
37.9524,169175,rest
37.9566,7113,rest
37.9613,167380,rest
37.9647,166601,rest
37.9688,173734,rest
37.9730,89,rest
37.9778,172140,rest
37.9811,166514,rest
37.9852,167237,rest
37.9893,173995,rest
37.9935,168519,rest
37.9976,172247,rest
38.0017,168280,rest
38.0033,167,rest
38.0057,557,rest
38.0069,173653,rest
38.0098,166990,rest
38.0138,172329,rest
38.0179,166816,rest
38.0221,166766,rest
38.0263,173963,rest
38.0302,167079,rest
38.0343,171911,rest
38.0385,166981,rest
38.0428,166817,rest
38.0466,174088,rest
38.0507,167308,rest
38.0550,171694,rest
38.0593,167965,rest
38.0630,166958,rest
38.0671,172622,rest
38.0712,166804,rest
38.0758,172105,rest
38.0794,167817,rest
38.0835,166902,rest
38.0878,173667,rest
38.0925,166750,rest
38.0958,171566,rest
38.0999,166790,rest
38.1040,166540,rest
38.1088,172827,rest
38.1122,166509,rest
38.1162,171611,rest
38.1203,167235,rest
38.1248,166826,rest
38.1287,172973,rest
38.1299,166,rest
38.1327,564,rest
38.1345,172185,rest
38.1368,167802,rest
38.1424,672,rest
38.1451,172039,rest
38.1490,166981,rest
38.1531,172187,rest
38.1585,168081,rest
38.1615,167296,rest
38.1655,171351,rest
38.1696,167011,rest
38.1737,73145,rest
38.1777,168705,rest
38.1820,166588,rest
38.1859,170746,rest
38.1915,6,rest
38.1942,172115,rest
38.1982,167775,rest
38.2022,167017,rest
38.2064,70083,rest
38.2114,167541,rest
38.2147,172036,rest
38.2187,170224,rest
38.2274,168873,rest
38.2311,167312,rest
38.2351,172051,rest
38.2392,170919,rest
38.2432,166595,rest
38.2473,168393,rest
38.2514,167781,rest
38.2556,171751,rest
38.2571,17,rest
38.2596,1045,rest
38.2608,16706,rest
38.2637,2,rest
38.2638,167735,rest
38.2678,167763,rest
38.2719,172001,rest
38.2765,170582,rest
38.2801,167603,rest
38.2842,167233,rest
38.2884,168986,rest
38.2931,171703,rest
38.2965,169698,rest
38.3005,167950,rest
38.3047,166740,rest
38.3094,171198,rest
38.3128,171584,rest
38.3169,170978,rest
38.3214,167257,rest
38.3262,167245,rest
38.3293,170435,rest
38.3333,171118,rest
38.3374,170379,rest
38.3419,167564,rest
38.3456,167009,rest
38.3497,170753,rest
38.3538,171786,rest
38.3591,172621,rest
38.3620,167184,rest
38.3661,167339,rest
38.3702,172594,rest
38.3751,170739,rest
38.3784,172434,rest
38.3825,166901,rest
38.3836,167,rest
38.3866,239,rest
38.3880,172743,rest
38.3908,73,rest
38.3960,171442,rest
38.3992,167874,rest
38.4031,166844,rest
38.4071,73509,rest
38.4127,170843,rest
38.4155,170751,rest
38.4193,167551,rest
38.4235,672,rest
38.4282,173386,rest
38.4316,169479,rest
38.4358,172044,rest
38.4399,6757,rest
38.4443,167696,rest
38.4482,173240,rest
38.4522,169287,rest
38.4562,72443,rest
38.4615,167420,rest
38.4651,167110,rest
38.4686,173829,rest
38.4740,686,rest
38.4768,171838,rest
38.4808,167497,rest
38.4854,167207,rest
38.4909,173655,rest
38.4934,168022,rest
38.4972,171515,rest
38.5013,167219,rest
38.5054,166922,rest
38.5104,173010,rest
38.5115,16,rest
38.5136,8200,rest
38.5146,17159,rest
38.5176,4,rest
38.5177,166162,rest
38.5217,167447,rest
38.5261,174761,rest
38.5299,167552,rest
38.5340,171968,rest
38.5381,167036,rest
38.5422,167170,rest
38.5463,173344,rest
38.5504,167781,rest
38.5548,172155,rest
38.5588,166838,rest
38.5628,167329,rest
38.5669,173634,rest
38.5709,166744,rest
38.5759,171758,rest
38.5791,167232,rest
38.5832,167381,rest
38.5874,173106,rest
38.5927,166842,rest
38.5957,171988,rest
38.5997,167083,rest
38.6036,167111,rest
38.6083,173116,rest
38.6123,166744,rest
38.6160,171911,rest
38.6200,167478,rest
38.6253,167237,rest
38.6282,172790,rest
38.6323,167287,rest
38.6364,172332,rest
38.6380,16,rest
38.6411,6902,rest
38.6425,1674,rest
38.6447,81,rest
38.6464,172803,rest
38.6487,167842,rest
38.6528,172108,rest
38.6571,1,rest
38.6612,167622,rest
38.6651,172292,rest
38.6692,167765,rest
38.6733,72737,rest
38.6783,169048,rest
38.6819,167460,rest
38.6863,171508,rest
38.6897,66959,rest
38.6937,172313,rest
38.6988,168145,rest
38.7020,167196,rest
38.7074,7008,rest
38.7113,167047,rest
38.7144,172147,rest
38.7185,168695,rest
38.7225,6622,rest
38.7278,169279,rest
38.7316,167319,rest
38.7350,172282,rest
38.7405,170495,rest
38.7430,167379,rest
38.7470,168886,rest
38.7511,167028,rest
38.7552,172433,rest
38.7593,170997,rest
38.7634,167263,rest
38.7649,1,rest
38.7676,67984,rest
38.7691,1681,rest
38.7716,15,rest
38.7728,171462,rest
38.7762,169973,rest
38.7798,166839,rest
38.7839,167512,rest
38.7881,168918,rest
38.7929,171373,rest
38.7962,171106,rest
38.8002,167332,rest
38.8044,167354,rest
38.8085,170328,rest
38.8126,171110,rest
38.8166,170078,rest
38.8208,167685,rest
38.8250,167645,rest
38.8290,170440,rest
38.8330,171080,rest
38.8372,172008,rest
38.8421,167448,rest
38.8453,167091,rest
38.8494,171670,rest
38.8535,171395,rest
38.8585,170860,rest
38.8617,166661,rest
38.8658,167343,rest
38.8699,171278,rest
38.8752,170717,rest
38.8781,171439,rest
38.8822,167267,rest
38.8862,167193,rest
38.8908,172962,rest
38.8923,1,rest
38.8945,71046,rest
38.8962,1714,rest
38.8986,31,rest
38.9001,167604,rest
38.9027,166470,rest
38.9071,72885,rest
38.9109,170634,rest
38.9149,170728,rest
38.9190,167736,rest
38.9250,67096,rest
38.9283,173828,rest
38.9315,170184,rest
38.9354,172614,rest
38.9416,66635,rest
38.9440,167076,rest
38.9477,173787,rest
38.9520,170067,rest
38.9572,18,rest
38.9600,167736,rest
38.9657,167166,rest
38.9683,173855,rest
38.9723,68766,rest
38.9765,7097,rest
38.9813,166341,rest
38.9853,167455,rest
38.9887,173769,rest
38.9934,167892,rest
38.9970,172269,rest
39.0010,167485,rest
39.0051,167493,rest
39.0099,173477,rest
39.0132,167722,rest
39.0174,171892,rest
39.0185,1,rest
39.0215,67505,rest
39.0224,167,rest
39.0258,477,rest
39.0277,173265,rest
39.0297,167170,rest
39.0337,171963,rest
39.0379,167044,rest
39.0422,167409,rest
39.0460,173281,rest
39.0501,167166,rest
39.0543,172043,rest
39.0591,167405,rest
39.0625,167151,rest
39.0665,174189,rest
39.0706,168010,rest
39.0750,172429,rest
39.0787,166859,rest
39.0828,167497,rest
39.0870,172936,rest
39.0918,167894,rest
39.0953,171987,rest
39.0993,167122,rest
39.1033,167661,rest
39.1082,173601,rest
39.1116,167174,rest
39.1157,171585,rest
39.1197,168022,rest
39.1243,167561,rest
39.1279,173346,rest
39.1320,166698,rest
39.1361,172453,rest
39.1403,168093,rest
39.1443,167173,rest
39.1484,172758,rest
39.1490,167,rest
39.1525,545,rest
39.1534,172438,rest
39.1571,167711,rest
39.1608,166725,rest
39.1648,172247,rest
39.1689,166632,rest
39.1748,1,rest
39.1782,168354,rest
39.1813,166974,rest
39.1855,171060,rest
39.1894,66840,rest
39.1945,172422,rest
39.1976,167969,rest
39.2017,167161,rest
39.2068,708,rest
39.2104,167168,rest
39.2141,172149,rest
39.2181,170228,rest
39.2223,669,rest
39.2272,169834,rest
39.2303,167861,rest
39.2344,172382,rest
39.2400,180,rest
39.2433,167670,rest
39.2467,169438,rest
39.2508,167763,rest
39.2550,172274,rest
39.2604,170979,rest
39.2631,166717,rest
39.2672,168344,rest
39.2713,168175,rest
39.2754,171880,rest
39.2768,171,rest
39.2796,296,rest
39.2813,16761,rest
39.2837,8,rest
39.2837,168052,rest
39.2878,168957,rest
39.2920,172028,rest
39.2959,169913,rest
39.3001,167562,rest
39.3042,167678,rest
39.3089,170018,rest
39.3123,171216,rest
39.3164,170369,rest
39.3205,168147,rest
39.3251,167358,rest
39.3286,169565,rest
39.3327,171133,rest
39.3368,170865,rest
39.3415,167735,rest
39.3450,167540,rest
39.3491,171816,rest
39.3532,171620,rest
39.3573,71101,rest
39.3617,167589,rest
39.3656,167249,rest
39.3696,171512,rest
39.3738,7110,rest
39.3789,171284,rest
39.3819,168033,rest
39.3860,167254,rest
39.3902,172642,rest
39.3942,170978,rest
39.3983,170665,rest
39.4024,167307,rest
39.4038,16,rest
39.4076,2214,rest
39.4119,170540,rest
39.4149,171561,rest
39.4188,167629,rest
39.4229,67301,rest
39.4284,172908,rest
39.4313,170238,rest
39.4351,171808,rest
39.4393,650,rest
39.4439,166871,rest
39.4478,173663,rest
39.4516,169528,rest
39.4556,171565,rest
39.4597,167838,rest
39.4638,167769,rest
39.4679,173921,rest
39.4742,69,rest
39.4762,171564,rest
39.4806,166657,rest
39.4843,167126,rest
39.4886,174699,rest
39.4934,168671,rest
39.4966,171896,rest
39.5006,167835,rest
39.5048,166936,rest
39.5092,173620,rest
39.5130,168345,rest
39.5171,171476,rest
39.5213,167436,rest
39.5254,167252,rest
39.5296,174014,rest
39.5309,16,rest
39.5334,7783,rest
39.5346,17263,rest
39.5376,3,rest
39.5377,168055,rest
39.5419,167123,rest
39.5457,173008,rest
39.5498,168066,rest
39.5540,172173,rest
39.5586,167906,rest
39.5621,167312,rest
39.5663,173621,rest
39.5703,167953,rest
39.5752,172172,rest
39.5786,167628,rest
39.5827,167780,rest
39.5868,173748,rest
39.5910,167609,rest
39.5949,172182,rest
39.5990,168850,rest
39.6031,167171,rest
39.6089,173802,rest
39.6112,167942,rest
39.6153,172211,rest
39.6194,167326,rest
39.6250,167678,rest
39.6276,173676,rest
39.6317,167801,rest
39.6358,171971,rest
39.6407,167878,rest
39.6440,167243,rest
39.6482,172535,rest
39.6522,167760,rest
39.6608,68556,rest
39.6623,1678,rest
39.6652,60,rest
39.6665,172102,rest
39.6686,166384,rest
39.6728,733,rest
39.6773,169011,rest
39.6811,168086,rest
39.6850,171837,rest
39.6891,67095,rest
39.6937,172538,rest
39.6975,168042,rest
39.7014,167198,rest
39.7056,1030,rest
39.7098,167565,rest
39.7139,173159,rest
39.7179,168978,rest
39.7235,7,rest
39.7272,169935,rest
39.7301,167425,rest
39.7341,173097,rest
39.7383,168600,rest
39.7427,167919,rest
39.7465,169113,rest
39.7505,167314,rest
39.7546,172367,rest
39.7591,169968,rest
39.7628,167677,rest
39.7669,168547,rest
39.7711,167647,rest
39.7756,172432,rest
39.7792,170728,rest
39.7833,167499,rest
39.7845,1,rest
39.7874,68131,rest
39.7890,1702,rest
39.7917,00,rest
39.7935,172438,rest
39.7956,171890,rest
39.7997,168170,rest
39.8038,167751,rest
39.8084,169915,rest
39.8119,171255,rest
39.8161,170950,rest
39.8203,167703,rest
39.8246,167908,rest
39.8284,169443,rest
39.8325,171702,rest
39.8366,170812,rest
39.8408,167751,rest
39.8447,167210,rest
39.8489,170382,rest
39.8529,171539,rest
39.8580,171367,rest
39.8611,168099,rest
39.8652,167401,rest
39.8693,171582,rest
39.8734,171436,rest
39.8777,170633,rest
39.8816,168281,rest
39.8856,167524,rest
39.8899,722,rest
39.8941,171581,rest
39.8991,170441,rest
39.9021,168325,rest
39.9063,6753,rest
39.9104,173526,rest
39.9121,1,rest
39.9146,70999,rest
39.9167,172,rest
39.9185,513,rest
39.9198,167322,rest
39.9268,173322,rest
39.9311,170452,rest
39.9348,172768,rest
39.9390,673,rest
39.9457,167095,rest
39.9479,174454,rest
39.9512,170363,rest
39.9554,99,rest
39.9604,167968,rest
39.9635,167793,rest
39.9676,173835,rest
39.9734,6946,rest
39.9759,171495,rest
39.9806,168136,rest
39.9841,167675,rest
39.9882,14338,rest
39.9923,168585,rest
39.9964,172574,rest
40.0011,167887,rest
40.0045,167587,rest
40.0094,174325,rest
40.0126,168806,rest
40.0167,172251,rest
40.0209,168125,rest
40.0256,168304,rest
40.0290,174046,rest
40.0331,167906,rest
40.0373,172378,rest
40.0423,168388,rest
40.0440,167,rest
40.0454,829,rest
40.0469,173511,rest
40.0495,167068,rest
40.0536,173137,rest
40.0581,167030,rest
40.0618,167671,rest
40.0659,173739,rest
40.0702,168126,rest
40.0742,172707,rest
40.0782,167148,rest
40.0823,167769,rest
40.0865,174118,rest
40.0913,167560,rest
40.0945,171828,rest
40.0986,168098,rest
40.1028,167522,rest
40.1083,173810,rest
40.1109,167743,rest
40.1150,172391,rest
40.1192,167920,rest
40.1235,167581,rest
40.1274,173153,rest
40.1315,166754,rest
40.1355,172256,rest
40.1403,167286,rest
40.1437,167553,rest
40.1478,172809,rest
40.1519,167290,rest
40.1560,72348,rest
40.1605,168025,rest
40.1643,167173,rest
40.1684,172307,rest
40.1699,167,rest
40.1724,20,rest
40.1737,172535,rest
40.1768,168372,rest
40.1806,167327,rest
40.1847,171631,rest
40.1903,68,rest
40.1932,172172,rest
40.1971,170434,rest
40.2011,167418,rest
40.2096,167491,rest
40.2144,172164,rest
40.2174,169345,rest
40.2216,701,rest
40.2259,170440,rest
40.2304,167737,rest
40.2339,172441,rest
40.2380,170803,rest
40.2421,167698,rest
40.2462,170020,rest
40.2502,167806,rest
40.2543,172797,rest
40.2584,171409,rest
40.2630,167263,rest
40.2666,169024,rest
40.2707,168123,rest
40.2750,171807,rest
40.2792,169739,rest
40.2831,167639,rest
40.2872,168369,rest
40.2916,168853,rest
40.2953,171290,rest
40.2966,170,rest
40.2994,172,rest
40.3002,16739,rest
40.3034,7,rest
40.3035,168004,rest
40.3085,169545,rest
40.3117,171204,rest
40.3158,170895,rest
40.3198,167244,rest
40.3243,167229,rest
40.3285,171015,rest
40.3321,171780,rest
40.3363,171526,rest
40.3404,167582,rest
40.3452,167370,rest
40.3486,170619,rest
40.3526,171147,rest
40.3573,171392,rest
40.3608,166597,rest
40.3649,166588,rest
40.3690,170797,rest
40.3734,171380,rest
40.3776,169910,rest
40.3813,167760,rest
40.3853,167025,rest
40.3898,172346,rest
40.3935,171280,rest
40.3976,171057,rest
40.4017,166686,rest
40.4063,167242,rest
40.4101,173135,rest
40.4140,170287,rest
40.4182,171661,rest
40.4268,7746,rest
40.4282,17324,rest
40.4304,0,rest
40.4305,170372,rest
40.4345,172343,rest
40.4387,671,rest
40.4440,167754,rest
40.4468,173523,rest
40.4510,170671,rest
40.4562,7263 ,rest
40.4591,67997,rest
40.4651,167728,rest
40.4674,174873,rest
40.4727,7399,rest
40.4757,172711,rest
40.4806,167146,rest
40.4844,167126,rest
40.4879,720,rest
40.4918,169741,rest
40.4972,172892,rest
40.5001,166616,rest
40.5043,167403,rest
40.5091,174436,rest
40.5123,167712,rest
40.5164,173209,rest
40.5205,167862,rest
40.5247,167119,rest
40.5287,173390,rest
40.5328,168180,rest
40.5371,172050,rest
40.5421,167988,rest
40.5451,167817,rest
40.5492,173479,rest
40.5502,16,rest
40.5533,7400,rest
40.5546,17229,rest
40.5576,3,rest
40.5592,167696,rest
