time_s,value,state
16.4375,167775,rest
16.4416,168083,rest
16.4458,167476,rest
16.4507,167147,rest
16.4539,167547,rest
16.4580,167514,rest
16.4621,167978,rest
16.4674,167473,rest
16.4702,167693,rest
16.4743,167879,rest
16.4784,167329,rest
16.4796,1,rest
16.4830,68041,rest
16.4841,1672,rest
16.4867,83,rest
16.4878,167767,rest
16.4908,167730,rest
16.4949,167019,rest
16.4992,167498,rest
16.5031,167967,rest
16.5071,167579,rest
16.5112,167311,rest
16.5159,167966,rest
16.5196,167352,rest
16.5236,167170,rest
16.5277,167202,rest
16.5320,16707,rest
16.5367,167513,rest
16.5399,167762,rest
16.5439,168012,rest
16.5500,675,rest
16.5527,167713,rest
16.5563,167641,rest
16.5604,167503,rest
16.5646,6782,rest
16.5692,167846,rest
16.5728,168183,rest
16.5776,167376,rest
16.5811,74,rest
16.5853,167464,rest
16.5895,167721,rest
16.5932,167170,rest
16.5974,656,rest
16.6022,167595,rest
16.6059,167796,rest
16.6064,1,rest
16.6098,68087,rest
16.6114,1677,rest
16.6139,46,rest
16.6148,70,rest
16.6179,167859,rest
16.6232,167666,rest
16.6266,168060,rest
16.6300,167336,rest
16.6350,167832,rest
16.6382,167379,rest
16.6422,167600,rest
16.6464,167916,rest
16.6505,167990,rest
16.6546,167828,rest
16.6586,167556,rest
16.6628,167832,rest
16.6679,167875,rest
16.6709,167210,rest
16.6750,167713,rest
16.6792,168122,rest
16.6842,167483,rest
16.6873,167449,rest
16.6914,167925,rest
16.6957,168063,rest
16.6999,168367,rest
16.7037,167619,rest
16.7078,167904,rest
16.7120,167636,rest
16.7173,167701,rest
16.7201,167101,rest
16.7242,167376,rest
16.7284,167676,rest
16.7327,167986,rest
16.7365,167449,rest
16.7370,167,rest
16.7406,921,rest
16.7417,167586,rest
16.7447,167769,rest
16.7491,167859,rest
16.7529,167555,rest
16.7569,167657,rest
16.7611,167838,rest
16.7653,6740,rest
16.7696,167734,rest
16.7733,167556,rest
16.7784,168006,rest
16.7832,6758,rest
16.7871,168119,rest
16.7909,167530,rest
16.7944,167223,rest
16.7999,6753,rest
16.8024,167696,rest
16.8071,167913,rest
16.8103,168062,rest
16.8143,67829,rest
16.8187,167496,rest
16.8234,167709,rest
16.8266,167504,rest
16.8323,671,rest
16.8360,167805,rest
16.8399,167717,rest
16.8435,168018,rest
16.8472,68,rest
16.8520,167707,rest
16.8556,167788,rest
16.8604,168101,rest
16.8635,167770,rest
16.8647,167,rest
16.8676,566,rest
16.8690,167149,rest
16.8717,167587,rest
16.8757,167022,rest
16.8799,168262,rest
16.8843,167656,rest
16.8880,168135,rest
16.8921,167664,rest
16.8962,167875,rest
16.9004,167374,rest
16.9044,167469,rest
16.9085,167157,rest
16.9126,167758,rest
16.9177,167370,rest
16.9208,167666,rest
16.9249,168133,rest
16.9290,167544,rest
16.9334,167459,rest
16.9372,167878,rest
16.9412,167593,rest
16.9455,168093,rest
16.9505,167788,rest
16.9536,168088,rest
16.9576,167755,rest
16.9620,167662,rest
16.9665,167685,rest
16.9699,167775,rest
16.9740,168062,rest
16.9782,167675,rest
16.9831,167708,rest
16.9863,168034,rest
16.9904,167757,rest
16.9919,167,rest
16.9945,327,rest
16.9958,167592,rest
16.9996,167750,rest
17.0027,168113,rest
17.0068,167592,rest
17.0109,167173,rest
17.0153,167545,rest
17.0199,167507,rest
17.0232,167486,rest
17.0274,167606,rest
17.0326,67,rest
17.0357,167926,rest
17.0398,167441,rest
17.0448,167377,rest
17.0479,67293,rest
17.0527,167583,rest
17.0569,168017,rest
17.0601,167527,rest
17.0643,63,rest
17.0688,167816,rest
17.0726,167615,rest
17.0766,167973,rest
17.0812,167554,rest
17.0853,167328,rest
17.0887,167297,rest
17.0929,167649,rest
17.1017,167481,rest
17.1059,167517,rest
17.1092,167892,rest
17.1148,167,rest
17.1180,167603,rest
17.1200,167,rest
17.1218,550,rest
17.1230,167812,rest
17.1256,167863,rest
17.1297,167856,rest
17.1348,167760,rest
17.1379,167483,rest
17.1419,167451,rest
17.1461,167313,rest
17.1504,167840,rest
17.1542,167652,rest
17.1583,167984,rest
17.1626,167717,rest
17.1674,167526,rest
17.1706,167918,rest
17.1747,168071,rest
17.1789,168107,rest
17.1836,167364,rest
17.1870,167677,rest
17.1911,167233,rest
17.1953,167805,rest
17.2001,167957,rest
17.2034,167787,rest
17.2075,167719,rest
17.2118,167525,rest
17.2172,167323,rest
17.2199,167744,rest
17.2240,167581,rest
17.2281,167434,rest
17.2323,610,rest
17.2366,167760,rest
17.2421,167692,rest
17.2468,166839,rest
17.2481,167,rest
17.2486,028,rest
17.2504,16762,rest
17.2528,9,rest
17.2538,168072,rest
17.2567,167567,rest
17.2609,167334,rest
17.2664,6814,rest
17.2694,167375,rest
17.2751,167830,rest
17.2781,167835,rest
17.2831,75,rest
17.2878,167403,rest
17.2915,167863,rest
17.2942,167149,rest
17.2979,671,rest
17.3025,168035,rest
17.3059,167885,rest
17.3107,167976,rest
17.3141,168299,rest
17.3196,168007,rest
17.3223,167503,rest
17.3264,167929,rest
17.3317,71,rest
17.3372,167480,rest
17.3404,167683,rest
17.3432,168030,rest
17.3482,160,rest
17.3518,167512,rest
17.3557,167637,rest
17.3593,167383,rest
17.3635,167907,rest
17.3676,168137,rest
17.3714,167539,rest
17.3730,167,rest
17.3755,538,rest
17.3767,16782,rest
17.3797,3,rest
17.3801,168171,rest
17.3854,168016,rest
17.3879,168314,rest
17.3920,167865,rest
17.3960,167537,rest
17.4011,168001,rest
17.4042,167647,rest
17.4084,167992,rest
17.4124,167596,rest
17.4165,167833,rest
17.4205,167773,rest
17.4246,167341,rest
17.4288,167245,rest
17.4330,167490,rest
17.4369,167573,rest
17.4409,168005,rest
17.4451,167332,rest
17.4494,167802,rest
17.4533,167437,rest
17.4573,167632,rest
17.4617,167832,rest
17.4659,167395,rest
17.4697,167802,rest
17.4738,168242,rest
17.4781,167692,rest
17.4832,167675,rest
17.4860,167316,rest
17.4901,167585,rest
17.4942,167994,rest
17.4991,168368,rest
17.5002,16,rest
17.5024,7705,rest
17.5041,16740,rest
17.5065,7,rest
17.5066,167747,rest
17.5106,168184,rest
17.5152,167957,rest
17.5188,167507,rest
17.5229,167678,rest
17.5271,167958,rest
17.5323,682,rest
17.5367,167674,rest
17.5393,167788,rest
17.5434,168064,rest
17.5476,6755,rest
17.5517,167767,rest
17.5565,167564,rest
17.5598,167408,rest
17.5645,167631,rest
17.5686,16704,rest
17.5728,167530,rest
17.5767,167800,rest
17.5815,168009,rest
17.5854,167902,rest
17.5884,167514,rest
17.5925,167820,rest
17.5981,1789,rest
17.6014,167780,rest
17.6056,167539,rest
17.6089,168059,rest
17.6134,6740,rest
17.6173,167749,rest
17.6222,167404,rest
17.6266,167709,rest
17.6293,16,rest
17.6294,7474,rest
17.6308,16759,rest
17.6335,0,rest
17.6352,167592,rest
17.6376,167958,rest
17.6417,167541,rest
17.6458,167358,rest
17.6505,168029,rest
17.6539,167306,rest
17.6580,167710,rest
17.6624,167790,rest
17.6664,167545,rest
17.6703,167872,rest
17.6744,167874,rest
17.6790,167609,rest
17.6832,167803,rest
17.6867,167832,rest
17.6909,167666,rest
17.6950,167337,rest
17.6993,167497,rest
17.7031,167874,rest
17.7072,167650,rest
17.7113,168117,rest
17.7161,167320,rest
17.7195,167710,rest
17.7236,167608,rest
17.7277,167664,rest
17.7323,167855,rest
17.7359,167249,rest
17.7399,167911,rest
17.7441,167576,rest
17.7493,167305,rest
17.7523,167736,rest
17.7532,16,rest
17.7564,7607,rest
17.7578,16777,rest
17.7604,8,rest
17.7615,167110,rest
17.7660,1601,rest
17.7686,167695,rest
17.7728,167433,rest
17.7770,167564,rest
17.7821,673,rest
17.7857,167623,rest
17.7901,167230,rest
17.7936,167705,rest
17.7975,678,rest
17.8015,167260,rest
17.8059,168020,rest
17.8097,167711,rest
17.8139,6,rest
17.8182,167850,rest
17.8222,167439,rest
17.8261,167772,rest
17.8303,6,rest
17.8346,167969,rest
17.8385,167919,rest
17.8424,167766,rest
17.8487,7964,rest
17.8508,167979,rest
17.8548,167152,rest
17.8587,167128,rest
17.8633,1754,rest
17.8672,167897,rest
17.8720,167692,rest
17.8752,167306,rest
17.8793,167560,rest
17.8809,1,rest
17.8835,67397,rest
17.8844,1672,rest
17.8874,49,rest
17.8887,167722,rest
17.8916,167653,rest
17.8957,167262,rest
17.9005,168031,rest
17.9039,167876,rest
17.9079,167802,rest
17.9120,167399,rest
17.9173,167683,rest
17.9202,167459,rest
17.9242,167607,rest
17.9286,168221,rest
17.9329,167921,rest
17.9366,167675,rest
17.9407,167415,rest
17.9448,167257,rest
17.9492,167928,rest
17.9530,167615,rest
17.9570,167666,rest
17.9612,168066,rest
17.9657,167523,rest
17.9693,168053,rest
17.9734,167853,rest
17.9775,167692,rest
17.9831,167490,rest
17.9857,167562,rest
17.9899,167360,rest
17.9940,167560,rest
17.9984,167844,rest
18.0021,167869,rest
18.0062,167104,rest
18.0080,1,rest
18.0103,67995,rest
18.0115,167,rest
18.0154,969,rest
18.0173,167302,rest
18.0185,167657,rest
18.0226,167490,rest
18.0268,167273,rest
18.0312,167508,rest
18.0349,168104,rest
18.0389,168358,rest
18.0430,168651,rest
18.0482,168121,rest
18.0513,168031,rest
18.0554,167536,rest
18.0595,168058,rest
18.0637,6,rest
18.0680,167382,rest
18.0718,167946,rest
18.0759,167648,rest
18.0814,6808,rest
18.0854,167323,rest
18.0881,167632,rest
18.0922,167801,rest
18.0969,62,rest
18.1015,167258,rest
18.1045,167755,rest
18.1086,167728,rest
18.1134,10 ,rest
18.1169,167657,rest
18.1209,168051,rest
18.1250,167629,rest
18.1291,167996,rest
18.1336,167609,rest
18.1373,168074,rest
18.1383,168,rest
18.1413,153,rest
18.1428,167742,rest
18.1455,168137,rest
18.1499,167949,rest
18.1537,167948,rest
18.1578,168095,rest
18.1620,168065,rest
18.1671,168296,rest
18.1700,167988,rest
18.1741,167572,rest
18.1783,167950,rest
18.1830,168324,rest
18.1864,167743,rest
18.1905,167561,rest
18.1946,167677,rest
18.1997,168156,rest
18.2028,167436,rest
18.2069,167685,rest
18.2111,167384,rest
18.2157,167811,rest
18.2192,167459,rest
18.2233,167406,rest
18.2276,168222,rest
18.2320,168000,rest
18.2356,168079,rest
18.2397,167248,rest
18.2438,167950,rest
18.2483,167946,rest
18.2520,167275,rest
18.2561,167704,rest
18.2602,167544,rest
18.2657,167827,rest
18.2667,167,rest
18.2684,612,rest
18.2697,167905,rest
18.2725,167428,rest
18.2766,167750,rest
18.2823,6794,rest
18.2850,167957,rest
18.2889,167370,rest
18.2930,167879,rest
18.2972,6775,rest
18.3014,167982,rest
18.3065,167606,rest
18.3099,167887,rest
18.3135,692,rest
18.3181,167837,rest
18.3227,167720,rest
18.3263,167999,rest
18.3300,67918,rest
18.3343,167612,rest
18.3387,167817,rest
18.3432,167429,rest
18.3470,16806,rest
18.3508,167888,rest
18.3554,167909,rest
18.3584,167610,rest
18.3646,1639,rest
18.3673,167418,rest
18.3727,167955,rest
18.3750,167925,rest
18.3790,168217,rest
18.3833,167656,rest
18.3872,168116,rest
18.3913,167928,rest
18.3923,168,rest
18.3954,087,rest
18.3969,168025,rest
18.3997,168151,rest
18.4036,167769,rest
18.4076,167826,rest
18.4118,167952,rest
18.4165,167605,rest
18.4199,167904,rest
18.4240,167494,rest
18.4282,167545,rest
18.4325,167643,rest
18.4363,167651,rest
18.4404,167712,rest
18.4445,168016,rest
18.4497,168163,rest
18.4527,168052,rest
18.4568,167711,rest
18.4609,168352,rest
18.4663,168127,rest
18.4690,168217,rest
18.4731,167638,rest
18.4773,167885,rest
18.4815,168078,rest
18.4855,168185,rest
18.4896,167378,rest
18.4936,168651,rest
18.4989,168142,rest
18.5018,168042,rest
18.5059,167724,rest
18.5100,168148,rest
18.5158,6956,rest
18.5187,167766,rest
18.5203,168,rest
18.5232,008,rest
18.5255,168026,rest
18.5265,167453,rest
18.5309,167532,rest
18.5346,168074,rest
18.5387,167883,rest
18.5427,167903,rest
18.5470,68,rest
18.5516,168050,rest
18.5552,167859,rest
18.5608,167536,rest
18.5634,167799,rest
18.5684,168284,rest
18.5714,168250,rest
18.5755,167766,rest
18.5797,6773,rest
18.5842,167891,rest
18.5887,167464,rest
18.5922,167721,rest
18.5973,67233,rest
18.6009,167666,rest
18.6044,167474,rest
18.6082,167892,rest
18.6138,167580,rest
18.6165,167616,rest
18.6206,167876,rest
18.6247,167495,rest
18.6288,168282,rest
18.6335,167704,rest
18.6370,167954,rest
18.6411,168240,rest
18.6453,167765,rest
18.6472,16,rest
18.6496,7541,rest
18.6517,16759,rest
18.6533,9,rest
18.6534,167718,rest
18.6574,167412,rest
18.6616,167646,rest
18.6662,167989,rest
18.6697,167603,rest
18.6739,167725,rest
18.6780,167862,rest
18.6833,167675,rest
18.6861,167604,rest
18.6902,167725,rest
18.6943,167865,rest
18.6987,168211,rest
18.7025,167996,rest
18.7066,167756,rest
18.7109,167722,rest
18.7151,167155,rest
18.7189,168254,rest
18.7229,168416,rest
18.7273,167904,rest
18.7316,168035,rest
18.7352,168386,rest
18.7393,167743,rest
18.7434,167810,rest
18.7481,168110,rest
18.7516,168223,rest
18.7558,168174,rest
18.7599,168145,rest
18.7649,67914,rest
18.7684,168552,rest
18.7722,168041,rest
18.7737,16,rest
18.7762,7471,rest
18.7781,16780,rest
18.7816,167,rest
18.7846,167660,rest
18.7885,166969,rest
18.7926,167679,rest
18.7968,6777,rest
18.8021,167556,rest
18.8060,167860,rest
18.8093,168071,rest
18.8143,687,rest
18.8173,167498,rest
18.8213,167712,rest
18.8253,167900,rest
18.8310,6,rest
18.8350,168193,rest
18.8376,167365,rest
18.8417,167765,rest
18.8460,67,rest
18.8507,167909,rest
18.8553,167333,rest
18.8582,167850,rest
18.8625,17,rest
18.8672,167500,rest
18.8707,167881,rest
18.8745,168069,rest
18.8788,167755,rest
18.8831,167686,rest
18.8869,167919,rest
18.8909,167698,rest
18.8950,167938,rest
18.8995,167471,rest
18.9007,1,rest
18.9032,67851,rest
18.9045,1677,rest
18.9073,49,rest
18.9082,167594,rest
18.9115,167780,rest
18.9158,168081,rest
18.9196,167827,rest
18.9236,168318,rest
18.9277,167894,rest
18.9322,167788,rest
18.9359,167941,rest
18.9400,167913,rest
18.9443,167687,rest
18.9491,167987,rest
18.9523,167532,rest
18.9564,167775,rest
18.9605,167957,rest
18.9655,168180,rest
18.9687,167286,rest
18.9730,167548,rest
18.9770,167607,rest
18.9814,167904,rest
18.9852,167626,rest
18.9893,167857,rest
18.9933,168193,rest
18.9979,167802,rest
19.0016,167886,rest
19.0057,167901,rest
19.0097,167596,rest
19.0144,167796,rest
19.0180,167364,rest
19.0220,167893,rest
19.0262,167738,rest
19.0279,1,rest
19.0318,826,rest
19.0343,6,rest
19.0353,167381,rest
19.0397,167778,rest
19.0425,167842,rest
19.0480,675,rest
19.0509,167745,rest
19.0547,167909,rest
19.0589,167834,rest
19.0644,67615,rest
19.0673,167463,rest
19.0737,168235,rest
19.0753,168017,rest
19.0810,671,rest
19.0836,167932,rest
19.0876,167640,rest
19.0917,167496,rest
19.0960,72,rest
19.1000,167275,rest
19.1046,167340,rest
19.1081,167495,rest
19.1134,16735,rest
19.1170,167697,rest
19.1208,167683,rest
19.1245,167903,rest
19.1286,167929,rest
19.1331,167991,rest
19.1367,168349,rest
19.1412,167377,rest
19.1449,168261,rest
19.1493,167851,rest
19.1532,167492,rest
19.1543,1,rest
19.1571,67744,rest
19.1581,1681,rest
19.1612,05,rest
19.1628,168022,rest
19.1666,167258,rest
19.1694,168300,rest
19.1735,167675,rest
19.1777,168229,rest
19.1825,167804,rest
19.1859,167654,rest
19.1899,167920,rest
19.1940,168284,rest
19.1983,167676,rest
19.2022,167795,rest
19.2063,167329,rest
19.2105,168066,rest
19.2149,167641,rest
19.2186,168130,rest
19.2226,167933,rest
19.2269,167738,rest
19.2320,167468,rest
19.2349,167874,rest
19.2390,167991,rest
19.2431,168004,rest
19.2473,167590,rest
19.2514,168376,rest
19.2555,168170,rest
19.2595,168027,rest
19.2639,67741,rest
19.2679,167652,rest
19.2720,167226,rest
19.2760,167462,rest
19.2801,67646,rest
19.2844,67653,rest
19.2857,1677,rest
19.2883,86,rest
19.2895,167661,rest
19.2924,167519,rest
19.2982,167325,rest
19.3006,168130,rest
19.3046,167791,rest
19.3088,167601,rest
19.3129,68,rest
19.3202,167681,rest
19.3210,168335,rest
19.3252,168172,rest
19.3303,0,rest
19.3333,167533,rest
19.3373,168118,rest
19.3415,168248,rest
19.3456,168230,rest
19.3497,168653,rest
19.3538,168276,rest
19.3580,168393,rest
19.3636,1863,rest
19.3664,168155,rest
19.3702,167734,rest
19.3743,168124,rest
19.3783,167600,rest
19.3837,167835,rest
19.3865,167644,rest
19.3906,168075,rest
19.3947,168006,rest
19.3996,167736,rest
19.4030,168447,rest
19.4071,167785,rest
19.4083,1,rest
19.4112,67919,rest
19.4123,1675,rest
19.4155,64,rest
19.4170,167472,rest
19.4193,167824,rest
19.4233,167018,rest
19.4276,167845,rest
19.4326,167643,rest
19.4356,167346,rest
19.4397,167707,rest
19.4440,168210,rest
19.4489,167769,rest
19.4520,168125,rest
19.4562,167524,rest
19.4602,168039,rest
19.4657,168077,rest
19.4684,168189,rest
19.4725,167857,rest
19.4766,167814,rest
19.4811,167837,rest
19.4849,167768,rest
19.4889,168390,rest
19.4930,167694,rest
19.4986,168264,rest
19.5012,167790,rest
19.5053,167730,rest
19.5095,168188,rest
19.5140,167923,rest
19.5176,168061,rest
19.5217,168043,rest
19.5258,168015,rest
19.5320,6742,rest
19.5348,167643,rest
19.5361,1,rest
19.5380,67478,rest
19.5391,167,rest
19.5422,614,rest
19.5435,167884,rest
19.5482,1791,rest
19.5520,167920,rest
19.5558,167634,rest
19.5585,168157,rest
19.5628,6,rest
19.5669,167964,rest
19.5713,167705,rest
19.5750,167637,rest
19.5792,67894,rest
19.5846,167691,rest
19.5880,167669,rest
19.5913,168128,rest
19.5969,6761,rest
19.5997,167825,rest
19.6036,168002,rest
19.6077,167945,rest
19.6118,168127,rest
19.6162,167806,rest
19.6200,167553,rest
19.6241,167467,rest
19.6284,168073,rest
19.6322,167833,rest
19.6363,167557,rest
19.6405,167756,rest
19.6446,168143,rest
19.6492,167829,rest
19.6528,168078,rest
19.6570,167396,rest
19.6610,167938,rest
19.6655,167632,rest
19.6665,168,rest
19.6691,119,rest
19.6704,168115,rest
19.6733,168133,rest
19.6773,167385,rest
19.6817,167986,rest
19.6855,168004,rest
19.6897,167915,rest
19.6939,168078,rest
19.6981,167758,rest
19.7019,167732,rest
19.7059,167929,rest
19.7101,168138,rest
19.7152,168057,rest
19.7184,167578,rest
19.7224,167537,rest
19.7265,167687,rest
19.7309,167952,rest
19.7347,167744,rest
19.7388,167450,rest
19.7429,167657,rest
19.7473,167914,rest
19.7511,167562,rest
19.7551,167543,rest
19.7592,167525,rest
19.7655,67634,rest
19.7712,167712,rest
19.7715,167605,rest
19.7757,168027,rest
19.7811,68175,rest
19.7845,167873,rest
19.7882,168122,rest
19.7921,167657,rest
19.7931,168,rest
19.7962,061,rest
19.7982,167387,rest
19.8003,167851,rest
19.8043,168174,rest
19.8085,167811,rest
19.8128,813,rest
19.8168,167983,rest
19.8210,168209,rest
19.8248,167915,rest
19.8293,77,rest
19.8330,168266,rest
19.8370,167857,rest
19.8412,167839,rest
19.8454,68194,rest
19.8506,167882,rest
19.8536,167424,rest
19.8575,168575,rest
19.8619,654,rest
19.8667,168052,rest
19.8719,168161,rest
19.8739,167739,rest
19.8802,17938,rest
19.8830,167900,rest
19.8864,167799,rest
19.8903,167773,rest
19.8944,167985,rest
19.8992,168363,rest
19.9026,167613,rest
19.9068,168090,rest
19.9109,168041,rest
19.9159,168324,rest
19.9190,168069,rest
19.9200,168,rest
19.9232,097,rest
19.9246,167921,rest
19.9272,167525,rest
19.9321,167763,rest
19.9354,168276,rest
19.9395,167576,rest
19.9436,168043,rest
19.9479,167843,rest
19.9517,168296,rest
19.9559,167787,rest
19.9599,167947,rest
19.9649,167971,rest
19.9682,167719,rest
19.9722,168117,rest
19.9763,167571,rest
19.9814,167901,rest
19.9846,167720,rest
19.9887,167761,rest
19.9927,168107,rest
19.9974,168041,rest
20.0012,167977,rest
20.0049,167847,rest
20.0090,167630,rest
20.0137,167765,rest
20.0173,168202,rest
20.0214,167397,rest
20.0256,168079,rest
20.0297,6744,rest
20.0346,167983,rest
20.0382,167897,rest
20.0425,167706,rest
20.0472,61,rest
20.0503,73,rest
20.0522,16741,rest
20.0544,1,rest
20.0556,167608,rest
20.0584,168099,rest
20.0627,6824,rest
20.0669,167599,rest
20.0708,168077,rest
20.0773,167770,rest
20.0787,167621,rest
20.0832,167618,rest
20.0869,167569,rest
20.0911,167535,rest
20.0962,6,rest
20.1011,167986,rest
20.1040,167885,rest
20.1074,168350,rest
20.1127,162,rest
20.1173,168241,rest
20.1200,167974,rest
20.1238,167839,rest
20.1283,16833,rest
20.1325,168030,rest
20.1368,167930,rest
20.1401,167486,rest
20.1443,167839,rest
20.1486,167797,rest
20.1524,168407,rest
20.1566,168211,rest
20.1607,167573,rest
20.1659,168347,rest
20.1689,167971,rest
20.1730,167948,rest
20.1742,16,rest
20.1770,8156,rest
20.1781,16792,rest
20.1815,8,rest
20.1819,167749,rest
20.1853,167741,rest
20.1894,167745,rest
20.1935,167515,rest
20.1985,168597,rest
20.2017,167382,rest
20.2058,167842,rest
20.2099,167699,rest
20.2142,167741,rest
20.2180,167399,rest
20.2222,167813,rest
20.2263,167679,rest
20.2318,167703,rest
20.2343,168513,rest
20.2384,168076,rest
20.2426,167730,rest
20.2478,167724,rest
20.2508,168477,rest
20.2549,167785,rest
20.2589,167570,rest
20.2635,167545,rest
20.2672,167945,rest
20.2713,168089,rest
20.2754,167965,rest
20.2809,168088,rest
20.2836,167929,rest
20.2877,167694,rest
20.2917,167945,rest
20.2966,168067,rest
20.3004,168203,rest
20.3021,16,rest
20.3040,7973,rest
20.3051,16804,rest
20.3082,1,rest
20.3083,167944,rest
20.3130,168299,rest
20.3165,167806,rest
20.3203,168237,rest
20.3244,168227,rest
20.3300,686,rest
20.3331,168050,rest
20.3392,168175,rest
20.3436,167913,rest
20.3449,167996,rest
20.3494,167674,rest
20.3532,168081,rest
20.3573,168600,rest
20.3617,85,rest
20.3661,168209,rest
20.3713,168247,rest
20.3736,167510,rest
20.3778,167383,rest
20.3820,167545,rest
20.3860,168049,rest
20.3901,167647,rest
20.3941,168191,rest
20.3984,168162,rest
20.4023,167559,rest
20.4064,167781,rest
20.4105,168367,rest
20.4150,167488,rest
20.4187,167818,rest
20.4228,168188,rest
20.4269,167768,rest
20.4283,16,rest
20.4319,7795,rest
20.4329,16769,rest
20.4350,2,rest
20.4363,168156,rest
20.4393,168055,rest
20.4434,168105,rest
20.4481,168096,rest
20.4514,168119,rest
20.4555,167602,rest
20.4597,167863,rest
20.4644,168078,rest
20.4679,167948,rest
20.4720,167444,rest
20.4762,167715,rest
20.4804,168091,rest
20.4843,167618,rest
20.4884,168117,rest
20.4924,168348,rest
20.4966,675,rest
20.5008,168009,rest
20.5052,168119,rest
20.5088,167788,rest
20.5133,167604,rest
20.5169,168227,rest
20.5210,168217,rest
20.5252,167882,rest
20.5316,682,rest
20.5359,167743,rest
20.5375,167750,rest
20.5416,168288,rest
20.5467,68079,rest
20.5527,167941,rest
20.5539,168450,rest
20.5551,1,rest
20.5579,67961,rest
20.5590,1678,rest
20.5621,2,rest
20.5639,7,rest
20.5662,168290,rest
20.5702,167901,rest
20.5743,167943,rest
20.5797,6787,rest
20.5842,167471,rest
20.5866,168033,rest
20.5907,167936,rest
20.5962,6664,rest
20.6000,168583,rest
20.6030,168364,rest
20.6071,167978,rest
20.6121,784,rest
20.6157,167738,rest
20.6194,168312,rest
20.6234,168015,rest
20.6276,167856,rest
20.6320,168133,rest
20.6357,168305,rest
20.6399,168355,rest
20.6439,167968,rest
20.6484,168178,rest
20.6521,167591,rest
20.6562,167856,rest
20.6604,168424,rest
20.6652,167912,rest
20.6685,167953,rest
20.6726,167818,rest
20.6767,167996,rest
20.6812,167787,rest
20.6831,1,rest
20.6850,67789,rest
20.6862,1681,rest
20.6890,96,rest
20.6900,168374,rest
20.6933,167788,rest
20.6976,167770,rest
20.7013,168144,rest
20.7053,167936,rest
20.7096,167692,rest
20.7142,167820,rest
20.7177,168737,rest
20.7217,167904,rest
20.7260,168060,rest
20.7309,167889,rest
20.7340,167914,rest
20.7381,168233,rest
20.7422,168404,rest
20.7471,168262,rest
20.7504,168192,rest
20.7545,167858,rest
20.7587,167922,rest
20.7632,168092,rest
20.7669,167823,rest
20.7709,168063,rest
20.7751,168382,rest
20.7798,168064,rest
20.7832,167697,rest
20.7873,167802,rest
20.7914,168007,rest
20.7968,8,rest
20.7996,168152,rest
20.8037,168067,rest
20.8079,167921,rest
20.8088,1,rest
20.8137,1169,rest
20.8161,2,rest
20.8188,167949,rest
20.8202,167801,rest
20.8242,167340,rest
20.8284,67770,rest
20.8336,168040,rest
20.8370,168104,rest
20.8405,168385,rest
20.8447,6779,rest
20.8487,168346,rest
20.8534,167567,rest
20.8569,168445,rest
20.8613,16771,rest
20.8652,167810,rest
20.8699,167677,rest
20.8733,167715,rest
20.8789,167454,rest
20.8815,167634,rest
20.8856,167978,rest
20.8897,167719,rest
20.8939,168029,rest
20.8981,168036,rest
20.9020,167975,rest
20.9060,167955,rest
20.9102,168437,rest
20.9157,168724,rest
20.9220,167808,rest
20.9224,167660,rest
20.9266,168078,rest
20.9309,168232,rest
20.9347,168497,rest
20.9361,1,rest
20.9388,68057,rest
20.9398,168,rest
20.9431,874,rest
20.9443,168421,rest
20.9481,168148,rest
20.9511,167707,rest
20.9552,167881,rest
20.9593,168300,rest
20.9642,168425,rest
20.9675,167962,rest
20.9716,168668,rest
20.9757,167594,rest
20.9800,168343,rest
20.9839,168063,rest
20.9880,168351,rest
20.9921,168531,rest
20.9970,167889,rest
21.0003,168428,rest
21.0043,168551,rest
21.0085,167934,rest
21.0130,168602,rest
21.0167,167876,rest
21.0207,167942,rest
21.0249,168592,rest
21.0292,168091,rest
21.0330,168132,rest
21.0371,167810,rest
21.0412,168766,rest
21.0453,68430,rest
21.0495,168077,rest
21.0542,168336,rest
21.0578,168163,rest
21.0663,67842,rest
21.0681,1681,rest
21.0704,41,rest
21.0723,168233,rest
21.0742,168217,rest
21.0781,68359,rest
21.0826,168469,rest
21.0874,168187,rest
21.0909,168360,rest
21.0960,84,rest
21.0993,167938,rest
21.1026,168310,rest
21.1069,168359,rest
21.1121,1678,rest
21.1152,167942,rest
21.1191,167925,rest
21.1232,167905,rest
21.1273,168432,rest
21.1314,168601,rest
21.1355,168318,rest
21.1396,167829,rest
21.1437,168499,rest
21.1479,168259,rest
21.1519,168581,rest
21.1560,167965,rest
21.1601,168102,rest
21.1646,168039,rest
21.1683,168573,rest
21.1724,167995,rest
21.1764,168426,rest
21.1812,167718,rest
21.1846,168260,rest
21.1888,168368,rest
21.1901,1,rest
21.1929,68038,rest
21.1941,1686,rest
21.1969,52,rest
21.1989,168404,rest
21.2011,168304,rest
21.2051,168628,rest
21.2092,167681,rest
21.2134,168063,rest
21.2174,168208,rest
21.2216,167847,rest
21.2256,168311,rest
21.2302,167908,rest
21.2338,167671,rest
21.2379,167911,rest
21.2419,168352,rest
21.2465,167839,rest
21.2502,168122,rest
21.2543,168323,rest
21.2584,168354,rest
21.2626,6738,rest
21.2669,167932,rest
21.2710,167968,rest
21.2748,167960,rest
21.2791,67890,rest
21.2833,168052,rest
21.2874,168301,rest
21.2912,168044,rest
21.2954,68093,rest
21.2999,168086,rest
