time_s,value,state
4.8648,-294681,flicker
4.8689,110559,flicker
4.8734,866015,flicker
4.8774,930432,flicker
4.8812,-648430,flicker
4.8853,-318311,flicker
4.8902,95728,flicker
4.8937,854433,flicker
4.8975,980020,flicker
4.9017,-577186,flicker
4.9066,-279764,flicker
4.9103,96438,flicker
4.9140,861741,flicker
4.9180,988825,flicker
4.9223,-526176,flicker
4.9266,-332438,flicker
4.9303,72792,flicker
4.9344,841177,flicker
4.9354,9,flicker
4.9386,96207,flicker
4.9399,-4605,flicker
4.9427,4,flicker
4.9445,-4562,flicker
4.9469,43317,flicker
4.9520,812688,flicker
4.9556,986637,flicker
4.9590,-389205,flicker
4.9642,-364368,flicker
4.9672,53331,flicker
4.9713,789849,flicker
4.9767,07,flicker
4.9809,-309199,flicker
4.9836,-451441,flicker
4.9878,17384,flicker
4.9920,26,flicker
4.9977,1014936,flicker
5.0014,-228520,flicker
5.0066,-435724,flicker
5.0104,21845,flicker
5.0122,709287,flicker
5.0164,1053223,flicker
5.0204,-135174,flicker
5.0246,-526371,flicker
5.0297,-21158,flicker
5.0328,639985,flicker
5.0368,882510,flicker
5.0411,-112434,flicker
5.0470,-516177,flicker
5.0495,-16274,flicker
5.0532,620129,flicker
5.0575,912322,flicker
5.0592,-,flicker
5.0621,11611,flicker
5.0640,-5,flicker
5.0656,43005,flicker
5.0669,-22075,flicker
5.0707,606227,flicker
5.0739,987081,flicker
5.0800,118945,flicker
5.0822,-563639,flicker
5.0860,-33823,flicker
5.0904,566099,flicker
5.0962,1009140,flicker
5.0983,197530,flicker
5.1023,-544922,flicker
5.1069,-28956,flicker
5.1112,529253,flicker
5.1148,975961,flicker
5.1188,267300,flicker
5.1236,-568284,flicker
5.1270,-62477,flicker
5.1310,473997,flicker
5.1351,943486,flicker
5.1396,335641,flicker
5.1443,-592674,flicker
5.1474,-79312,flicker
5.1516,440116,flicker
5.1564,992678,flicker
5.1601,427632,flicker
5.1639,-630656,flicker
5.1679,-109957,flicker
5.1721,411164,flicker
5.1776,215,flicker
5.1804,477661,flicker
5.1848,-647352,flicker
5.1858,-,flicker
5.1884,112069,flicker
5.1898,3,flicker
5.1939,801,flicker
5.1983,4120,flicker
5.2002,607230,flicker
5.2021,-629348,flicker
5.2050,-104680,flicker
5.2091,66,flicker
5.2137,937120,flicker
5.2171,610465,flicker
5.2212,-714373,flicker
5.2271,699,flicker
5.2300,292223,flicker
5.2351,884335,flicker
5.2381,672369,flicker
5.2420,6,flicker
5.2475,-158632,flicker
5.2508,291839,flicker
5.2548,976580,flicker
5.2585,719,flicker
5.2628,-738033,flicker
5.2664,-172617,flicker
5.2703,255901,flicker
5.2747,888974,flicker
5.2798,801713,flicker
5.2828,-761832,flicker
5.2867,-202703,flicker
5.2908,232384,flicker
5.2958,930323,flicker
5.2990,875219,flicker
5.3031,-736200,flicker
5.3074,-190565,flicker
5.3121,206736,flicker
5.3154,861153,flicker
5.3196,869644,flicker
5.3208,-736,flicker
5.3236,065,flicker
5.3250,-243389,flicker
5.3293,186628,flicker
5.3317,887404,flicker
5.3358,938980,flicker
5.3402,-672358,flicker
5.3455,-260087,flicker
5.3484,174074,flicker
5.3522,922330,flicker
5.3571,1010536,flicker
5.3624,-620245,flicker
5.3645,-243267,flicker
5.3686,158815,flicker
5.3736,903676,flicker
5.3782,989282,flicker
5.3809,-592709,flicker
5.3849,-274814,flicker
5.3893,136523,flicker
5.3939,882113,flicker
5.3973,996175,flicker
5.4013,-557886,flicker
5.4055,-301158,flicker
5.4114,109524,flicker
5.4138,886479,flicker
5.4177,1008945,flicker
5.4220,-486487,flicker
5.4281,2,flicker
5.4334,114298,flicker
5.4352,867271,flicker
5.4383,980828,flicker
5.4398,-,flicker
5.4437,97-,flicker
5.4478,339124,flicker
5.4495,782,flicker
5.4505,31,flicker
5.4517,83666,flicker
5.4546,2,flicker
5.4548,975753,flicker
5.4590,831,flicker
5.4637,-363632,flicker
5.4682,68191,flicker
5.4718,828999,flicker
5.4752,982366,flicker
5.4801,-301379,flicker
5.4837,-393131,flicker
5.4875,59756,flicker
5.4918,846,flicker
5.4968,1028993,flicker
5.5006,-211638,flicker
5.5038,-414675,flicker
5.5082,29,flicker
5.5129,739696,flicker
5.5171,1083630,flicker
5.5203,-112313,flicker
5.5245,-456867,flicker
5.5293,27218,flicker
5.5324,685314,flicker
5.5365,886543,flicker
5.5408,-102321,flicker
5.5452,-522055,flicker
5.5488,-15987,flicker
5.5529,632527,flicker
5.5571,995117,flicker
5.5616,28935,flicker
5.5652,-517615,flicker
5.5662,-,flicker
5.5692,5181,flicker
5.5735,611050,flicker
5.5752,89,flicker
5.5778,9037,flicker
5.5789,79003,flicker
5.5816,-590763,flicker
5.5857,-39660,flicker
5.5902,574225,flicker
5.5945,966495,flicker
5.5979,207305,flicker
5.6020,-520949,flicker
5.6067,-8560,flicker
5.6110,554875,flicker
5.6144,961982,flicker
5.6184,269462,flicker
5.6233,-574111,flicker
5.6273,-54709,flicker
5.6307,498999,flicker
5.6348,898209,flicker
5.6396,313150,flicker
5.6437,-577865,flicker
5.6471,-55009,flicker
5.6512,475887,flicker
5.6558,1020290,flicker
5.6600,450550,flicker
5.6635,-578371,flicker
5.6676,-59598,flicker
5.6718,438896,flicker
5.6765,885445,flicker
5.6801,455430,flicker
5.6840,-649019,flicker
5.6882,-106978,flicker
5.6937,05564,flicker
5.6978,990970,flicker
5.7007,605888,flicker
5.7024,-62,flicker
5.7045,8802,flicker
5.7062,-97075,flicker
5.7104,270,flicker
5.7138,951959,flicker
5.7182,648787,flicker
5.7209,-657414,flicker
5.7264,-10641,flicker
5.7290,344125,flicker
5.7336,922271,flicker
5.7372,701713,flicker
5.7422,6986,flicker
5.7462,-147224,flicker
5.7496,307363,flicker
5.7544,958179,flicker
5.7583,7519,flicker
5.7640,-702305,flicker
5.7668,-125983,flicker
5.7707,294439,flicker
5.7742,953926,flicker
5.7791,843382,flicker
5.7823,-734432,flicker
5.7864,-167615,flicker
5.7905,244328,flicker
5.7957,993577,flicker
5.7991,945484,flicker
5.8029,-706759,flicker
5.8080,-188353,flicker
5.8124,204028,flicker
5.8151,861606,flicker
5.8191,860553,flicker
5.8204,-,flicker
5.8233,745086,flicker
5.8249,-,flicker
5.8275,267032,flicker
5.8287,16,flicker
5.8314,9080,flicker
5.8324,8781,flicker
5.8355,74,flicker
5.8356,908901,flicker
5.8403,-697560,flicker
5.8444,-263139,flicker
5.8478,159772,flicker
5.8519,859323,flicker
5.8569,911615,flicker
5.8603,-657093,flicker
5.8642,-300205,flicker
5.8683,146843,flicker
5.8725,907223,flicker
5.8770,987065,flicker
5.8808,-591146,flicker
5.8847,-219760,flicker
5.8888,156920,flicker
5.8930,00925,flicker
5.8974,1008497,flicker
5.9019,-539268,flicker
5.9052,-273537,flicker
5.9095,1855,flicker
5.9147,891262,flicker
5.9186,941385,flicker
5.9216,-512176,flicker
5.9260,290370,flicker
5.9299,102886,flicker
5.9338,863816,flicker
5.9380,964075,flicker
5.9424,443,flicker
5.9463,-356893,flicker
5.9504,79459,flicker
5.9544,854942,flicker
5.9560,9,flicker
5.9587,20,flicker
5.9601,-31,flicker
5.9632,3,flicker
5.9660,-319825,flicker
5.9666,98304,flicker
5.9708,836754,flicker
5.9755,691,flicker
5.9819,-294628,flicker
5.9840,-414224,flicker
5.9870,63605,flicker
5.9928,941,flicker
5.9980,931298,flicker
6.0001,-222935,flicker
6.0034,-399830,flicker
6.0096,651,flicker
6.0121,754263,flicker
6.0162,951170,flicker
6.0199,-140085,flicker
6.0265,-4396,flicker
6.0290,59479,flicker
6.0344,722417,flicker
6.0374,1004353,flicker
6.0404,-30145,flicker
6.0448,-460229,flicker
6.0493,44330,flicker
6.0526,676895,flicker
6.0569,973908,flicker
6.0619,31747,flicker
6.0649,-509967,flicker
6.0689,9472,flicker
6.0734,621570,flicker
6.0785,967887,flicker
6.0813,118848,flicker
6.0828,-5,flicker
6.0854,29107,flicker
6.0855,-368,flicker
6.0911,595742,flicker
6.0942,990275,flicker
6.0978,213601,flicker
6.1018,-545392,flicker
6.1062,-21828,flicker
6.1102,553924,flicker
6.1143,953452,flicker
6.1181,275322,flicker
6.1230,-559691,flicker
6.1276,-41817,flicker
6.1304,510404,flicker
6.1345,884279,flicker
6.1386,324277,flicker
6.1446,-579041,flicker
6.1475,-54664,flicker
6.1509,486070,flicker
6.1550,973037,flicker
6.1593,323,flicker
6.1675,-578097,flicker
6.1680,-47040,flicker
6.1714,466654,flicker
6.1769,1058565,flicker
6.1798,546697,flicker
6.1837,-596683,flicker
6.1878,-66814,flicker
6.1921,1985,flicker
6.1990,926130,flicker
6.2005,566132,flicker
6.2025,-,flicker
6.2042,673840,flicker
6.2054,-,flicker
6.2084,2821,flicker
6.2126,71788,flicker
6.2138,9332,flicker
6.2166,13,flicker
6.2189,639210,flicker
6.2206,-658269,flicker
6.2251,-991,flicker
6.2303,362174,flicker
6.2338,963601,flicker
6.2369,730373,flicker
6.2418,-79,flicker
6.2468,85,flicker
6.2497,330391,flicker
6.2533,967986,flicker
6.2575,796720,flicker
6.2618,-687684,flicker
6.2656,-137689,flicker
6.2697,300581,flicker
6.2738,927738,flicker
6.2786,813536,flicker
6.2821,-720259,flicker
6.2861,-142217,flicker
6.2905,280386,flicker
6.2952,943205,flicker
6.2985,883812,flicker
6.3026,-710967,flicker
6.3080,-203333,flicker
6.3117,237761,flicker
6.3161,892355,flicker
6.3189,871369,flicker
6.3234,-698335,flicker
6.3280,-181568,flicker
6.3311,237306,flicker
6.3352,954865,flicker
6.3397,972056,flicker
6.3415,-636,flicker
6.3436,600,flicker
6.3452,-185613,flicker
6.3475,219223,flicker
6.3516,925005,flicker
6.3565,948764,flicker
6.3618,-614977,flicker
6.3639,-220653,flicker
6.3680,189226,flicker
6.3721,948308,flicker
6.3769,996659,flicker
6.3803,-557703,flicker
6.3844,-220110,flicker
6.3885,183660,flicker
6.3941,3076,flicker
6.4000,971139,flicker
6.4018,-530855,flicker
6.4049,-237338,flicker
6.4107,69,flicker
6.4156,922857,flicker
6.4179,1022229,flicker
6.4213,-467092,flicker
6.4255,254187,flicker
6.4303,145512,flicker
6.4335,892214,flicker
6.4377,1039289,flicker
6.4421,396,flicker
6.4477,-298106,flicker
6.4512,119741,flicker
6.4541,886613,flicker
6.4587,992,flicker
6.4644,358796,flicker
6.4655,-,flicker
6.4663,385919,flicker
6.4679,8881,flicker
6.4703,1,flicker
6.4716,834623,flicker
6.4761,0835,flicker
6.4797,-252446,flicker
6.4839,-353598,flicker
6.4867,86215,flicker
6.4913,805512,flicker
6.4955,1000163,flicker
6.4991,-215084,flicker
6.5031,-482716,flicker
6.5072,29488,flicker
6.5122,738808,flicker
6.5155,926793,flicker
6.5196,-152414,flicker
6.5237,-436036,flicker
6.5285,50352,flicker
6.5318,711367,flicker
6.5359,950479,flicker
6.5402,-63423,flicker
6.5450,-479913,flicker
6.5483,31971,flicker
6.5528,675107,flicker
6.5565,956649,flicker
6.5615,30218,flicker
6.5646,-485061,flicker
6.5686,27317,flicker
6.5735,645714,flicker
6.5776,1010839,flicker
6.5810,131432,flicker
6.5850,-505939,flicker
6.5898,14368,flicker
6.5945,608735,flicker
6.5968,974,flicker
6.5974,206,flicker
6.5991,201689,flicker
6.6015,-544151,flicker
6.6057,-19841,flicker
6.6110,556731,flicker
6.6141,959846,flicker
6.6179,272991,flicker
6.6221,-552331,flicker
6.6268,-39013,flicker
6.6306,514981,flicker
6.6342,934642,flicker
6.6384,334682,flicker
6.6426,56844,flicker
6.6476,-46607,flicker
6.6510,479940,flicker
6.6547,881817,flicker
6.6601,877 ,flicker
6.6662,581896,flicker
6.6676,-46975,flicker
6.6711,459430,flicker
6.6754,62,flicker
6.6828,526443,flicker
6.6845,-594938,flicker
6.6875,-69040,flicker
6.6929,18,flicker
6.6980,850493,flicker
6.6999,498310,flicker
6.7040,-659623,flicker
6.7097,32,flicker
6.7133,379166,flicker
6.7173,1049997,flicker
6.7202,687147,flicker
6.7217,-62,flicker
6.7245,6247,flicker
6.7263,-106,flicker
6.7297,344865,flicker
6.7338,912735,flicker
6.7366,661309,flicker
6.7408,-705239,flicker
6.7453,-143956,flicker
6.7490,298239,flicker
6.7530,959064,flicker
6.7572,781252,flicker
6.7620,-714327,flicker
6.7653,-156110,flicker
6.7694,270410,flicker
6.7736,910119,flicker
6.7789,777992,flicker
6.7817,-753971,flicker
6.7858,-180598,flicker
6.7901,236126,flicker
6.7946,889557,flicker
6.7980,833769,flicker
6.8021,-741836,flicker
6.8066,-176887,flicker
6.8110,227523,flicker
6.8144,895029,flicker
6.8185,860382,flicker
6.8230,-733652,flicker
6.8279,-224241,flicker
6.8310,178999,flicker
6.8350,863693,flicker
6.8399,873466,flicker
6.8412,-,flicker
6.8443,709848,flicker
6.8459,-,flicker
6.8473,228059,flicker
6.8489,17,flicker
6.8514,7448,flicker
6.8526,90683,flicker
6.8554,0,flicker
6.8556,944411,flicker
6.8599,596,flicker
6.8655,-281431,flicker
6.8697,146108,flicker
6.8739,880410,flicker
6.8765,887167,flicker
6.8802,63262,flicker
6.8849,-255671,flicker
6.8882,143253,flicker
6.8926,9,flicker
6.8965,971986,flicker
6.9005,-568870,flicker
6.9046,-256492,flicker
6.9089,131260,flicker
6.9138,890253,flicker
6.9168,958760,flicker
6.9210,-520756,flicker
6.9270,21,flicker
6.9293,115526,flicker
6.9334,875909,flicker
6.9374,969093,flicker
6.9416,49,flicker
6.9467,-341157,flicker
6.9520,83007,flicker
6.9538,848108,flicker
6.9581,2,flicker
6.9628,-399223,flicker
6.9663,-366330,flicker
6.9700,76870,flicker
6.9745,833642,flicker
6.9763,1,flicker
6.9793,039023,flicker
6.9807,-3070,flicker
6.9823,22,flicker
6.9837,-375293,flicker
6.9864,65575,flicker
6.9906,788056,flicker
6.9950,1009623,flicker
6.9988,-243787,flicker
7.0028,-436068,flicker
7.0076,3996,flicker
7.0124,737352,flicker
7.0155,922915,flicker
7.0194,-192654,flicker
7.0238,-509095,flicker
7.0289,8813,flicker
7.0317,689845,flicker
7.0356,979610,flicker
7.0399,-90679,flicker
7.0457,-474526,flicker
7.0480,15224,flicker
7.0521,656814,flicker
7.0567,897926,flicker
7.0611,-51791,flicker
7.0643,-562215,flicker
7.0683,-30528,flicker
7.0731,610887,flicker
7.0775,927850,flicker
7.0807,66350,flicker
7.0847,-533364,flicker
7.0895,-8231,flicker
7.0934,599117,flicker
7.0970,1005672,flicker
7.1011,172372,flicker
7.1023,-5,flicker
7.1054,69204,flicker
7.1076,-37485,flicker
7.1120,553840,flicker
7.1135,973126,flicker
7.1175,242054,flicker
7.1218,-557213,flicker
7.1267,-42217,flicker
7.1308,510548,flicker
7.1339,926723,flicker
7.1380,295829,flicker
7.1435,657,flicker
7.1464,-80136,flicker
7.1507,465259,flicker
7.1545,990503,flicker
7.1594,387097,flicker
7.1627,-606750,flicker
7.1667,-86220,flicker
7.1708,431894,flicker
7.1764,67,flicker
7.1798,434446,flicker
7.1838,-651116,flicker
7.1877,-119181,flicker
7.1917,3883,flicker
7.1961,945555,flicker
7.2008,529282,flicker
7.2042,-664109,flicker
7.2080,-127685,flicker
7.2125,356501,flicker
7.2159,935494,flicker
7.2199,578506,flicker
7.2242,-694543,flicker
7.2256,-,flicker
7.2285,154362,flicker
7.2301,3,flicker
7.2323,16992,flicker
7.2338,9265,flicker
7.2363,96,flicker
7.2375,649835,flicker
7.2406,-714629,flicker
7.2454,-180319,flicker
7.2486,293723,flicker
7.2527,905643,flicker
7.2568,703323,flicker
7.2614,-730769,flicker
7.2650,-170406,flicker
7.2691,276801,flicker
7.2736,908964,flicker
7.2784,773001,flicker
7.2818,-750928,flicker
7.2856,-179425,flicker
7.2901,248626,flicker
7.2946,909594,flicker
7.2986,809922,flicker
7.3022,-761145,flicker
7.3062,-199009,flicker
7.3106,57,flicker
7.3169,922457,flicker
7.3186,877256,flicker
7.3235,-747676,flicker
7.3270,-249397,flicker
7.3305,173923,flicker
7.3346,895287,flicker
7.3388,905641,flicker
7.3429,7,flicker
7.3480,-250082,flicker
7.3526,159223,flicker
7.3552,886270,flicker
7.3609,921-69,flicker
7.3637,38,flicker
7.3664,-288133,flicker
7.3681,132707,flicker
7.3715,849335,flicker
7.3769,80,flicker
7.3807,-671542,flicker
7.3840,-321489,flicker
7.3880,113406,flicker
7.3937,93,flicker
7.3977,969357,flicker
7.4008,-589499,flicker
7.4042,-264973,flicker
7.4100,2299,flicker
7.4127,886071,flicker
7.4165,1011888,flicker
7.4208,-533249,flicker
7.4250,8,flicker
7.4296,86599,flicker
7.4329,848554,flicker
7.4370,934557,flicker
7.4431,-16,flicker
7.4462,-340774,flicker
7.4493,57283,flicker
7.4534,827268,flicker
7.4600,971306,flicker
7.4616,-441467,flicker
7.4657,-418965,flicker
7.4697,33267,flicker
7.4739,791574,flicker
7.4791,900239,flicker
7.4810,-,flicker
7.4821,392815,flicker
7.4832,-,flicker
7.4862,428021,flicker
7.4876,2814,flicker
7.4903,7,flicker
7.4914,771315,flicker
7.4947,989902,flicker
7.4985,-285243,flicker
7.5025,-437817,flicker
7.5069,30880,flicker
7.5112,730204,flicker
7.5148,950940,flicker
7.5189,-219911,flicker
7.5234,-502090,flicker
7.5280,565,flicker
7.5312,683762,flicker
7.5353,935923,flicker
7.5400,-138498,flicker
7.5442,-534115,flicker
7.5476,-18647,flicker
7.5517,636193,flicker
7.5567,950480,flicker
7.5604,-51629,flicker
7.5641,-547889,flicker
7.5681,-26388,flicker
7.5723,604633,flicker
7.5764,982914,flicker
7.5804,45654,flicker
7.5846,-574630,flicker
7.5886,-37459,flicker
7.5931,573965,flicker
7.5967,959240,flicker
7.6008,120648,flicker
7.6054,-575650,flicker
7.6064,-,flicker
7.6103,648,flicker
7.6137,527292,flicker
7.6156,947,flicker
7.6172,582,flicker
7.6185,184621,flicker
7.6215,-652956,flicker
7.6269,9550,flicker
7.6311,484682,flicker
7.6336,968924,flicker
7.6377,296690,flicker
7.6420,6150,flicker
7.6465,-97230,flicker
7.6501,438635,flicker
7.6543,924081,flicker
7.6594,39,flicker
7.6626,-654441,flicker
7.6665,-115235,flicker
7.6705,409030,flicker
7.6759,9191,flicker
7.6791,414528,flicker
7.6841,-666917,flicker
7.6869,-131516,flicker
7.6933,37887,flicker
7.6960,916044,flicker
7.6991,484364,flicker
7.7032,-682159,flicker
7.7075,-140059,flicker
7.7123,348568,flicker
7.7155,951933,flicker
7.7196,582417,flicker
7.7238,-730029,flicker
7.7293,-200411,flicker
7.7320,289778,flicker
7.7360,883361,flicker
7.7403,621215,flicker
7.7419,-72,flicker
7.7449,7079,flicker
7.7471,-18515,flicker
7.7482,4,flicker
7.7484,288016,flicker
7.7524,967112,flicker
7.7568,744967,flicker
7.7616,-741011,flicker
7.7647,-201833,flicker
7.7687,247257,flicker
7.7736,862754,flicker
7.7776,737897,flicker
7.7811,-789058,flicker
7.7852,-235474,flicker
7.7898,219537,flicker
7.7940,930765,flicker
7.7978,848505,flicker
7.8015,-764404,flicker
7.8063,-227068,flicker
7.8111,191272,flicker
7.8139,841092,flicker
7.8179,804268,flicker
7.8221,-790405,flicker
7.8268,-262957,flicker
7.8310,163789,flicker
7.8344,852668,flicker
7.8384,877702,flicker
7.8443,767,flicker
7.8477,-254409,flicker
7.8507,141834,flicker
7.8549,880463,flicker
7.8611,9802-,flicker
7.8641,714074,flicker
7.8646,-,flicker
7.8675,314018,flicker
7.8691,10,flicker
7.8713,2931,flicker
7.8730,86863,flicker
7.8758,976,flicker
7.8825,-673003,flicker
7.8837,-309375,flicker
7.8879,89020,flicker
7.8983,885346,flicker
