time_s,value,state
84.6879,-2317630,flicker
84.6916,2195994,flicker
84.6955,2273892,flicker
84.6995,1384771,flicker
84.7045,1813132,flicker
84.7084,-2627524,flicker
84.7119,2042479,flicker
84.7160,2383820,flicker
84.7207,1281569,flicker
84.7241,-1693798,flicker
84.7282,-2897752,flicker
84.7324,1956705,flicker
84.7366,39330,flicker
84.7412,1189771,flicker
84.7453,-1558584,flicker
84.7501,-3091608,flicker
84.7529,1856599,flicker
84.7575,2395421,flicker
84.7614,1134766,flicker
84.7629,-,flicker
84.7651,1328995,flicker
84.7667,-,flicker
84.7693,3211692,flicker
84.7705,18,flicker
84.7737,28984,flicker
84.7749,22364,flicker
84.7773,85,flicker
84.7787,1086500,flicker
84.7815,-1049689,flicker
84.7871,32641,flicker
84.7908,1694604,flicker
84.7941,2326665,flicker
84.7980,1028343,flicker
84.8033,94,flicker
84.8081,-3321357,flicker
84.8102,1613964,flicker
84.8142,2262589,flicker
84.8186,97923,flicker
84.8229,-655100,flicker
84.8279,-3321305,flicker
84.8314,1636093,flicker
84.8350,2174185,flicker
84.8393,949428,flicker
84.8436,-327477,flicker
84.8470,-3306697,flicker
84.8512,1584060,flicker
84.8558,2144031,flicker
84.8602,962398,flicker
84.8634,-33869,flicker
84.8676,-3283743,flicker
84.8721,1559183,flicker
84.8757,2163843,flicker
84.8798,1006428,flicker
84.8840,266621,flicker
84.8886,-3271564,flicker
84.8929,1470299,flicker
84.8962,2240564,flicker
84.8972,1,flicker
84.9004,039185,flicker
84.9016,52771,flicker
84.9047,9,flicker
84.9080,-3303152,flicker
84.9085,1247580,flicker
84.9126,2286529,flicker
84.9169,1122646,flicker
84.9218,754385,flicker
84.9249,-3336148,flicker
84.9289,1072934,flicker
84.9331,2243197,flicker
84.9376,1202473,flicker
84.9414,986231,flicker
84.9461,-3400565,flicker
84.9496,1148115,flicker
84.9537,2333681,flicker
84.9583,1379313,flicker
84.9617,1180155,flicker
84.9659,-3409673,flicker
84.9703,890090,flicker
84.9740,2288252,flicker
84.9781,1474596,flicker
84.9822,1363640,flicker
84.9881,-3359828,flicker
84.9904,607718,flicker
84.9944,2225124,flicker
84.9989,1530547,flicker
85.0035,1436067,flicker
85.0068,-3262979,flicker
85.0109,434912,flicker
85.0150,2256176,flicker
85.0192,62064,flicker
85.0239,1518821,flicker
85.0257,-3,flicker
85.0281,182171,flicker
85.0294,17097,flicker
85.0313,3,flicker
85.0323,2224504,flicker
85.0357,6547,flicker
85.0399,1599927,flicker
85.0448,-3066096,flicker
85.0477,-60423,flicker
85.0522,22561,flicker
85.0565,1632428,flicker
85.0605,1634169,flicker
85.0641,-2945002,flicker
85.0694,318,flicker
85.0734,2254932,flicker
85.0768,1547209,flicker
85.0805,1586484,flicker
85.0847,-2803571,flicker
85.0896,-524769,flicker
85.0928,2249010,flicker
85.0969,1628661,flicker
85.1010,1590891,flicker
85.1060,-2659896,flicker
85.1092,-797397,flicker
85.1132,2269446,flicker
85.1174,1697991,flicker
85.1223,1581714,flicker
85.1257,-2499175,flicker
85.1298,-1091739,flicker
85.1338,2241190,flicker
85.1394,1794026,flicker
85.1419,1548664,flicker
85.1428,-,flicker
85.1461,2371712,flicker
85.1473,-,flicker
85.1502,1390790,flicker
85.1505,2,flicker
85.1553,279675,flicker
85.1563,1924,flicker
85.1584,185,flicker
85.1601,1525831,flicker
85.1625,-2240322,flicker
85.1666,-1717745,flicker
85.1707,2226383,flicker
85.1749,2048489,flicker
85.1788,1494940,flicker
85.1829,-2073070,flicker
85.1893,-2027264,flicker
85.1911,2310021,flicker
85.1951,2169152,flicker
85.1993,1435610,flicker
85.2037,-1904555,flicker
85.2079,-2335830,flicker
85.2116,2177660,flicker
85.2157,2316712,flicker
85.2229,1367426,flicker
85.2239,-1808069,flicker
85.2279,-2656365,flicker
85.2323,2049997,flicker
85.2368,2376304,flicker
85.2406,1278829,flicker
85.2444,-1652257,flicker
85.2485,-2932791,flicker
85.2527,904199,flicker
85.2572,2401162,flicker
85.2618,1195362,flicker
85.2668,-1518191,flicker
85.2689,-3137810,flicker
85.2732,1843391,flicker
85.2784,2361489,flicker
85.2796,1,flicker
85.2812,112536,flicker
85.2826,-129,flicker
85.2854,11,flicker
85.2868,-2298,flicker
85.2907,1828314,flicker
85.2936,2349907,flicker
85.2981,1078340,flicker
85.3017,-1060934,flicker
85.3065,-3294096,flicker
85.3099,1681226,flicker
85.3140,2302520,flicker
85.3181,1030514,flicker
85.3236,-813917,flicker
85.3263,-3320374,flicker
85.3305,1581740,flicker
85.3348,2180408,flicker
85.3406,994497,flicker
85.3437,-631564,flicker
85.3468,-3325780,flicker
85.3510,1626387,flicker
85.3556,2172665,flicker
85.3591,955975,flicker
85.3632,-301585,flicker
85.3673,-3304769,flicker
85.3722,1573983,flicker
85.3755,2129180,flicker
85.3796,938910,flicker
85.3836,-27454,flicker
85.3886,-3278275,flicker
85.3918,1549398,flicker
85.3959,2164629,flicker
85.4000,1018482,flicker
85.4051,259815,flicker
85.4060,-,flicker
85.4082,3247416,flicker
85.4087,146,flicker
85.4123,6458,flicker
85.4139,224127,flicker
85.4164,3,flicker
85.4165,1006350,flicker
85.4209,570422,flicker
85.4249,-3281069,flicker
85.4287,1248552,flicker
85.4328,2243166,flicker
85.4379,1105554,flicker
85.4409,769020,flicker
85.4451,-3322530,flicker
85.4497,1136975,flicker
85.4543,2276276,flicker
85.4583,1204688,flicker
85.4615,963262,flicker
85.4657,-3404993,flicker
85.4706,234,flicker
85.4759,2329331,flicker
85.4779,1345369,flicker
85.4819,1175518,flicker
85.4868,-3410205,flicker
85.4901,961269,flicker
85.4942,2293902,flicker
85.4984,1433093,flicker
85.5032,1385326,flicker
85.5066,-3367849,flicker
85.5105,699184,flicker
85.5146,2289354,flicker
85.5202,52673,flicker
85.5240,1442091,flicker
85.5276,-3288520,flicker
85.5310,443370,flicker
85.5352,265165,flicker
85.5368,16,flicker
85.5398,0264,flicker
85.5427,15470,flicker
85.5436,25,flicker
85.5450,-3188425,flicker
85.5474,170444,flicker
85.5517,303,flicker
85.5565,1747233,flicker
85.5609,1620011,flicker
85.5640,-3079719,flicker
85.5681,-87069,flicker
85.5739,2266229,flicker
85.5761,1642205,flicker
85.5803,1628059,flicker
85.5844,-2952484,flicker
85.5889,-291359,flicker
85.5925,2275160,flicker
85.5965,1628515,flicker
85.6007,1596919,flicker
85.6063,-2816562,flicker
85.6091,-532413,flicker
85.6129,2255331,flicker
85.6171,1600847,flicker
85.6217,1595548,flicker
85.6253,-2640303,flicker
85.6293,-791051,flicker
85.6335,2273427,flicker
85.6391,1659792,flicker
85.6418,1586171,flicker
85.6458,-2486421,flicker
85.6501,-1104311,flicker
85.6542,2243267,flicker
85.6580,1765664,flicker
85.6621,1557935,flicker
85.6635,-23,flicker
85.6662,61916,flicker
85.6677,-14001,flicker
85.6705,30,flicker
85.6730,2267500,flicker
85.6744,1905235,flicker
85.6785,1538094,flicker
85.6826,-2209906,flicker
85.6874,-1690373,flicker
85.6908,2305395,flicker
85.6949,2018174,flicker
85.6990,1496875,flicker
85.7047,-2082681,flicker
85.7072,-2007915,flicker
85.7113,2312544,flicker
85.7155,2130817,flicker
85.7210,4,flicker
85.7242,-1890484,flicker
85.7289,-2287256,flicker
85.7318,2200042,flicker
85.7368,2283693,flicker
85.7405,1384456,flicker
85.7440,-1798594,flicker
85.7483,-2611312,flicker
85.7533,2092111,flicker
85.7564,2399808,flicker
85.7604,1291581,flicker
85.7645,-1670884,flicker
85.7689,-290788,flicker
85.7728,1933859,flicker
85.7779,2385987,flicker
85.7826,1236013,flicker
85.7838,-,flicker
85.7851,1508029,flicker
85.7894,3111266,flicker
85.7910,1,flicker
85.7933,859527,flicker
85.7945,2352,flicker
85.7973,318,flicker
85.7993,1124309,flicker
85.8015,-1361088,flicker
85.8055,-3227278,flicker
85.8097,1816195,flicker
85.8137,2391549,flicker
85.8190,107672,flicker
85.8226,-1095872,flicker
85.8261,-3272899,flicker
85.8301,1716707,flicker
85.8343,2294646,flicker
85.8387,1030048,flicker
85.8424,-830277,flicker
85.8466,-3320606,flicker
85.8506,1668695,flicker
85.8555,2268626,flicker
85.8588,979568,flicker
85.8629,-642354,flicker
85.8669,-3329236,flicker
85.8714,1608579,flicker
85.8751,2202461,flicker
85.8792,960294,flicker
85.8833,-333864,flicker
85.8885,-3322401,flicker
85.8914,1595518,flicker
85.8955,2113452,flicker
85.8997,941733,flicker
85.9048,-30888,flicker
85.9079,-3286247,flicker
85.9121,1552565,flicker
85.9162,2159475,flicker
85.9179,1,flicker
85.9206,032200,flicker
85.9221,2517,flicker
85.9242,14,flicker
85.9258,-326811,flicker
85.9283,5,flicker
85.9284,1465019,flicker
85.9327,2221536,flicker
85.9382,1043327,flicker
85.9406,518951,flicker
85.9447,-3269372,flicker
85.9489,1235760,flicker
85.9552,2274306,flicker
85.9571,1088562,flicker
85.9611,805865,flicker
85.9653,-3321569,flicker
85.9693,138306,flicker
85.9737,2282839,flicker
85.9780,1236520,flicker
85.9816,979790,flicker
85.9859,38,flicker
85.9904,1207689,flicker
85.9962,2335354,flicker
85.9980,1346994,flicker
86.0021,178289,flicker
86.0068,-3422550,flicker
86.0107,985765,flicker
86.0143,2326995,flicker
86.0203,424,flicker
86.0249,1382928,flicker
86.0270,-3368412,flicker
86.0307,767689,flicker
86.0361,321018,flicker
86.0392,1472707,flicker
86.0461,1448073,flicker
86.0473,-3289986,flicker
86.0491,4432,flicker
86.0512,5,flicker
86.0529,22628 ,flicker
86.0557,1618248,flicker
86.0597,1549595,flicker
86.0635,-3186755,flicker
86.0684,5989,flicker
86.0744,2284329,flicker
86.0760,1759499,flicker
86.0799,1617020,flicker
86.0843,-3078296,flicker
86.0894,-91957,flicker
86.0922,2269978,flicker
86.0963,1667297,flicker
86.1004,1627597,flicker
86.1055,-2957988,flicker
86.1085,-306936,flicker
86.1127,2267928,flicker
86.1167,1697165,flicker
86.1212,1605081,flicker
86.1250,-2806007,flicker
86.1290,-545645,flicker
86.1332,2265365,flicker
86.1383,1630616,flicker
86.1413,1598438,flicker
86.1454,-2627249,flicker
86.1495,-818081,flicker
86.1546,2256084,flicker
86.1577,1674907,flicker
86.1619,1567913,flicker
86.1661,-2476258,flicker
86.1672,-,flicker
86.1706,1107214,flicker
86.1741,2252961,flicker
86.1750,178,flicker
86.1782,4680,flicker
86.1796,156184,flicker
86.1822,3,flicker
86.1836,-2356293,flicker
86.1869,-1409150,flicker
86.1905,2261731,flicker
86.1946,1903794,flicker
86.1986,1533805,flicker
86.2032,-2222560,flicker
86.2069,-1711236,flicker
86.2109,2307423,flicker
86.2151,2004326,flicker
86.2202,1488883,flicker
86.2232,-2060931,flicker
86.2274,-2040530,flicker
86.2314,2306047,flicker
86.2366,2123614,flicker
86.2402,1425869,flicker
86.2438,-1896533,flicker
86.2480,-2339660,flicker
86.2525,2196176,flicker
86.2560,2306297,flicker
86.2601,1375733,flicker
86.2642,-1795108,flicker
86.2698,264747,flicker
86.2728,2059167,flicker
86.2765,2388977,flicker
86.2806,1271729,flicker
86.2848,12,flicker
86.2897,-2937562,flicker
86.2935,1885704,flicker
86.2970,2408376,flicker
86.3011,204860,flicker
86.3024,-18,flicker
86.3052,357,flicker
86.3069,-31528,flicker
86.3094,28,flicker
86.3106,1880172,flicker
86.3134,2304950,flicker
86.3189,133678,flicker
86.3221,-1299008,flicker
86.3267,-3233202,flicker
86.3298,1791637,flicker
86.3361,2346115,flicker
86.3379,1081506,flicker
86.3420,-1061714,flicker
86.3461,-3282405,flicker
86.3502,1705920,flicker
86.3550,2256935,flicker
86.3584,1009147,flicker
86.3625,-794788,flicker
86.3666,-3326659,flicker
86.3716,1651863,flicker
86.3748,2246443,flicker
86.3789,975097,flicker
86.3830,-590266,flicker
86.3876,-3343323,flicker
86.3911,1611832,flicker
86.3953,2175649,flicker
86.3994,950191,flicker
86.4048,-283487,flicker
86.4076,-3309883,flicker
86.4116,1589442,flicker
86.4160,2116356,flicker
86.4200,931685,flicker
86.4214,-,flicker
86.4239,23410,flicker
86.4254,-,flicker
86.4281,3273442,flicker
86.4294,15,flicker
86.4321,31115,flicker
86.4333,21839,flicker
86.4369,59,flicker
86.4395,1014247,flicker
86.4403,301441,flicker
86.4445,-3261594,flicker
86.4486,1404275,flicker
86.4590,1054063,flicker
86.4609,581657,flicker
86.4649,-3265815,flicker
86.4705,1230927,flicker
86.4731,2287001,flicker
86.4772,1147726,flicker
86.4814,805529,flicker
86.4862,-3346918,flicker
86.4895,1070061,flicker
86.4935,2254389,flicker
86.4979,1245306,flicker
86.5023,06,flicker
86.5060,-3390809,flicker
86.5099,1153244,flicker
86.5140,2349606,flicker
86.5182,358570,flicker
86.5229,1222582,flicker
86.5278,-3402184,flicker
86.5308,890246,flicker
86.5358,3310,flicker
86.5390,1432474,flicker
86.5427,1385155,flicker
86.5469,-3366174,flicker
86.5510,941,flicker
86.5560,2316722,flicker
86.5572,15,flicker
86.5591,22531,flicker
86.5603,1455,flicker
86.5632,698,flicker
86.5650,-3272316,flicker
86.5691,9,flicker
86.5725,2292981,flicker
86.5756,1664657,flicker
86.5796,1565086,flicker
86.5838,-3174949,flicker
86.5889,101094,flicker
86.5919,2289283,flicker
86.5960,1752872,flicker
86.6001,1634131,flicker
86.6049,-3053269,flicker
86.6082,-155189,flicker
86.6123,2258546,flicker
86.6164,1628668,flicker
86.6215,1601574,flicker
86.6247,-2912122,flicker
86.6287,-350390,flicker
86.6331,2279868,flicker
86.6375,1640101,flicker
86.6410,1610501,flicker
86.6451,-2750508,flicker
86.6492,-608930,flicker
86.6538,2217962,flicker
86.6574,1586172,flicker
86.6615,1596077,flicker
86.6656,-2613738,flicker
86.6705,-852200,flicker
86.6738,2280919,flicker
86.6779,1699259,flicker
86.6822,1572526,flicker
86.6825,-2,flicker
86.6872,456021,flicker
86.6890,-1179,flicker
86.6902,612,flicker
86.6912,2232773,flicker
86.6943,1822531,flicker
86.6983,1555584,flicker
86.7029,-2338489,flicker
86.7066,-1452731,flicker
86.7107,2287542,flicker
86.7148,1921555,flicker
86.7193,1534957,flicker
86.7229,-2183253,flicker
86.7270,-1769460,flicker
86.7312,2277789,flicker
86.7354,85,flicker
86.7398,1473904,flicker
86.7438,-2035839,flicker
86.7475,-2092180,flicker
86.7524,2305521,flicker
86.7557,2177480,flicker
86.7599,1426694,flicker
86.7639,-1856342,flicker
86.7681,2400758,flicker
86.7725,2169827,flicker
86.7762,2334894,flicker
86.7803,1363620,flicker
86.7858,174581,flicker
86.7890,-2711422,flicker
86.7926,2029329,flicker
86.7967,2409504,flicker
86.8021,25337-,flicker
86.8052,1594736,flicker
86.8064,-,flicker
86.8089,3002573,flicker
86.8102,1,flicker
86.8131,880842,flicker
86.8143,2394,flicker
86.8172,941,flicker
86.8190,117283,flicker
86.8215,1,flicker
86.8217,-1452354,flicker
86.8253,-3164385,flicker
86.8294,1874893,flicker
86.8359,2270997,flicker
86.8377,1098118,flicker
86.8417,-1223513,flicker
86.8459,-3242449,flicker
86.8500,1764531,flicker
86.8550,2321020,flicker
86.8581,1059514,flicker
86.8622,-1020250,flicker
86.8665,-3310845,flicker
86.8714,1701063,flicker
86.8745,2324938,flicker
86.8786,1011363,flicker
86.8827,-758922,flicker
86.8879,-3330132,flicker
86.8909,1624766,flicker
86.8949,2220800,flicker
86.8991,951596,flicker
86.9034,-538803,flicker
86.9073,-3327394,flicker
86.9113,1622688,flicker
86.9157,2134636,flicker
86.9199,921380,flicker
86.9236,-234807,flicker
86.9277,-3309227,flicker
86.9319,1558523,flicker
86.9363,2142720,flicker
86.9376,9,flicker
86.9401,38749,flicker
86.9415,76359,flicker
86.9452,-327813,flicker
86.9482,5,flicker
86.9483,1553203,flicker
86.9533,2181074,flicker
86.9564,1017534,flicker
86.9605,365158,flicker
86.9646,-3254326,flicker
86.9688,371,flicker
86.9734,2246136,flicker
86.9775,1059237,flicker
86.9809,640020,flicker
86.9851,3292447,flicker
86.9896,1161373,flicker
86.9932,2227065,flicker
86.9976,1186168,flicker
87.0026,3859,flicker
87.0059,-3355993,flicker
87.0097,1056853,flicker
87.0137,2260445,flicker
87.0193,26924,flicker
87.0224,1033297,flicker
87.0260,-3416965,flicker
87.0301,1037092,flicker
87.0363,303,flicker
87.0393,1391129,flicker
87.0426,1280427,flicker
87.0466,-3389732,flicker
87.0507,7973,flicker
87.0551,2318024,flicker
87.0596,1418730,flicker
87.0629,1390347,flicker
87.0641,-,flicker
87.0672,3283,flicker
87.0686,8,flicker
87.0713,54,flicker
87.0731,22960,flicker
87.0758,32,flicker
87.0776,1584222,flicker
87.0793,1498367,flicker
87.0834,-3245264,flicker
87.0878,309631,flicker
87.0916,2295324,flicker
87.0957,1694986,flicker
87.0998,1607285,flicker
87.1050,-3136607,flicker
87.1079,42872,flicker
87.1120,2292353,flicker
87.1162,1734956,flicker
87.1210,1625443,flicker
87.1243,-3014800,flicker
87.1284,-198984,flicker
87.1326,2280594,flicker
87.1378,1715628,flicker
87.1407,1617247,flicker
87.1449,-2884550,flicker
87.1489,-431910,flicker
87.1541,2249021,flicker
87.1571,1642982,flicker
87.1612,1628101,flicker
87.1655,-2723730,flicker
87.1714,-674881,flicker
87.1735,2225854,flicker
87.1775,1591544,flicker
87.1818,1581733,flicker
87.1869,-2554303,flicker
87.1879,-,flicker
87.1900,960022,flicker
87.1940,2255617,flicker
87.1954,17,flicker
87.1980,20732,flicker
87.1992,15734,flicker
87.2021,50,flicker
87.2036,-2407610,flicker
87.2063,-1265501,flicker
87.2104,2270600,flicker
87.2144,1845811,flicker
87.2207,1553041,flicker
87.2226,-2281189,flicker
87.2267,-1556023,flicker
87.2309,2300975,flicker
87.2355,1956325,flicker
87.2390,1515456,flicker
87.2431,-2141380,flicker
87.2474,-1857439,flicker
87.2523,2289932,flicker
87.2559,2047231,flicker
87.2597,1482724,flicker
87.2636,-1995500,flicker
87.2679,2183,flicker
87.2724,2266430,flicker
87.2769,2215946,flicker
87.2800,1414116,flicker
87.2855,12,flicker
87.2886,-2500315,flicker
87.2936,2141907,flicker
87.2985,2356988,flicker
87.3006,1351163,flicker
87.3060,-1718852,flicker
87.3087,-2823228,flicker
87.3127,1968684,flicker
87.3171,490,flicker
87.3247,1240826,flicker
87.3251,-1551995,flicker
87.3266,-3058,flicker
87.3292,285,flicker
87.3303,1866474,flicker
87.3336,2371581,flicker
87.3375,1128007,flicker
87.3414,-1378052,flicker
87.3455,-3214796,flicker
87.3496,1809299,flicker
87.3548,2305811,flicker
87.3580,1088895,flicker
87.3619,-1151898,flicker
87.3661,-3279806,flicker
87.3706,1694211,flicker
87.3743,2297329,flicker
87.3784,1033941,flicker
87.3824,-888613,flicker
87.3874,-3331114,flicker
87.3907,1674578,flicker
87.3946,2277468,flicker
87.3988,992441,flicker
87.4033,-668253,flicker
87.4069,-3328445,flicker
87.4110,1599130,flicker
87.4154,2218046,flicker
87.4195,953997,flicker
87.4234,-408728,flicker
87.4275,-3318816,flicker
87.4315,1613277,flicker
87.4364,2128875,flicker
87.4397,913826,flicker
87.4411,-,flicker
87.4439,134735,flicker
87.4450,-,flicker
87.4482,3292148,flicker
87.4490,1,flicker
87.4536,549454,flicker
87.4545,2160,flicker
87.4561,114,flicker
87.4575,1005545,flicker
87.4602,208580,flicker
87.4643,-3247274,flicker
87.4686,1506388,flicker
87.4725,2211149,flicker
87.4767,1022332,flicker
87.4807,479072,flicker
87.4854,3264,flicker
87.4890,1285108,flicker
87.4930,2273339,flicker
87.4974,1087618,flicker
87.5022,312,flicker
87.5061,-3296779,flicker
87.5094,1135416,flicker
87.5135,2248989,flicker
87.5177,178,flicker
87.5219,989870,flicker
87.5260,-3368976,flicker
87.5300,1048442,flicker
87.5341,28042,flicker
87.5383,1385990,flicker
87.5423,1099781,flicker
87.5463,-3416263,flicker
87.5504,000626,flicker
87.5548,2326489,flicker
87.5587,1414852,flicker
87.5627,1308144,flicker
87.5669,36601,flicker
87.5711,744827,flicker
87.5752,2310884,flicker
87.5768,1,flicker
87.5791,486613,flicker
87.5801,143,flicker
87.5833,8970,flicker
87.5845,-329,flicker
87.5876,4,flicker
87.5877,449033,flicker
87.5919,2290580,flicker
87.5954,1635854,flicker
87.5995,1543284,flicker
87.6044,-3180580,flicker
87.6077,163134,flicker
87.6118,2292212,flicker
87.6159,1739884,flicker
87.6209,1615495,flicker
87.6240,-3094960,flicker
87.6283,-88249,flicker
87.6323,2305864,flicker
87.6367,1702116,flicker
87.6405,1628979,flicker
87.6446,-2962284,flicker
87.6486,-308744,flicker
87.6533,2288074,flicker
87.6569,1680565,flicker
87.6609,1607804,flicker
87.6654,-2829556,flicker
87.6703,-521555,flicker
87.6732,2262836,flicker
87.6773,1629802,flicker
87.6816,1596422,flicker
87.6865,-2654807,flicker
87.6895,-790170,flicker
87.6936,2277270,flicker
87.6978,1687611,flicker
87.7024,1575958,flicker
87.7039,-,flicker
87.7061,2480743,flicker
87.7071,-108,flicker
87.7102,1054,flicker
87.7117,225897,flicker
87.7142,8,flicker
87.7143,1777490,flicker
87.7186,1555398,flicker
87.7223,-2357175,flicker
87.7264,-1403030,flicker
87.7305,2284950,flicker
87.7363,88718,flicker
87.7396,1536923,flicker
87.7438,-2217024,flicker
87.7472,-1694947,flicker
87.7526,96,flicker
87.7560,1998085,flicker
87.7596,1492707,flicker
87.7633,-2055569,flicker
87.7676,21222,flicker
87.7720,2310418,flicker
87.7760,2099345,flicker
87.7797,1439338,flicker
87.7850,18688,flicker
87.7884,-2352884,flicker
87.7920,2189587,flicker
87.7960,2312918,flicker
87.8019,3831,flicker
87.8055,-1783096,flicker
87.8088,-2665710,flicker
87.8124,2052896,flicker
87.8167,3923,flicker
87.8212,1278894,flicker
87.8256,-1640496,flicker
87.8265,-,flicker
87.8289,2951417,flicker
87.8332,19042,flicker
87.8348,36,flicker
87.8374,4867,flicker
87.8391,119074,flicker
87.8410,2,flicker
87.8421,-1467834,flicker
87.8453,-3143166,flicker
87.8493,1841290,flicker
87.8545,2389843,flicker
87.8575,1130543,flicker
87.8616,-1268023,flicker
87.8657,-3235324,flicker
87.8704,1828682,flicker
87.8739,2341914,flicker
87.8780,1078838,flicker
87.8822,-1015111,flicker
87.8869,-3300536,flicker
87.8902,1726815,flicker
87.8943,2325639,flicker
87.8986,1012978,flicker
87.9036,-793889,flicker
87.9066,-3323190,flicker
87.9107,1623091,flicker
87.9150,2234535,flicker
87.9195,978017,flicker
87.9230,-551937,flicker
87.9271,-3327083,flicker
87.9314,1606596,flicker
87.9363,2139833,flicker
87.9394,919094,flicker
87.9435,-247602,flicker
87.9477,-3302280,flicker
87.9522,1555716,flicker
87.9559,2136461,flicker
87.9572,9,flicker
87.9599,31777,flicker
87.9610,5215,flicker
87.9639,5,flicker
87.9656,-32723,flicker
87.9683,31,flicker
87.9695,1548152,flicker
87.9722,2181747,flicker
87.9763,1019015,flicker
87.9803,378548,flicker
87.9847,32570,flicker
87.9890,1328445,flicker
87.9938,2255714,flicker
87.9968,1051153,flicker
88.0021,293,flicker
88.0070,-3289267,flicker
88.0094,1137168,flicker
88.0132,2202625,flicker
88.0184,171,flicker
88.0223,858969,flicker
88.0257,-3351259,flicker
88.0296,1037056,flicker
88.0353,271,flicker
88.0387,1297748,flicker
88.0424,1045416,flicker
88.0459,-3414019,flicker
88.0514,0082,flicker
88.0548,2313099,flicker
88.0582,1380782,flicker
88.0623,1296760,flicker
88.0667,-3389154,flicker
88.0709,753782,flicker
88.0746,2279738,flicker
88.0787,1452624,flicker
88.0834,10514-,flicker
88.0882,3316830,flicker
88.0894,561,flicker
88.0910,109,flicker
88.0920,22940,flicker
88.0950,18,flicker
88.0961,1574391,flicker
88.0992,1534236,flicker
88.1039,-3228060,flicker
88.1073,264102,flicker
88.1114,2281031,flicker
88.1155,1736639,flicker
88.1206,1609521,flicker
88.1238,-3115013,flicker
88.1278,16830,flicker
88.1319,2269350,flicker
88.1365,1723532,flicker
88.1404,1634568,flicker
88.1442,-3002970,flicker
88.1483,-216578,flicker
88.1529,2263892,flicker
88.1565,1642838,flicker
88.1606,1626540,flicker
88.1648,-2849072,flicker
88.1693,-445970,flicker
88.1729,2264380,flicker
88.1771,1660944,flicker
88.1811,1615233,flicker
88.1862,-2687512,flicker
88.1893,-708270,flicker
88.1933,2262569,flicker
88.1975,1671591,flicker
88.2020,1593465,flicker
88.2056,-2535778,flicker
88.2066,-,flicker
88.2097,996944,flicker
88.2139,2237554,flicker
88.2157,1,flicker
88.2188,732535,flicker
88.2206,1559,flicker
88.2220,647,flicker
88.2236,-2393278,flicker
88.2263,-1294432,flicker
88.2303,2268664,flicker
88.2345,820990,flicker
88.2388,1544628,flicker
88.2427,-2278661,flicker
88.2467,-1587264,flicker
88.2517,2292592,flicker
88.2549,1988668,flicker
88.2589,1499837,flicker
88.2630,-2111259,flicker
88.2673,1906101,flicker
88.2719,2309580,flicker
88.2753,2058128,flicker
88.2794,1453023,flicker
88.2839,-1974969,flicker
88.2882,-2233447,flicker
88.2916,2226192,flicker
88.2957,2231626,flicker
88.3001,392,flicker
88.3040,-1810918,flicker
88.3080,-2545000,flicker
88.3122,2082289,flicker
88.3162,2372553,flicker
88.3212,1324753,flicker
88.3244,-1701759,flicker
88.3285,-2840760,flicker
88.3329,19784,flicker
88.3375,2383908,flicker
88.3417,1228432,flicker
88.3427,-1,flicker
88.3449,521391,flicker
88.3460,-3063,flicker
88.3492,279,flicker
88.3501,1865355,flicker
88.3545,2367862,flicker
88.3572,1139497,flicker
88.3613,-1326183,flicker
88.3654,-3204226,flicker
88.3701,1834214,flicker
88.3736,2361230,flicker
88.3777,1104006,flicker
88.3820,-1068566,flicker
88.3873,-3264015,flicker
88.3899,1696547,flicker
88.3940,2299334,flicker
88.3982,1027185,flicker
88.4034,-845764,flicker
88.4064,-3315350,flicker
88.4104,1636197,flicker
88.4148,2271126,flicker
88.4189,974237,flicker
88.4227,-666130,flicker
88.4269,-3336303,flicker
88.4310,1609107,flicker
88.4362,187039,flicker
88.4393,956977,flicker
88.4434,-343400,flicker
88.4473,-3308161,flicker
88.4517,1579169,flicker
88.4555,2119228,flicker
88.4596,937899,flicker
88.4605,-,flicker
88.4637,53360,flicker
88.4654,-,flicker
88.4685,3274775,flicker
88.4730,1562470,flicker
88.4745,216,flicker
88.4760,3411,flicker
88.4774,998885,flicker
88.4801,253982,flicker
88.4846,325961,flicker
88.4896,1441297,flicker
88.4924,2240517,flicker
88.4966,1017388,flicker
88.5014,527538,flicker
88.5046,-3270662,flicker
88.5088,1242052,flicker
88.5131,2264086,flicker
88.5171,067590,flicker
88.5211,774417,flicker
88.5255,-3335077,flicker
88.5292,1061125,flicker
88.5336,22837,flicker
88.5377,1180573,flicker
88.5419,1005717,flicker
88.5456,-3397561,flicker
88.5499,11770,flicker
88.5541,2339250,flicker
88.5589,1363924,flicker
88.5620,1177374,flicker
88.5662,340370,flicker
88.5703,895262,flicker
88.5745,2329965,flicker
88.5784,1453058,flicker
88.5828,1397,flicker
88.5878,-3317200,flicker
88.5908,691524,flicker
88.5948,2297032,flicker
88.5989,1495790,flicker
88.6006,145,flicker
88.6033,1672,flicker
88.6050,-326483,flicker
88.6070,1,flicker
88.6071,407756,flicker
88.6112,2259594,flicker
88.6152,1603335,flicker
88.6206,1543495,flicker
88.6235,-3163220,flicker
88.6275,140837,flicker
88.6317,2216318,flicker
88.6360,1614894,flicker
88.6399,1634978,flicker
88.6439,-3054354,flicker
88.6481,-114287,flicker
88.6528,2243458,flicker
88.6562,1638096,flicker
88.6603,1639687,flicker
88.6645,-2903582,flicker
88.6689,-328181,flicker
88.6726,2263441,flicker
88.6767,1654784,flicker
88.6808,1616087,flicker
