time_s,value,state
93.0341,170808,flicker
93.0381,170652,flicker
93.0422,170805,flicker
93.0463,171555,flicker
93.0505,170688,flicker
93.0523,170,flicker
93.0551,950,flicker
93.0567,171239,flicker
93.0587,171673,flicker
93.0628,170851,flicker
93.0669,171235,flicker
93.0712,170662,flicker
93.0750,171365,flicker
93.0791,170723,flicker
93.0835,171342,flicker
93.0876,171231,flicker
93.0915,171385,flicker
93.0958,170831,flicker
93.0996,170884,flicker
93.1047,170768,flicker
93.1078,171823,flicker
93.1120,170628,flicker
93.1159,171565,flicker
93.1214,171181,flicker
93.1242,171487,flicker
93.1283,170577,flicker
93.1323,171087,flicker
93.1377,171796,flicker
93.1406,171018,flicker
93.1447,171286,flicker
93.1487,171120,flicker
93.1530,170938,flicker
93.1569,171412,flicker
93.1610,171614,flicker
93.1651,171024,flicker
93.1707,170555,flicker
93.1733,171041,flicker
93.1774,170389,flicker
93.1789,171,flicker
93.1815,181,flicker
93.1827,17192,flicker
93.1869,170416,flicker
93.1905,170772,flicker
93.1941,170938,flicker
93.1979,171069,flicker
93.2023,171725,flicker
93.2065,170537,flicker
93.2103,170865,flicker
93.2144,171214,flicker
93.2239,171958,flicker
93.2267,171927,flicker
93.2307,171377,flicker
93.2363,73,flicker
93.2395,171038,flicker
93.2431,171290,flicker
93.2471,171605,flicker
93.2525,7137,flicker
93.2558,170963,flicker
93.2606,171045,flicker
93.2641,170903,flicker
93.2676,171451,flicker
93.2718,171184,flicker
93.2758,170801,flicker
93.2798,171046,flicker
93.2839,172231,flicker
93.2889,171209,flicker
93.2925,171104,flicker
93.2963,171584,flicker
93.3005,170871,flicker
93.3052,171398,flicker
93.3064,17,flicker
93.3085,1914,flicker
93.3094,17044,flicker
93.3125,6,flicker
93.3126,171818,flicker
93.3167,170903,flicker
93.3213,171844,flicker
93.3248,171014,flicker
93.3289,170569,flicker
93.3331,170786,flicker
93.3380,170038,flicker
93.3413,171821,flicker
93.3453,170649,flicker
93.3496,171365,flicker
93.3547,170181,flicker
93.3576,171105,flicker
93.3618,171725,flicker
93.3658,170707,flicker
93.3712,170143,flicker
93.3741,170818,flicker
93.3783,170496,flicker
93.3822,171701,flicker
93.3871,171763,flicker
93.3904,171148,flicker
93.3945,170666,flicker
93.3985,171129,flicker
93.4027,71807,flicker
93.4075,171606,flicker
93.4113,171338,flicker
93.4150,171126,flicker
93.4191,171242,flicker
93.4233,172146,flicker
93.4273,171575,flicker
93.4314,171221,flicker
93.4332,17,flicker
93.4362,081,flicker
93.4380,16980,flicker
93.4395,5,flicker
93.4396,171394,flicker
93.4436,170924,flicker
93.4477,171777,flicker
93.4536,7,flicker
93.4559,170791,flicker
93.4607,171811,flicker
93.4642,171312,flicker
93.4683,72,flicker
93.4725,171514,flicker
93.4767,171578,flicker
93.4806,171859,flicker
93.4861,7089,flicker
93.4893,170612,flicker
93.4937,170868,flicker
93.4969,171186,flicker
93.5026,71616,flicker
93.5058,171041,flicker
93.5104,170439,flicker
93.5133,170521,flicker
93.5175,17708,flicker
93.5217,171201,flicker
93.5256,171401,flicker
93.5297,171661,flicker
93.5338,171247,flicker
93.5381,170360,flicker
93.5420,171296,flicker
93.5460,171242,flicker
93.5501,171060,flicker
93.5546,170508,flicker
93.5585,170400,flicker
93.5598,17,flicker
93.5624,1190,flicker
93.5637,17068,flicker
93.5665,1,flicker
93.5678,171847,flicker
93.5710,171238,flicker
93.5747,170544,flicker
93.5788,171689,flicker
93.5829,171406,flicker
93.5880,170955,flicker
93.5912,171280,flicker
93.5952,170900,flicker
93.5993,171169,flicker
93.6034,171033,flicker
93.6075,170822,flicker
93.6116,170755,flicker
93.6157,170993,flicker
93.6212,170309,flicker
93.6238,171120,flicker
93.6279,170813,flicker
93.6320,171256,flicker
93.6362,71073,flicker
93.6410,171078,flicker
93.6448,172118,flicker
93.6484,172247,flicker
93.6540,171387,flicker
93.6566,170991,flicker
93.6607,171571,flicker
93.6648,171375,flicker
93.6705,170920,flicker
93.6730,170667,flicker
93.6771,171651,flicker
93.6812,171411,flicker
93.6854,71508,flicker
93.6867,1,flicker
93.6903,0403,flicker
93.6920,1706,flicker
93.6936,24,flicker
93.6949,171069,flicker
93.6977,171640,flicker
93.7036,7,flicker
93.7059,171014,flicker
93.7100,171680,flicker
93.7140,170960,flicker
93.7193,70,flicker
93.7225,171409,flicker
93.7262,171322,flicker
93.7304,171583,flicker
93.7346,72,flicker
93.7397,170822,flicker
93.7431,171554,flicker
93.7468,171027,flicker
93.7509,171656,flicker
93.7555,170400,flicker
93.7590,171327,flicker
93.7631,172345,flicker
93.7673,171336,flicker
93.7714,171055,flicker
93.7755,171185,flicker
93.7795,170338,flicker
93.7852,711,flicker
93.7879,170958,flicker
93.7927,170790,flicker
93.7960,171079,flicker
93.8001,170963,flicker
93.8042,171486,flicker
93.8083,170707,flicker
93.8123,171130,flicker
93.8137,1,flicker
93.8164,71083,flicker
93.8175,1713,flicker
93.8204,68,flicker
93.8219,171999,flicker
93.8246,170942,flicker
93.8287,170893,flicker
93.8329,171123,flicker
93.8369,171034,flicker
93.8410,171571,flicker
93.8450,171622,flicker
93.8494,170940,flicker
93.8533,171343,flicker
93.8574,171272,flicker
93.8615,171529,flicker
93.8659,171207,flicker
93.8705,170521,flicker
93.8738,171188,flicker
93.8779,170514,flicker
93.8819,172227,flicker
93.8868,171343,flicker
93.8901,171673,flicker
93.8941,171438,flicker
93.8983,170823,flicker
93.9025,171845,flicker
93.9065,171294,flicker
93.9105,170909,flicker
93.9147,170784,flicker
93.9194,170698,flicker
93.9228,172059,flicker
93.9269,170886,flicker
93.9310,171314,flicker
93.9353,712,flicker
93.9417,170906,flicker
93.9435,172146,flicker
93.9447,171,flicker
93.9474,359,flicker
93.9495,171215,flicker
93.9532,17,flicker
93.9556,171384,flicker
93.9598,173413,flicker
93.9639,171327,flicker
93.9689,704,flicker
93.9720,171129,flicker
93.9762,170701,flicker
93.9802,171985,flicker
93.9857,70,flicker
93.9890,170706,flicker
93.9927,170591,flicker
93.9966,170947,flicker
94.0008,76,flicker
94.0058,170838,flicker
94.0090,171373,flicker
94.0131,171085,flicker
94.0171,171560,flicker
94.0213,172161,flicker
94.0254,170977,flicker
94.0295,171311,flicker
94.0335,171429,flicker
94.0375,171139,flicker
94.0416,172168,flicker
94.0457,173323,flicker
94.0499,171210,flicker
94.0541,170461,flicker
94.0580,170552,flicker
94.0621,171325,flicker
94.0662,171127,flicker
94.0709,171032,flicker
94.0721,171,flicker
94.0744,572,flicker
94.0755,17035,flicker
94.0784,9,flicker
94.0785,171114,flicker
94.0826,171304,flicker
94.0876,171352,rest
94.0913,171059,rest
94.0949,170536,rest
94.0990,172035,rest
94.1032,171567,rest
94.1073,170975,rest
94.1114,171191,rest
94.1156,171086,rest
94.1204,171450,rest
94.1237,171229,rest
94.1277,171370,rest
94.1317,170421,rest
94.1367,170934,rest
94.1401,170813,rest
94.1440,171076,rest
94.1481,171076,rest
94.1529,170517,rest
94.1563,171099,rest
94.1604,171287,rest
94.1645,171681,rest
94.1706,170979,rest
94.1727,171126,rest
94.1768,170690,rest
94.1809,171158,rest
94.1867,171597,rest
94.1891,171236,rest
94.1931,170340,rest
94.1973,171199,rest
94.1985,17,rest
94.2015,795,rest
94.2031,4,rest
94.2055,5,rest
94.2056,171431,rest
94.2096,170563,rest
94.2137,171253,rest
94.2178,7930,rest
94.2249,171402,rest
94.2259,171202,rest
94.2300,170901,rest
94.2342,170530,rest
94.2383,170913,rest
94.2423,171395,rest
94.2464,171138,rest
94.2505,170990,rest
94.2550,170923,rest
94.2587,170897,rest
94.2628,171916,rest
94.2670,170978,rest
94.2720,171141,rest
94.2752,171115,rest
94.2792,171648,rest
94.2833,171956,rest
94.2877,170676,rest
94.2915,170693,rest
94.2955,170590,rest
94.2999,171204,rest
94.3044,172193,rest
94.3079,171748,rest
94.3120,170854,rest
94.3162,171441,rest
94.3204,171103,rest
94.3243,172255,rest
94.3256,17,rest
94.3284,0419,rest
94.3300,17057,rest
94.3325,1,rest
94.3327,170706,rest
94.3371,171015,rest
94.3407,171932,rest
94.3447,171325,rest
94.3492,171089,rest
94.3540,170848,rest
94.3572,171627,rest
94.3613,171659,rest
94.3654,171131,rest
94.3704,171307,rest
94.3735,170961,rest
94.3776,170826,rest
94.3816,171488,rest
94.3862,171893,rest
94.3899,171121,rest
94.3939,170995,rest
94.3980,170195,rest
94.4021,71436,rest
94.4067,170976,rest
94.4106,170734,rest
94.4143,171557,rest
94.4188,170733,rest
94.4225,172019,rest
94.4267,171378,rest
94.4307,170685,rest
94.4370,71647,rest
94.4400,170493,rest
94.4431,171527,rest
94.4472,170956,rest
94.4523,7851,rest
94.4557,1575,rest
94.4583,17154,rest
94.4594,9,rest
94.4606,171442,rest
94.4635,170965,rest
94.4676,70835,rest
94.4719,171228,rest
94.4767,171431,rest
94.4801,171830,rest
94.4840,7092,rest
94.4887,170781,rest
94.4922,170608,rest
94.4964,171579,rest
94.5005,1,rest
94.5052,171329,rest
94.5086,170807,rest
94.5128,171080,rest
94.5168,17085,rest
94.5218,171844,rest
94.5251,171241,rest
94.5291,171656,rest
94.5332,171427,rest
94.5380,171069,rest
94.5413,171723,rest
94.5454,171155,rest
94.5497,171253,rest
94.5536,170940,rest
94.5577,171192,rest
94.5618,171889,rest
94.5659,171078,rest
94.5702,172141,rest
94.5742,171422,rest
94.5783,171201,rest
94.5793,1,rest
94.5823,72479,rest
94.5835,1708,rest
94.5869,25,rest
94.5881,171396,rest
94.5905,171000,rest
94.5947,170677,rest
94.5988,171282,rest
94.6027,171319,rest
94.6068,171157,rest
94.6109,171015,rest
94.6151,171033,rest
94.6192,7493,rest
94.6246,171067,rest
94.6273,171250,rest
94.6314,170737,rest
94.6358,171657,rest
94.6396,172135,rest
94.6437,171356,rest
94.6478,171013,rest
94.6522,170962,rest
94.6569,171602,rest
94.6601,171751,rest
94.6642,171071,rest
94.6683,171053,rest
94.6725,170303,rest
94.6766,170139,rest
94.6806,171336,rest
94.6855,170821,rest
94.6890,171457,rest
94.6930,170704,rest
94.6971,171132,rest
94.7053,171213,rest
94.7067,1,rest
94.7093,71496,rest
94.7104,1706,rest
94.7134,02,rest
94.7148,170559,rest
94.7176,8,rest
94.7221,171289,rest
94.7258,171355,rest
94.7298,170821,rest
94.7339,705,rest
94.7380,171031,rest
94.7427,171240,rest
94.7469,171445,rest
94.7514,713,rest
94.7551,170796,rest
94.7598,170477,rest
94.7626,170822,rest
94.7668,71238,rest
94.7715,171220,rest
94.7748,171369,rest
94.7789,170508,rest
94.7831,171981,rest
94.7872,171248,rest
94.7913,170976,rest
94.7953,171173,rest
94.7995,170830,rest
94.8040,171945,rest
94.8076,171362,rest
94.8117,171350,rest
94.8158,171197,rest
94.8206,171516,rest
94.8239,171867,rest
94.8280,171008,rest
94.8322,170907,rest
94.8366,170890,rest
94.8380,171,rest
94.8403,376,rest
94.8417,171680,rest
94.8445,170852,rest
94.8487,170998,rest
94.8531,171716,rest
94.8567,170630,rest
94.8608,171097,rest
94.8649,172423,rest
94.8696,170347,rest
94.8732,171258,rest
94.8773,170530,rest
94.8813,172528,rest
94.8863,171240,rest
94.8896,171137,rest
94.8936,171169,rest
94.8977,170637,rest
94.9030,171157,rest
94.9059,171524,rest
94.9099,171386,rest
94.9140,171172,rest
94.9197,170462,rest
94.9223,171468,rest
94.9263,170847,rest
94.9304,171302,rest
94.9356,712,rest
94.9387,171118,rest
94.9428,171317,rest
94.9468,171047,rest
94.9510,706,rest
94.9560,171243,rest
94.9592,171457,rest
94.9633,171395,rest
94.9648,170,rest
94.9687,541112,rest
94.9716,170971,rest
94.9756,171014,rest
94.9796,171856,rest
94.9852,10,rest
94.9879,171145,rest
94.9919,170819,rest
94.9960,170756,rest
95.0002,171918,rest
95.0042,171277,rest
95.0083,171314,rest
95.0123,170713,rest
95.0165,171129,rest
95.0209,171712,rest
95.0248,171444,rest
95.0287,171618,rest
95.0329,170648,rest
95.0370,171046,rest
95.0410,171247,rest
95.0451,170954,rest
95.0493,171323,rest
95.0533,170940,rest
95.0574,171010,rest
95.0615,171430,rest
95.0656,170801,rest
95.0699,171881,rest
95.0738,171074,rest
95.0779,170825,rest
95.0820,171899,rest
95.0862,171194,rest
95.0902,171505,rest
95.0915,17,rest
95.0943,1186,rest
95.0952,17094,rest
95.0983,2,rest
95.0984,171764,rest
95.1032,170981,rest
95.1065,171141,rest
95.1107,171251,rest
95.1147,171575,rest
95.1197,170881,rest
95.1229,171269,rest
95.1270,171806,rest
95.1312,171033,rest
95.1358,171440,rest
95.1393,171317,rest
95.1434,172179,rest
95.1475,171046,rest
95.1528,171013,rest
95.1558,170988,rest
95.1600,170848,rest
95.1639,171354,rest
95.1684,170295,rest
95.1722,171159,rest
95.1762,170220,rest
95.1803,171394,rest
95.1859,742,rest
95.1889,171267,rest
95.1926,170032,rest
95.1967,170747,rest
95.2008,71139,rest
95.2063,171427,rest
95.2106,171336,rest
95.2130,171351,rest
95.2172,70945,rest
95.2187,17,rest
95.2231,137,rest
95.2249,17100,rest
95.2255,5,rest
95.2255,171421,rest
95.2295,170965,rest
95.2336,71392,rest
95.2377,71335,rest
95.2447,171391,rest
95.2458,171302,rest
95.2501,1150,rest
95.2544,171246,rest
95.2582,171198,rest
95.2622,171100,rest
95.2664,169,rest
95.2715,170897,rest
95.2746,171339,rest
95.2787,171232,rest
95.2828,171245,rest
95.2869,171328,rest
95.2909,170304,rest
95.2949,171211,rest
95.2991,171355,rest
95.3033,171117,rest
95.3074,171430,rest
95.3116,170297,rest
95.3156,171579,rest
95.3199,170432,rest
95.3237,171334,rest
95.3277,170794,rest
95.3318,171378,rest
95.3359,170925,rest
95.3401,171239,rest
95.3442,171931,rest
95.3459,1,rest
95.3483,70886,rest
95.3495,1702,rest
95.3528,82,rest
95.3542,170115,rest
95.3564,171464,rest
95.3606,172200,rest
95.3646,170700,rest
95.3696,170957,rest
95.3729,170823,rest
95.3770,171062,rest
95.3810,171802,rest
95.3861,171553,rest
95.3891,171352,rest
95.3933,171231,rest
95.3974,170840,rest
95.4033,75,rest
95.4065,171154,rest
95.4098,170760,rest
95.4137,171532,rest
95.4190,170695,rest
95.4219,171368,rest
95.4260,170842,rest
95.4301,170764,rest
95.4384,171131,rest
95.4424,171270,rest
95.4465,170898,rest
95.4507,77,rest
95.4570,171726,rest
95.4588,170742,rest
95.4629,171247,rest
95.4670,70966,rest
95.4715,171450,rest
95.4738,1,rest
95.4754,71212,rest
95.4768,1714,rest
95.4793,18,rest
95.4803,171381,rest
95.4841,172014,rest
95.4875,171427,rest
95.4915,171389,rest
95.4957,171269,rest
95.4998,172272,rest
95.5039,171402,rest
95.5079,170842,rest
95.5120,170789,rest
95.5162,170326,rest
95.5204,171810,rest
95.5244,171307,rest
95.5285,171101,rest
95.5325,171268,rest
95.5367,170652,rest
95.5407,171026,rest
95.5448,170866,rest
95.5490,170949,rest
95.5532,171264,rest
95.5571,170660,rest
95.5612,171448,rest
95.5653,170621,rest
95.5696,171676,rest
95.5735,171559,rest
95.5776,171177,rest
95.5817,171956,rest
95.5863,170925,rest
95.5898,171328,rest
95.5939,171083,rest
95.5981,171791,rest
95.5995,1,rest
95.6023,71768,rest
95.6044,1714,rest
95.6063,61,rest
95.6077,171189,rest
95.6104,171588,rest
95.6146,171102,rest
95.6197,171915,rest
95.6227,171090,rest
95.6267,170875,rest
95.6308,171493,rest
95.6353,170961,rest
95.6390,171237,rest
95.6431,171746,rest
95.6472,171086,rest
95.6515,170709,rest
95.6555,170840,rest
95.6595,171593,rest
95.6636,171260,rest
95.6680,170882,rest
95.6719,170656,rest
95.6760,170654,rest
95.6801,171571,rest
95.6841,71539,rest
95.6882,171255,rest
95.6929,170886,rest
95.6964,171088,rest
95.7006,10,rest
95.7057,171587,rest
95.7088,170792,rest
95.7128,171601,rest
95.7170,715,rest
95.7221,170917,rest
95.7254,171614,rest
95.7268,1,rest
95.7291,71666,rest
95.7303,170,rest
95.7334,13,rest
95.7353,776,rest
95.7374,171379,rest
95.7414,171149,rest
95.7455,171701,rest
95.7498,02,rest
95.7537,171292,rest
95.7579,170802,rest
95.7619,171189,rest
95.7661,171234,rest
95.7701,170905,rest
95.7742,171834,rest
95.7783,170370,rest
95.7824,171149,rest
95.7865,171320,rest
95.7905,171061,rest
95.7947,171193,rest
95.7988,171856,rest
95.8029,171390,rest
95.8069,170373,rest
95.8110,171279,rest
95.8152,171285,rest
95.8196,171726,rest
95.8235,171644,rest
95.8275,171678,rest
95.8316,170361,rest
95.8357,170350,rest
95.8397,170519,rest
95.8438,172211,rest
95.8479,171633,rest
95.8532,170908,rest
95.8561,171231,rest
95.8573,171,rest
95.8602,229,rest
95.8615,170930,rest
95.8645,171315,rest
95.8693,171164,rest
95.8725,171303,rest
95.8766,171249,rest
95.8807,171499,rest
95.8859,171671,rest
95.8890,171835,rest
95.8930,171488,rest
95.8971,171090,rest
95.9012,71712,rest
95.9054,171843,rest
95.9094,171840,rest
95.9134,171538,rest
95.9176,70593,rest
95.9222,171596,rest
95.9260,170683,rest
95.9298,171084,rest
95.9346,171142,rest
95.9380,171134,rest
95.9421,172324,rest
95.9462,171242,rest
95.9505,70725,rest
95.9555,171396,rest
95.9585,170593,rest
95.9626,172289,rest
95.9668,55,rest
95.9713,171316,rest
95.9750,171248,rest
95.9791,170989,rest
95.9832,719,rest
95.9846,7,rest
95.9872,968,rest
95.9884,171320,rest
95.9913,171032,rest
95.9954,171431,rest
95.9996,171542,rest
96.0036,171197,rest
96.0078,170491,rest
96.0118,171603,rest
96.0177,1711,rest
96.0203,171488,rest
96.0240,171197,rest
96.0281,171356,rest
96.0323,171342,rest
96.0363,171085,rest
96.0404,171156,rest
96.0445,171296,rest
96.0487,171676,rest
96.0529,170956,rest
96.0568,170966,rest
96.0609,171948,rest
96.0652,171630,rest
96.0697,171303,rest
96.0732,171106,rest
96.0772,170760,rest
96.0815,171627,rest
96.0859,171169,rest
96.0896,170945,rest
96.0937,170934,rest
96.0978,171313,rest
96.1023,171310,rest
96.1059,171004,rest
96.1100,170694,rest
96.1110,17,rest
96.1141,0987,rest
96.1154,17162,rest
96.1184,7,rest
96.1189,172014,rest
96.1225,171292,rest
96.1265,171461,rest
96.1305,170879,rest
96.1350,170974,rest
96.1387,171300,rest
96.1428,171971,rest
96.1469,170658,rest
96.1518,170800,rest
96.1551,171555,rest
96.1592,172001,rest
96.1633,171488,rest
96.1685,171169,rest
96.1715,171837,rest
96.1756,170851,rest
96.1797,171336,rest
96.1839,7185,rest
96.1879,171413,rest
96.1921,171047,rest
96.1961,170808,rest
96.2003,710,rest
96.2052,170617,rest
96.2084,171829,rest
96.2125,171338,rest
96.2167,70,rest
96.2217,172071,rest
96.2251,170725,rest
96.2288,171784,rest
96.2330,7756,rest
96.2371,171049,rest
96.2375,17,rest
96.2411,1515,rest
96.2428,17102,rest
96.2452,7,rest
96.2465,170558,rest
96.2496,1713,rest
96.2536,170855,rest
96.2585,171855,rest
96.2617,171172,rest
96.2668,170861,rest
96.2698,171076,rest
96.2739,171492,rest
96.2780,171405,rest
96.2821,171805,rest
96.2862,171655,rest
96.2903,170613,rest
96.2944,170729,rest
96.2985,171091,rest
96.3029,171610,rest
96.3067,170738,rest
96.3107,170588,rest
96.3149,171412,rest
96.3189,171504,rest
96.3230,171395,rest
96.3271,171626,rest
96.3312,171146,rest
96.3360,171244,rest
96.3394,170964,rest
96.3435,171289,rest
96.3476,171221,rest
96.3517,170656,rest
96.3558,171266,rest
96.3599,170865,rest
96.3640,171903,rest
96.3653,17,rest
96.3681,0917,rest
96.3691,1713,rest
96.3723,90,rest
96.3736,170374,rest
96.3763,171611,rest
96.3804,171533,rest
96.3851,171558,rest
96.3886,170956,rest
96.3927,171400,rest
96.3968,171278,rest
96.4012,171272,rest
96.4050,170523,rest
96.4090,171349,rest
96.4131,171270,rest
96.4172,170968,rest
96.4215,171696,rest
96.4255,171913,rest
96.4295,171035,rest
96.4352,716,rest
96.4378,171190,rest
96.4419,171646,rest
96.4459,170882,rest
96.4514,0,rest
96.4553,171564,rest
96.4582,171060,rest
96.4623,171927,rest
96.4664,70788,rest
96.4707,171614,rest
96.4746,170817,rest
96.4787,170939,rest
96.4829,769,rest
96.4876,171117,rest
96.4911,170761,rest
96.4925,1,rest
96.4951,71111,rest
96.4962,1709,rest
96.4992,42,rest
96.5007,171864,rest
96.5033,171509,rest
96.5073,170407,rest
96.5114,171144,rest
96.5157,171199,rest
96.5197,171247,rest
96.5237,171463,rest
96.5278,171166,rest
96.5319,170917,rest
96.5360,171406,rest
96.5401,171277,rest
96.5442,171256,rest
96.5484,171360,rest
96.5524,171370,rest
96.5565,170869,rest
96.5606,171947,rest
96.5647,170531,rest
96.5692,171403,rest
96.5730,171290,rest
96.5771,171680,rest
96.5811,171580,rest
96.5852,171102,rest
96.5892,170814,rest
96.5933,171358,rest
96.5976,171207,rest
96.6025,171754,rest
96.6058,171072,rest
96.6098,170935,rest
96.6140,171687,rest
96.6179,171194,rest
96.6221,171808,rest
96.6232,171,rest
96.6262,037,rest
96.6277,171272,rest
96.6303,171061,rest
96.6353,170920,rest
96.6384,171502,rest
96.6425,171137,rest
96.6466,171046,rest
96.6519,170627,rest
96.6548,170487,rest
96.6589,171866,rest
96.6630,171493,rest
96.6678,171983,rest
96.6712,170807,rest
96.6753,171404,rest
96.6794,171860,rest
96.6855,7161,rest
96.6877,171056,rest
96.6917,171141,rest
96.6958,171540,rest
96.7014,7161,rest
96.7052,171295,rest
96.7081,171426,rest
96.7122,171350,rest
96.7164,70981,rest
96.7211,171411,rest
96.7245,170982,rest
96.7286,170779,rest
96.7344,71,rest
96.7377,171182,rest
96.7408,171499,rest
96.7449,170747,rest
96.7491,113,rest
96.7507,171,rest
96.7541,07,rest
96.7560,171280,rest
96.7574,171590,rest
96.7614,170985,rest
96.7667,1712,rest
96.7697,170406,rest
96.7736,171140,rest
96.7777,170791,rest
96.7818,171246,rest
96.7859,170903,rest
96.7899,170602,rest
96.7941,171805,rest
96.7982,171907,rest
96.8023,171561,rest
96.8063,171526,rest
96.8104,171356,rest
96.8145,170548,rest
96.8191,171458,rest
96.8228,171543,rest
96.8268,171091,rest
96.8309,170502,rest
96.8358,170129,rest
96.8391,170486,rest
96.8432,171592,rest
96.8473,171259,rest
96.8519,171436,rest
96.8555,170620,rest
96.8596,170677,rest
96.8638,171839,rest
96.8685,171483,rest
96.8720,170658,rest
96.8761,171305,rest
96.8773,17,rest
96.8801,1142,rest
96.8811,17143,rest
96.8845,7,rest
96.8849,171804,rest
96.8883,170673,rest
96.8924,171187,rest
96.8965,171328,rest
96.9016,171366,rest
96.9047,170651,rest
96.9087,170777,rest
96.9128,170858,rest
96.9177,171371,rest
96.9212,171566,rest
96.9252,170922,rest
96.9292,170972,rest
96.9351,778,rest
96.9375,171851,rest
96.9415,171300,rest
96.9456,171439,rest
96.9555,171045,rest
96.9579,171484,rest
96.9620,171917,rest
96.9676,03,rest
96.9702,171031,rest
96.9744,170670,rest
96.9785,171277,rest
96.9836,72073,rest
96.9870,171502,rest
96.9907,170590,rest
96.9947,171316,rest
97.0004,179,rest
97.0036,171824,rest
97.0052,17,rest
97.0071,1512,rest
97.0083,17168,rest
97.0111,9,rest
97.0112,171283,rest
97.0153,171341,rest
97.0193,171521,rest
97.0234,171469,rest
97.0275,171069,rest
97.0316,170683,rest
97.0357,171035,rest
97.0398,171260,rest
97.0439,171346,rest
97.0481,170991,rest
97.0521,171579,rest
97.0562,171382,rest
97.0603,172020,rest
97.0644,170913,rest
97.0694,170931,rest
97.0726,171372,rest
97.0767,171350,rest
97.0808,171597,rest
97.0849,171296,rest
97.0889,170803,rest
97.0930,171375,rest
97.0972,170662,rest
97.1018,171674,rest
97.1055,170695,rest
97.1095,171475,rest
97.1138,170972,rest
97.1186,171014,rest
97.1217,171962,rest
97.1258,171396,rest
97.1299,171446,rest
97.1309,1,rest
97.1343,70913,rest
97.1355,1715,rest
97.1381,25,rest
97.1387,172060,rest
97.1422,171278,rest
97.1463,170793,rest
97.1512,171896,rest
97.1545,170604,rest
97.1586,172740,rest
97.1627,171929,rest
97.1680,786,rest
97.1717,170810,rest
97.1750,171104,rest
97.1791,171338,rest
97.1845,78,rest
97.1873,170891,rest
97.1914,171447,rest
97.1955,170583,rest
97.1996,7173,rest
97.2044,170679,rest
97.2078,171885,rest
97.2119,171440,rest
97.2167,171229,rest
97.2202,171892,rest
97.2242,171544,rest
97.2283,171348,rest
97.2324,71521,rest
97.2368,171480,rest
97.2406,171215,rest
97.2447,171002,rest
97.2487,70598,rest
97.2537,171309,rest
97.2570,171451,rest
97.2584,1,rest
97.2611,71324,rest
97.2627,1710,rest
97.2652,15,rest
97.2666,709,rest
97.2699,170384,rest
97.2733,170606,rest
97.2774,172172,rest
97.2833,176,rest
97.2855,170800,rest
97.2897,170851,rest
97.2937,171151,rest
97.2979,171316,rest
97.3024,171726,rest
97.3060,170929,rest
97.3101,170650,rest
97.3144,170238,rest
97.3184,171351,rest
97.3224,171621,rest
97.3265,170821,rest
97.3306,171406,rest
97.3352,171284,rest
97.3388,171388,rest
97.3429,171129,rest
97.3471,171316,rest
97.3515,171251,rest
97.3552,170869,rest
97.3593,171425,rest
97.3635,171008,rest
97.3675,171569,rest
97.3716,171243,rest
97.3757,171292,rest
97.3797,170838,rest
97.3848,171083,rest
97.3860,1,rest
97.3880,70895,rest
97.3894,1708,rest
97.3920,92,rest
97.3934,171930,rest
97.3962,171144,rest
97.4018,171318,rest
97.4044,171071,rest
97.4085,170971,rest
97.4125,171193,rest
97.4173,170844,rest
97.4207,171443,rest
97.4248,171512,rest
97.4289,171020,rest
97.4337,71115,rest
97.4373,170425,rest
97.4413,171070,rest
97.4454,170715,rest
97.4495,71019,rest
97.4565,171058,rest
97.4577,171046,rest
97.4618,171479,rest
97.4659,70943,rest
97.4748,171394,rest
97.4751,171374,rest
97.4781,171512,rest
97.4834,7649,rest
97.4879,171356,rest
97.4905,171083,rest
97.4946,171100,rest
97.5006,15,rest
97.5035,172215,rest
97.5068,171726,rest
97.5110,171435,rest
97.5151,17,rest
97.5166,17,rest
97.5190,86,rest
97.5216,171561 ,rest
97.5242,171124,rest
97.5273,171248,rest
97.5313,170901,rest
97.5354,171570,rest
97.5395,171410,rest
97.5436,171215,rest
97.5477,171886,rest
97.5519,171893,rest
97.5559,170673,rest
97.5600,172435,rest
97.5641,171338,rest
97.5685,171429,rest
97.5723,172246,rest
97.5764,171229,rest
97.5805,172024,rest
97.5850,171384,rest
97.5888,171353,rest
97.5929,170325,rest
97.5969,171440,rest
97.6011,171585,rest
97.6051,170553,rest
97.6092,170634,rest
97.6132,170985,rest
97.6183,171077,rest
97.6214,171886,rest
97.6255,170945,rest
97.6296,171292,rest
97.6344,170861,rest
97.6379,170469,rest
97.6420,171782,rest
97.6433,170,rest
97.6460,931,rest
97.6470,171259,rest
97.6520,170859,rest
97.6542,170765,rest
97.6583,171875,rest
97.6624,171265,rest
97.6670,71352,rest
97.6707,170915,rest
97.6748,170874,rest
97.6787,171852,rest
97.6845,7112,rest
97.6879,171610,rest
97.6912,171673,rest
97.6953,170687,rest
97.6993,71484,rest
97.7045,170514,rest
97.7079,170972,rest
97.7117,171289,rest
97.7168,170939,rest
97.7198,171027,rest
97.7239,171402,rest
97.7279,170650,rest
97.7333,73,rest
97.7378,171388,rest
97.7402,172336,rest
97.7443,171092,rest
97.7535,171065,rest
97.7572,171077,rest
97.7608,172466,rest
97.7648,70743,rest
97.7689,171540,rest
97.7706,17,rest
97.7730,1040,rest
97.7744,17123,rest
97.7771,7,rest
97.7771,171578,rest
97.7813,721,rest
97.7856,171111,rest
